[ [ 
  ( 0 -> 0, 0 ) = 0.9522,
  ( 72 -> 17, 14 ) = 0.0043,
  ( 72 -> 18, 13 ) = 0.0043,
  ( 72 -> 21, 7 ) = 0.0045,
  ( 72 -> 32, 5 ) = 0.0060,
  ( 72 -> 38, 4 ) = 0.0060,
  ( 72 -> 44, 1 ) = 0.0056,
  ( 72 -> 45, 0 ) = 0.0056,
  ( 72 -> 72, 0 ) = 0.4681,
  ( 72 -> 72, 1 ) = 0.4689,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0062,
  ( 73 -> 0, 73 ) = 0.4681,
  ( 73 -> 2, 44 ) = 0.0062,
  ( 73 -> 2, 73 ) = 0.4822,
  ( 73 -> 4, 39 ) = 0.0060,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 0.0060,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0045,
  ( 73 -> 13, 19 ) = 0.0046,
  ( 73 -> 15, 17 ) = 0.0046,
  ( 73 -> 17, 15 ) = 0.0046,
  ( 73 -> 19, 13 ) = 0.0046,
  ( 73 -> 21, 8 ) = 0.0045,
  ( 73 -> 33, 5 ) = 0.0060,
  ( 73 -> 39, 4 ) = 0.0060,
  ( 73 -> 44, 2 ) = 0.0062,
  ( 73 -> 46, 0 ) = 0.0062,
  ( 73 -> 73, 0 ) = 0.4681,
  ( 73 -> 73, 2 ) = 0.4822,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0057,
  ( 74 -> 1, 74 ) = 0.4689,
  ( 74 -> 2, 45 ) = 0.0057,
  ( 74 -> 2, 74 ) = 0.4822,
  ( 74 -> 4, 40 ) = 0.0060,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 0.0060,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0045,
  ( 74 -> 14, 19 ) = 0.0043,
  ( 74 -> 15, 18 ) = 0.0043,
  ( 74 -> 18, 15 ) = 0.0043,
  ( 74 -> 19, 14 ) = 0.0043,
  ( 74 -> 21, 9 ) = 0.0045,
  ( 74 -> 34, 5 ) = 0.0060,
  ( 74 -> 40, 4 ) = 0.0060,
  ( 74 -> 45, 2 ) = 0.0057,
  ( 74 -> 46, 1 ) = 0.0057,
  ( 74 -> 74, 1 ) = 0.4689,
  ( 74 -> 74, 2 ) = 0.4822,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0064,
  ( 75 -> 0, 75 ) = 0.4681,
  ( 75 -> 3, 44 ) = 0.0064,
  ( 75 -> 3, 75 ) = 0.4822,
  ( 75 -> 4, 41 ) = 0.0060,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 0.0060,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0045,
  ( 75 -> 13, 20 ) = 0.0047,
  ( 75 -> 16, 17 ) = 0.0047,
  ( 75 -> 17, 16 ) = 0.0047,
  ( 75 -> 20, 13 ) = 0.0047,
  ( 75 -> 21, 10 ) = 0.0045,
  ( 75 -> 35, 5 ) = 0.0060,
  ( 75 -> 41, 4 ) = 0.0060,
  ( 75 -> 44, 3 ) = 0.0064,
  ( 75 -> 47, 0 ) = 0.0064,
  ( 75 -> 75, 0 ) = 0.4681,
  ( 75 -> 75, 3 ) = 0.4822,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0058,
  ( 76 -> 1, 76 ) = 0.4689,
  ( 76 -> 3, 45 ) = 0.0058,
  ( 76 -> 3, 76 ) = 0.4822,
  ( 76 -> 4, 42 ) = 0.0060,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 0.0060,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0045,
  ( 76 -> 14, 20 ) = 0.0044,
  ( 76 -> 16, 18 ) = 0.0044,
  ( 76 -> 18, 16 ) = 0.0044,
  ( 76 -> 20, 14 ) = 0.0044,
  ( 76 -> 21, 11 ) = 0.0045,
  ( 76 -> 36, 5 ) = 0.0060,
  ( 76 -> 42, 4 ) = 0.0060,
  ( 76 -> 45, 3 ) = 0.0058,
  ( 76 -> 47, 1 ) = 0.0058,
  ( 76 -> 76, 1 ) = 0.4689,
  ( 76 -> 76, 3 ) = 0.4822,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0052,
  ( 77 -> 2, 77 ) = 0.4822,
  ( 77 -> 3, 46 ) = 0.0052,
  ( 77 -> 3, 77 ) = 0.4822,
  ( 77 -> 4, 43 ) = 0.0060,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 0.0060,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0045,
  ( 77 -> 15, 20 ) = 0.0041,
  ( 77 -> 16, 19 ) = 0.0041,
  ( 77 -> 19, 16 ) = 0.0041,
  ( 77 -> 20, 15 ) = 0.0041,
  ( 77 -> 21, 12 ) = 0.0045,
  ( 77 -> 37, 5 ) = 0.0060,
  ( 77 -> 43, 4 ) = 0.0060,
  ( 77 -> 46, 3 ) = 0.0052,
  ( 77 -> 47, 2 ) = 0.0052,
  ( 77 -> 77, 2 ) = 0.4822,
  ( 77 -> 77, 3 ) = 0.4822,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0073,
  ( 78 -> 0, 78 ) = 0.4681,
  ( 78 -> 1, 49 ) = 0.0066,
  ( 78 -> 1, 78 ) = 0.4689,
  ( 78 -> 2, 48 ) = 0.0073,
  ( 78 -> 2, 78 ) = 0.4822,
  ( 78 -> 6, 28 ) = 0.0178,
  ( 78 -> 6, 78 ) = 0.4802,
  ( 78 -> 7, 24 ) = 0.0064,
  ( 78 -> 8, 23 ) = 0.0059,
  ( 78 -> 9, 22 ) = 0.0064,
  ( 78 -> 22, 9 ) = 0.0064,
  ( 78 -> 23, 8 ) = 0.0059,
  ( 78 -> 24, 7 ) = 0.0064,
  ( 78 -> 28, 6 ) = 0.0178,
  ( 78 -> 48, 2 ) = 0.0073,
  ( 78 -> 49, 1 ) = 0.0066,
  ( 78 -> 50, 0 ) = 0.0073,
  ( 78 -> 78, 0 ) = 0.4681,
  ( 78 -> 78, 1 ) = 0.4689,
  ( 78 -> 78, 2 ) = 0.4822,
  ( 78 -> 78, 6 ) = 0.4802,
  ( 79 -> 0, 52 ) = 0.0076,
  ( 79 -> 0, 79 ) = 0.4681,
  ( 79 -> 1, 51 ) = 0.0068,
  ( 79 -> 1, 79 ) = 0.4689,
  ( 79 -> 3, 48 ) = 0.0079,
  ( 79 -> 3, 79 ) = 0.4822,
  ( 79 -> 6, 29 ) = 0.0178,
  ( 79 -> 6, 79 ) = 0.4802,
  ( 79 -> 7, 25 ) = 0.0069,
  ( 79 -> 10, 23 ) = 0.0060,
  ( 79 -> 11, 22 ) = 0.0066,
  ( 79 -> 22, 11 ) = 0.0066,
  ( 79 -> 23, 10 ) = 0.0060,
  ( 79 -> 25, 7 ) = 0.0069,
  ( 79 -> 29, 6 ) = 0.0178,
  ( 79 -> 48, 3 ) = 0.0079,
  ( 79 -> 51, 1 ) = 0.0068,
  ( 79 -> 52, 0 ) = 0.0076,
  ( 79 -> 79, 0 ) = 0.4681,
  ( 79 -> 79, 1 ) = 0.4689,
  ( 79 -> 79, 3 ) = 0.4822,
  ( 79 -> 79, 6 ) = 0.4802,
  ( 80 -> 0, 53 ) = 0.0086,
  ( 80 -> 0, 80 ) = 0.4681,
  ( 80 -> 2, 51 ) = 0.0066,
  ( 80 -> 2, 80 ) = 0.4822,
  ( 80 -> 3, 49 ) = 0.0069,
  ( 80 -> 3, 80 ) = 0.4822,
  ( 80 -> 6, 30 ) = 0.0178,
  ( 80 -> 6, 80 ) = 0.4802,
  ( 80 -> 8, 25 ) = 0.0061,
  ( 80 -> 10, 24 ) = 0.0059,
  ( 80 -> 12, 22 ) = 0.0074,
  ( 80 -> 22, 12 ) = 0.0074,
  ( 80 -> 24, 10 ) = 0.0059,
  ( 80 -> 25, 8 ) = 0.0061,
  ( 80 -> 30, 6 ) = 0.0178,
  ( 80 -> 49, 3 ) = 0.0069,
  ( 80 -> 51, 2 ) = 0.0066,
  ( 80 -> 53, 0 ) = 0.0086,
  ( 80 -> 80, 0 ) = 0.4681,
  ( 80 -> 80, 2 ) = 0.4822,
  ( 80 -> 80, 3 ) = 0.4822,
  ( 80 -> 80, 6 ) = 0.4802,
  ( 81 -> 1, 53 ) = 0.0068,
  ( 81 -> 1, 81 ) = 0.4689,
  ( 81 -> 2, 52 ) = 0.0060,
  ( 81 -> 2, 81 ) = 0.4822,
  ( 81 -> 3, 50 ) = 0.0062,
  ( 81 -> 3, 81 ) = 0.4822,
  ( 81 -> 6, 31 ) = 0.0178,
  ( 81 -> 6, 81 ) = 0.4802,
  ( 81 -> 9, 25 ) = 0.0056,
  ( 81 -> 11, 24 ) = 0.0054,
  ( 81 -> 12, 23 ) = 0.0060,
  ( 81 -> 23, 12 ) = 0.0060,
  ( 81 -> 24, 11 ) = 0.0054,
  ( 81 -> 25, 9 ) = 0.0056,
  ( 81 -> 31, 6 ) = 0.0178,
  ( 81 -> 50, 3 ) = 0.0062,
  ( 81 -> 52, 2 ) = 0.0060,
  ( 81 -> 53, 1 ) = 0.0068,
  ( 81 -> 81, 1 ) = 0.4689,
  ( 81 -> 81, 2 ) = 0.4822,
  ( 81 -> 81, 3 ) = 0.4822,
  ( 81 -> 81, 6 ) = 0.4802,
  ( 82 -> 0, 55 ) = 0.0071,
  ( 82 -> 0, 82 ) = 0.4681,
  ( 82 -> 1, 54 ) = 0.0071,
  ( 82 -> 1, 82 ) = 0.4689,
  ( 82 -> 4, 48 ) = 0.0060,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 0.0108,
  ( 82 -> 6, 82 ) = 0.4802,
  ( 82 -> 7, 26 ) = 0.0068,
  ( 82 -> 13, 23 ) = 0.0051,
  ( 82 -> 14, 22 ) = 0.0051,
  ( 82 -> 22, 14 ) = 0.0051,
  ( 82 -> 23, 13 ) = 0.0051,
  ( 82 -> 26, 7 ) = 0.0068,
  ( 82 -> 32, 6 ) = 0.0108,
  ( 82 -> 48, 4 ) = 0.0060,
  ( 82 -> 54, 1 ) = 0.0071,
  ( 82 -> 55, 0 ) = 0.0071,
  ( 82 -> 82, 0 ) = 0.4681,
  ( 82 -> 82, 1 ) = 0.4689,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.4802,
  ( 83 -> 0, 56 ) = 0.0079,
  ( 83 -> 0, 83 ) = 0.4681,
  ( 83 -> 2, 54 ) = 0.0079,
  ( 83 -> 2, 83 ) = 0.4822,
  ( 83 -> 4, 49 ) = 0.0060,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.0108,
  ( 83 -> 6, 83 ) = 0.4802,
  ( 83 -> 8, 26 ) = 0.0068,
  ( 83 -> 13, 24 ) = 0.0055,
  ( 83 -> 15, 22 ) = 0.0055,
  ( 83 -> 22, 15 ) = 0.0055,
  ( 83 -> 24, 13 ) = 0.0055,
  ( 83 -> 26, 8 ) = 0.0068,
  ( 83 -> 33, 6 ) = 0.0108,
  ( 83 -> 49, 4 ) = 0.0060,
  ( 83 -> 54, 2 ) = 0.0079,
  ( 83 -> 56, 0 ) = 0.0079,
  ( 83 -> 83, 0 ) = 0.4681,
  ( 83 -> 83, 2 ) = 0.4822,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.4802,
  ( 84 -> 1, 56 ) = 0.0071,
  ( 84 -> 1, 84 ) = 0.4689,
  ( 84 -> 2, 55 ) = 0.0071,
  ( 84 -> 2, 84 ) = 0.4822,
  ( 84 -> 4, 50 ) = 0.0060,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.0108,
  ( 84 -> 6, 84 ) = 0.4802,
  ( 84 -> 9, 26 ) = 0.0068,
  ( 84 -> 14, 24 ) = 0.0051,
  ( 84 -> 15, 23 ) = 0.0051,
  ( 84 -> 23, 15 ) = 0.0051,
  ( 84 -> 24, 14 ) = 0.0051,
  ( 84 -> 26, 9 ) = 0.0068,
  ( 84 -> 34, 6 ) = 0.0108,
  ( 84 -> 50, 4 ) = 0.0060,
  ( 84 -> 55, 2 ) = 0.0071,
  ( 84 -> 56, 1 ) = 0.0071,
  ( 84 -> 84, 1 ) = 0.4689,
  ( 84 -> 84, 2 ) = 0.4822,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.4802,
  ( 85 -> 0, 57 ) = 0.0083,
  ( 85 -> 0, 85 ) = 0.4681,
  ( 85 -> 3, 54 ) = 0.0083,
  ( 85 -> 3, 85 ) = 0.4822,
  ( 85 -> 4, 51 ) = 0.0060,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.0108,
  ( 85 -> 6, 85 ) = 0.4802,
  ( 85 -> 10, 26 ) = 0.0068,
  ( 85 -> 13, 25 ) = 0.0057,
  ( 85 -> 16, 22 ) = 0.0057,
  ( 85 -> 22, 16 ) = 0.0057,
  ( 85 -> 25, 13 ) = 0.0057,
  ( 85 -> 26, 10 ) = 0.0068,
  ( 85 -> 35, 6 ) = 0.0108,
  ( 85 -> 51, 4 ) = 0.0060,
  ( 85 -> 54, 3 ) = 0.0083,
  ( 85 -> 57, 0 ) = 0.0083,
  ( 85 -> 85, 0 ) = 0.4681,
  ( 85 -> 85, 3 ) = 0.4822,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.4802,
  ( 86 -> 1, 57 ) = 0.0074,
  ( 86 -> 1, 86 ) = 0.4689,
  ( 86 -> 3, 55 ) = 0.0074,
  ( 86 -> 3, 86 ) = 0.4822,
  ( 86 -> 4, 52 ) = 0.0060,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.0108,
  ( 86 -> 6, 86 ) = 0.4802,
  ( 86 -> 11, 26 ) = 0.0068,
  ( 86 -> 14, 25 ) = 0.0052,
  ( 86 -> 16, 23 ) = 0.0052,
  ( 86 -> 23, 16 ) = 0.0052,
  ( 86 -> 25, 14 ) = 0.0052,
  ( 86 -> 26, 11 ) = 0.0068,
  ( 86 -> 36, 6 ) = 0.0108,
  ( 86 -> 52, 4 ) = 0.0060,
  ( 86 -> 55, 3 ) = 0.0074,
  ( 86 -> 57, 1 ) = 0.0074,
  ( 86 -> 86, 1 ) = 0.4689,
  ( 86 -> 86, 3 ) = 0.4822,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.4802,
  ( 87 -> 2, 57 ) = 0.0065,
  ( 87 -> 2, 87 ) = 0.4822,
  ( 87 -> 3, 56 ) = 0.0065,
  ( 87 -> 3, 87 ) = 0.4822,
  ( 87 -> 4, 53 ) = 0.0060,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.0108,
  ( 87 -> 6, 87 ) = 0.4802,
  ( 87 -> 12, 26 ) = 0.0068,
  ( 87 -> 15, 25 ) = 0.0048,
  ( 87 -> 16, 24 ) = 0.0048,
  ( 87 -> 24, 16 ) = 0.0048,
  ( 87 -> 25, 15 ) = 0.0048,
  ( 87 -> 26, 12 ) = 0.0068,
  ( 87 -> 37, 6 ) = 0.0108,
  ( 87 -> 53, 4 ) = 0.0060,
  ( 87 -> 56, 3 ) = 0.0065,
  ( 87 -> 57, 2 ) = 0.0065,
  ( 87 -> 87, 2 ) = 0.4822,
  ( 87 -> 87, 3 ) = 0.4822,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.4802,
  ( 88 -> 0, 59 ) = 0.0071,
  ( 88 -> 0, 88 ) = 0.4681,
  ( 88 -> 1, 58 ) = 0.0071,
  ( 88 -> 1, 88 ) = 0.4689,
  ( 88 -> 5, 48 ) = 0.0060,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0108,
  ( 88 -> 6, 88 ) = 0.4802,
  ( 88 -> 7, 27 ) = 0.0068,
  ( 88 -> 17, 23 ) = 0.0051,
  ( 88 -> 18, 22 ) = 0.0051,
  ( 88 -> 22, 18 ) = 0.0051,
  ( 88 -> 23, 17 ) = 0.0051,
  ( 88 -> 27, 7 ) = 0.0068,
  ( 88 -> 38, 6 ) = 0.0108,
  ( 88 -> 48, 5 ) = 0.0060,
  ( 88 -> 58, 1 ) = 0.0071,
  ( 88 -> 59, 0 ) = 0.0071,
  ( 88 -> 88, 0 ) = 0.4681,
  ( 88 -> 88, 1 ) = 0.4689,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.4802,
  ( 89 -> 0, 60 ) = 0.0079,
  ( 89 -> 0, 89 ) = 0.4681,
  ( 89 -> 2, 58 ) = 0.0079,
  ( 89 -> 2, 89 ) = 0.4822,
  ( 89 -> 5, 49 ) = 0.0060,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0108,
  ( 89 -> 6, 89 ) = 0.4802,
  ( 89 -> 8, 27 ) = 0.0068,
  ( 89 -> 17, 24 ) = 0.0055,
  ( 89 -> 19, 22 ) = 0.0055,
  ( 89 -> 22, 19 ) = 0.0055,
  ( 89 -> 24, 17 ) = 0.0055,
  ( 89 -> 27, 8 ) = 0.0068,
  ( 89 -> 39, 6 ) = 0.0108,
  ( 89 -> 49, 5 ) = 0.0060,
  ( 89 -> 58, 2 ) = 0.0079,
  ( 89 -> 60, 0 ) = 0.0079,
  ( 89 -> 89, 0 ) = 0.4681,
  ( 89 -> 89, 2 ) = 0.4822,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.4802,
  ( 90 -> 1, 60 ) = 0.0071,
  ( 90 -> 1, 90 ) = 0.4689,
  ( 90 -> 2, 59 ) = 0.0071,
  ( 90 -> 2, 90 ) = 0.4822,
  ( 90 -> 5, 50 ) = 0.0060,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0108,
  ( 90 -> 6, 90 ) = 0.4802,
  ( 90 -> 9, 27 ) = 0.0068,
  ( 90 -> 18, 24 ) = 0.0051,
  ( 90 -> 19, 23 ) = 0.0051,
  ( 90 -> 23, 19 ) = 0.0051,
  ( 90 -> 24, 18 ) = 0.0051,
  ( 90 -> 27, 9 ) = 0.0068,
  ( 90 -> 40, 6 ) = 0.0108,
  ( 90 -> 50, 5 ) = 0.0060,
  ( 90 -> 59, 2 ) = 0.0071,
  ( 90 -> 60, 1 ) = 0.0071,
  ( 90 -> 90, 1 ) = 0.4689,
  ( 90 -> 90, 2 ) = 0.4822,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.4802,
  ( 91 -> 0, 61 ) = 0.0083,
  ( 91 -> 0, 91 ) = 0.4681,
  ( 91 -> 3, 58 ) = 0.0083,
  ( 91 -> 3, 91 ) = 0.4822,
  ( 91 -> 5, 51 ) = 0.0060,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0108,
  ( 91 -> 6, 91 ) = 0.4802,
  ( 91 -> 10, 27 ) = 0.0068,
  ( 91 -> 17, 25 ) = 0.0057,
  ( 91 -> 20, 22 ) = 0.0057,
  ( 91 -> 22, 20 ) = 0.0057,
  ( 91 -> 25, 17 ) = 0.0057,
  ( 91 -> 27, 10 ) = 0.0068,
  ( 91 -> 41, 6 ) = 0.0108,
  ( 91 -> 51, 5 ) = 0.0060,
  ( 91 -> 58, 3 ) = 0.0083,
  ( 91 -> 61, 0 ) = 0.0083,
  ( 91 -> 91, 0 ) = 0.4681,
  ( 91 -> 91, 3 ) = 0.4822,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.4802,
  ( 92 -> 1, 61 ) = 0.0074,
  ( 92 -> 1, 92 ) = 0.4689,
  ( 92 -> 3, 59 ) = 0.0074,
  ( 92 -> 3, 92 ) = 0.4822,
  ( 92 -> 5, 52 ) = 0.0060,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0108,
  ( 92 -> 6, 92 ) = 0.4802,
  ( 92 -> 11, 27 ) = 0.0068,
  ( 92 -> 18, 25 ) = 0.0052,
  ( 92 -> 20, 23 ) = 0.0052,
  ( 92 -> 23, 20 ) = 0.0052,
  ( 92 -> 25, 18 ) = 0.0052,
  ( 92 -> 27, 11 ) = 0.0068,
  ( 92 -> 42, 6 ) = 0.0108,
  ( 92 -> 52, 5 ) = 0.0060,
  ( 92 -> 59, 3 ) = 0.0074,
  ( 92 -> 61, 1 ) = 0.0074,
  ( 92 -> 92, 1 ) = 0.4689,
  ( 92 -> 92, 3 ) = 0.4822,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.4802,
  ( 93 -> 2, 61 ) = 0.0065,
  ( 93 -> 2, 93 ) = 0.4822,
  ( 93 -> 3, 60 ) = 0.0065,
  ( 93 -> 3, 93 ) = 0.4822,
  ( 93 -> 5, 53 ) = 0.0060,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0108,
  ( 93 -> 6, 93 ) = 0.4802,
  ( 93 -> 12, 27 ) = 0.0068,
  ( 93 -> 19, 25 ) = 0.0048,
  ( 93 -> 20, 24 ) = 0.0048,
  ( 93 -> 24, 20 ) = 0.0048,
  ( 93 -> 25, 19 ) = 0.0048,
  ( 93 -> 27, 12 ) = 0.0068,
  ( 93 -> 43, 6 ) = 0.0108,
  ( 93 -> 53, 5 ) = 0.0060,
  ( 93 -> 60, 3 ) = 0.0065,
  ( 93 -> 61, 2 ) = 0.0065,
  ( 93 -> 93, 2 ) = 0.4822,
  ( 93 -> 93, 3 ) = 0.4822,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.4802,
  ( 94 -> 0, 62 ) = 0.0077,
  ( 94 -> 0, 94 ) = 0.4681,
  ( 94 -> 4, 58 ) = 0.0060,
  ( 94 -> 4, 94 ) = 0.0000,
  ( 94 -> 5, 54 ) = 0.0060,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0077,
  ( 94 -> 6, 94 ) = 0.4802,
  ( 94 -> 13, 27 ) = 0.0054,
  ( 94 -> 17, 26 ) = 0.0054,
  ( 94 -> 21, 22 ) = 0.0045,
  ( 94 -> 22, 21 ) = 0.0045,
  ( 94 -> 26, 17 ) = 0.0054,
  ( 94 -> 27, 13 ) = 0.0054,
  ( 94 -> 44, 6 ) = 0.0077,
  ( 94 -> 54, 5 ) = 0.0060,
  ( 94 -> 58, 4 ) = 0.0060,
  ( 94 -> 62, 0 ) = 0.0077,
  ( 94 -> 94, 0 ) = 0.4681,
  ( 94 -> 94, 4 ) = 0.0000,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.4802,
  ( 95 -> 1, 62 ) = 0.0077,
  ( 95 -> 1, 95 ) = 0.4689,
  ( 95 -> 4, 59 ) = 0.0060,
  ( 95 -> 4, 95 ) = 0.0000,
  ( 95 -> 5, 55 ) = 0.0060,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0077,
  ( 95 -> 6, 95 ) = 0.4802,
  ( 95 -> 14, 27 ) = 0.0054,
  ( 95 -> 18, 26 ) = 0.0054,
  ( 95 -> 21, 23 ) = 0.0045,
  ( 95 -> 23, 21 ) = 0.0045,
  ( 95 -> 26, 18 ) = 0.0054,
  ( 95 -> 27, 14 ) = 0.0054,
  ( 95 -> 45, 6 ) = 0.0077,
  ( 95 -> 55, 5 ) = 0.0060,
  ( 95 -> 59, 4 ) = 0.0060,
  ( 95 -> 62, 1 ) = 0.0077,
  ( 95 -> 95, 1 ) = 0.4689,
  ( 95 -> 95, 4 ) = 0.0000,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.4802,
  ( 96 -> 2, 62 ) = 0.0077,
  ( 96 -> 2, 96 ) = 0.4822,
  ( 96 -> 4, 60 ) = 0.0060,
  ( 96 -> 4, 96 ) = 0.0000,
  ( 96 -> 5, 56 ) = 0.0060,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0077,
  ( 96 -> 6, 96 ) = 0.4802,
  ( 96 -> 15, 27 ) = 0.0054,
  ( 96 -> 19, 26 ) = 0.0054,
  ( 96 -> 21, 24 ) = 0.0045,
  ( 96 -> 24, 21 ) = 0.0045,
  ( 96 -> 26, 19 ) = 0.0054,
  ( 96 -> 27, 15 ) = 0.0054,
  ( 96 -> 46, 6 ) = 0.0077,
  ( 96 -> 56, 5 ) = 0.0060,
  ( 96 -> 60, 4 ) = 0.0060,
  ( 96 -> 62, 2 ) = 0.0077,
  ( 96 -> 96, 2 ) = 0.4822,
  ( 96 -> 96, 4 ) = 0.0000,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.4802,
  ( 97 -> 3, 62 ) = 0.0077,
  ( 97 -> 3, 97 ) = 0.4822,
  ( 97 -> 4, 61 ) = 0.0060,
  ( 97 -> 4, 97 ) = 0.0000,
  ( 97 -> 5, 57 ) = 0.0060,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0077,
  ( 97 -> 6, 97 ) = 0.4802,
  ( 97 -> 16, 27 ) = 0.0054,
  ( 97 -> 20, 26 ) = 0.0054,
  ( 97 -> 21, 25 ) = 0.0045,
  ( 97 -> 25, 21 ) = 0.0045,
  ( 97 -> 26, 20 ) = 0.0054,
  ( 97 -> 27, 16 ) = 0.0054,
  ( 97 -> 47, 6 ) = 0.0077,
  ( 97 -> 57, 5 ) = 0.0060,
  ( 97 -> 61, 4 ) = 0.0060,
  ( 97 -> 62, 3 ) = 0.0077,
  ( 97 -> 97, 3 ) = 0.4822,
  ( 97 -> 97, 4 ) = 0.0000,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.4802,
  ( 98 -> 0, 67 ) = 0.0045,
  ( 98 -> 0, 98 ) = 0.4681,
  ( 98 -> 1, 66 ) = 0.0040,
  ( 98 -> 1, 98 ) = 0.4689,
  ( 98 -> 2, 65 ) = 0.0039,
  ( 98 -> 2, 98 ) = 0.4822,
  ( 98 -> 3, 64 ) = 0.0041,
  ( 98 -> 3, 98 ) = 0.4822,
  ( 98 -> 4, 63 ) = 0.0045,
  ( 98 -> 4, 98 ) = 0.0000,
  ( 98 -> 7, 37 ) = 0.0030,
  ( 98 -> 8, 36 ) = 0.0027,
  ( 98 -> 9, 35 ) = 0.0027,
  ( 98 -> 10, 34 ) = 0.0027,
  ( 98 -> 11, 33 ) = 0.0027,
  ( 98 -> 12, 32 ) = 0.0030,
  ( 98 -> 13, 31 ) = 0.0030,
  ( 98 -> 14, 30 ) = 0.0028,
  ( 98 -> 15, 29 ) = 0.0027,
  ( 98 -> 16, 28 ) = 0.0028,
  ( 98 -> 28, 16 ) = 0.0028,
