[ [ 
  ( 0 -> 0, 0 ) = 0.1383,
  ( 7 -> 7, 1 ) = 0.0594,
  ( 8 -> 0, 2 ) = 0.0266,
  ( 8 -> 0, 8 ) = 0.0585,
  ( 8 -> 2, 0 ) = 0.0266,
  ( 8 -> 2, 8 ) = 0.0785,
  ( 8 -> 8, 0 ) = 0.0585,
  ( 8 -> 8, 2 ) = 0.0785,
  ( 9 -> 1, 2 ) = 0.0173,
  ( 9 -> 1, 9 ) = 0.0594,
  ( 9 -> 2, 1 ) = 0.0173,
  ( 9 -> 2, 9 ) = 0.0785,
  ( 9 -> 9, 1 ) = 0.0594,
  ( 9 -> 9, 2 ) = 0.0785,
  ( 10 -> 0, 3 ) = 0.0329,
  ( 10 -> 0, 10 ) = 0.0585,
  ( 10 -> 3, 0 ) = 0.0329,
  ( 10 -> 3, 10 ) = 0.0785,
  ( 10 -> 10, 0 ) = 0.0585,
  ( 10 -> 10, 3 ) = 0.0785,
  ( 11 -> 1, 3 ) = 0.0193,
  ( 11 -> 1, 11 ) = 0.0594,
  ( 11 -> 3, 1 ) = 0.0193,
  ( 11 -> 3, 11 ) = 0.0785,
  ( 11 -> 11, 1 ) = 0.0594,
  ( 11 -> 11, 3 ) = 0.0785,
  ( 12 -> 2, 3 ) = 0.0121,
  ( 12 -> 2, 12 ) = 0.0785,
  ( 12 -> 3, 2 ) = 0.0121,
  ( 12 -> 3, 12 ) = 0.0785,
  ( 12 -> 12, 2 ) = 0.0785,
  ( 12 -> 12, 3 ) = 0.0785,
  ( 13 -> 0, 4 ) = 0.0585,
  ( 13 -> 0, 13 ) = 0.0585,
  ( 13 -> 4, 0 ) = 0.0585,
  ( 13 -> 4, 13 ) = 0.0000,
  ( 13 -> 13, 0 ) = 0.0585,
  ( 13 -> 13, 4 ) = 0.0000,
  ( 14 -> 1, 4 ) = 0.0585,
  ( 14 -> 1, 14 ) = 0.0594,
  ( 14 -> 4, 1 ) = 0.0585,
  ( 14 -> 4, 14 ) = 0.0000,
  ( 14 -> 14, 1 ) = 0.0594,
  ( 14 -> 14, 4 ) = 0.0000,
  ( 15 -> 2, 4 ) = 0.0585,
  ( 15 -> 2, 15 ) = 0.0785,
  ( 15 -> 4, 2 ) = 0.0585,
  ( 15 -> 4, 15 ) = 0.0000,
  ( 15 -> 15, 2 ) = 0.0785,
  ( 15 -> 15, 4 ) = 0.0000,
  ( 16 -> 3, 4 ) = 0.0585,
  ( 16 -> 3, 16 ) = 0.0785,
  ( 16 -> 4, 3 ) = 0.0585,
  ( 16 -> 4, 16 ) = 0.0000,
  ( 16 -> 16, 3 ) = 0.0785,
  ( 16 -> 16, 4 ) = 0.0000,
  ( 17 -> 0, 5 ) = 0.0585,
  ( 17 -> 0, 17 ) = 0.0585,
  ( 17 -> 5, 0 ) = 0.0585,
  ( 17 -> 5, 17 ) = 0.0000,
  ( 17 -> 17, 0 ) = 0.0585,
  ( 17 -> 17, 5 ) = 0.0000,
  ( 18 -> 1, 5 ) = 0.0585,
  ( 18 -> 1, 18 ) = 0.0594,
  ( 18 -> 5, 1 ) = 0.0585,
  ( 18 -> 5, 18 ) = 0.0000,
  ( 18 -> 18, 1 ) = 0.0594,
  ( 18 -> 18, 5 ) = 0.0000,
  ( 19 -> 2, 5 ) = 0.0585,
  ( 19 -> 2, 19 ) = 0.0785,
  ( 19 -> 5, 2 ) = 0.0585,
  ( 19 -> 5, 19 ) = 0.0000,
  ( 19 -> 19, 2 ) = 0.0785,
  ( 19 -> 19, 5 ) = 0.0000,
  ( 20 -> 3, 5 ) = 0.0585,
  ( 20 -> 3, 20 ) = 0.0785,
  ( 20 -> 5, 3 ) = 0.0585,
  ( 20 -> 5, 20 ) = 0.0000,
  ( 20 -> 20, 3 ) = 0.0785,
  ( 20 -> 20, 5 ) = 0.0000,
  ( 21 -> 4, 5 ) = 0.0585,
  ( 21 -> 4, 21 ) = 0.0000,
  ( 21 -> 5, 4 ) = 0.0585,
  ( 21 -> 5, 21 ) = 0.0000,
  ( 21 -> 21, 4 ) = 0.0000,
  ( 21 -> 21, 5 ) = 0.0000,
  ( 22 -> 0, 6 ) = 0.1696,
  ( 22 -> 0, 22 ) = 0.0585,
  ( 22 -> 6, 0 ) = 0.1696,
  ( 22 -> 6, 22 ) = 0.0753,
  ( 22 -> 22, 0 ) = 0.0585,
  ( 22 -> 22, 6 ) = 0.0753,
  ( 23 -> 1, 6 ) = 0.1696,
  ( 23 -> 1, 23 ) = 0.0594,
  ( 23 -> 6, 1 ) = 0.1696,
  ( 23 -> 6, 23 ) = 0.0753,
  ( 23 -> 23, 1 ) = 0.0594,
  ( 23 -> 23, 6 ) = 0.0753,
  ( 24 -> 2, 6 ) = 0.1696,
  ( 24 -> 2, 24 ) = 0.0785,
  ( 24 -> 6, 2 ) = 0.1696,
  ( 24 -> 6, 24 ) = 0.0753,
  ( 24 -> 24, 2 ) = 0.0785,
  ( 24 -> 24, 6 ) = 0.0753,
  ( 25 -> 3, 6 ) = 0.1696,
  ( 25 -> 3, 25 ) = 0.0785,
  ( 25 -> 6, 3 ) = 0.1696,
  ( 25 -> 6, 25 ) = 0.0753,
  ( 25 -> 25, 3 ) = 0.0785,
  ( 25 -> 25, 6 ) = 0.0753,
  ( 26 -> 4, 6 ) = 0.0585,
  ( 26 -> 4, 26 ) = 0.0000,
  ( 26 -> 6, 4 ) = 0.0585,
  ( 26 -> 6, 26 ) = 0.0753,
  ( 26 -> 26, 4 ) = 0.0000,
  ( 26 -> 26, 6 ) = 0.0753,
  ( 27 -> 5, 6 ) = 0.0585,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.0585,
  ( 27 -> 6, 27 ) = 0.0753,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 0.0753,
  ( 28 -> 0, 9 ) = 0.0103,
  ( 28 -> 0, 28 ) = 0.0585,
  ( 28 -> 1, 8 ) = 0.0085,
  ( 28 -> 1, 28 ) = 0.0594,
  ( 28 -> 2, 7 ) = 0.0105,
  ( 28 -> 2, 28 ) = 0.0785,
  ( 28 -> 7, 2 ) = 0.0105,
  ( 28 -> 8, 1 ) = 0.0085,
  ( 28 -> 9, 0 ) = 0.0103,
  ( 28 -> 28, 0 ) = 0.0585,
  ( 28 -> 28, 1 ) = 0.0594,
  ( 28 -> 28, 2 ) = 0.0785,
  ( 29 -> 0, 11 ) = 0.0111,
  ( 29 -> 0, 29 ) = 0.0585,
  ( 29 -> 1, 10 ) = 0.0090,
  ( 29 -> 1, 29 ) = 0.0594,
  ( 29 -> 3, 7 ) = 0.0122,
  ( 29 -> 3, 29 ) = 0.0785,
  ( 29 -> 7, 3 ) = 0.0122,
  ( 29 -> 10, 1 ) = 0.0090,
  ( 29 -> 11, 0 ) = 0.0111,
  ( 29 -> 29, 0 ) = 0.0585,
  ( 29 -> 29, 1 ) = 0.0594,
  ( 29 -> 29, 3 ) = 0.0785,
  ( 30 -> 0, 12 ) = 0.0147,
  ( 30 -> 0, 30 ) = 0.0585,
  ( 30 -> 2, 10 ) = 0.0083,
  ( 30 -> 2, 30 ) = 0.0785,
  ( 30 -> 3, 8 ) = 0.0088,
  ( 30 -> 3, 30 ) = 0.0785,
  ( 30 -> 8, 3 ) = 0.0088,
  ( 30 -> 10, 2 ) = 0.0083,
  ( 30 -> 12, 0 ) = 0.0147,
  ( 30 -> 30, 0 ) = 0.0585,
  ( 30 -> 30, 2 ) = 0.0785,
  ( 30 -> 30, 3 ) = 0.0785,
  ( 31 -> 1, 12 ) = 0.0091,
  ( 31 -> 1, 31 ) = 0.0594,
  ( 31 -> 2, 11 ) = 0.0071,
  ( 31 -> 2, 31 ) = 0.0785,
  ( 31 -> 3, 9 ) = 0.0074,
  ( 31 -> 3, 31 ) = 0.0785,
  ( 31 -> 9, 3 ) = 0.0074,
  ( 31 -> 11, 2 ) = 0.0071,
  ( 31 -> 12, 1 ) = 0.0091,
  ( 31 -> 31, 1 ) = 0.0594,
  ( 31 -> 31, 2 ) = 0.0785,
  ( 31 -> 31, 3 ) = 0.0785,
  ( 32 -> 0, 14 ) = 0.0130,
  ( 32 -> 0, 32 ) = 0.0585,
  ( 32 -> 1, 13 ) = 0.0130,
  ( 32 -> 1, 32 ) = 0.0594,
  ( 32 -> 4, 7 ) = 0.0293,
  ( 32 -> 4, 32 ) = 0.0000,
  ( 32 -> 7, 4 ) = 0.0293,
  ( 32 -> 13, 1 ) = 0.0130,
  ( 32 -> 14, 0 ) = 0.0130,
  ( 32 -> 32, 0 ) = 0.0585,
  ( 32 -> 32, 1 ) = 0.0594,
  ( 32 -> 32, 4 ) = 0.0000,
  ( 33 -> 0, 15 ) = 0.0183,
  ( 33 -> 0, 33 ) = 0.0585,
  ( 33 -> 2, 13 ) = 0.0183,
  ( 33 -> 2, 33 ) = 0.0785,
  ( 33 -> 4, 8 ) = 0.0293,
  ( 33 -> 4, 33 ) = 0.0000,
  ( 33 -> 8, 4 ) = 0.0293,
  ( 33 -> 13, 2 ) = 0.0183,
  ( 33 -> 15, 0 ) = 0.0183,
  ( 33 -> 33, 0 ) = 0.0585,
  ( 33 -> 33, 2 ) = 0.0785,
  ( 33 -> 33, 4 ) = 0.0000,
  ( 34 -> 1, 15 ) = 0.0133,
  ( 34 -> 1, 34 ) = 0.0594,
  ( 34 -> 2, 14 ) = 0.0133,
  ( 34 -> 2, 34 ) = 0.0785,
  ( 34 -> 4, 9 ) = 0.0293,
  ( 34 -> 4, 34 ) = 0.0000,
  ( 34 -> 9, 4 ) = 0.0293,
  ( 34 -> 14, 2 ) = 0.0133,
  ( 34 -> 15, 1 ) = 0.0133,
  ( 34 -> 34, 1 ) = 0.0594,
  ( 34 -> 34, 2 ) = 0.0785,
  ( 34 -> 34, 4 ) = 0.0000,
  ( 35 -> 0, 16 ) = 0.0211,
  ( 35 -> 0, 35 ) = 0.0585,
  ( 35 -> 3, 13 ) = 0.0211,
  ( 35 -> 3, 35 ) = 0.0785,
  ( 35 -> 4, 10 ) = 0.0293,
  ( 35 -> 4, 35 ) = 0.0000,
  ( 35 -> 10, 4 ) = 0.0293,
  ( 35 -> 13, 3 ) = 0.0211,
  ( 35 -> 16, 0 ) = 0.0211,
  ( 35 -> 35, 0 ) = 0.0585,
  ( 35 -> 35, 3 ) = 0.0785,
  ( 35 -> 35, 4 ) = 0.0000,
  ( 36 -> 1, 16 ) = 0.0145,
  ( 36 -> 1, 36 ) = 0.0594,
  ( 36 -> 3, 14 ) = 0.0145,
  ( 36 -> 3, 36 ) = 0.0785,
  ( 36 -> 4, 11 ) = 0.0293,
  ( 36 -> 4, 36 ) = 0.0000,
  ( 36 -> 11, 4 ) = 0.0293,
  ( 36 -> 14, 3 ) = 0.0145,
  ( 36 -> 16, 1 ) = 0.0145,
  ( 36 -> 36, 1 ) = 0.0594,
  ( 36 -> 36, 3 ) = 0.0785,
  ( 36 -> 36, 4 ) = 0.0000,
  ( 37 -> 2, 16 ) = 0.0100,
  ( 37 -> 2, 37 ) = 0.0785,
  ( 37 -> 3, 15 ) = 0.0100,
  ( 37 -> 3, 37 ) = 0.0785,
  ( 37 -> 4, 12 ) = 0.0293,
  ( 37 -> 4, 37 ) = 0.0000,
  ( 37 -> 12, 4 ) = 0.0293,
  ( 37 -> 15, 3 ) = 0.0100,
  ( 37 -> 16, 2 ) = 0.0100,
  ( 37 -> 37, 2 ) = 0.0785,
  ( 37 -> 37, 3 ) = 0.0785,
  ( 37 -> 37, 4 ) = 0.0000,
  ( 38 -> 0, 18 ) = 0.0130,
  ( 38 -> 0, 38 ) = 0.0585,
  ( 38 -> 1, 17 ) = 0.0130,
  ( 38 -> 1, 38 ) = 0.0594,
  ( 38 -> 5, 7 ) = 0.0293,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0293,
  ( 38 -> 17, 1 ) = 0.0130,
  ( 38 -> 18, 0 ) = 0.0130,
  ( 38 -> 38, 0 ) = 0.0585,
  ( 38 -> 38, 1 ) = 0.0594,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0183,
  ( 39 -> 0, 39 ) = 0.0585,
  ( 39 -> 2, 17 ) = 0.0183,
  ( 39 -> 2, 39 ) = 0.0785,
  ( 39 -> 5, 8 ) = 0.0293,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0293,
  ( 39 -> 17, 2 ) = 0.0183,
  ( 39 -> 19, 0 ) = 0.0183,
  ( 39 -> 39, 0 ) = 0.0585,
  ( 39 -> 39, 2 ) = 0.0785,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0133,
  ( 40 -> 1, 40 ) = 0.0594,
  ( 40 -> 2, 18 ) = 0.0133,
  ( 40 -> 2, 40 ) = 0.0785,
  ( 40 -> 5, 9 ) = 0.0293,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0293,
  ( 40 -> 18, 2 ) = 0.0133,
  ( 40 -> 19, 1 ) = 0.0133,
  ( 40 -> 40, 1 ) = 0.0594,
  ( 40 -> 40, 2 ) = 0.0785,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0211,
  ( 41 -> 0, 41 ) = 0.0585,
  ( 41 -> 3, 17 ) = 0.0211,
  ( 41 -> 3, 41 ) = 0.0785,
  ( 41 -> 5, 10 ) = 0.0293,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0293,
  ( 41 -> 17, 3 ) = 0.0211,
  ( 41 -> 20, 0 ) = 0.0211,
  ( 41 -> 41, 0 ) = 0.0585,
  ( 41 -> 41, 3 ) = 0.0785,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0145,
  ( 42 -> 1, 42 ) = 0.0594,
  ( 42 -> 3, 18 ) = 0.0145,
  ( 42 -> 3, 42 ) = 0.0785,
  ( 42 -> 5, 11 ) = 0.0293,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0293,
  ( 42 -> 18, 3 ) = 0.0145,
  ( 42 -> 20, 1 ) = 0.0145,
  ( 42 -> 42, 1 ) = 0.0594,
  ( 42 -> 42, 3 ) = 0.0785,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0100,
  ( 43 -> 2, 43 ) = 0.0785,
  ( 43 -> 3, 19 ) = 0.0100,
  ( 43 -> 3, 43 ) = 0.0785,
  ( 43 -> 5, 12 ) = 0.0293,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0293,
  ( 43 -> 19, 3 ) = 0.0100,
  ( 43 -> 20, 2 ) = 0.0100,
  ( 43 -> 43, 2 ) = 0.0785,
  ( 43 -> 43, 3 ) = 0.0785,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0293,
  ( 44 -> 0, 44 ) = 0.0585,
  ( 44 -> 4, 17 ) = 0.0293,
  ( 44 -> 4, 44 ) = 0.0000,
  ( 44 -> 5, 13 ) = 0.0293,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0293,
  ( 44 -> 17, 4 ) = 0.0293,
  ( 44 -> 21, 0 ) = 0.0293,
  ( 44 -> 44, 0 ) = 0.0585,
  ( 44 -> 44, 4 ) = 0.0000,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0293,
  ( 45 -> 1, 45 ) = 0.0594,
  ( 45 -> 4, 18 ) = 0.0293,
  ( 45 -> 4, 45 ) = 0.0000,
  ( 45 -> 5, 14 ) = 0.0293,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0293,
  ( 45 -> 18, 4 ) = 0.0293,
  ( 45 -> 21, 1 ) = 0.0293,
  ( 45 -> 45, 1 ) = 0.0594,
  ( 45 -> 45, 4 ) = 0.0000,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0293,
  ( 46 -> 2, 46 ) = 0.0785,
  ( 46 -> 4, 19 ) = 0.0293,
  ( 46 -> 4, 46 ) = 0.0000,
  ( 46 -> 5, 15 ) = 0.0293,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0293,
  ( 46 -> 19, 4 ) = 0.0293,
  ( 46 -> 21, 2 ) = 0.0293,
  ( 46 -> 46, 2 ) = 0.0785,
  ( 46 -> 46, 4 ) = 0.0000,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0293,
  ( 47 -> 3, 47 ) = 0.0785,
  ( 47 -> 4, 20 ) = 0.0293,
  ( 47 -> 4, 47 ) = 0.0000,
  ( 47 -> 5, 16 ) = 0.0293,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0293,
  ( 47 -> 20, 4 ) = 0.0293,
  ( 47 -> 21, 3 ) = 0.0293,
  ( 47 -> 47, 3 ) = 0.0785,
  ( 47 -> 47, 4 ) = 0.0000,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0152,
  ( 48 -> 0, 48 ) = 0.0585,
  ( 48 -> 1, 22 ) = 0.0152,
  ( 48 -> 1, 48 ) = 0.0594,
  ( 48 -> 6, 7 ) = 0.0848,
  ( 48 -> 6, 48 ) = 0.0753,
  ( 48 -> 7, 6 ) = 0.0848,
  ( 48 -> 22, 1 ) = 0.0152,
  ( 48 -> 23, 0 ) = 0.0152,
  ( 48 -> 48, 0 ) = 0.0585,
  ( 48 -> 48, 1 ) = 0.0594,
  ( 48 -> 48, 6 ) = 0.0753,
  ( 49 -> 0, 24 ) = 0.0230,
  ( 49 -> 0, 49 ) = 0.0585,
  ( 49 -> 2, 22 ) = 0.0230,
  ( 49 -> 2, 49 ) = 0.0785,
  ( 49 -> 6, 8 ) = 0.0848,
  ( 49 -> 6, 49 ) = 0.0753,
  ( 49 -> 8, 6 ) = 0.0848,
  ( 49 -> 22, 2 ) = 0.0230,
  ( 49 -> 24, 0 ) = 0.0230,
  ( 49 -> 49, 0 ) = 0.0585,
  ( 49 -> 49, 2 ) = 0.0785,
  ( 49 -> 49, 6 ) = 0.0753,
  ( 50 -> 1, 24 ) = 0.0157,
  ( 50 -> 1, 50 ) = 0.0594,
  ( 50 -> 2, 23 ) = 0.0157,
  ( 50 -> 2, 50 ) = 0.0785,
  ( 50 -> 6, 9 ) = 0.0848,
  ( 50 -> 6, 50 ) = 0.0753,
  ( 50 -> 9, 6 ) = 0.0848,
  ( 50 -> 23, 2 ) = 0.0157,
  ( 50 -> 24, 1 ) = 0.0157,
  ( 50 -> 50, 1 ) = 0.0594,
  ( 50 -> 50, 2 ) = 0.0785,
  ( 50 -> 50, 6 ) = 0.0753,
  ( 51 -> 0, 25 ) = 0.0276,
  ( 51 -> 0, 51 ) = 0.0585,
  ( 51 -> 3, 22 ) = 0.0276,
  ( 51 -> 3, 51 ) = 0.0785,
  ( 51 -> 6, 10 ) = 0.0848,
  ( 51 -> 6, 51 ) = 0.0753,
  ( 51 -> 10, 6 ) = 0.0848,
  ( 51 -> 22, 3 ) = 0.0276,
  ( 51 -> 25, 0 ) = 0.0276,
  ( 51 -> 51, 0 ) = 0.0585,
  ( 51 -> 51, 3 ) = 0.0785,
  ( 51 -> 51, 6 ) = 0.0753,
  ( 52 -> 1, 25 ) = 0.0173,
  ( 52 -> 1, 52 ) = 0.0594,
  ( 52 -> 3, 23 ) = 0.0173,
  ( 52 -> 3, 52 ) = 0.0785,
  ( 52 -> 6, 11 ) = 0.0848,
  ( 52 -> 6, 52 ) = 0.0753,
  ( 52 -> 11, 6 ) = 0.0848,
  ( 52 -> 23, 3 ) = 0.0173,
  ( 52 -> 25, 1 ) = 0.0173,
  ( 52 -> 52, 1 ) = 0.0594,
  ( 52 -> 52, 3 ) = 0.0785,
  ( 52 -> 52, 6 ) = 0.0753,
  ( 53 -> 2, 25 ) = 0.0113,
  ( 53 -> 2, 53 ) = 0.0785,
  ( 53 -> 3, 24 ) = 0.0113,
  ( 53 -> 3, 53 ) = 0.0785,
  ( 53 -> 6, 12 ) = 0.0848,
  ( 53 -> 6, 53 ) = 0.0753,
  ( 53 -> 12, 6 ) = 0.0848,
  ( 53 -> 24, 3 ) = 0.0113,
  ( 53 -> 25, 2 ) = 0.0113,
  ( 53 -> 53, 2 ) = 0.0785,
  ( 53 -> 53, 3 ) = 0.0785,
  ( 53 -> 53, 6 ) = 0.0753,
  ( 54 -> 0, 26 ) = 0.0435,
  ( 54 -> 0, 54 ) = 0.0585,
  ( 54 -> 4, 22 ) = 0.0293,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 0.0435,
  ( 54 -> 6, 54 ) = 0.0753,
  ( 54 -> 13, 6 ) = 0.0435,
  ( 54 -> 22, 4 ) = 0.0293,
  ( 54 -> 26, 0 ) = 0.0435,
  ( 54 -> 54, 0 ) = 0.0585,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 0.0753,
  ( 55 -> 1, 26 ) = 0.0435,
  ( 55 -> 1, 55 ) = 0.0594,
  ( 55 -> 4, 23 ) = 0.0293,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 0.0435,
  ( 55 -> 6, 55 ) = 0.0753,
  ( 55 -> 14, 6 ) = 0.0435,
  ( 55 -> 23, 4 ) = 0.0293,
  ( 55 -> 26, 1 ) = 0.0435,
  ( 55 -> 55, 1 ) = 0.0594,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 0.0753,
  ( 56 -> 2, 26 ) = 0.0435,
  ( 56 -> 2, 56 ) = 0.0785,
  ( 56 -> 4, 24 ) = 0.0293,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 0.0435,
  ( 56 -> 6, 56 ) = 0.0753,
  ( 56 -> 15, 6 ) = 0.0435,
  ( 56 -> 24, 4 ) = 0.0293,
  ( 56 -> 26, 2 ) = 0.0435,
  ( 56 -> 56, 2 ) = 0.0785,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 0.0753,
  ( 57 -> 3, 26 ) = 0.0435,
  ( 57 -> 3, 57 ) = 0.0785,
  ( 57 -> 4, 25 ) = 0.0293,
  ( 57 -> 4, 57 ) = 0.0000,
  ( 57 -> 6, 16 ) = 0.0435,
  ( 57 -> 6, 57 ) = 0.0753,
  ( 57 -> 16, 6 ) = 0.0435,
  ( 57 -> 25, 4 ) = 0.0293,
  ( 57 -> 26, 3 ) = 0.0435,
  ( 57 -> 57, 3 ) = 0.0785,
  ( 57 -> 57, 4 ) = 0.0000,
  ( 57 -> 57, 6 ) = 0.0753,
  ( 58 -> 0, 27 ) = 0.0435,
  ( 58 -> 0, 58 ) = 0.0585,
  ( 58 -> 5, 22 ) = 0.0293,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0435,
  ( 58 -> 6, 58 ) = 0.0753,
  ( 58 -> 17, 6 ) = 0.0435,
  ( 58 -> 22, 5 ) = 0.0293,
  ( 58 -> 27, 0 ) = 0.0435,
  ( 58 -> 58, 0 ) = 0.0585,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.0753,
  ( 59 -> 1, 27 ) = 0.0435,
  ( 59 -> 1, 59 ) = 0.0594,
  ( 59 -> 5, 23 ) = 0.0293,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0435,
  ( 59 -> 6, 59 ) = 0.0753,
  ( 59 -> 18, 6 ) = 0.0435,
  ( 59 -> 23, 5 ) = 0.0293,
  ( 59 -> 27, 1 ) = 0.0435,
  ( 59 -> 59, 1 ) = 0.0594,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.0753,
  ( 60 -> 2, 27 ) = 0.0435,
  ( 60 -> 2, 60 ) = 0.0785,
  ( 60 -> 5, 24 ) = 0.0293,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0435,
  ( 60 -> 6, 60 ) = 0.0753,
  ( 60 -> 19, 6 ) = 0.0435,
  ( 60 -> 24, 5 ) = 0.0293,
  ( 60 -> 27, 2 ) = 0.0435,
  ( 60 -> 60, 2 ) = 0.0785,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.0753,
  ( 61 -> 3, 27 ) = 0.0435,
  ( 61 -> 3, 61 ) = 0.0785,
  ( 61 -> 5, 25 ) = 0.0293,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0435,
  ( 61 -> 6, 61 ) = 0.0753,
  ( 61 -> 20, 6 ) = 0.0435,
  ( 61 -> 25, 5 ) = 0.0293,
  ( 61 -> 27, 3 ) = 0.0435,
  ( 61 -> 61, 3 ) = 0.0785,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.0753,
  ( 62 -> 4, 27 ) = 0.0293,
  ( 62 -> 4, 62 ) = 0.0000,
  ( 62 -> 5, 26 ) = 0.0293,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0293,
  ( 62 -> 6, 62 ) = 0.0753,
  ( 62 -> 21, 6 ) = 0.0293,
  ( 62 -> 26, 5 ) = 0.0293,
  ( 62 -> 27, 4 ) = 0.0293,
  ( 62 -> 62, 4 ) = 0.0000,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.0753,
  ( 63 -> 0, 31 ) = 0.0078,
  ( 63 -> 0, 63 ) = 0.0585,
  ( 63 -> 1, 30 ) = 0.0059,
  ( 63 -> 1, 63 ) = 0.0594,
  ( 63 -> 2, 29 ) = 0.0056,
  ( 63 -> 2, 63 ) = 0.0785,
  ( 63 -> 3, 28 ) = 0.0061,
  ( 63 -> 3, 63 ) = 0.0785,
  ( 63 -> 7, 12 ) = 0.0056,
  ( 63 -> 8, 11 ) = 0.0043,
  ( 63 -> 9, 10 ) = 0.0043,
  ( 63 -> 10, 9 ) = 0.0043,
  ( 63 -> 11, 8 ) = 0.0043,
  ( 63 -> 12, 7 ) = 0.0056,
  ( 63 -> 28, 3 ) = 0.0061,
  ( 63 -> 29, 2 ) = 0.0056,
  ( 63 -> 30, 1 ) = 0.0059,
  ( 63 -> 31, 0 ) = 0.0078,
  ( 63 -> 63, 0 ) = 0.0585,
  ( 63 -> 63, 1 ) = 0.0594,
  ( 63 -> 63, 2 ) = 0.0785,
  ( 63 -> 63, 3 ) = 0.0785,
  ( 64 -> 0, 34 ) = 0.0087,
  ( 64 -> 0, 64 ) = 0.0585,
  ( 64 -> 1, 33 ) = 0.0074,
  ( 64 -> 1, 64 ) = 0.0594,
  ( 64 -> 2, 32 ) = 0.0089,
  ( 64 -> 2, 64 ) = 0.0785,
  ( 64 -> 4, 28 ) = 0.0195,
  ( 64 -> 4, 64 ) = 0.0000,
  ( 64 -> 7, 15 ) = 0.0077,
  ( 64 -> 8, 14 ) = 0.0066,
  ( 64 -> 9, 13 ) = 0.0076,
  ( 64 -> 13, 9 ) = 0.0076,
  ( 64 -> 14, 8 ) = 0.0066,
  ( 64 -> 15, 7 ) = 0.0077,
  ( 64 -> 28, 4 ) = 0.0195,
  ( 64 -> 32, 2 ) = 0.0089,
  ( 64 -> 33, 1 ) = 0.0074,
  ( 64 -> 34, 0 ) = 0.0087,
  ( 64 -> 64, 0 ) = 0.0585,
