[ [ 
  ( 0 -> 0, 0 ) = 0.0775,
  ( 66 -> 10, 15 ) = 0.0031,
  ( 66 -> 12, 13 ) = 0.0034,
  ( 66 -> 13, 12 ) = 0.0034,
  ( 66 -> 15, 10 ) = 0.0031,
  ( 66 -> 16, 8 ) = 0.0032,
  ( 66 -> 30, 4 ) = 0.0060,
  ( 66 -> 33, 3 ) = 0.0039,
  ( 66 -> 35, 2 ) = 0.0038,
  ( 66 -> 37, 0 ) = 0.0041,
  ( 66 -> 66, 0 ) = 0.0613,
  ( 66 -> 66, 2 ) = 0.0274,
  ( 66 -> 66, 3 ) = 0.0274,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 0.0038,
  ( 67 -> 1, 67 ) = 0.0587,
  ( 67 -> 2, 36 ) = 0.0037,
  ( 67 -> 2, 67 ) = 0.0274,
  ( 67 -> 3, 34 ) = 0.0037,
  ( 67 -> 3, 67 ) = 0.0274,
  ( 67 -> 4, 31 ) = 0.0060,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 0.0031,
  ( 67 -> 11, 15 ) = 0.0031,
  ( 67 -> 12, 14 ) = 0.0032,
  ( 67 -> 14, 12 ) = 0.0032,
  ( 67 -> 15, 11 ) = 0.0031,
  ( 67 -> 16, 9 ) = 0.0031,
  ( 67 -> 31, 4 ) = 0.0060,
  ( 67 -> 34, 3 ) = 0.0037,
  ( 67 -> 36, 2 ) = 0.0037,
  ( 67 -> 37, 1 ) = 0.0038,
  ( 67 -> 67, 1 ) = 0.0587,
  ( 67 -> 67, 2 ) = 0.0274,
  ( 67 -> 67, 3 ) = 0.0274,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 0.0039,
  ( 68 -> 0, 68 ) = 0.0613,
  ( 68 -> 1, 39 ) = 0.0038,
  ( 68 -> 1, 68 ) = 0.0587,
  ( 68 -> 2, 38 ) = 0.0039,
  ( 68 -> 2, 68 ) = 0.0274,
  ( 68 -> 5, 28 ) = 0.0060,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0032,
  ( 68 -> 8, 18 ) = 0.0031,
  ( 68 -> 9, 17 ) = 0.0032,
  ( 68 -> 17, 9 ) = 0.0032,
  ( 68 -> 18, 8 ) = 0.0031,
  ( 68 -> 19, 7 ) = 0.0032,
  ( 68 -> 28, 5 ) = 0.0060,
  ( 68 -> 38, 2 ) = 0.0039,
  ( 68 -> 39, 1 ) = 0.0038,
  ( 68 -> 40, 0 ) = 0.0039,
  ( 68 -> 68, 0 ) = 0.0613,
  ( 68 -> 68, 1 ) = 0.0587,
  ( 68 -> 68, 2 ) = 0.0274,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0040,
  ( 69 -> 0, 69 ) = 0.0613,
  ( 69 -> 1, 41 ) = 0.0038,
  ( 69 -> 1, 69 ) = 0.0587,
  ( 69 -> 3, 38 ) = 0.0040,
  ( 69 -> 3, 69 ) = 0.0274,
  ( 69 -> 5, 29 ) = 0.0060,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0033,
  ( 69 -> 10, 18 ) = 0.0031,
  ( 69 -> 11, 17 ) = 0.0033,
  ( 69 -> 17, 11 ) = 0.0033,
  ( 69 -> 18, 10 ) = 0.0031,
  ( 69 -> 20, 7 ) = 0.0033,
  ( 69 -> 29, 5 ) = 0.0060,
  ( 69 -> 38, 3 ) = 0.0040,
  ( 69 -> 41, 1 ) = 0.0038,
  ( 69 -> 42, 0 ) = 0.0040,
  ( 69 -> 69, 0 ) = 0.0613,
  ( 69 -> 69, 1 ) = 0.0587,
  ( 69 -> 69, 3 ) = 0.0274,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0041,
  ( 70 -> 0, 70 ) = 0.0613,
  ( 70 -> 2, 41 ) = 0.0038,
  ( 70 -> 2, 70 ) = 0.0274,
  ( 70 -> 3, 39 ) = 0.0039,
  ( 70 -> 3, 70 ) = 0.0274,
  ( 70 -> 5, 30 ) = 0.0060,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0032,
  ( 70 -> 10, 19 ) = 0.0031,
  ( 70 -> 12, 17 ) = 0.0034,
  ( 70 -> 17, 12 ) = 0.0034,
  ( 70 -> 19, 10 ) = 0.0031,
  ( 70 -> 20, 8 ) = 0.0032,
  ( 70 -> 30, 5 ) = 0.0060,
  ( 70 -> 39, 3 ) = 0.0039,
  ( 70 -> 41, 2 ) = 0.0038,
  ( 70 -> 43, 0 ) = 0.0041,
  ( 70 -> 70, 0 ) = 0.0613,
  ( 70 -> 70, 2 ) = 0.0274,
  ( 70 -> 70, 3 ) = 0.0274,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0038,
  ( 71 -> 1, 71 ) = 0.0587,
  ( 71 -> 2, 42 ) = 0.0037,
  ( 71 -> 2, 71 ) = 0.0274,
  ( 71 -> 3, 40 ) = 0.0037,
  ( 71 -> 3, 71 ) = 0.0274,
  ( 71 -> 5, 31 ) = 0.0060,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0031,
  ( 71 -> 11, 19 ) = 0.0031,
  ( 71 -> 12, 18 ) = 0.0032,
  ( 71 -> 18, 12 ) = 0.0032,
  ( 71 -> 19, 11 ) = 0.0031,
  ( 71 -> 20, 9 ) = 0.0031,
  ( 71 -> 31, 5 ) = 0.0060,
  ( 71 -> 40, 3 ) = 0.0037,
  ( 71 -> 42, 2 ) = 0.0037,
  ( 71 -> 43, 1 ) = 0.0038,
  ( 71 -> 71, 1 ) = 0.0587,
  ( 71 -> 71, 2 ) = 0.0274,
  ( 71 -> 71, 3 ) = 0.0274,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0046,
  ( 72 -> 0, 72 ) = 0.0613,
  ( 72 -> 1, 44 ) = 0.0046,
  ( 72 -> 1, 72 ) = 0.0587,
  ( 72 -> 4, 38 ) = 0.0060,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 0.0060,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0045,
  ( 72 -> 13, 18 ) = 0.0037,
  ( 72 -> 14, 17 ) = 0.0037,
  ( 72 -> 17, 14 ) = 0.0037,
  ( 72 -> 18, 13 ) = 0.0037,
  ( 72 -> 21, 7 ) = 0.0045,
  ( 72 -> 32, 5 ) = 0.0060,
  ( 72 -> 38, 4 ) = 0.0060,
  ( 72 -> 44, 1 ) = 0.0046,
  ( 72 -> 45, 0 ) = 0.0046,
  ( 72 -> 72, 0 ) = 0.0613,
  ( 72 -> 72, 1 ) = 0.0587,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0048,
  ( 73 -> 0, 73 ) = 0.0613,
  ( 73 -> 2, 44 ) = 0.0048,
  ( 73 -> 2, 73 ) = 0.0274,
  ( 73 -> 4, 39 ) = 0.0060,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 0.0060,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0045,
  ( 73 -> 13, 19 ) = 0.0038,
  ( 73 -> 15, 17 ) = 0.0038,
  ( 73 -> 17, 15 ) = 0.0038,
  ( 73 -> 19, 13 ) = 0.0038,
  ( 73 -> 21, 8 ) = 0.0045,
  ( 73 -> 33, 5 ) = 0.0060,
  ( 73 -> 39, 4 ) = 0.0060,
  ( 73 -> 44, 2 ) = 0.0048,
  ( 73 -> 46, 0 ) = 0.0048,
  ( 73 -> 73, 0 ) = 0.0613,
  ( 73 -> 73, 2 ) = 0.0274,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0046,
  ( 74 -> 1, 74 ) = 0.0587,
  ( 74 -> 2, 45 ) = 0.0046,
  ( 74 -> 2, 74 ) = 0.0274,
  ( 74 -> 4, 40 ) = 0.0060,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 0.0060,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0045,
  ( 74 -> 14, 19 ) = 0.0037,
  ( 74 -> 15, 18 ) = 0.0037,
  ( 74 -> 18, 15 ) = 0.0037,
  ( 74 -> 19, 14 ) = 0.0037,
  ( 74 -> 21, 9 ) = 0.0045,
  ( 74 -> 34, 5 ) = 0.0060,
  ( 74 -> 40, 4 ) = 0.0060,
  ( 74 -> 45, 2 ) = 0.0046,
  ( 74 -> 46, 1 ) = 0.0046,
  ( 74 -> 74, 1 ) = 0.0587,
  ( 74 -> 74, 2 ) = 0.0274,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0049,
  ( 75 -> 0, 75 ) = 0.0613,
  ( 75 -> 3, 44 ) = 0.0049,
  ( 75 -> 3, 75 ) = 0.0274,
  ( 75 -> 4, 41 ) = 0.0060,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 0.0060,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0045,
  ( 75 -> 13, 20 ) = 0.0039,
  ( 75 -> 16, 17 ) = 0.0039,
  ( 75 -> 17, 16 ) = 0.0039,
  ( 75 -> 20, 13 ) = 0.0039,
  ( 75 -> 21, 10 ) = 0.0045,
  ( 75 -> 35, 5 ) = 0.0060,
  ( 75 -> 41, 4 ) = 0.0060,
  ( 75 -> 44, 3 ) = 0.0049,
  ( 75 -> 47, 0 ) = 0.0049,
  ( 75 -> 75, 0 ) = 0.0613,
  ( 75 -> 75, 3 ) = 0.0274,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0047,
  ( 76 -> 1, 76 ) = 0.0587,
  ( 76 -> 3, 45 ) = 0.0047,
  ( 76 -> 3, 76 ) = 0.0274,
  ( 76 -> 4, 42 ) = 0.0060,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 0.0060,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0045,
  ( 76 -> 14, 20 ) = 0.0037,
  ( 76 -> 16, 18 ) = 0.0037,
  ( 76 -> 18, 16 ) = 0.0037,
  ( 76 -> 20, 14 ) = 0.0037,
  ( 76 -> 21, 11 ) = 0.0045,
  ( 76 -> 36, 5 ) = 0.0060,
  ( 76 -> 42, 4 ) = 0.0060,
  ( 76 -> 45, 3 ) = 0.0047,
  ( 76 -> 47, 1 ) = 0.0047,
  ( 76 -> 76, 1 ) = 0.0587,
  ( 76 -> 76, 3 ) = 0.0274,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0045,
  ( 77 -> 2, 77 ) = 0.0274,
  ( 77 -> 3, 46 ) = 0.0045,
  ( 77 -> 3, 77 ) = 0.0274,
  ( 77 -> 4, 43 ) = 0.0060,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 0.0060,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0045,
  ( 77 -> 15, 20 ) = 0.0036,
  ( 77 -> 16, 19 ) = 0.0036,
  ( 77 -> 19, 16 ) = 0.0036,
  ( 77 -> 20, 15 ) = 0.0036,
  ( 77 -> 21, 12 ) = 0.0045,
  ( 77 -> 37, 5 ) = 0.0060,
  ( 77 -> 43, 4 ) = 0.0060,
  ( 77 -> 46, 3 ) = 0.0045,
  ( 77 -> 47, 2 ) = 0.0045,
  ( 77 -> 77, 2 ) = 0.0274,
  ( 77 -> 77, 3 ) = 0.0274,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0038,
  ( 78 -> 0, 78 ) = 0.0613,
  ( 78 -> 1, 49 ) = 0.0036,
  ( 78 -> 1, 78 ) = 0.0587,
  ( 78 -> 2, 48 ) = 0.0038,
  ( 78 -> 2, 78 ) = 0.0274,
  ( 78 -> 6, 28 ) = 0.0051,
  ( 78 -> 6, 78 ) = 0.0308,
  ( 78 -> 7, 24 ) = 0.0030,
  ( 78 -> 8, 23 ) = 0.0029,
  ( 78 -> 9, 22 ) = 0.0030,
  ( 78 -> 22, 9 ) = 0.0030,
  ( 78 -> 23, 8 ) = 0.0029,
  ( 78 -> 24, 7 ) = 0.0030,
  ( 78 -> 28, 6 ) = 0.0051,
  ( 78 -> 48, 2 ) = 0.0038,
  ( 78 -> 49, 1 ) = 0.0036,
  ( 78 -> 50, 0 ) = 0.0038,
  ( 78 -> 78, 0 ) = 0.0613,
  ( 78 -> 78, 1 ) = 0.0587,
  ( 78 -> 78, 2 ) = 0.0274,
  ( 78 -> 78, 6 ) = 0.0308,
  ( 79 -> 0, 52 ) = 0.0038,
  ( 79 -> 0, 79 ) = 0.0613,
  ( 79 -> 1, 51 ) = 0.0037,
  ( 79 -> 1, 79 ) = 0.0587,
  ( 79 -> 3, 48 ) = 0.0039,
  ( 79 -> 3, 79 ) = 0.0274,
  ( 79 -> 6, 29 ) = 0.0051,
  ( 79 -> 6, 79 ) = 0.0308,
  ( 79 -> 7, 25 ) = 0.0031,
  ( 79 -> 10, 23 ) = 0.0030,
  ( 79 -> 11, 22 ) = 0.0031,
  ( 79 -> 22, 11 ) = 0.0031,
  ( 79 -> 23, 10 ) = 0.0030,
  ( 79 -> 25, 7 ) = 0.0031,
  ( 79 -> 29, 6 ) = 0.0051,
  ( 79 -> 48, 3 ) = 0.0039,
  ( 79 -> 51, 1 ) = 0.0037,
  ( 79 -> 52, 0 ) = 0.0038,
  ( 79 -> 79, 0 ) = 0.0613,
  ( 79 -> 79, 1 ) = 0.0587,
  ( 79 -> 79, 3 ) = 0.0274,
  ( 79 -> 79, 6 ) = 0.0308,
  ( 80 -> 0, 53 ) = 0.0040,
  ( 80 -> 0, 80 ) = 0.0613,
  ( 80 -> 2, 51 ) = 0.0037,
  ( 80 -> 2, 80 ) = 0.0274,
  ( 80 -> 3, 49 ) = 0.0037,
  ( 80 -> 3, 80 ) = 0.0274,
  ( 80 -> 6, 30 ) = 0.0051,
  ( 80 -> 6, 80 ) = 0.0308,
  ( 80 -> 8, 25 ) = 0.0030,
  ( 80 -> 10, 24 ) = 0.0029,
  ( 80 -> 12, 22 ) = 0.0031,
  ( 80 -> 22, 12 ) = 0.0031,
  ( 80 -> 24, 10 ) = 0.0029,
  ( 80 -> 25, 8 ) = 0.0030,
  ( 80 -> 30, 6 ) = 0.0051,
  ( 80 -> 49, 3 ) = 0.0037,
  ( 80 -> 51, 2 ) = 0.0037,
  ( 80 -> 53, 0 ) = 0.0040,
  ( 80 -> 80, 0 ) = 0.0613,
  ( 80 -> 80, 2 ) = 0.0274,
  ( 80 -> 80, 3 ) = 0.0274,
  ( 80 -> 80, 6 ) = 0.0308,
  ( 81 -> 1, 53 ) = 0.0037,
  ( 81 -> 1, 81 ) = 0.0587,
  ( 81 -> 2, 52 ) = 0.0035,
  ( 81 -> 2, 81 ) = 0.0274,
  ( 81 -> 3, 50 ) = 0.0036,
  ( 81 -> 3, 81 ) = 0.0274,
  ( 81 -> 6, 31 ) = 0.0051,
  ( 81 -> 6, 81 ) = 0.0308,
  ( 81 -> 9, 25 ) = 0.0029,
  ( 81 -> 11, 24 ) = 0.0029,
  ( 81 -> 12, 23 ) = 0.0030,
  ( 81 -> 23, 12 ) = 0.0030,
  ( 81 -> 24, 11 ) = 0.0029,
  ( 81 -> 25, 9 ) = 0.0029,
  ( 81 -> 31, 6 ) = 0.0051,
  ( 81 -> 50, 3 ) = 0.0036,
  ( 81 -> 52, 2 ) = 0.0035,
  ( 81 -> 53, 1 ) = 0.0037,
  ( 81 -> 81, 1 ) = 0.0587,
  ( 81 -> 81, 2 ) = 0.0274,
  ( 81 -> 81, 3 ) = 0.0274,
  ( 81 -> 81, 6 ) = 0.0308,
  ( 82 -> 0, 55 ) = 0.0044,
  ( 82 -> 0, 82 ) = 0.0613,
  ( 82 -> 1, 54 ) = 0.0044,
  ( 82 -> 1, 82 ) = 0.0587,
  ( 82 -> 4, 48 ) = 0.0060,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 0.0054,
  ( 82 -> 6, 82 ) = 0.0308,
  ( 82 -> 7, 26 ) = 0.0041,
  ( 82 -> 13, 23 ) = 0.0036,
  ( 82 -> 14, 22 ) = 0.0036,
  ( 82 -> 22, 14 ) = 0.0036,
  ( 82 -> 23, 13 ) = 0.0036,
  ( 82 -> 26, 7 ) = 0.0041,
  ( 82 -> 32, 6 ) = 0.0054,
  ( 82 -> 48, 4 ) = 0.0060,
  ( 82 -> 54, 1 ) = 0.0044,
  ( 82 -> 55, 0 ) = 0.0044,
  ( 82 -> 82, 0 ) = 0.0613,
  ( 82 -> 82, 1 ) = 0.0587,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.0308,
  ( 83 -> 0, 56 ) = 0.0046,
  ( 83 -> 0, 83 ) = 0.0613,
  ( 83 -> 2, 54 ) = 0.0046,
  ( 83 -> 2, 83 ) = 0.0274,
  ( 83 -> 4, 49 ) = 0.0060,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.0054,
  ( 83 -> 6, 83 ) = 0.0308,
  ( 83 -> 8, 26 ) = 0.0041,
  ( 83 -> 13, 24 ) = 0.0037,
  ( 83 -> 15, 22 ) = 0.0037,
  ( 83 -> 22, 15 ) = 0.0037,
  ( 83 -> 24, 13 ) = 0.0037,
  ( 83 -> 26, 8 ) = 0.0041,
  ( 83 -> 33, 6 ) = 0.0054,
  ( 83 -> 49, 4 ) = 0.0060,
  ( 83 -> 54, 2 ) = 0.0046,
  ( 83 -> 56, 0 ) = 0.0046,
  ( 83 -> 83, 0 ) = 0.0613,
  ( 83 -> 83, 2 ) = 0.0274,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.0308,
  ( 84 -> 1, 56 ) = 0.0044,
  ( 84 -> 1, 84 ) = 0.0587,
  ( 84 -> 2, 55 ) = 0.0044,
  ( 84 -> 2, 84 ) = 0.0274,
  ( 84 -> 4, 50 ) = 0.0060,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.0054,
  ( 84 -> 6, 84 ) = 0.0308,
  ( 84 -> 9, 26 ) = 0.0041,
  ( 84 -> 14, 24 ) = 0.0036,
  ( 84 -> 15, 23 ) = 0.0036,
  ( 84 -> 23, 15 ) = 0.0036,
  ( 84 -> 24, 14 ) = 0.0036,
  ( 84 -> 26, 9 ) = 0.0041,
  ( 84 -> 34, 6 ) = 0.0054,
  ( 84 -> 50, 4 ) = 0.0060,
  ( 84 -> 55, 2 ) = 0.0044,
  ( 84 -> 56, 1 ) = 0.0044,
  ( 84 -> 84, 1 ) = 0.0587,
  ( 84 -> 84, 2 ) = 0.0274,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.0308,
  ( 85 -> 0, 57 ) = 0.0047,
  ( 85 -> 0, 85 ) = 0.0613,
  ( 85 -> 3, 54 ) = 0.0047,
  ( 85 -> 3, 85 ) = 0.0274,
  ( 85 -> 4, 51 ) = 0.0060,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.0054,
  ( 85 -> 6, 85 ) = 0.0308,
  ( 85 -> 10, 26 ) = 0.0041,
  ( 85 -> 13, 25 ) = 0.0037,
  ( 85 -> 16, 22 ) = 0.0037,
  ( 85 -> 22, 16 ) = 0.0037,
  ( 85 -> 25, 13 ) = 0.0037,
  ( 85 -> 26, 10 ) = 0.0041,
  ( 85 -> 35, 6 ) = 0.0054,
  ( 85 -> 51, 4 ) = 0.0060,
  ( 85 -> 54, 3 ) = 0.0047,
  ( 85 -> 57, 0 ) = 0.0047,
  ( 85 -> 85, 0 ) = 0.0613,
  ( 85 -> 85, 3 ) = 0.0274,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.0308,
  ( 86 -> 1, 57 ) = 0.0045,
  ( 86 -> 1, 86 ) = 0.0587,
  ( 86 -> 3, 55 ) = 0.0045,
  ( 86 -> 3, 86 ) = 0.0274,
  ( 86 -> 4, 52 ) = 0.0060,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.0054,
  ( 86 -> 6, 86 ) = 0.0308,
  ( 86 -> 11, 26 ) = 0.0041,
  ( 86 -> 14, 25 ) = 0.0036,
  ( 86 -> 16, 23 ) = 0.0036,
  ( 86 -> 23, 16 ) = 0.0036,
  ( 86 -> 25, 14 ) = 0.0036,
  ( 86 -> 26, 11 ) = 0.0041,
  ( 86 -> 36, 6 ) = 0.0054,
  ( 86 -> 52, 4 ) = 0.0060,
  ( 86 -> 55, 3 ) = 0.0045,
  ( 86 -> 57, 1 ) = 0.0045,
  ( 86 -> 86, 1 ) = 0.0587,
  ( 86 -> 86, 3 ) = 0.0274,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.0308,
  ( 87 -> 2, 57 ) = 0.0043,
  ( 87 -> 2, 87 ) = 0.0274,
  ( 87 -> 3, 56 ) = 0.0043,
  ( 87 -> 3, 87 ) = 0.0274,
  ( 87 -> 4, 53 ) = 0.0060,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.0054,
  ( 87 -> 6, 87 ) = 0.0308,
  ( 87 -> 12, 26 ) = 0.0041,
  ( 87 -> 15, 25 ) = 0.0035,
  ( 87 -> 16, 24 ) = 0.0035,
  ( 87 -> 24, 16 ) = 0.0035,
  ( 87 -> 25, 15 ) = 0.0035,
  ( 87 -> 26, 12 ) = 0.0041,
  ( 87 -> 37, 6 ) = 0.0054,
  ( 87 -> 53, 4 ) = 0.0060,
  ( 87 -> 56, 3 ) = 0.0043,
  ( 87 -> 57, 2 ) = 0.0043,
  ( 87 -> 87, 2 ) = 0.0274,
  ( 87 -> 87, 3 ) = 0.0274,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.0308,
  ( 88 -> 0, 59 ) = 0.0044,
  ( 88 -> 0, 88 ) = 0.0613,
  ( 88 -> 1, 58 ) = 0.0044,
  ( 88 -> 1, 88 ) = 0.0587,
  ( 88 -> 5, 48 ) = 0.0060,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0054,
  ( 88 -> 6, 88 ) = 0.0308,
  ( 88 -> 7, 27 ) = 0.0041,
  ( 88 -> 17, 23 ) = 0.0036,
  ( 88 -> 18, 22 ) = 0.0036,
  ( 88 -> 22, 18 ) = 0.0036,
  ( 88 -> 23, 17 ) = 0.0036,
  ( 88 -> 27, 7 ) = 0.0041,
  ( 88 -> 38, 6 ) = 0.0054,
  ( 88 -> 48, 5 ) = 0.0060,
  ( 88 -> 58, 1 ) = 0.0044,
  ( 88 -> 59, 0 ) = 0.0044,
  ( 88 -> 88, 0 ) = 0.0613,
  ( 88 -> 88, 1 ) = 0.0587,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0308,
  ( 89 -> 0, 60 ) = 0.0046,
  ( 89 -> 0, 89 ) = 0.0613,
  ( 89 -> 2, 58 ) = 0.0046,
  ( 89 -> 2, 89 ) = 0.0274,
  ( 89 -> 5, 49 ) = 0.0060,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0054,
  ( 89 -> 6, 89 ) = 0.0308,
  ( 89 -> 8, 27 ) = 0.0041,
  ( 89 -> 17, 24 ) = 0.0037,
  ( 89 -> 19, 22 ) = 0.0037,
  ( 89 -> 22, 19 ) = 0.0037,
  ( 89 -> 24, 17 ) = 0.0037,
  ( 89 -> 27, 8 ) = 0.0041,
  ( 89 -> 39, 6 ) = 0.0054,
  ( 89 -> 49, 5 ) = 0.0060,
  ( 89 -> 58, 2 ) = 0.0046,
  ( 89 -> 60, 0 ) = 0.0046,
  ( 89 -> 89, 0 ) = 0.0613,
  ( 89 -> 89, 2 ) = 0.0274,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0308,
  ( 90 -> 1, 60 ) = 0.0044,
  ( 90 -> 1, 90 ) = 0.0587,
  ( 90 -> 2, 59 ) = 0.0044,
  ( 90 -> 2, 90 ) = 0.0274,
  ( 90 -> 5, 50 ) = 0.0060,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0054,
  ( 90 -> 6, 90 ) = 0.0308,
  ( 90 -> 9, 27 ) = 0.0041,
  ( 90 -> 18, 24 ) = 0.0036,
  ( 90 -> 19, 23 ) = 0.0036,
  ( 90 -> 23, 19 ) = 0.0036,
  ( 90 -> 24, 18 ) = 0.0036,
  ( 90 -> 27, 9 ) = 0.0041,
  ( 90 -> 40, 6 ) = 0.0054,
  ( 90 -> 50, 5 ) = 0.0060,
  ( 90 -> 59, 2 ) = 0.0044,
  ( 90 -> 60, 1 ) = 0.0044,
  ( 90 -> 90, 1 ) = 0.0587,
  ( 90 -> 90, 2 ) = 0.0274,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0308,
  ( 91 -> 0, 61 ) = 0.0047,
  ( 91 -> 0, 91 ) = 0.0613,
  ( 91 -> 3, 58 ) = 0.0047,
  ( 91 -> 3, 91 ) = 0.0274,
  ( 91 -> 5, 51 ) = 0.0060,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0054,
  ( 91 -> 6, 91 ) = 0.0308,
  ( 91 -> 10, 27 ) = 0.0041,
  ( 91 -> 17, 25 ) = 0.0037,
  ( 91 -> 20, 22 ) = 0.0037,
  ( 91 -> 22, 20 ) = 0.0037,
  ( 91 -> 25, 17 ) = 0.0037,
  ( 91 -> 27, 10 ) = 0.0041,
  ( 91 -> 41, 6 ) = 0.0054,
  ( 91 -> 51, 5 ) = 0.0060,
  ( 91 -> 58, 3 ) = 0.0047,
  ( 91 -> 61, 0 ) = 0.0047,
  ( 91 -> 91, 0 ) = 0.0613,
  ( 91 -> 91, 3 ) = 0.0274,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.0308,
  ( 92 -> 1, 61 ) = 0.0045,
  ( 92 -> 1, 92 ) = 0.0587,
  ( 92 -> 3, 59 ) = 0.0045,
  ( 92 -> 3, 92 ) = 0.0274,
  ( 92 -> 5, 52 ) = 0.0060,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0054,
  ( 92 -> 6, 92 ) = 0.0308,
  ( 92 -> 11, 27 ) = 0.0041,
  ( 92 -> 18, 25 ) = 0.0036,
  ( 92 -> 20, 23 ) = 0.0036,
  ( 92 -> 23, 20 ) = 0.0036,
  ( 92 -> 25, 18 ) = 0.0036,
  ( 92 -> 27, 11 ) = 0.0041,
  ( 92 -> 42, 6 ) = 0.0054,
  ( 92 -> 52, 5 ) = 0.0060,
  ( 92 -> 59, 3 ) = 0.0045,
  ( 92 -> 61, 1 ) = 0.0045,
  ( 92 -> 92, 1 ) = 0.0587,
