[ [ 
  ( 0 -> 0, 0 ) = 0.0963,
  ( 78 -> 0, 50 ) = 0.0214,
  ( 78 -> 0, 78 ) = 0.0276,
  ( 78 -> 1, 49 ) = 0.0174,
  ( 78 -> 1, 78 ) = 0.0359,
  ( 78 -> 2, 48 ) = 0.0219,
  ( 78 -> 2, 78 ) = 0.2474,
  ( 78 -> 6, 28 ) = 0.1748,
  ( 78 -> 6, 78 ) = 0.0646,
  ( 78 -> 7, 24 ) = 0.0210,
  ( 78 -> 8, 23 ) = 0.0169,
  ( 78 -> 9, 22 ) = 0.0206,
  ( 78 -> 22, 9 ) = 0.0206,
  ( 78 -> 23, 8 ) = 0.0169,
  ( 78 -> 24, 7 ) = 0.0210,
  ( 78 -> 28, 6 ) = 0.1748,
  ( 78 -> 48, 2 ) = 0.0219,
  ( 78 -> 49, 1 ) = 0.0174,
  ( 78 -> 50, 0 ) = 0.0214,
  ( 78 -> 78, 0 ) = 0.0276,
  ( 78 -> 78, 1 ) = 0.0359,
  ( 78 -> 78, 2 ) = 0.2474,
  ( 78 -> 78, 6 ) = 0.0646,
  ( 79 -> 0, 52 ) = 0.0292,
  ( 79 -> 0, 79 ) = 0.0276,
  ( 79 -> 1, 51 ) = 0.0292,
  ( 79 -> 1, 79 ) = 0.0359,
  ( 79 -> 3, 48 ) = 0.0814,
  ( 79 -> 3, 79 ) = 0.0000,
  ( 79 -> 6, 29 ) = 0.1265,
  ( 79 -> 6, 79 ) = 0.0646,
  ( 79 -> 7, 25 ) = 0.0833,
  ( 79 -> 10, 23 ) = 0.0261,
  ( 79 -> 11, 22 ) = 0.0261,
  ( 79 -> 22, 11 ) = 0.0261,
  ( 79 -> 23, 10 ) = 0.0261,
  ( 79 -> 25, 7 ) = 0.0833,
  ( 79 -> 29, 6 ) = 0.1265,
  ( 79 -> 48, 3 ) = 0.0814,
  ( 79 -> 51, 1 ) = 0.0292,
  ( 79 -> 52, 0 ) = 0.0292,
  ( 79 -> 79, 0 ) = 0.0276,
  ( 79 -> 79, 1 ) = 0.0359,
  ( 79 -> 79, 3 ) = 0.0000,
  ( 79 -> 79, 6 ) = 0.0646,
  ( 80 -> 0, 53 ) = 0.0445,
  ( 80 -> 0, 80 ) = 0.0276,
  ( 80 -> 2, 51 ) = 0.0445,
  ( 80 -> 2, 80 ) = 0.2474,
  ( 80 -> 3, 49 ) = 0.0814,
  ( 80 -> 3, 80 ) = 0.0000,
  ( 80 -> 6, 30 ) = 0.1265,
  ( 80 -> 6, 80 ) = 0.0646,
  ( 80 -> 8, 25 ) = 0.0833,
  ( 80 -> 10, 24 ) = 0.0376,
  ( 80 -> 12, 22 ) = 0.0376,
  ( 80 -> 22, 12 ) = 0.0376,
  ( 80 -> 24, 10 ) = 0.0376,
  ( 80 -> 25, 8 ) = 0.0833,
  ( 80 -> 30, 6 ) = 0.1265,
  ( 80 -> 49, 3 ) = 0.0814,
  ( 80 -> 51, 2 ) = 0.0445,
  ( 80 -> 53, 0 ) = 0.0445,
  ( 80 -> 80, 0 ) = 0.0276,
  ( 80 -> 80, 2 ) = 0.2474,
  ( 80 -> 80, 3 ) = 0.0000,
  ( 80 -> 80, 6 ) = 0.0646,
  ( 81 -> 1, 53 ) = 0.0301,
  ( 81 -> 1, 81 ) = 0.0359,
  ( 81 -> 2, 52 ) = 0.0301,
  ( 81 -> 2, 81 ) = 0.2474,
  ( 81 -> 3, 50 ) = 0.0814,
  ( 81 -> 3, 81 ) = 0.0000,
  ( 81 -> 6, 31 ) = 0.1265,
  ( 81 -> 6, 81 ) = 0.0646,
  ( 81 -> 9, 25 ) = 0.0833,
  ( 81 -> 11, 24 ) = 0.0268,
  ( 81 -> 12, 23 ) = 0.0268,
  ( 81 -> 23, 12 ) = 0.0268,
  ( 81 -> 24, 11 ) = 0.0268,
  ( 81 -> 25, 9 ) = 0.0833,
  ( 81 -> 31, 6 ) = 0.1265,
  ( 81 -> 50, 3 ) = 0.0814,
  ( 81 -> 52, 2 ) = 0.0301,
  ( 81 -> 53, 1 ) = 0.0301,
  ( 81 -> 81, 1 ) = 0.0359,
  ( 81 -> 81, 2 ) = 0.2474,
  ( 81 -> 81, 3 ) = 0.0000,
  ( 81 -> 81, 6 ) = 0.0646,
  ( 82 -> 0, 55 ) = 0.0292,
  ( 82 -> 0, 82 ) = 0.0276,
  ( 82 -> 1, 54 ) = 0.0292,
  ( 82 -> 1, 82 ) = 0.0359,
  ( 82 -> 4, 48 ) = 0.0814,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 0.1265,
  ( 82 -> 6, 82 ) = 0.0646,
  ( 82 -> 7, 26 ) = 0.0833,
  ( 82 -> 13, 23 ) = 0.0261,
  ( 82 -> 14, 22 ) = 0.0261,
  ( 82 -> 22, 14 ) = 0.0261,
  ( 82 -> 23, 13 ) = 0.0261,
  ( 82 -> 26, 7 ) = 0.0833,
  ( 82 -> 32, 6 ) = 0.1265,
  ( 82 -> 48, 4 ) = 0.0814,
  ( 82 -> 54, 1 ) = 0.0292,
  ( 82 -> 55, 0 ) = 0.0292,
  ( 82 -> 82, 0 ) = 0.0276,
  ( 82 -> 82, 1 ) = 0.0359,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.0646,
  ( 83 -> 0, 56 ) = 0.0445,
  ( 83 -> 0, 83 ) = 0.0276,
  ( 83 -> 2, 54 ) = 0.0445,
  ( 83 -> 2, 83 ) = 0.2474,
  ( 83 -> 4, 49 ) = 0.0814,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.1265,
  ( 83 -> 6, 83 ) = 0.0646,
  ( 83 -> 8, 26 ) = 0.0833,
  ( 83 -> 13, 24 ) = 0.0376,
  ( 83 -> 15, 22 ) = 0.0376,
  ( 83 -> 22, 15 ) = 0.0376,
  ( 83 -> 24, 13 ) = 0.0376,
  ( 83 -> 26, 8 ) = 0.0833,
  ( 83 -> 33, 6 ) = 0.1265,
  ( 83 -> 49, 4 ) = 0.0814,
  ( 83 -> 54, 2 ) = 0.0445,
  ( 83 -> 56, 0 ) = 0.0445,
  ( 83 -> 83, 0 ) = 0.0276,
  ( 83 -> 83, 2 ) = 0.2474,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.0646,
  ( 84 -> 1, 56 ) = 0.0301,
  ( 84 -> 1, 84 ) = 0.0359,
  ( 84 -> 2, 55 ) = 0.0301,
  ( 84 -> 2, 84 ) = 0.2474,
  ( 84 -> 4, 50 ) = 0.0814,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.1265,
  ( 84 -> 6, 84 ) = 0.0646,
  ( 84 -> 9, 26 ) = 0.0833,
  ( 84 -> 14, 24 ) = 0.0268,
  ( 84 -> 15, 23 ) = 0.0268,
  ( 84 -> 23, 15 ) = 0.0268,
  ( 84 -> 24, 14 ) = 0.0268,
  ( 84 -> 26, 9 ) = 0.0833,
  ( 84 -> 34, 6 ) = 0.1265,
  ( 84 -> 50, 4 ) = 0.0814,
  ( 84 -> 55, 2 ) = 0.0301,
  ( 84 -> 56, 1 ) = 0.0301,
  ( 84 -> 84, 1 ) = 0.0359,
  ( 84 -> 84, 2 ) = 0.2474,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.0646,
  ( 85 -> 0, 57 ) = 0.0991,
  ( 85 -> 0, 85 ) = 0.0276,
  ( 85 -> 3, 54 ) = 0.0814,
  ( 85 -> 3, 85 ) = 0.0000,
  ( 85 -> 4, 51 ) = 0.0814,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.0991,
  ( 85 -> 6, 85 ) = 0.0646,
  ( 85 -> 10, 26 ) = 0.0705,
  ( 85 -> 13, 25 ) = 0.0705,
  ( 85 -> 16, 22 ) = 0.0611,
  ( 85 -> 22, 16 ) = 0.0611,
  ( 85 -> 25, 13 ) = 0.0705,
  ( 85 -> 26, 10 ) = 0.0705,
  ( 85 -> 35, 6 ) = 0.0991,
  ( 85 -> 51, 4 ) = 0.0814,
  ( 85 -> 54, 3 ) = 0.0814,
  ( 85 -> 57, 0 ) = 0.0991,
  ( 85 -> 85, 0 ) = 0.0276,
  ( 85 -> 85, 3 ) = 0.0000,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.0646,
  ( 86 -> 1, 57 ) = 0.0991,
  ( 86 -> 1, 86 ) = 0.0359,
  ( 86 -> 3, 55 ) = 0.0814,
  ( 86 -> 3, 86 ) = 0.0000,
  ( 86 -> 4, 52 ) = 0.0814,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.0991,
  ( 86 -> 6, 86 ) = 0.0646,
  ( 86 -> 11, 26 ) = 0.0705,
  ( 86 -> 14, 25 ) = 0.0705,
  ( 86 -> 16, 23 ) = 0.0611,
  ( 86 -> 23, 16 ) = 0.0611,
  ( 86 -> 25, 14 ) = 0.0705,
  ( 86 -> 26, 11 ) = 0.0705,
  ( 86 -> 36, 6 ) = 0.0991,
  ( 86 -> 52, 4 ) = 0.0814,
  ( 86 -> 55, 3 ) = 0.0814,
  ( 86 -> 57, 1 ) = 0.0991,
  ( 86 -> 86, 1 ) = 0.0359,
  ( 86 -> 86, 3 ) = 0.0000,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.0646,
  ( 87 -> 2, 57 ) = 0.0991,
  ( 87 -> 2, 87 ) = 0.2474,
  ( 87 -> 3, 56 ) = 0.0814,
  ( 87 -> 3, 87 ) = 0.0000,
  ( 87 -> 4, 53 ) = 0.0814,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.0991,
  ( 87 -> 6, 87 ) = 0.0646,
  ( 87 -> 12, 26 ) = 0.0705,
  ( 87 -> 15, 25 ) = 0.0705,
  ( 87 -> 16, 24 ) = 0.0611,
  ( 87 -> 24, 16 ) = 0.0611,
  ( 87 -> 25, 15 ) = 0.0705,
  ( 87 -> 26, 12 ) = 0.0705,
  ( 87 -> 37, 6 ) = 0.0991,
  ( 87 -> 53, 4 ) = 0.0814,
  ( 87 -> 56, 3 ) = 0.0814,
  ( 87 -> 57, 2 ) = 0.0991,
  ( 87 -> 87, 2 ) = 0.2474,
  ( 87 -> 87, 3 ) = 0.0000,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.0646,
  ( 88 -> 0, 59 ) = 0.0292,
  ( 88 -> 0, 88 ) = 0.0276,
  ( 88 -> 1, 58 ) = 0.0292,
  ( 88 -> 1, 88 ) = 0.0359,
  ( 88 -> 5, 48 ) = 0.0814,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.1265,
  ( 88 -> 6, 88 ) = 0.0646,
  ( 88 -> 7, 27 ) = 0.0833,
  ( 88 -> 17, 23 ) = 0.0261,
  ( 88 -> 18, 22 ) = 0.0261,
  ( 88 -> 22, 18 ) = 0.0261,
  ( 88 -> 23, 17 ) = 0.0261,
  ( 88 -> 27, 7 ) = 0.0833,
  ( 88 -> 38, 6 ) = 0.1265,
  ( 88 -> 48, 5 ) = 0.0814,
  ( 88 -> 58, 1 ) = 0.0292,
  ( 88 -> 59, 0 ) = 0.0292,
  ( 88 -> 88, 0 ) = 0.0276,
  ( 88 -> 88, 1 ) = 0.0359,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0646,
  ( 89 -> 0, 60 ) = 0.0445,
  ( 89 -> 0, 89 ) = 0.0276,
  ( 89 -> 2, 58 ) = 0.0445,
  ( 89 -> 2, 89 ) = 0.2474,
  ( 89 -> 5, 49 ) = 0.0814,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.1265,
  ( 89 -> 6, 89 ) = 0.0646,
  ( 89 -> 8, 27 ) = 0.0833,
  ( 89 -> 17, 24 ) = 0.0376,
  ( 89 -> 19, 22 ) = 0.0376,
  ( 89 -> 22, 19 ) = 0.0376,
  ( 89 -> 24, 17 ) = 0.0376,
  ( 89 -> 27, 8 ) = 0.0833,
  ( 89 -> 39, 6 ) = 0.1265,
  ( 89 -> 49, 5 ) = 0.0814,
  ( 89 -> 58, 2 ) = 0.0445,
  ( 89 -> 60, 0 ) = 0.0445,
  ( 89 -> 89, 0 ) = 0.0276,
  ( 89 -> 89, 2 ) = 0.2474,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0646,
  ( 90 -> 1, 60 ) = 0.0301,
  ( 90 -> 1, 90 ) = 0.0359,
  ( 90 -> 2, 59 ) = 0.0301,
  ( 90 -> 2, 90 ) = 0.2474,
  ( 90 -> 5, 50 ) = 0.0814,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.1265,
  ( 90 -> 6, 90 ) = 0.0646,
  ( 90 -> 9, 27 ) = 0.0833,
  ( 90 -> 18, 24 ) = 0.0268,
  ( 90 -> 19, 23 ) = 0.0268,
  ( 90 -> 23, 19 ) = 0.0268,
  ( 90 -> 24, 18 ) = 0.0268,
  ( 90 -> 27, 9 ) = 0.0833,
  ( 90 -> 40, 6 ) = 0.1265,
  ( 90 -> 50, 5 ) = 0.0814,
  ( 90 -> 59, 2 ) = 0.0301,
  ( 90 -> 60, 1 ) = 0.0301,
  ( 90 -> 90, 1 ) = 0.0359,
  ( 90 -> 90, 2 ) = 0.2474,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0646,
  ( 91 -> 0, 61 ) = 0.0991,
  ( 91 -> 0, 91 ) = 0.0276,
  ( 91 -> 3, 58 ) = 0.0814,
  ( 91 -> 3, 91 ) = 0.0000,
  ( 91 -> 5, 51 ) = 0.0814,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0991,
  ( 91 -> 6, 91 ) = 0.0646,
  ( 91 -> 10, 27 ) = 0.0705,
  ( 91 -> 17, 25 ) = 0.0705,
  ( 91 -> 20, 22 ) = 0.0611,
  ( 91 -> 22, 20 ) = 0.0611,
  ( 91 -> 25, 17 ) = 0.0705,
  ( 91 -> 27, 10 ) = 0.0705,
  ( 91 -> 41, 6 ) = 0.0991,
  ( 91 -> 51, 5 ) = 0.0814,
  ( 91 -> 58, 3 ) = 0.0814,
  ( 91 -> 61, 0 ) = 0.0991,
  ( 91 -> 91, 0 ) = 0.0276,
  ( 91 -> 91, 3 ) = 0.0000,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.0646,
  ( 92 -> 1, 61 ) = 0.0991,
  ( 92 -> 1, 92 ) = 0.0359,
  ( 92 -> 3, 59 ) = 0.0814,
  ( 92 -> 3, 92 ) = 0.0000,
  ( 92 -> 5, 52 ) = 0.0814,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0991,
  ( 92 -> 6, 92 ) = 0.0646,
  ( 92 -> 11, 27 ) = 0.0705,
  ( 92 -> 18, 25 ) = 0.0705,
  ( 92 -> 20, 23 ) = 0.0611,
  ( 92 -> 23, 20 ) = 0.0611,
  ( 92 -> 25, 18 ) = 0.0705,
  ( 92 -> 27, 11 ) = 0.0705,
  ( 92 -> 42, 6 ) = 0.0991,
  ( 92 -> 52, 5 ) = 0.0814,
  ( 92 -> 59, 3 ) = 0.0814,
  ( 92 -> 61, 1 ) = 0.0991,
  ( 92 -> 92, 1 ) = 0.0359,
  ( 92 -> 92, 3 ) = 0.0000,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.0646,
  ( 93 -> 2, 61 ) = 0.0991,
  ( 93 -> 2, 93 ) = 0.2474,
  ( 93 -> 3, 60 ) = 0.0814,
  ( 93 -> 3, 93 ) = 0.0000,
  ( 93 -> 5, 53 ) = 0.0814,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0991,
  ( 93 -> 6, 93 ) = 0.0646,
  ( 93 -> 12, 27 ) = 0.0705,
  ( 93 -> 19, 25 ) = 0.0705,
  ( 93 -> 20, 24 ) = 0.0611,
  ( 93 -> 24, 20 ) = 0.0611,
  ( 93 -> 25, 19 ) = 0.0705,
  ( 93 -> 27, 12 ) = 0.0705,
  ( 93 -> 43, 6 ) = 0.0991,
  ( 93 -> 53, 5 ) = 0.0814,
  ( 93 -> 60, 3 ) = 0.0814,
  ( 93 -> 61, 2 ) = 0.0991,
  ( 93 -> 93, 2 ) = 0.2474,
  ( 93 -> 93, 3 ) = 0.0000,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.0646,
  ( 94 -> 0, 62 ) = 0.0991,
  ( 94 -> 0, 94 ) = 0.0276,
  ( 94 -> 4, 58 ) = 0.0814,
  ( 94 -> 4, 94 ) = 0.0000,
  ( 94 -> 5, 54 ) = 0.0814,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0991,
  ( 94 -> 6, 94 ) = 0.0646,
  ( 94 -> 13, 27 ) = 0.0705,
  ( 94 -> 17, 26 ) = 0.0705,
  ( 94 -> 21, 22 ) = 0.0611,
  ( 94 -> 22, 21 ) = 0.0611,
  ( 94 -> 26, 17 ) = 0.0705,
  ( 94 -> 27, 13 ) = 0.0705,
  ( 94 -> 44, 6 ) = 0.0991,
  ( 94 -> 54, 5 ) = 0.0814,
  ( 94 -> 58, 4 ) = 0.0814,
  ( 94 -> 62, 0 ) = 0.0991,
  ( 94 -> 94, 0 ) = 0.0276,
  ( 94 -> 94, 4 ) = 0.0000,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.0646,
  ( 95 -> 1, 62 ) = 0.0991,
  ( 95 -> 1, 95 ) = 0.0359,
  ( 95 -> 4, 59 ) = 0.0814,
  ( 95 -> 4, 95 ) = 0.0000,
  ( 95 -> 5, 55 ) = 0.0814,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0991,
  ( 95 -> 6, 95 ) = 0.0646,
  ( 95 -> 14, 27 ) = 0.0705,
  ( 95 -> 18, 26 ) = 0.0705,
  ( 95 -> 21, 23 ) = 0.0611,
  ( 95 -> 23, 21 ) = 0.0611,
  ( 95 -> 26, 18 ) = 0.0705,
  ( 95 -> 27, 14 ) = 0.0705,
  ( 95 -> 45, 6 ) = 0.0991,
  ( 95 -> 55, 5 ) = 0.0814,
  ( 95 -> 59, 4 ) = 0.0814,
  ( 95 -> 62, 1 ) = 0.0991,
  ( 95 -> 95, 1 ) = 0.0359,
  ( 95 -> 95, 4 ) = 0.0000,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.0646,
  ( 96 -> 2, 62 ) = 0.0991,
  ( 96 -> 2, 96 ) = 0.2474,
  ( 96 -> 4, 60 ) = 0.0814,
  ( 96 -> 4, 96 ) = 0.0000,
  ( 96 -> 5, 56 ) = 0.0814,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0991,
  ( 96 -> 6, 96 ) = 0.0646,
  ( 96 -> 15, 27 ) = 0.0705,
  ( 96 -> 19, 26 ) = 0.0705,
  ( 96 -> 21, 24 ) = 0.0611,
  ( 96 -> 24, 21 ) = 0.0611,
  ( 96 -> 26, 19 ) = 0.0705,
  ( 96 -> 27, 15 ) = 0.0705,
  ( 96 -> 46, 6 ) = 0.0991,
  ( 96 -> 56, 5 ) = 0.0814,
  ( 96 -> 60, 4 ) = 0.0814,
  ( 96 -> 62, 2 ) = 0.0991,
  ( 96 -> 96, 2 ) = 0.2474,
  ( 96 -> 96, 4 ) = 0.0000,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.0646,
  ( 97 -> 3, 62 ) = 0.0814,
  ( 97 -> 3, 97 ) = 0.0000,
  ( 97 -> 4, 61 ) = 0.0814,
  ( 97 -> 4, 97 ) = 0.0000,
  ( 97 -> 5, 57 ) = 0.0814,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0814,
  ( 97 -> 6, 97 ) = 0.0646,
  ( 97 -> 16, 27 ) = 0.0611,
  ( 97 -> 20, 26 ) = 0.0611,
  ( 97 -> 21, 25 ) = 0.0611,
  ( 97 -> 25, 21 ) = 0.0611,
  ( 97 -> 26, 20 ) = 0.0611,
  ( 97 -> 27, 16 ) = 0.0611,
  ( 97 -> 47, 6 ) = 0.0814,
  ( 97 -> 57, 5 ) = 0.0814,
  ( 97 -> 61, 4 ) = 0.0814,
  ( 97 -> 62, 3 ) = 0.0814,
  ( 97 -> 97, 3 ) = 0.0000,
  ( 97 -> 97, 4 ) = 0.0000,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.0646,
  ( 98 -> 0, 67 ) = 0.0189,
  ( 98 -> 0, 98 ) = 0.0276,
  ( 98 -> 1, 66 ) = 0.0157,
  ( 98 -> 1, 98 ) = 0.0359,
  ( 98 -> 2, 65 ) = 0.0193,
  ( 98 -> 2, 98 ) = 0.2474,
  ( 98 -> 3, 64 ) = 0.0611,
  ( 98 -> 3, 98 ) = 0.0000,
  ( 98 -> 4, 63 ) = 0.0611,
  ( 98 -> 4, 98 ) = 0.0000,
  ( 98 -> 7, 37 ) = 0.0166,
  ( 98 -> 8, 36 ) = 0.0139,
  ( 98 -> 9, 35 ) = 0.0164,
  ( 98 -> 10, 34 ) = 0.0164,
  ( 98 -> 11, 33 ) = 0.0139,
  ( 98 -> 12, 32 ) = 0.0166,
  ( 98 -> 13, 31 ) = 0.0164,
  ( 98 -> 14, 30 ) = 0.0139,
  ( 98 -> 15, 29 ) = 0.0166,
  ( 98 -> 16, 28 ) = 0.0407,
  ( 98 -> 28, 16 ) = 0.0407,
  ( 98 -> 29, 15 ) = 0.0166,
  ( 98 -> 30, 14 ) = 0.0139,
  ( 98 -> 31, 13 ) = 0.0164,
  ( 98 -> 32, 12 ) = 0.0166,
  ( 98 -> 33, 11 ) = 0.0139,
  ( 98 -> 34, 10 ) = 0.0164,
  ( 98 -> 35, 9 ) = 0.0164,
  ( 98 -> 36, 8 ) = 0.0139,
  ( 98 -> 37, 7 ) = 0.0166,
  ( 98 -> 63, 4 ) = 0.0611,
  ( 98 -> 64, 3 ) = 0.0611,
  ( 98 -> 65, 2 ) = 0.0193,
  ( 98 -> 66, 1 ) = 0.0157,
  ( 98 -> 67, 0 ) = 0.0189,
  ( 98 -> 98, 0 ) = 0.0276,
  ( 98 -> 98, 1 ) = 0.0359,
  ( 98 -> 98, 2 ) = 0.2474,
  ( 98 -> 98, 3 ) = 0.0000,
  ( 98 -> 98, 4 ) = 0.0000,
  ( 99 -> 0, 71 ) = 0.0189,
  ( 99 -> 0, 99 ) = 0.0276,
  ( 99 -> 1, 70 ) = 0.0157,
  ( 99 -> 1, 99 ) = 0.0359,
  ( 99 -> 2, 69 ) = 0.0193,
  ( 99 -> 2, 99 ) = 0.2474,
  ( 99 -> 3, 68 ) = 0.0611,
  ( 99 -> 3, 99 ) = 0.0000,
  ( 99 -> 5, 63 ) = 0.0611,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0166,
  ( 99 -> 8, 42 ) = 0.0139,
  ( 99 -> 9, 41 ) = 0.0164,
  ( 99 -> 10, 40 ) = 0.0164,
  ( 99 -> 11, 39 ) = 0.0139,
  ( 99 -> 12, 38 ) = 0.0166,
  ( 99 -> 17, 31 ) = 0.0164,
  ( 99 -> 18, 30 ) = 0.0139,
  ( 99 -> 19, 29 ) = 0.0166,
  ( 99 -> 20, 28 ) = 0.0407,
  ( 99 -> 28, 20 ) = 0.0407,
  ( 99 -> 29, 19 ) = 0.0166,
  ( 99 -> 30, 18 ) = 0.0139,
  ( 99 -> 31, 17 ) = 0.0164,
  ( 99 -> 38, 12 ) = 0.0166,
  ( 99 -> 39, 11 ) = 0.0139,
  ( 99 -> 40, 10 ) = 0.0164,
  ( 99 -> 41, 9 ) = 0.0164,
  ( 99 -> 42, 8 ) = 0.0139,
  ( 99 -> 43, 7 ) = 0.0166,
  ( 99 -> 63, 5 ) = 0.0611,
  ( 99 -> 68, 3 ) = 0.0611,
  ( 99 -> 69, 2 ) = 0.0193,
  ( 99 -> 70, 1 ) = 0.0157,
  ( 99 -> 71, 0 ) = 0.0189,
  ( 99 -> 99, 0 ) = 0.0276,
  ( 99 -> 99, 1 ) = 0.0359,
  ( 99 -> 99, 2 ) = 0.2474,
  ( 99 -> 99, 3 ) = 0.0000,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0189,
  ( 100 -> 0, 100 ) = 0.0276,
  ( 100 -> 1, 73 ) = 0.0157,
  ( 100 -> 1, 100 ) = 0.0359,
  ( 100 -> 2, 72 ) = 0.0193,
  ( 100 -> 2, 100 ) = 0.2474,
  ( 100 -> 4, 68 ) = 0.0611,
  ( 100 -> 4, 100 ) = 0.0000,
  ( 100 -> 5, 64 ) = 0.0611,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0166,
  ( 100 -> 8, 45 ) = 0.0139,
  ( 100 -> 9, 44 ) = 0.0164,
  ( 100 -> 13, 40 ) = 0.0164,
  ( 100 -> 14, 39 ) = 0.0139,
  ( 100 -> 15, 38 ) = 0.0166,
  ( 100 -> 17, 34 ) = 0.0164,
  ( 100 -> 18, 33 ) = 0.0139,
  ( 100 -> 19, 32 ) = 0.0166,
  ( 100 -> 21, 28 ) = 0.0407,
  ( 100 -> 28, 21 ) = 0.0407,
  ( 100 -> 32, 19 ) = 0.0166,
  ( 100 -> 33, 18 ) = 0.0139,
  ( 100 -> 34, 17 ) = 0.0164,
  ( 100 -> 38, 15 ) = 0.0166,
  ( 100 -> 39, 14 ) = 0.0139,
  ( 100 -> 40, 13 ) = 0.0164,
  ( 100 -> 44, 9 ) = 0.0164,
  ( 100 -> 45, 8 ) = 0.0139,
  ( 100 -> 46, 7 ) = 0.0166,
  ( 100 -> 64, 5 ) = 0.0611,
  ( 100 -> 68, 4 ) = 0.0611,
  ( 100 -> 72, 2 ) = 0.0193,
  ( 100 -> 73, 1 ) = 0.0157,
  ( 100 -> 74, 0 ) = 0.0189,
  ( 100 -> 100, 0 ) = 0.0276,
  ( 100 -> 100, 1 ) = 0.0359,
  ( 100 -> 100, 2 ) = 0.2474,
  ( 100 -> 100, 4 ) = 0.0000,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0247,
  ( 101 -> 0, 101 ) = 0.0276,
  ( 101 -> 1, 75 ) = 0.0247,
  ( 101 -> 1, 101 ) = 0.0359,
  ( 101 -> 3, 72 ) = 0.0611,
  ( 101 -> 3, 101 ) = 0.0000,
  ( 101 -> 4, 69 ) = 0.0611,
  ( 101 -> 4, 101 ) = 0.0000,
  ( 101 -> 5, 65 ) = 0.0611,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0407,
  ( 101 -> 10, 45 ) = 0.0205,
  ( 101 -> 11, 44 ) = 0.0205,
  ( 101 -> 13, 42 ) = 0.0205,
  ( 101 -> 14, 41 ) = 0.0205,
  ( 101 -> 16, 38 ) = 0.0407,
  ( 101 -> 17, 36 ) = 0.0205,
  ( 101 -> 18, 35 ) = 0.0205,
  ( 101 -> 20, 32 ) = 0.0407,
  ( 101 -> 21, 29 ) = 0.0407,
  ( 101 -> 29, 21 ) = 0.0407,
  ( 101 -> 32, 20 ) = 0.0407,
