[ [ 
  ( 0 -> 0, 0 ) = 0.3362,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.1015,
  ( 92 -> 1, 61 ) = 0.0081,
  ( 92 -> 1, 92 ) = 0.4166,
  ( 92 -> 3, 59 ) = 0.0081,
  ( 92 -> 3, 92 ) = 0.0789,
  ( 92 -> 5, 52 ) = 0.0042,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0095,
  ( 92 -> 6, 92 ) = 0.1015,
  ( 92 -> 11, 27 ) = 0.0054,
  ( 92 -> 18, 25 ) = 0.0049,
  ( 92 -> 20, 23 ) = 0.0049,
  ( 92 -> 23, 20 ) = 0.0049,
  ( 92 -> 25, 18 ) = 0.0049,
  ( 92 -> 27, 11 ) = 0.0054,
  ( 92 -> 42, 6 ) = 0.0095,
  ( 92 -> 52, 5 ) = 0.0042,
  ( 92 -> 59, 3 ) = 0.0081,
  ( 92 -> 61, 1 ) = 0.0081,
  ( 92 -> 92, 1 ) = 0.4166,
  ( 92 -> 92, 3 ) = 0.0789,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.1015,
  ( 93 -> 2, 61 ) = 0.0077,
  ( 93 -> 2, 93 ) = 0.0789,
  ( 93 -> 3, 60 ) = 0.0077,
  ( 93 -> 3, 93 ) = 0.0789,
  ( 93 -> 5, 53 ) = 0.0042,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0095,
  ( 93 -> 6, 93 ) = 0.1015,
  ( 93 -> 12, 27 ) = 0.0054,
  ( 93 -> 19, 25 ) = 0.0048,
  ( 93 -> 20, 24 ) = 0.0048,
  ( 93 -> 24, 20 ) = 0.0048,
  ( 93 -> 25, 19 ) = 0.0048,
  ( 93 -> 27, 12 ) = 0.0054,
  ( 93 -> 43, 6 ) = 0.0095,
  ( 93 -> 53, 5 ) = 0.0042,
  ( 93 -> 60, 3 ) = 0.0077,
  ( 93 -> 61, 2 ) = 0.0077,
  ( 93 -> 93, 2 ) = 0.0789,
  ( 93 -> 93, 3 ) = 0.0789,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.1015,
  ( 94 -> 0, 62 ) = 0.0058,
  ( 94 -> 0, 94 ) = 0.4585,
  ( 94 -> 4, 58 ) = 0.0042,
  ( 94 -> 4, 94 ) = 0.0000,
  ( 94 -> 5, 54 ) = 0.0042,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0058,
  ( 94 -> 6, 94 ) = 0.1015,
  ( 94 -> 13, 27 ) = 0.0040,
  ( 94 -> 17, 26 ) = 0.0040,
  ( 94 -> 21, 22 ) = 0.0032,
  ( 94 -> 22, 21 ) = 0.0032,
  ( 94 -> 26, 17 ) = 0.0040,
  ( 94 -> 27, 13 ) = 0.0040,
  ( 94 -> 44, 6 ) = 0.0058,
  ( 94 -> 54, 5 ) = 0.0042,
  ( 94 -> 58, 4 ) = 0.0042,
  ( 94 -> 62, 0 ) = 0.0058,
  ( 94 -> 94, 0 ) = 0.4585,
  ( 94 -> 94, 4 ) = 0.0000,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.1015,
  ( 95 -> 1, 62 ) = 0.0058,
  ( 95 -> 1, 95 ) = 0.4166,
  ( 95 -> 4, 59 ) = 0.0042,
  ( 95 -> 4, 95 ) = 0.0000,
  ( 95 -> 5, 55 ) = 0.0042,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0058,
  ( 95 -> 6, 95 ) = 0.1015,
  ( 95 -> 14, 27 ) = 0.0040,
  ( 95 -> 18, 26 ) = 0.0040,
  ( 95 -> 21, 23 ) = 0.0032,
  ( 95 -> 23, 21 ) = 0.0032,
  ( 95 -> 26, 18 ) = 0.0040,
  ( 95 -> 27, 14 ) = 0.0040,
  ( 95 -> 45, 6 ) = 0.0058,
  ( 95 -> 55, 5 ) = 0.0042,
  ( 95 -> 59, 4 ) = 0.0042,
  ( 95 -> 62, 1 ) = 0.0058,
  ( 95 -> 95, 1 ) = 0.4166,
  ( 95 -> 95, 4 ) = 0.0000,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.1015,
  ( 96 -> 2, 62 ) = 0.0058,
  ( 96 -> 2, 96 ) = 0.0789,
  ( 96 -> 4, 60 ) = 0.0042,
  ( 96 -> 4, 96 ) = 0.0000,
  ( 96 -> 5, 56 ) = 0.0042,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0058,
  ( 96 -> 6, 96 ) = 0.1015,
  ( 96 -> 15, 27 ) = 0.0040,
  ( 96 -> 19, 26 ) = 0.0040,
  ( 96 -> 21, 24 ) = 0.0032,
  ( 96 -> 24, 21 ) = 0.0032,
  ( 96 -> 26, 19 ) = 0.0040,
  ( 96 -> 27, 15 ) = 0.0040,
  ( 96 -> 46, 6 ) = 0.0058,
  ( 96 -> 56, 5 ) = 0.0042,
  ( 96 -> 60, 4 ) = 0.0042,
  ( 96 -> 62, 2 ) = 0.0058,
  ( 96 -> 96, 2 ) = 0.0789,
  ( 96 -> 96, 4 ) = 0.0000,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.1015,
  ( 97 -> 3, 62 ) = 0.0058,
  ( 97 -> 3, 97 ) = 0.0789,
  ( 97 -> 4, 61 ) = 0.0042,
  ( 97 -> 4, 97 ) = 0.0000,
  ( 97 -> 5, 57 ) = 0.0042,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0058,
  ( 97 -> 6, 97 ) = 0.1015,
  ( 97 -> 16, 27 ) = 0.0040,
  ( 97 -> 20, 26 ) = 0.0040,
  ( 97 -> 21, 25 ) = 0.0032,
  ( 97 -> 25, 21 ) = 0.0032,
  ( 97 -> 26, 20 ) = 0.0040,
  ( 97 -> 27, 16 ) = 0.0040,
  ( 97 -> 47, 6 ) = 0.0058,
  ( 97 -> 57, 5 ) = 0.0042,
  ( 97 -> 61, 4 ) = 0.0042,
  ( 97 -> 62, 3 ) = 0.0058,
  ( 97 -> 97, 3 ) = 0.0789,
  ( 97 -> 97, 4 ) = 0.0000,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.1015,
  ( 98 -> 0, 67 ) = 0.0061,
  ( 98 -> 0, 98 ) = 0.4585,
  ( 98 -> 1, 66 ) = 0.0057,
  ( 98 -> 1, 98 ) = 0.4166,
  ( 98 -> 2, 65 ) = 0.0057,
  ( 98 -> 2, 98 ) = 0.0789,
  ( 98 -> 3, 64 ) = 0.0058,
  ( 98 -> 3, 98 ) = 0.0789,
  ( 98 -> 4, 63 ) = 0.0032,
  ( 98 -> 4, 98 ) = 0.0000,
  ( 98 -> 7, 37 ) = 0.0037,
  ( 98 -> 8, 36 ) = 0.0035,
  ( 98 -> 9, 35 ) = 0.0035,
  ( 98 -> 10, 34 ) = 0.0035,
  ( 98 -> 11, 33 ) = 0.0035,
  ( 98 -> 12, 32 ) = 0.0037,
  ( 98 -> 13, 31 ) = 0.0031,
  ( 98 -> 14, 30 ) = 0.0030,
  ( 98 -> 15, 29 ) = 0.0030,
  ( 98 -> 16, 28 ) = 0.0030,
  ( 98 -> 28, 16 ) = 0.0030,
  ( 98 -> 29, 15 ) = 0.0030,
  ( 98 -> 30, 14 ) = 0.0030,
  ( 98 -> 31, 13 ) = 0.0031,
  ( 98 -> 32, 12 ) = 0.0037,
  ( 98 -> 33, 11 ) = 0.0035,
  ( 98 -> 34, 10 ) = 0.0035,
  ( 98 -> 35, 9 ) = 0.0035,
  ( 98 -> 36, 8 ) = 0.0035,
  ( 98 -> 37, 7 ) = 0.0037,
  ( 98 -> 63, 4 ) = 0.0032,
  ( 98 -> 64, 3 ) = 0.0058,
  ( 98 -> 65, 2 ) = 0.0057,
  ( 98 -> 66, 1 ) = 0.0057,
  ( 98 -> 67, 0 ) = 0.0061,
  ( 98 -> 98, 0 ) = 0.4585,
  ( 98 -> 98, 1 ) = 0.4166,
  ( 98 -> 98, 2 ) = 0.0789,
  ( 98 -> 98, 3 ) = 0.0789,
  ( 98 -> 98, 4 ) = 0.0000,
  ( 99 -> 0, 71 ) = 0.0061,
  ( 99 -> 0, 99 ) = 0.4585,
  ( 99 -> 1, 70 ) = 0.0057,
  ( 99 -> 1, 99 ) = 0.4166,
  ( 99 -> 2, 69 ) = 0.0057,
  ( 99 -> 2, 99 ) = 0.0789,
  ( 99 -> 3, 68 ) = 0.0058,
  ( 99 -> 3, 99 ) = 0.0789,
  ( 99 -> 5, 63 ) = 0.0032,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0037,
  ( 99 -> 8, 42 ) = 0.0035,
  ( 99 -> 9, 41 ) = 0.0035,
  ( 99 -> 10, 40 ) = 0.0035,
  ( 99 -> 11, 39 ) = 0.0035,
  ( 99 -> 12, 38 ) = 0.0037,
  ( 99 -> 17, 31 ) = 0.0031,
  ( 99 -> 18, 30 ) = 0.0030,
  ( 99 -> 19, 29 ) = 0.0030,
  ( 99 -> 20, 28 ) = 0.0030,
  ( 99 -> 28, 20 ) = 0.0030,
  ( 99 -> 29, 19 ) = 0.0030,
  ( 99 -> 30, 18 ) = 0.0030,
  ( 99 -> 31, 17 ) = 0.0031,
  ( 99 -> 38, 12 ) = 0.0037,
  ( 99 -> 39, 11 ) = 0.0035,
  ( 99 -> 40, 10 ) = 0.0035,
  ( 99 -> 41, 9 ) = 0.0035,
  ( 99 -> 42, 8 ) = 0.0035,
  ( 99 -> 43, 7 ) = 0.0037,
  ( 99 -> 63, 5 ) = 0.0032,
  ( 99 -> 68, 3 ) = 0.0058,
  ( 99 -> 69, 2 ) = 0.0057,
  ( 99 -> 70, 1 ) = 0.0057,
  ( 99 -> 71, 0 ) = 0.0061,
  ( 99 -> 99, 0 ) = 0.4585,
  ( 99 -> 99, 1 ) = 0.4166,
  ( 99 -> 99, 2 ) = 0.0789,
  ( 99 -> 99, 3 ) = 0.0789,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0046,
  ( 100 -> 0, 100 ) = 0.4585,
  ( 100 -> 1, 73 ) = 0.0045,
  ( 100 -> 1, 100 ) = 0.4166,
  ( 100 -> 2, 72 ) = 0.0046,
  ( 100 -> 2, 100 ) = 0.0789,
  ( 100 -> 4, 68 ) = 0.0032,
  ( 100 -> 4, 100 ) = 0.0000,
  ( 100 -> 5, 64 ) = 0.0032,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0027,
  ( 100 -> 8, 45 ) = 0.0026,
  ( 100 -> 9, 44 ) = 0.0027,
  ( 100 -> 13, 40 ) = 0.0027,
  ( 100 -> 14, 39 ) = 0.0026,
  ( 100 -> 15, 38 ) = 0.0027,
  ( 100 -> 17, 34 ) = 0.0027,
  ( 100 -> 18, 33 ) = 0.0026,
  ( 100 -> 19, 32 ) = 0.0027,
  ( 100 -> 21, 28 ) = 0.0021,
  ( 100 -> 28, 21 ) = 0.0021,
  ( 100 -> 32, 19 ) = 0.0027,
  ( 100 -> 33, 18 ) = 0.0026,
  ( 100 -> 34, 17 ) = 0.0027,
  ( 100 -> 38, 15 ) = 0.0027,
  ( 100 -> 39, 14 ) = 0.0026,
  ( 100 -> 40, 13 ) = 0.0027,
  ( 100 -> 44, 9 ) = 0.0027,
  ( 100 -> 45, 8 ) = 0.0026,
  ( 100 -> 46, 7 ) = 0.0027,
  ( 100 -> 64, 5 ) = 0.0032,
  ( 100 -> 68, 4 ) = 0.0032,
  ( 100 -> 72, 2 ) = 0.0046,
  ( 100 -> 73, 1 ) = 0.0045,
  ( 100 -> 74, 0 ) = 0.0046,
  ( 100 -> 100, 0 ) = 0.4585,
  ( 100 -> 100, 1 ) = 0.4166,
  ( 100 -> 100, 2 ) = 0.0789,
  ( 100 -> 100, 4 ) = 0.0000,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0046,
  ( 101 -> 0, 101 ) = 0.4585,
  ( 101 -> 1, 75 ) = 0.0045,
  ( 101 -> 1, 101 ) = 0.4166,
  ( 101 -> 3, 72 ) = 0.0047,
  ( 101 -> 3, 101 ) = 0.0789,
  ( 101 -> 4, 69 ) = 0.0032,
  ( 101 -> 4, 101 ) = 0.0000,
  ( 101 -> 5, 65 ) = 0.0032,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0027,
  ( 101 -> 10, 45 ) = 0.0026,
  ( 101 -> 11, 44 ) = 0.0027,
  ( 101 -> 13, 42 ) = 0.0027,
  ( 101 -> 14, 41 ) = 0.0026,
  ( 101 -> 16, 38 ) = 0.0027,
  ( 101 -> 17, 36 ) = 0.0027,
  ( 101 -> 18, 35 ) = 0.0026,
  ( 101 -> 20, 32 ) = 0.0027,
  ( 101 -> 21, 29 ) = 0.0021,
  ( 101 -> 29, 21 ) = 0.0021,
  ( 101 -> 32, 20 ) = 0.0027,
  ( 101 -> 35, 18 ) = 0.0026,
  ( 101 -> 36, 17 ) = 0.0027,
  ( 101 -> 38, 16 ) = 0.0027,
  ( 101 -> 41, 14 ) = 0.0026,
  ( 101 -> 42, 13 ) = 0.0027,
  ( 101 -> 44, 11 ) = 0.0027,
  ( 101 -> 45, 10 ) = 0.0026,
  ( 101 -> 47, 7 ) = 0.0027,
  ( 101 -> 65, 5 ) = 0.0032,
  ( 101 -> 69, 4 ) = 0.0032,
  ( 101 -> 72, 3 ) = 0.0047,
  ( 101 -> 75, 1 ) = 0.0045,
  ( 101 -> 76, 0 ) = 0.0046,
  ( 101 -> 101, 0 ) = 0.4585,
  ( 101 -> 101, 1 ) = 0.4166,
  ( 101 -> 101, 3 ) = 0.0789,
  ( 101 -> 101, 4 ) = 0.0000,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0047,
  ( 102 -> 0, 102 ) = 0.4585,
  ( 102 -> 2, 75 ) = 0.0045,
  ( 102 -> 2, 102 ) = 0.0789,
  ( 102 -> 3, 73 ) = 0.0045,
  ( 102 -> 3, 102 ) = 0.0789,
  ( 102 -> 4, 70 ) = 0.0032,
  ( 102 -> 4, 102 ) = 0.0000,
  ( 102 -> 5, 66 ) = 0.0032,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0026,
  ( 102 -> 10, 46 ) = 0.0026,
  ( 102 -> 12, 44 ) = 0.0027,
  ( 102 -> 13, 43 ) = 0.0027,
  ( 102 -> 15, 41 ) = 0.0026,
  ( 102 -> 16, 39 ) = 0.0026,
  ( 102 -> 17, 37 ) = 0.0027,
  ( 102 -> 19, 35 ) = 0.0026,
  ( 102 -> 20, 33 ) = 0.0026,
  ( 102 -> 21, 30 ) = 0.0021,
  ( 102 -> 30, 21 ) = 0.0021,
  ( 102 -> 33, 20 ) = 0.0026,
  ( 102 -> 35, 19 ) = 0.0026,
  ( 102 -> 37, 17 ) = 0.0027,
  ( 102 -> 39, 16 ) = 0.0026,
  ( 102 -> 41, 15 ) = 0.0026,
  ( 102 -> 43, 13 ) = 0.0027,
  ( 102 -> 44, 12 ) = 0.0027,
  ( 102 -> 46, 10 ) = 0.0026,
  ( 102 -> 47, 8 ) = 0.0026,
  ( 102 -> 66, 5 ) = 0.0032,
  ( 102 -> 70, 4 ) = 0.0032,
  ( 102 -> 73, 3 ) = 0.0045,
  ( 102 -> 75, 2 ) = 0.0045,
  ( 102 -> 77, 0 ) = 0.0047,
  ( 102 -> 102, 0 ) = 0.4585,
  ( 102 -> 102, 2 ) = 0.0789,
  ( 102 -> 102, 3 ) = 0.0789,
  ( 102 -> 102, 4 ) = 0.0000,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0045,
  ( 103 -> 1, 103 ) = 0.4166,
  ( 103 -> 2, 76 ) = 0.0044,
  ( 103 -> 2, 103 ) = 0.0789,
  ( 103 -> 3, 74 ) = 0.0044,
  ( 103 -> 3, 103 ) = 0.0789,
  ( 103 -> 4, 71 ) = 0.0032,
  ( 103 -> 4, 103 ) = 0.0000,
  ( 103 -> 5, 67 ) = 0.0032,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0026,
  ( 103 -> 11, 46 ) = 0.0026,
  ( 103 -> 12, 45 ) = 0.0026,
  ( 103 -> 14, 43 ) = 0.0026,
  ( 103 -> 15, 42 ) = 0.0026,
  ( 103 -> 16, 40 ) = 0.0026,
  ( 103 -> 18, 37 ) = 0.0026,
  ( 103 -> 19, 36 ) = 0.0026,
  ( 103 -> 20, 34 ) = 0.0026,
  ( 103 -> 21, 31 ) = 0.0021,
  ( 103 -> 31, 21 ) = 0.0021,
  ( 103 -> 34, 20 ) = 0.0026,
  ( 103 -> 36, 19 ) = 0.0026,
  ( 103 -> 37, 18 ) = 0.0026,
  ( 103 -> 40, 16 ) = 0.0026,
  ( 103 -> 42, 15 ) = 0.0026,
  ( 103 -> 43, 14 ) = 0.0026,
  ( 103 -> 45, 12 ) = 0.0026,
  ( 103 -> 46, 11 ) = 0.0026,
  ( 103 -> 47, 9 ) = 0.0026,
  ( 103 -> 67, 5 ) = 0.0032,
  ( 103 -> 71, 4 ) = 0.0032,
  ( 103 -> 74, 3 ) = 0.0044,
  ( 103 -> 76, 2 ) = 0.0044,
  ( 103 -> 77, 1 ) = 0.0045,
  ( 103 -> 103, 1 ) = 0.4166,
  ( 103 -> 103, 2 ) = 0.0789,
  ( 103 -> 103, 3 ) = 0.0789,
  ( 103 -> 103, 4 ) = 0.0000,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0102,
  ( 104 -> 0, 104 ) = 0.4585,
  ( 104 -> 1, 80 ) = 0.0092,
  ( 104 -> 1, 104 ) = 0.4166,
  ( 104 -> 2, 79 ) = 0.0091,
  ( 104 -> 2, 104 ) = 0.0789,
  ( 104 -> 3, 78 ) = 0.0094,
  ( 104 -> 3, 104 ) = 0.0789,
  ( 104 -> 6, 63 ) = 0.0188,
  ( 104 -> 6, 104 ) = 0.1015,
  ( 104 -> 7, 53 ) = 0.0070,
  ( 104 -> 8, 52 ) = 0.0065,
  ( 104 -> 9, 51 ) = 0.0065,
  ( 104 -> 10, 50 ) = 0.0065,
  ( 104 -> 11, 49 ) = 0.0065,
  ( 104 -> 12, 48 ) = 0.0070,
  ( 104 -> 22, 31 ) = 0.0080,
  ( 104 -> 23, 30 ) = 0.0074,
  ( 104 -> 24, 29 ) = 0.0073,
  ( 104 -> 25, 28 ) = 0.0075,
  ( 104 -> 28, 25 ) = 0.0075,
  ( 104 -> 29, 24 ) = 0.0073,
  ( 104 -> 30, 23 ) = 0.0074,
  ( 104 -> 31, 22 ) = 0.0080,
  ( 104 -> 48, 12 ) = 0.0070,
  ( 104 -> 49, 11 ) = 0.0065,
  ( 104 -> 50, 10 ) = 0.0065,
  ( 104 -> 51, 9 ) = 0.0065,
  ( 104 -> 52, 8 ) = 0.0065,
  ( 104 -> 53, 7 ) = 0.0070,
  ( 104 -> 63, 6 ) = 0.0188,
  ( 104 -> 78, 3 ) = 0.0094,
  ( 104 -> 79, 2 ) = 0.0091,
  ( 104 -> 80, 1 ) = 0.0092,
  ( 104 -> 81, 0 ) = 0.0102,
  ( 104 -> 104, 0 ) = 0.4585,
  ( 104 -> 104, 1 ) = 0.4166,
  ( 104 -> 104, 2 ) = 0.0789,
  ( 104 -> 104, 3 ) = 0.0789,
  ( 104 -> 104, 6 ) = 0.1015,
  ( 105 -> 0, 84 ) = 0.0066,
  ( 105 -> 0, 105 ) = 0.4585,
  ( 105 -> 1, 83 ) = 0.0064,
  ( 105 -> 1, 105 ) = 0.4166,
  ( 105 -> 2, 82 ) = 0.0066,
  ( 105 -> 2, 105 ) = 0.0789,
  ( 105 -> 4, 78 ) = 0.0032,
  ( 105 -> 4, 105 ) = 0.0000,
  ( 105 -> 6, 64 ) = 0.0084,
  ( 105 -> 6, 105 ) = 0.1015,
  ( 105 -> 7, 56 ) = 0.0041,
  ( 105 -> 8, 55 ) = 0.0040,
  ( 105 -> 9, 54 ) = 0.0041,
  ( 105 -> 13, 50 ) = 0.0032,
  ( 105 -> 14, 49 ) = 0.0032,
  ( 105 -> 15, 48 ) = 0.0032,
  ( 105 -> 22, 34 ) = 0.0041,
  ( 105 -> 23, 33 ) = 0.0040,
  ( 105 -> 24, 32 ) = 0.0041,
  ( 105 -> 26, 28 ) = 0.0036,
  ( 105 -> 28, 26 ) = 0.0036,
  ( 105 -> 32, 24 ) = 0.0041,
  ( 105 -> 33, 23 ) = 0.0040,
  ( 105 -> 34, 22 ) = 0.0041,
  ( 105 -> 48, 15 ) = 0.0032,
  ( 105 -> 49, 14 ) = 0.0032,
  ( 105 -> 50, 13 ) = 0.0032,
  ( 105 -> 54, 9 ) = 0.0041,
  ( 105 -> 55, 8 ) = 0.0040,
  ( 105 -> 56, 7 ) = 0.0041,
  ( 105 -> 64, 6 ) = 0.0084,
  ( 105 -> 78, 4 ) = 0.0032,
  ( 105 -> 82, 2 ) = 0.0066,
  ( 105 -> 83, 1 ) = 0.0064,
  ( 105 -> 84, 0 ) = 0.0066,
  ( 105 -> 105, 0 ) = 0.4585,
  ( 105 -> 105, 1 ) = 0.4166,
  ( 105 -> 105, 2 ) = 0.0789,
  ( 105 -> 105, 4 ) = 0.0000,
  ( 105 -> 105, 6 ) = 0.1015,
  ( 106 -> 0, 86 ) = 0.0067,
  ( 106 -> 0, 106 ) = 0.4585,
  ( 106 -> 1, 85 ) = 0.0064,
  ( 106 -> 1, 106 ) = 0.4166,
  ( 106 -> 3, 82 ) = 0.0067,
  ( 106 -> 3, 106 ) = 0.0789,
  ( 106 -> 4, 79 ) = 0.0032,
  ( 106 -> 4, 106 ) = 0.0000,
  ( 106 -> 6, 65 ) = 0.0084,
  ( 106 -> 6, 106 ) = 0.1015,
  ( 106 -> 7, 57 ) = 0.0042,
  ( 106 -> 10, 55 ) = 0.0040,
  ( 106 -> 11, 54 ) = 0.0041,
  ( 106 -> 13, 52 ) = 0.0032,
  ( 106 -> 14, 51 ) = 0.0032,
  ( 106 -> 16, 48 ) = 0.0033,
  ( 106 -> 22, 36 ) = 0.0041,
  ( 106 -> 23, 35 ) = 0.0040,
  ( 106 -> 25, 32 ) = 0.0042,
  ( 106 -> 26, 29 ) = 0.0036,
  ( 106 -> 29, 26 ) = 0.0036,
  ( 106 -> 32, 25 ) = 0.0042,
  ( 106 -> 35, 23 ) = 0.0040,
  ( 106 -> 36, 22 ) = 0.0041,
  ( 106 -> 48, 16 ) = 0.0033,
  ( 106 -> 51, 14 ) = 0.0032,
  ( 106 -> 52, 13 ) = 0.0032,
  ( 106 -> 54, 11 ) = 0.0041,
  ( 106 -> 55, 10 ) = 0.0040,
  ( 106 -> 57, 7 ) = 0.0042,
  ( 106 -> 65, 6 ) = 0.0084,
  ( 106 -> 79, 4 ) = 0.0032,
  ( 106 -> 82, 3 ) = 0.0067,
  ( 106 -> 85, 1 ) = 0.0064,
  ( 106 -> 86, 0 ) = 0.0067,
  ( 106 -> 106, 0 ) = 0.4585,
  ( 106 -> 106, 1 ) = 0.4166,
  ( 106 -> 106, 3 ) = 0.0789,
  ( 106 -> 106, 4 ) = 0.0000,
  ( 106 -> 106, 6 ) = 0.1015,
  ( 107 -> 0, 87 ) = 0.0069,
  ( 107 -> 0, 107 ) = 0.4585,
  ( 107 -> 2, 85 ) = 0.0064,
  ( 107 -> 2, 107 ) = 0.0789,
  ( 107 -> 3, 83 ) = 0.0065,
  ( 107 -> 3, 107 ) = 0.0789,
  ( 107 -> 4, 80 ) = 0.0032,
  ( 107 -> 4, 107 ) = 0.0000,
  ( 107 -> 6, 66 ) = 0.0084,
  ( 107 -> 6, 107 ) = 0.1015,
  ( 107 -> 8, 57 ) = 0.0040,
  ( 107 -> 10, 56 ) = 0.0040,
  ( 107 -> 12, 54 ) = 0.0042,
  ( 107 -> 13, 53 ) = 0.0033,
  ( 107 -> 15, 51 ) = 0.0032,
  ( 107 -> 16, 49 ) = 0.0032,
  ( 107 -> 22, 37 ) = 0.0042,
  ( 107 -> 24, 35 ) = 0.0040,
  ( 107 -> 25, 33 ) = 0.0040,
  ( 107 -> 26, 30 ) = 0.0036,
  ( 107 -> 30, 26 ) = 0.0036,
  ( 107 -> 33, 25 ) = 0.0040,
  ( 107 -> 35, 24 ) = 0.0040,
  ( 107 -> 37, 22 ) = 0.0042,
  ( 107 -> 49, 16 ) = 0.0032,
  ( 107 -> 51, 15 ) = 0.0032,
  ( 107 -> 53, 13 ) = 0.0033,
  ( 107 -> 54, 12 ) = 0.0042,
  ( 107 -> 56, 10 ) = 0.0040,
  ( 107 -> 57, 8 ) = 0.0040,
  ( 107 -> 66, 6 ) = 0.0084,
  ( 107 -> 80, 4 ) = 0.0032,
  ( 107 -> 83, 3 ) = 0.0065,
  ( 107 -> 85, 2 ) = 0.0064,
  ( 107 -> 87, 0 ) = 0.0069,
  ( 107 -> 107, 0 ) = 0.4585,
  ( 107 -> 107, 2 ) = 0.0789,
  ( 107 -> 107, 3 ) = 0.0789,
  ( 107 -> 107, 4 ) = 0.0000,
  ( 107 -> 107, 6 ) = 0.1015,
  ( 108 -> 1, 87 ) = 0.0064,
  ( 108 -> 1, 108 ) = 0.4166,
  ( 108 -> 2, 86 ) = 0.0062,
  ( 108 -> 2, 108 ) = 0.0789,
  ( 108 -> 3, 84 ) = 0.0062,
  ( 108 -> 3, 108 ) = 0.0789,
  ( 108 -> 4, 81 ) = 0.0032,
  ( 108 -> 4, 108 ) = 0.0000,
  ( 108 -> 6, 67 ) = 0.0084,
  ( 108 -> 6, 108 ) = 0.1015,
  ( 108 -> 9, 57 ) = 0.0040,
  ( 108 -> 11, 56 ) = 0.0039,
  ( 108 -> 12, 55 ) = 0.0040,
  ( 108 -> 14, 53 ) = 0.0032,
  ( 108 -> 15, 52 ) = 0.0031,
  ( 108 -> 16, 50 ) = 0.0031,
  ( 108 -> 23, 37 ) = 0.0040,
  ( 108 -> 24, 36 ) = 0.0039,
  ( 108 -> 25, 34 ) = 0.0040,
  ( 108 -> 26, 31 ) = 0.0036,
  ( 108 -> 31, 26 ) = 0.0036,
  ( 108 -> 34, 25 ) = 0.0040,
  ( 108 -> 36, 24 ) = 0.0039,
  ( 108 -> 37, 23 ) = 0.0040,
  ( 108 -> 50, 16 ) = 0.0031,
  ( 108 -> 52, 15 ) = 0.0031,
  ( 108 -> 53, 14 ) = 0.0032,
  ( 108 -> 55, 12 ) = 0.0040,
  ( 108 -> 56, 11 ) = 0.0039,
  ( 108 -> 57, 9 ) = 0.0040,
  ( 108 -> 67, 6 ) = 0.0084,
  ( 108 -> 81, 4 ) = 0.0032,
  ( 108 -> 84, 3 ) = 0.0062,
  ( 108 -> 86, 2 ) = 0.0062,
  ( 108 -> 87, 1 ) = 0.0064,
  ( 108 -> 108, 1 ) = 0.4166,
  ( 108 -> 108, 2 ) = 0.0789,
  ( 108 -> 108, 3 ) = 0.0789,
  ( 108 -> 108, 4 ) = 0.0000,
  ( 108 -> 108, 6 ) = 0.1015,
  ( 109 -> 0, 90 ) = 0.0066,
  ( 109 -> 0, 109 ) = 0.4585,
  ( 109 -> 1, 89 ) = 0.0064,
  ( 109 -> 1, 109 ) = 0.4166,
  ( 109 -> 2, 88 ) = 0.0066,
  ( 109 -> 2, 109 ) = 0.0789,
  ( 109 -> 5, 78 ) = 0.0032,
  ( 109 -> 5, 109 ) = 0.0000,
