[ [ 
  ( 0 -> 0, 0 ) = 0.9179,
  ( 114 -> 26, 39 ) = 0.0166,
  ( 114 -> 27, 33 ) = 0.0166,
  ( 114 -> 33, 27 ) = 0.0166,
  ( 114 -> 39, 26 ) = 0.0166,
  ( 114 -> 44, 24 ) = 0.0136,
  ( 114 -> 46, 22 ) = 0.0136,
  ( 114 -> 49, 21 ) = 0.0121,
  ( 114 -> 54, 19 ) = 0.0136,
  ( 114 -> 56, 17 ) = 0.0136,
  ( 114 -> 58, 15 ) = 0.0136,
  ( 114 -> 60, 13 ) = 0.0136,
  ( 114 -> 62, 8 ) = 0.0166,
  ( 114 -> 73, 6 ) = 0.0307,
  ( 114 -> 83, 5 ) = 0.0181,
  ( 114 -> 89, 4 ) = 0.0181,
  ( 114 -> 94, 2 ) = 0.0218,
  ( 114 -> 96, 0 ) = 0.0218,
  ( 114 -> 114, 0 ) = 0.5215,
  ( 114 -> 114, 2 ) = 0.3155,
  ( 114 -> 114, 4 ) = 0.0000,
  ( 114 -> 114, 5 ) = 0.0000,
  ( 114 -> 114, 6 ) = 0.4291,
  ( 115 -> 1, 96 ) = 0.0184,
  ( 115 -> 1, 115 ) = 0.4909,
  ( 115 -> 2, 95 ) = 0.0184,
  ( 115 -> 2, 115 ) = 0.3155,
  ( 115 -> 4, 90 ) = 0.0181,
  ( 115 -> 4, 115 ) = 0.0000,
  ( 115 -> 5, 84 ) = 0.0181,
  ( 115 -> 5, 115 ) = 0.0000,
  ( 115 -> 6, 74 ) = 0.0307,
  ( 115 -> 6, 115 ) = 0.4291,
  ( 115 -> 9, 62 ) = 0.0166,
  ( 115 -> 14, 60 ) = 0.0122,
  ( 115 -> 15, 59 ) = 0.0122,
  ( 115 -> 18, 56 ) = 0.0122,
  ( 115 -> 19, 55 ) = 0.0122,
  ( 115 -> 21, 50 ) = 0.0121,
  ( 115 -> 23, 46 ) = 0.0122,
  ( 115 -> 24, 45 ) = 0.0122,
  ( 115 -> 26, 40 ) = 0.0166,
  ( 115 -> 27, 34 ) = 0.0166,
  ( 115 -> 34, 27 ) = 0.0166,
  ( 115 -> 40, 26 ) = 0.0166,
  ( 115 -> 45, 24 ) = 0.0122,
  ( 115 -> 46, 23 ) = 0.0122,
  ( 115 -> 50, 21 ) = 0.0121,
  ( 115 -> 55, 19 ) = 0.0122,
  ( 115 -> 56, 18 ) = 0.0122,
  ( 115 -> 59, 15 ) = 0.0122,
  ( 115 -> 60, 14 ) = 0.0122,
  ( 115 -> 62, 9 ) = 0.0166,
  ( 115 -> 74, 6 ) = 0.0307,
  ( 115 -> 84, 5 ) = 0.0181,
  ( 115 -> 90, 4 ) = 0.0181,
  ( 115 -> 95, 2 ) = 0.0184,
  ( 115 -> 96, 1 ) = 0.0184,
  ( 115 -> 115, 1 ) = 0.4909,
  ( 115 -> 115, 2 ) = 0.3155,
  ( 115 -> 115, 4 ) = 0.0000,
  ( 115 -> 115, 5 ) = 0.0000,
  ( 115 -> 115, 6 ) = 0.4291,
  ( 116 -> 0, 97 ) = 0.0228,
  ( 116 -> 0, 116 ) = 0.5215,
  ( 116 -> 3, 94 ) = 0.0181,
  ( 116 -> 3, 116 ) = 0.0000,
  ( 116 -> 4, 91 ) = 0.0181,
  ( 116 -> 4, 116 ) = 0.0000,
  ( 116 -> 5, 85 ) = 0.0181,
  ( 116 -> 5, 116 ) = 0.0000,
  ( 116 -> 6, 75 ) = 0.0228,
  ( 116 -> 6, 116 ) = 0.4291,
  ( 116 -> 10, 62 ) = 0.0140,
  ( 116 -> 13, 61 ) = 0.0140,
  ( 116 -> 16, 58 ) = 0.0121,
  ( 116 -> 17, 57 ) = 0.0140,
  ( 116 -> 20, 54 ) = 0.0121,
  ( 116 -> 21, 51 ) = 0.0121,
  ( 116 -> 22, 47 ) = 0.0121,
  ( 116 -> 25, 44 ) = 0.0140,
  ( 116 -> 26, 41 ) = 0.0140,
  ( 116 -> 27, 35 ) = 0.0140,
  ( 116 -> 35, 27 ) = 0.0140,
  ( 116 -> 41, 26 ) = 0.0140,
  ( 116 -> 44, 25 ) = 0.0140,
  ( 116 -> 47, 22 ) = 0.0121,
  ( 116 -> 51, 21 ) = 0.0121,
  ( 116 -> 54, 20 ) = 0.0121,
  ( 116 -> 57, 17 ) = 0.0140,
  ( 116 -> 58, 16 ) = 0.0121,
  ( 116 -> 61, 13 ) = 0.0140,
  ( 116 -> 62, 10 ) = 0.0140,
  ( 116 -> 75, 6 ) = 0.0228,
  ( 116 -> 85, 5 ) = 0.0181,
  ( 116 -> 91, 4 ) = 0.0181,
  ( 116 -> 94, 3 ) = 0.0181,
  ( 116 -> 97, 0 ) = 0.0228,
  ( 116 -> 116, 0 ) = 0.5215,
  ( 116 -> 116, 3 ) = 0.0000,
  ( 116 -> 116, 4 ) = 0.0000,
  ( 116 -> 116, 5 ) = 0.0000,
  ( 116 -> 116, 6 ) = 0.4291,
  ( 117 -> 1, 97 ) = 0.0228,
  ( 117 -> 1, 117 ) = 0.4909,
  ( 117 -> 3, 95 ) = 0.0181,
  ( 117 -> 3, 117 ) = 0.0000,
  ( 117 -> 4, 92 ) = 0.0181,
  ( 117 -> 4, 117 ) = 0.0000,
  ( 117 -> 5, 86 ) = 0.0181,
  ( 117 -> 5, 117 ) = 0.0000,
  ( 117 -> 6, 76 ) = 0.0228,
  ( 117 -> 6, 117 ) = 0.4291,
  ( 117 -> 11, 62 ) = 0.0140,
  ( 117 -> 14, 61 ) = 0.0140,
  ( 117 -> 16, 59 ) = 0.0121,
  ( 117 -> 18, 57 ) = 0.0140,
  ( 117 -> 20, 55 ) = 0.0121,
  ( 117 -> 21, 52 ) = 0.0121,
  ( 117 -> 23, 47 ) = 0.0121,
  ( 117 -> 25, 45 ) = 0.0140,
  ( 117 -> 26, 42 ) = 0.0140,
  ( 117 -> 27, 36 ) = 0.0140,
  ( 117 -> 36, 27 ) = 0.0140,
  ( 117 -> 42, 26 ) = 0.0140,
  ( 117 -> 45, 25 ) = 0.0140,
  ( 117 -> 47, 23 ) = 0.0121,
  ( 117 -> 52, 21 ) = 0.0121,
  ( 117 -> 55, 20 ) = 0.0121,
  ( 117 -> 57, 18 ) = 0.0140,
  ( 117 -> 59, 16 ) = 0.0121,
  ( 117 -> 61, 14 ) = 0.0140,
  ( 117 -> 62, 11 ) = 0.0140,
  ( 117 -> 76, 6 ) = 0.0228,
  ( 117 -> 86, 5 ) = 0.0181,
  ( 117 -> 92, 4 ) = 0.0181,
  ( 117 -> 95, 3 ) = 0.0181,
  ( 117 -> 97, 1 ) = 0.0228,
  ( 117 -> 117, 1 ) = 0.4909,
  ( 117 -> 117, 3 ) = 0.0000,
  ( 117 -> 117, 4 ) = 0.0000,
  ( 117 -> 117, 5 ) = 0.0000,
  ( 117 -> 117, 6 ) = 0.4291,
  ( 118 -> 2, 97 ) = 0.0228,
  ( 118 -> 2, 118 ) = 0.3155,
  ( 118 -> 3, 96 ) = 0.0181,
  ( 118 -> 3, 118 ) = 0.0000,
  ( 118 -> 4, 93 ) = 0.0181,
  ( 118 -> 4, 118 ) = 0.0000,
  ( 118 -> 5, 87 ) = 0.0181,
  ( 118 -> 5, 118 ) = 0.0000,
  ( 118 -> 6, 77 ) = 0.0228,
  ( 118 -> 6, 118 ) = 0.4291,
  ( 118 -> 12, 62 ) = 0.0140,
  ( 118 -> 15, 61 ) = 0.0140,
  ( 118 -> 16, 60 ) = 0.0121,
  ( 118 -> 19, 57 ) = 0.0140,
  ( 118 -> 20, 56 ) = 0.0121,
  ( 118 -> 21, 53 ) = 0.0121,
  ( 118 -> 24, 47 ) = 0.0121,
  ( 118 -> 25, 46 ) = 0.0140,
  ( 118 -> 26, 43 ) = 0.0140,
  ( 118 -> 27, 37 ) = 0.0140,
  ( 118 -> 37, 27 ) = 0.0140,
  ( 118 -> 43, 26 ) = 0.0140,
  ( 118 -> 46, 25 ) = 0.0140,
  ( 118 -> 47, 24 ) = 0.0121,
  ( 118 -> 53, 21 ) = 0.0121,
  ( 118 -> 56, 20 ) = 0.0121,
  ( 118 -> 57, 19 ) = 0.0140,
  ( 118 -> 60, 16 ) = 0.0121,
  ( 118 -> 61, 15 ) = 0.0140,
  ( 118 -> 62, 12 ) = 0.0140,
  ( 118 -> 77, 6 ) = 0.0228,
  ( 118 -> 87, 5 ) = 0.0181,
  ( 118 -> 93, 4 ) = 0.0181,
  ( 118 -> 96, 3 ) = 0.0181,
  ( 118 -> 97, 2 ) = 0.0228,
  ( 118 -> 118, 2 ) = 0.3155,
  ( 118 -> 118, 3 ) = 0.0000,
  ( 118 -> 118, 4 ) = 0.0000,
  ( 118 -> 118, 5 ) = 0.0000,
  ( 118 -> 118, 6 ) = 0.4291,
  ( 119 -> 0, 103 ) = 0.0121,
  ( 119 -> 0, 119 ) = 0.5215,
  ( 119 -> 1, 102 ) = 0.0110,
  ( 119 -> 1, 119 ) = 0.4909,
  ( 119 -> 2, 101 ) = 0.0123,
  ( 119 -> 2, 119 ) = 0.3155,
  ( 119 -> 3, 100 ) = 0.0145,
  ( 119 -> 3, 119 ) = 0.0000,
  ( 119 -> 4, 99 ) = 0.0145,
  ( 119 -> 4, 119 ) = 0.0000,
  ( 119 -> 5, 98 ) = 0.0145,
  ( 119 -> 5, 119 ) = 0.0000,
  ( 119 -> 7, 77 ) = 0.0081,
  ( 119 -> 8, 76 ) = 0.0076,
  ( 119 -> 9, 75 ) = 0.0081,
  ( 119 -> 10, 74 ) = 0.0081,
  ( 119 -> 11, 73 ) = 0.0076,
  ( 119 -> 12, 72 ) = 0.0081,
  ( 119 -> 13, 71 ) = 0.0081,
  ( 119 -> 14, 70 ) = 0.0076,
  ( 119 -> 15, 69 ) = 0.0081,
  ( 119 -> 16, 68 ) = 0.0090,
  ( 119 -> 17, 67 ) = 0.0081,
  ( 119 -> 18, 66 ) = 0.0076,
  ( 119 -> 19, 65 ) = 0.0081,
  ( 119 -> 20, 64 ) = 0.0090,
  ( 119 -> 21, 63 ) = 0.0090,
  ( 119 -> 28, 47 ) = 0.0080,
  ( 119 -> 29, 46 ) = 0.0073,
  ( 119 -> 30, 45 ) = 0.0068,
  ( 119 -> 31, 44 ) = 0.0073,
  ( 119 -> 32, 43 ) = 0.0073,
  ( 119 -> 33, 42 ) = 0.0068,
  ( 119 -> 34, 41 ) = 0.0073,
  ( 119 -> 35, 40 ) = 0.0073,
  ( 119 -> 36, 39 ) = 0.0068,
  ( 119 -> 37, 38 ) = 0.0073,
  ( 119 -> 38, 37 ) = 0.0073,
  ( 119 -> 39, 36 ) = 0.0068,
  ( 119 -> 40, 35 ) = 0.0073,
  ( 119 -> 41, 34 ) = 0.0073,
  ( 119 -> 42, 33 ) = 0.0068,
  ( 119 -> 43, 32 ) = 0.0073,
  ( 119 -> 44, 31 ) = 0.0073,
  ( 119 -> 45, 30 ) = 0.0068,
  ( 119 -> 46, 29 ) = 0.0073,
  ( 119 -> 47, 28 ) = 0.0080,
  ( 119 -> 63, 21 ) = 0.0090,
  ( 119 -> 64, 20 ) = 0.0090,
  ( 119 -> 65, 19 ) = 0.0081,
  ( 119 -> 66, 18 ) = 0.0076,
  ( 119 -> 67, 17 ) = 0.0081,
  ( 119 -> 68, 16 ) = 0.0090,
  ( 119 -> 69, 15 ) = 0.0081,
  ( 119 -> 70, 14 ) = 0.0076,
  ( 119 -> 71, 13 ) = 0.0081,
  ( 119 -> 72, 12 ) = 0.0081,
  ( 119 -> 73, 11 ) = 0.0076,
  ( 119 -> 74, 10 ) = 0.0081,
  ( 119 -> 75, 9 ) = 0.0081,
  ( 119 -> 76, 8 ) = 0.0076,
  ( 119 -> 77, 7 ) = 0.0081,
  ( 119 -> 98, 5 ) = 0.0145,
  ( 119 -> 99, 4 ) = 0.0145,
  ( 119 -> 100, 3 ) = 0.0145,
  ( 119 -> 101, 2 ) = 0.0123,
  ( 119 -> 102, 1 ) = 0.0110,
  ( 119 -> 103, 0 ) = 0.0121,
  ( 119 -> 119, 0 ) = 0.5215,
  ( 119 -> 119, 1 ) = 0.4909,
  ( 119 -> 119, 2 ) = 0.3155,
  ( 119 -> 119, 3 ) = 0.0000,
  ( 119 -> 119, 4 ) = 0.0000,
  ( 119 -> 119, 5 ) = 0.0000,
  ( 120 -> 0, 108 ) = 0.0141,
  ( 120 -> 0, 120 ) = 0.5215,
  ( 120 -> 1, 107 ) = 0.0126,
  ( 120 -> 1, 120 ) = 0.4909,
  ( 120 -> 2, 106 ) = 0.0143,
  ( 120 -> 2, 120 ) = 0.3155,
  ( 120 -> 3, 105 ) = 0.0145,
  ( 120 -> 3, 120 ) = 0.0000,
  ( 120 -> 4, 104 ) = 0.0145,
  ( 120 -> 4, 120 ) = 0.0000,
  ( 120 -> 6, 98 ) = 0.0286,
  ( 120 -> 6, 120 ) = 0.4291,
  ( 120 -> 7, 87 ) = 0.0100,
  ( 120 -> 8, 86 ) = 0.0091,
  ( 120 -> 9, 85 ) = 0.0099,
  ( 120 -> 10, 84 ) = 0.0089,
  ( 120 -> 11, 83 ) = 0.0083,
  ( 120 -> 12, 82 ) = 0.0090,
  ( 120 -> 13, 81 ) = 0.0089,
  ( 120 -> 14, 80 ) = 0.0083,
  ( 120 -> 15, 79 ) = 0.0090,
  ( 120 -> 16, 78 ) = 0.0090,
  ( 120 -> 22, 67 ) = 0.0099,
  ( 120 -> 23, 66 ) = 0.0091,
  ( 120 -> 24, 65 ) = 0.0100,
  ( 120 -> 25, 64 ) = 0.0131,
  ( 120 -> 26, 63 ) = 0.0131,
  ( 120 -> 28, 57 ) = 0.0111,
  ( 120 -> 29, 56 ) = 0.0088,
  ( 120 -> 30, 55 ) = 0.0081,
  ( 120 -> 31, 54 ) = 0.0087,
  ( 120 -> 32, 53 ) = 0.0088,
  ( 120 -> 33, 52 ) = 0.0081,
  ( 120 -> 34, 51 ) = 0.0087,
  ( 120 -> 35, 50 ) = 0.0079,
  ( 120 -> 36, 49 ) = 0.0074,
  ( 120 -> 37, 48 ) = 0.0080,
  ( 120 -> 48, 37 ) = 0.0080,
  ( 120 -> 49, 36 ) = 0.0074,
  ( 120 -> 50, 35 ) = 0.0079,
  ( 120 -> 51, 34 ) = 0.0087,
  ( 120 -> 52, 33 ) = 0.0081,
  ( 120 -> 53, 32 ) = 0.0088,
  ( 120 -> 54, 31 ) = 0.0087,
  ( 120 -> 55, 30 ) = 0.0081,
  ( 120 -> 56, 29 ) = 0.0088,
  ( 120 -> 57, 28 ) = 0.0111,
  ( 120 -> 63, 26 ) = 0.0131,
  ( 120 -> 64, 25 ) = 0.0131,
  ( 120 -> 65, 24 ) = 0.0100,
  ( 120 -> 66, 23 ) = 0.0091,
  ( 120 -> 67, 22 ) = 0.0099,
  ( 120 -> 78, 16 ) = 0.0090,
  ( 120 -> 79, 15 ) = 0.0090,
  ( 120 -> 80, 14 ) = 0.0083,
  ( 120 -> 81, 13 ) = 0.0089,
  ( 120 -> 82, 12 ) = 0.0090,
  ( 120 -> 83, 11 ) = 0.0083,
  ( 120 -> 84, 10 ) = 0.0089,
  ( 120 -> 85, 9 ) = 0.0099,
  ( 120 -> 86, 8 ) = 0.0091,
  ( 120 -> 87, 7 ) = 0.0100,
  ( 120 -> 98, 6 ) = 0.0286,
  ( 120 -> 104, 4 ) = 0.0145,
  ( 120 -> 105, 3 ) = 0.0145,
  ( 120 -> 106, 2 ) = 0.0143,
  ( 120 -> 107, 1 ) = 0.0126,
  ( 120 -> 108, 0 ) = 0.0141,
  ( 120 -> 120, 0 ) = 0.5215,
  ( 120 -> 120, 1 ) = 0.4909,
  ( 120 -> 120, 2 ) = 0.3155,
  ( 120 -> 120, 3 ) = 0.0000,
  ( 120 -> 120, 4 ) = 0.0000,
  ( 120 -> 120, 6 ) = 0.4291,
  ( 121 -> 0, 112 ) = 0.0141,
  ( 121 -> 0, 121 ) = 0.5215,
  ( 121 -> 1, 111 ) = 0.0126,
  ( 121 -> 1, 121 ) = 0.4909,
  ( 121 -> 2, 110 ) = 0.0143,
  ( 121 -> 2, 121 ) = 0.3155,
  ( 121 -> 3, 109 ) = 0.0145,
  ( 121 -> 3, 121 ) = 0.0000,
  ( 121 -> 5, 104 ) = 0.0145,
  ( 121 -> 5, 121 ) = 0.0000,
  ( 121 -> 6, 99 ) = 0.0286,
  ( 121 -> 6, 121 ) = 0.4291,
  ( 121 -> 7, 93 ) = 0.0100,
  ( 121 -> 8, 92 ) = 0.0091,
  ( 121 -> 9, 91 ) = 0.0099,
  ( 121 -> 10, 90 ) = 0.0089,
  ( 121 -> 11, 89 ) = 0.0083,
  ( 121 -> 12, 88 ) = 0.0090,
  ( 121 -> 17, 81 ) = 0.0089,
  ( 121 -> 18, 80 ) = 0.0083,
  ( 121 -> 19, 79 ) = 0.0090,
  ( 121 -> 20, 78 ) = 0.0090,
  ( 121 -> 22, 71 ) = 0.0099,
  ( 121 -> 23, 70 ) = 0.0091,
  ( 121 -> 24, 69 ) = 0.0100,
  ( 121 -> 25, 68 ) = 0.0131,
  ( 121 -> 27, 63 ) = 0.0131,
  ( 121 -> 28, 61 ) = 0.0111,
  ( 121 -> 29, 60 ) = 0.0088,
  ( 121 -> 30, 59 ) = 0.0081,
  ( 121 -> 31, 58 ) = 0.0087,
  ( 121 -> 38, 53 ) = 0.0088,
  ( 121 -> 39, 52 ) = 0.0081,
  ( 121 -> 40, 51 ) = 0.0087,
  ( 121 -> 41, 50 ) = 0.0079,
  ( 121 -> 42, 49 ) = 0.0074,
  ( 121 -> 43, 48 ) = 0.0080,
  ( 121 -> 48, 43 ) = 0.0080,
  ( 121 -> 49, 42 ) = 0.0074,
  ( 121 -> 50, 41 ) = 0.0079,
  ( 121 -> 51, 40 ) = 0.0087,
  ( 121 -> 52, 39 ) = 0.0081,
  ( 121 -> 53, 38 ) = 0.0088,
  ( 121 -> 58, 31 ) = 0.0087,
  ( 121 -> 59, 30 ) = 0.0081,
  ( 121 -> 60, 29 ) = 0.0088,
  ( 121 -> 61, 28 ) = 0.0111,
  ( 121 -> 63, 27 ) = 0.0131,
  ( 121 -> 68, 25 ) = 0.0131,
  ( 121 -> 69, 24 ) = 0.0100,
  ( 121 -> 70, 23 ) = 0.0091,
  ( 121 -> 71, 22 ) = 0.0099,
  ( 121 -> 78, 20 ) = 0.0090,
  ( 121 -> 79, 19 ) = 0.0090,
  ( 121 -> 80, 18 ) = 0.0083,
  ( 121 -> 81, 17 ) = 0.0089,
  ( 121 -> 88, 12 ) = 0.0090,
  ( 121 -> 89, 11 ) = 0.0083,
  ( 121 -> 90, 10 ) = 0.0089,
  ( 121 -> 91, 9 ) = 0.0099,
  ( 121 -> 92, 8 ) = 0.0091,
  ( 121 -> 93, 7 ) = 0.0100,
  ( 121 -> 99, 6 ) = 0.0286,
  ( 121 -> 104, 5 ) = 0.0145,
  ( 121 -> 109, 3 ) = 0.0145,
  ( 121 -> 110, 2 ) = 0.0143,
  ( 121 -> 111, 1 ) = 0.0126,
  ( 121 -> 112, 0 ) = 0.0141,
  ( 121 -> 121, 0 ) = 0.5215,
  ( 121 -> 121, 1 ) = 0.4909,
  ( 121 -> 121, 2 ) = 0.3155,
  ( 121 -> 121, 3 ) = 0.0000,
  ( 121 -> 121, 5 ) = 0.0000,
  ( 121 -> 121, 6 ) = 0.4291,
  ( 122 -> 0, 115 ) = 0.0141,
  ( 122 -> 0, 122 ) = 0.5215,
  ( 122 -> 1, 114 ) = 0.0126,
  ( 122 -> 1, 122 ) = 0.4909,
  ( 122 -> 2, 113 ) = 0.0143,
  ( 122 -> 2, 122 ) = 0.3155,
  ( 122 -> 4, 109 ) = 0.0145,
  ( 122 -> 4, 122 ) = 0.0000,
  ( 122 -> 5, 105 ) = 0.0145,
  ( 122 -> 5, 122 ) = 0.0000,
  ( 122 -> 6, 100 ) = 0.0286,
  ( 122 -> 6, 122 ) = 0.4291,
  ( 122 -> 7, 96 ) = 0.0100,
  ( 122 -> 8, 95 ) = 0.0091,
  ( 122 -> 9, 94 ) = 0.0099,
  ( 122 -> 13, 90 ) = 0.0089,
  ( 122 -> 14, 89 ) = 0.0083,
  ( 122 -> 15, 88 ) = 0.0090,
  ( 122 -> 17, 84 ) = 0.0089,
  ( 122 -> 18, 83 ) = 0.0083,
  ( 122 -> 19, 82 ) = 0.0090,
  ( 122 -> 21, 78 ) = 0.0090,
  ( 122 -> 22, 74 ) = 0.0099,
  ( 122 -> 23, 73 ) = 0.0091,
  ( 122 -> 24, 72 ) = 0.0100,
  ( 122 -> 26, 68 ) = 0.0131,
  ( 122 -> 27, 64 ) = 0.0131,
  ( 122 -> 28, 62 ) = 0.0111,
  ( 122 -> 32, 60 ) = 0.0088,
  ( 122 -> 33, 59 ) = 0.0081,
  ( 122 -> 34, 58 ) = 0.0087,
  ( 122 -> 38, 56 ) = 0.0088,
  ( 122 -> 39, 55 ) = 0.0081,
  ( 122 -> 40, 54 ) = 0.0087,
  ( 122 -> 44, 50 ) = 0.0079,
  ( 122 -> 45, 49 ) = 0.0074,
  ( 122 -> 46, 48 ) = 0.0080,
  ( 122 -> 48, 46 ) = 0.0080,
  ( 122 -> 49, 45 ) = 0.0074,
  ( 122 -> 50, 44 ) = 0.0079,
  ( 122 -> 54, 40 ) = 0.0087,
  ( 122 -> 55, 39 ) = 0.0081,
  ( 122 -> 56, 38 ) = 0.0088,
  ( 122 -> 58, 34 ) = 0.0087,
  ( 122 -> 59, 33 ) = 0.0081,
  ( 122 -> 60, 32 ) = 0.0088,
  ( 122 -> 62, 28 ) = 0.0111,
  ( 122 -> 64, 27 ) = 0.0131,
  ( 122 -> 68, 26 ) = 0.0131,
  ( 122 -> 72, 24 ) = 0.0100,
  ( 122 -> 73, 23 ) = 0.0091,
  ( 122 -> 74, 22 ) = 0.0099,
  ( 122 -> 78, 21 ) = 0.0090,
  ( 122 -> 82, 19 ) = 0.0090,
  ( 122 -> 83, 18 ) = 0.0083,
  ( 122 -> 84, 17 ) = 0.0089,
  ( 122 -> 88, 15 ) = 0.0090,
  ( 122 -> 89, 14 ) = 0.0083,
  ( 122 -> 90, 13 ) = 0.0089,
  ( 122 -> 94, 9 ) = 0.0099,
  ( 122 -> 95, 8 ) = 0.0091,
  ( 122 -> 96, 7 ) = 0.0100,
  ( 122 -> 100, 6 ) = 0.0286,
  ( 122 -> 105, 5 ) = 0.0145,
  ( 122 -> 109, 4 ) = 0.0145,
  ( 122 -> 113, 2 ) = 0.0143,
  ( 122 -> 114, 1 ) = 0.0126,
  ( 122 -> 115, 0 ) = 0.0141,
  ( 122 -> 122, 0 ) = 0.5215,
  ( 122 -> 122, 1 ) = 0.4909,
  ( 122 -> 122, 2 ) = 0.3155,
  ( 122 -> 122, 4 ) = 0.0000,
  ( 122 -> 122, 5 ) = 0.0000,
  ( 122 -> 122, 6 ) = 0.4291,
  ( 123 -> 0, 117 ) = 0.0145,
  ( 123 -> 0, 123 ) = 0.5215,
  ( 123 -> 1, 116 ) = 0.0145,
  ( 123 -> 1, 123 ) = 0.4909,
  ( 123 -> 3, 113 ) = 0.0145,
  ( 123 -> 3, 123 ) = 0.0000,
  ( 123 -> 4, 110 ) = 0.0145,
  ( 123 -> 4, 123 ) = 0.0000,
  ( 123 -> 5, 106 ) = 0.0145,
  ( 123 -> 5, 123 ) = 0.0000,
  ( 123 -> 6, 101 ) = 0.0216,
  ( 123 -> 6, 123 ) = 0.4291,
  ( 123 -> 7, 97 ) = 0.0114,
  ( 123 -> 10, 95 ) = 0.0091,
  ( 123 -> 11, 94 ) = 0.0091,
  ( 123 -> 13, 92 ) = 0.0091,
  ( 123 -> 14, 91 ) = 0.0091,
  ( 123 -> 16, 88 ) = 0.0090,
  ( 123 -> 17, 86 ) = 0.0091,
  ( 123 -> 18, 85 ) = 0.0091,
  ( 123 -> 20, 82 ) = 0.0090,
  ( 123 -> 21, 79 ) = 0.0090,
  ( 123 -> 22, 76 ) = 0.0091,
  ( 123 -> 23, 75 ) = 0.0091,
  ( 123 -> 25, 72 ) = 0.0114,
  ( 123 -> 26, 69 ) = 0.0114,
  ( 123 -> 27, 65 ) = 0.0114,
  ( 123 -> 29, 62 ) = 0.0098,
  ( 123 -> 32, 61 ) = 0.0098,
  ( 123 -> 35, 59 ) = 0.0080,
  ( 123 -> 36, 58 ) = 0.0080,
  ( 123 -> 38, 57 ) = 0.0098,
  ( 123 -> 41, 55 ) = 0.0080,
  ( 123 -> 42, 54 ) = 0.0080,
  ( 123 -> 44, 52 ) = 0.0080,
  ( 123 -> 45, 51 ) = 0.0080,
  ( 123 -> 47, 48 ) = 0.0080,
  ( 123 -> 48, 47 ) = 0.0080,
  ( 123 -> 51, 45 ) = 0.0080,
  ( 123 -> 52, 44 ) = 0.0080,
  ( 123 -> 54, 42 ) = 0.0080,
  ( 123 -> 55, 41 ) = 0.0080,
  ( 123 -> 57, 38 ) = 0.0098,
  ( 123 -> 58, 36 ) = 0.0080,
  ( 123 -> 59, 35 ) = 0.0080,
  ( 123 -> 61, 32 ) = 0.0098,
  ( 123 -> 62, 29 ) = 0.0098,
  ( 123 -> 65, 27 ) = 0.0114,
  ( 123 -> 69, 26 ) = 0.0114,
  ( 123 -> 72, 25 ) = 0.0114,
  ( 123 -> 75, 23 ) = 0.0091,
  ( 123 -> 76, 22 ) = 0.0091,
  ( 123 -> 79, 21 ) = 0.0090,
  ( 123 -> 82, 20 ) = 0.0090,
  ( 123 -> 85, 18 ) = 0.0091,
  ( 123 -> 86, 17 ) = 0.0091,
  ( 123 -> 88, 16 ) = 0.0090,
  ( 123 -> 91, 14 ) = 0.0091,
  ( 123 -> 92, 13 ) = 0.0091,
  ( 123 -> 94, 11 ) = 0.0091,
  ( 123 -> 95, 10 ) = 0.0091,
  ( 123 -> 97, 7 ) = 0.0114,
  ( 123 -> 101, 6 ) = 0.0216,
  ( 123 -> 106, 5 ) = 0.0145,
  ( 123 -> 110, 4 ) = 0.0145,
  ( 123 -> 113, 3 ) = 0.0145,
  ( 123 -> 116, 1 ) = 0.0145,
  ( 123 -> 117, 0 ) = 0.0145,
  ( 123 -> 123, 0 ) = 0.5215,
  ( 123 -> 123, 1 ) = 0.4909,
  ( 123 -> 123, 3 ) = 0.0000,
  ( 123 -> 123, 4 ) = 0.0000,
  ( 123 -> 123, 5 ) = 0.0000,
  ( 123 -> 123, 6 ) = 0.4291,
  ( 124 -> 0, 118 ) = 0.0168,
  ( 124 -> 0, 124 ) = 0.5215,
  ( 124 -> 2, 116 ) = 0.0168,
  ( 124 -> 2, 124 ) = 0.3155,
  ( 124 -> 3, 114 ) = 0.0145,
  ( 124 -> 3, 124 ) = 0.0000,
  ( 124 -> 4, 111 ) = 0.0145,
  ( 124 -> 4, 124 ) = 0.0000,
  ( 124 -> 5, 107 ) = 0.0145,
  ( 124 -> 5, 124 ) = 0.0000,
  ( 124 -> 6, 102 ) = 0.0216,
  ( 124 -> 6, 124 ) = 0.4291,
  ( 124 -> 8, 97 ) = 0.0114,
  ( 124 -> 10, 96 ) = 0.0099,
  ( 124 -> 12, 94 ) = 0.0099,
  ( 124 -> 13, 93 ) = 0.0099,
  ( 124 -> 15, 91 ) = 0.0099,
  ( 124 -> 16, 89 ) = 0.0090,
  ( 124 -> 17, 87 ) = 0.0099,
  ( 124 -> 19, 85 ) = 0.0099,
  ( 124 -> 20, 83 ) = 0.0090,
  ( 124 -> 21, 80 ) = 0.0090,
  ( 124 -> 22, 77 ) = 0.0099,
  ( 124 -> 24, 75 ) = 0.0099,
  ( 124 -> 25, 73 ) = 0.0114,
  ( 124 -> 26, 70 ) = 0.0114,
  ( 124 -> 27, 66 ) = 0.0114,
  ( 124 -> 30, 62 ) = 0.0098,
  ( 124 -> 33, 61 ) = 0.0098,
  ( 124 -> 35, 60 ) = 0.0087,
