[ [ 
  ( 0 -> 0, 0 ) = 14.6830,
  ( 109 -> 6, 68 ) = 0.2633,
  ( 109 -> 6, 109 ) = 8.9403,
  ( 109 -> 7, 60 ) = 0.0279,
  ( 109 -> 8, 59 ) = 0.0211,
  ( 109 -> 9, 58 ) = 0.0271,
  ( 109 -> 17, 50 ) = 0.0256,
  ( 109 -> 18, 49 ) = 0.0202,
  ( 109 -> 19, 48 ) = 0.0264,
  ( 109 -> 22, 40 ) = 0.0271,
  ( 109 -> 23, 39 ) = 0.0211,
  ( 109 -> 24, 38 ) = 0.0279,
  ( 109 -> 27, 28 ) = 0.1126,
  ( 109 -> 28, 27 ) = 0.1126,
  ( 109 -> 38, 24 ) = 0.0279,
  ( 109 -> 39, 23 ) = 0.0211,
  ( 109 -> 40, 22 ) = 0.0271,
  ( 109 -> 48, 19 ) = 0.0264,
  ( 109 -> 49, 18 ) = 0.0202,
  ( 109 -> 50, 17 ) = 0.0256,
  ( 109 -> 58, 9 ) = 0.0271,
  ( 109 -> 59, 8 ) = 0.0211,
  ( 109 -> 60, 7 ) = 0.0279,
  ( 109 -> 68, 6 ) = 0.2633,
  ( 109 -> 78, 5 ) = 0.0983,
  ( 109 -> 88, 2 ) = 0.0304,
  ( 109 -> 89, 1 ) = 0.0225,
  ( 109 -> 90, 0 ) = 0.0294,
  ( 109 -> 109, 0 ) = 5.0490,
  ( 109 -> 109, 1 ) = 6.0286,
  ( 109 -> 109, 2 ) = 22.0166,
  ( 109 -> 109, 5 ) = 0.0000,
  ( 109 -> 109, 6 ) = 8.9403,
  ( 110 -> 0, 92 ) = 0.0373,
  ( 110 -> 0, 110 ) = 5.0490,
  ( 110 -> 1, 91 ) = 0.0373,
  ( 110 -> 1, 110 ) = 6.0286,
  ( 110 -> 3, 88 ) = 0.0983,
  ( 110 -> 3, 110 ) = 0.0000,
  ( 110 -> 5, 79 ) = 0.0983,
  ( 110 -> 5, 110 ) = 0.0000,
  ( 110 -> 6, 69 ) = 0.1688,
  ( 110 -> 6, 110 ) = 8.9403,
  ( 110 -> 7, 61 ) = 0.0908,
  ( 110 -> 10, 59 ) = 0.0314,
  ( 110 -> 11, 58 ) = 0.0314,
  ( 110 -> 17, 52 ) = 0.0314,
  ( 110 -> 18, 51 ) = 0.0314,
  ( 110 -> 20, 48 ) = 0.0655,
  ( 110 -> 22, 42 ) = 0.0314,
  ( 110 -> 23, 41 ) = 0.0314,
  ( 110 -> 25, 38 ) = 0.0908,
  ( 110 -> 27, 29 ) = 0.0908,
  ( 110 -> 29, 27 ) = 0.0908,
  ( 110 -> 38, 25 ) = 0.0908,
  ( 110 -> 41, 23 ) = 0.0314,
  ( 110 -> 42, 22 ) = 0.0314,
  ( 110 -> 48, 20 ) = 0.0655,
  ( 110 -> 51, 18 ) = 0.0314,
  ( 110 -> 52, 17 ) = 0.0314,
  ( 110 -> 58, 11 ) = 0.0314,
  ( 110 -> 59, 10 ) = 0.0314,
  ( 110 -> 61, 7 ) = 0.0908,
  ( 110 -> 69, 6 ) = 0.1688,
  ( 110 -> 79, 5 ) = 0.0983,
  ( 110 -> 88, 3 ) = 0.0983,
  ( 110 -> 91, 1 ) = 0.0373,
  ( 110 -> 92, 0 ) = 0.0373,
  ( 110 -> 110, 0 ) = 5.0490,
  ( 110 -> 110, 1 ) = 6.0286,
  ( 110 -> 110, 3 ) = 0.0000,
  ( 110 -> 110, 5 ) = 0.0000,
  ( 110 -> 110, 6 ) = 8.9403,
  ( 111 -> 0, 93 ) = 0.0658,
  ( 111 -> 0, 111 ) = 5.0490,
  ( 111 -> 2, 91 ) = 0.0658,
  ( 111 -> 2, 111 ) = 22.0166,
  ( 111 -> 3, 89 ) = 0.0983,
  ( 111 -> 3, 111 ) = 0.0000,
  ( 111 -> 5, 80 ) = 0.0983,
  ( 111 -> 5, 111 ) = 0.0000,
  ( 111 -> 6, 70 ) = 0.1688,
  ( 111 -> 6, 111 ) = 8.9403,
  ( 111 -> 8, 61 ) = 0.0908,
  ( 111 -> 10, 60 ) = 0.0493,
  ( 111 -> 12, 58 ) = 0.0493,
  ( 111 -> 17, 53 ) = 0.0493,
  ( 111 -> 19, 51 ) = 0.0493,
  ( 111 -> 20, 49 ) = 0.0655,
  ( 111 -> 22, 43 ) = 0.0493,
  ( 111 -> 24, 41 ) = 0.0493,
  ( 111 -> 25, 39 ) = 0.0908,
  ( 111 -> 27, 30 ) = 0.0908,
  ( 111 -> 30, 27 ) = 0.0908,
  ( 111 -> 39, 25 ) = 0.0908,
  ( 111 -> 41, 24 ) = 0.0493,
  ( 111 -> 43, 22 ) = 0.0493,
  ( 111 -> 49, 20 ) = 0.0655,
  ( 111 -> 51, 19 ) = 0.0493,
  ( 111 -> 53, 17 ) = 0.0493,
  ( 111 -> 58, 12 ) = 0.0493,
  ( 111 -> 60, 10 ) = 0.0493,
  ( 111 -> 61, 8 ) = 0.0908,
  ( 111 -> 70, 6 ) = 0.1688,
  ( 111 -> 80, 5 ) = 0.0983,
  ( 111 -> 89, 3 ) = 0.0983,
  ( 111 -> 91, 2 ) = 0.0658,
  ( 111 -> 93, 0 ) = 0.0658,
  ( 111 -> 111, 0 ) = 5.0490,
  ( 111 -> 111, 2 ) = 22.0166,
  ( 111 -> 111, 3 ) = 0.0000,
  ( 111 -> 111, 5 ) = 0.0000,
  ( 111 -> 111, 6 ) = 8.9403,
  ( 112 -> 1, 93 ) = 0.0389,
  ( 112 -> 1, 112 ) = 6.0286,
  ( 112 -> 2, 92 ) = 0.0389,
  ( 112 -> 2, 112 ) = 22.0166,
  ( 112 -> 3, 90 ) = 0.0983,
  ( 112 -> 3, 112 ) = 0.0000,
  ( 112 -> 5, 81 ) = 0.0983,
  ( 112 -> 5, 112 ) = 0.0000,
  ( 112 -> 6, 71 ) = 0.1688,
  ( 112 -> 6, 112 ) = 8.9403,
  ( 112 -> 9, 61 ) = 0.0908,
  ( 112 -> 11, 60 ) = 0.0325,
  ( 112 -> 12, 59 ) = 0.0325,
  ( 112 -> 18, 53 ) = 0.0325,
  ( 112 -> 19, 52 ) = 0.0325,
  ( 112 -> 20, 50 ) = 0.0655,
  ( 112 -> 23, 43 ) = 0.0325,
  ( 112 -> 24, 42 ) = 0.0325,
  ( 112 -> 25, 40 ) = 0.0908,
  ( 112 -> 27, 31 ) = 0.0908,
  ( 112 -> 31, 27 ) = 0.0908,
  ( 112 -> 40, 25 ) = 0.0908,
  ( 112 -> 42, 24 ) = 0.0325,
  ( 112 -> 43, 23 ) = 0.0325,
  ( 112 -> 50, 20 ) = 0.0655,
  ( 112 -> 52, 19 ) = 0.0325,
  ( 112 -> 53, 18 ) = 0.0325,
  ( 112 -> 59, 12 ) = 0.0325,
  ( 112 -> 60, 11 ) = 0.0325,
  ( 112 -> 61, 9 ) = 0.0908,
  ( 112 -> 71, 6 ) = 0.1688,
  ( 112 -> 81, 5 ) = 0.0983,
  ( 112 -> 90, 3 ) = 0.0983,
  ( 112 -> 92, 2 ) = 0.0389,
  ( 112 -> 93, 1 ) = 0.0389,
  ( 112 -> 112, 1 ) = 6.0286,
  ( 112 -> 112, 2 ) = 22.0166,
  ( 112 -> 112, 3 ) = 0.0000,
  ( 112 -> 112, 5 ) = 0.0000,
  ( 112 -> 112, 6 ) = 8.9403,
  ( 113 -> 0, 95 ) = 0.0373,
  ( 113 -> 0, 113 ) = 5.0490,
  ( 113 -> 1, 94 ) = 0.0373,
  ( 113 -> 1, 113 ) = 6.0286,
  ( 113 -> 4, 88 ) = 0.0983,
  ( 113 -> 4, 113 ) = 0.0000,
  ( 113 -> 5, 82 ) = 0.0983,
  ( 113 -> 5, 113 ) = 0.0000,
  ( 113 -> 6, 72 ) = 0.1688,
  ( 113 -> 6, 113 ) = 8.9403,
  ( 113 -> 7, 62 ) = 0.0908,
  ( 113 -> 13, 59 ) = 0.0314,
  ( 113 -> 14, 58 ) = 0.0314,
  ( 113 -> 17, 55 ) = 0.0314,
  ( 113 -> 18, 54 ) = 0.0314,
  ( 113 -> 21, 48 ) = 0.0655,
  ( 113 -> 22, 45 ) = 0.0314,
  ( 113 -> 23, 44 ) = 0.0314,
  ( 113 -> 26, 38 ) = 0.0908,
  ( 113 -> 27, 32 ) = 0.0908,
  ( 113 -> 32, 27 ) = 0.0908,
  ( 113 -> 38, 26 ) = 0.0908,
  ( 113 -> 44, 23 ) = 0.0314,
  ( 113 -> 45, 22 ) = 0.0314,
  ( 113 -> 48, 21 ) = 0.0655,
  ( 113 -> 54, 18 ) = 0.0314,
  ( 113 -> 55, 17 ) = 0.0314,
  ( 113 -> 58, 14 ) = 0.0314,
  ( 113 -> 59, 13 ) = 0.0314,
  ( 113 -> 62, 7 ) = 0.0908,
  ( 113 -> 72, 6 ) = 0.1688,
  ( 113 -> 82, 5 ) = 0.0983,
  ( 113 -> 88, 4 ) = 0.0983,
  ( 113 -> 94, 1 ) = 0.0373,
  ( 113 -> 95, 0 ) = 0.0373,
  ( 113 -> 113, 0 ) = 5.0490,
  ( 113 -> 113, 1 ) = 6.0286,
  ( 113 -> 113, 4 ) = 0.0000,
  ( 113 -> 113, 5 ) = 0.0000,
  ( 113 -> 113, 6 ) = 8.9403,
  ( 114 -> 0, 96 ) = 0.0658,
  ( 114 -> 0, 114 ) = 5.0490,
  ( 114 -> 2, 94 ) = 0.0658,
  ( 114 -> 2, 114 ) = 22.0166,
  ( 114 -> 4, 89 ) = 0.0983,
  ( 114 -> 4, 114 ) = 0.0000,
  ( 114 -> 5, 83 ) = 0.0983,
  ( 114 -> 5, 114 ) = 0.0000,
  ( 114 -> 6, 73 ) = 0.1688,
  ( 114 -> 6, 114 ) = 8.9403,
  ( 114 -> 8, 62 ) = 0.0908,
  ( 114 -> 13, 60 ) = 0.0493,
  ( 114 -> 15, 58 ) = 0.0493,
  ( 114 -> 17, 56 ) = 0.0493,
  ( 114 -> 19, 54 ) = 0.0493,
  ( 114 -> 21, 49 ) = 0.0655,
  ( 114 -> 22, 46 ) = 0.0493,
  ( 114 -> 24, 44 ) = 0.0493,
  ( 114 -> 26, 39 ) = 0.0908,
  ( 114 -> 27, 33 ) = 0.0908,
  ( 114 -> 33, 27 ) = 0.0908,
  ( 114 -> 39, 26 ) = 0.0908,
  ( 114 -> 44, 24 ) = 0.0493,
  ( 114 -> 46, 22 ) = 0.0493,
  ( 114 -> 49, 21 ) = 0.0655,
  ( 114 -> 54, 19 ) = 0.0493,
  ( 114 -> 56, 17 ) = 0.0493,
  ( 114 -> 58, 15 ) = 0.0493,
  ( 114 -> 60, 13 ) = 0.0493,
  ( 114 -> 62, 8 ) = 0.0908,
  ( 114 -> 73, 6 ) = 0.1688,
  ( 114 -> 83, 5 ) = 0.0983,
  ( 114 -> 89, 4 ) = 0.0983,
  ( 114 -> 94, 2 ) = 0.0658,
  ( 114 -> 96, 0 ) = 0.0658,
  ( 114 -> 114, 0 ) = 5.0490,
  ( 114 -> 114, 2 ) = 22.0166,
  ( 114 -> 114, 4 ) = 0.0000,
  ( 114 -> 114, 5 ) = 0.0000,
  ( 114 -> 114, 6 ) = 8.9403,
  ( 115 -> 1, 96 ) = 0.0389,
  ( 115 -> 1, 115 ) = 6.0286,
  ( 115 -> 2, 95 ) = 0.0389,
  ( 115 -> 2, 115 ) = 22.0166,
  ( 115 -> 4, 90 ) = 0.0983,
  ( 115 -> 4, 115 ) = 0.0000,
  ( 115 -> 5, 84 ) = 0.0983,
  ( 115 -> 5, 115 ) = 0.0000,
  ( 115 -> 6, 74 ) = 0.1688,
  ( 115 -> 6, 115 ) = 8.9403,
  ( 115 -> 9, 62 ) = 0.0908,
  ( 115 -> 14, 60 ) = 0.0325,
  ( 115 -> 15, 59 ) = 0.0325,
  ( 115 -> 18, 56 ) = 0.0325,
  ( 115 -> 19, 55 ) = 0.0325,
  ( 115 -> 21, 50 ) = 0.0655,
  ( 115 -> 23, 46 ) = 0.0325,
  ( 115 -> 24, 45 ) = 0.0325,
  ( 115 -> 26, 40 ) = 0.0908,
  ( 115 -> 27, 34 ) = 0.0908,
  ( 115 -> 34, 27 ) = 0.0908,
  ( 115 -> 40, 26 ) = 0.0908,
  ( 115 -> 45, 24 ) = 0.0325,
  ( 115 -> 46, 23 ) = 0.0325,
  ( 115 -> 50, 21 ) = 0.0655,
  ( 115 -> 55, 19 ) = 0.0325,
  ( 115 -> 56, 18 ) = 0.0325,
  ( 115 -> 59, 15 ) = 0.0325,
  ( 115 -> 60, 14 ) = 0.0325,
  ( 115 -> 62, 9 ) = 0.0908,
  ( 115 -> 74, 6 ) = 0.1688,
  ( 115 -> 84, 5 ) = 0.0983,
  ( 115 -> 90, 4 ) = 0.0983,
  ( 115 -> 95, 2 ) = 0.0389,
  ( 115 -> 96, 1 ) = 0.0389,
  ( 115 -> 115, 1 ) = 6.0286,
  ( 115 -> 115, 2 ) = 22.0166,
  ( 115 -> 115, 4 ) = 0.0000,
  ( 115 -> 115, 5 ) = 0.0000,
  ( 115 -> 115, 6 ) = 8.9403,
  ( 116 -> 0, 97 ) = 0.1243,
  ( 116 -> 0, 116 ) = 5.0490,
  ( 116 -> 3, 94 ) = 0.0983,
  ( 116 -> 3, 116 ) = 0.0000,
  ( 116 -> 4, 91 ) = 0.0983,
  ( 116 -> 4, 116 ) = 0.0000,
  ( 116 -> 5, 85 ) = 0.0983,
  ( 116 -> 5, 116 ) = 0.0000,
  ( 116 -> 6, 75 ) = 0.1243,
  ( 116 -> 6, 116 ) = 8.9403,
  ( 116 -> 10, 62 ) = 0.0761,
  ( 116 -> 13, 61 ) = 0.0761,
  ( 116 -> 16, 58 ) = 0.0655,
  ( 116 -> 17, 57 ) = 0.0761,
  ( 116 -> 20, 54 ) = 0.0655,
  ( 116 -> 21, 51 ) = 0.0655,
  ( 116 -> 22, 47 ) = 0.0655,
  ( 116 -> 25, 44 ) = 0.0761,
  ( 116 -> 26, 41 ) = 0.0761,
  ( 116 -> 27, 35 ) = 0.0761,
  ( 116 -> 35, 27 ) = 0.0761,
  ( 116 -> 41, 26 ) = 0.0761,
  ( 116 -> 44, 25 ) = 0.0761,
  ( 116 -> 47, 22 ) = 0.0655,
  ( 116 -> 51, 21 ) = 0.0655,
  ( 116 -> 54, 20 ) = 0.0655,
  ( 116 -> 57, 17 ) = 0.0761,
  ( 116 -> 58, 16 ) = 0.0655,
  ( 116 -> 61, 13 ) = 0.0761,
  ( 116 -> 62, 10 ) = 0.0761,
  ( 116 -> 75, 6 ) = 0.1243,
  ( 116 -> 85, 5 ) = 0.0983,
  ( 116 -> 91, 4 ) = 0.0983,
  ( 116 -> 94, 3 ) = 0.0983,
  ( 116 -> 97, 0 ) = 0.1243,
  ( 116 -> 116, 0 ) = 5.0490,
  ( 116 -> 116, 3 ) = 0.0000,
  ( 116 -> 116, 4 ) = 0.0000,
  ( 116 -> 116, 5 ) = 0.0000,
  ( 116 -> 116, 6 ) = 8.9403,
  ( 117 -> 1, 97 ) = 0.1243,
  ( 117 -> 1, 117 ) = 6.0286,
  ( 117 -> 3, 95 ) = 0.0983,
  ( 117 -> 3, 117 ) = 0.0000,
  ( 117 -> 4, 92 ) = 0.0983,
  ( 117 -> 4, 117 ) = 0.0000,
  ( 117 -> 5, 86 ) = 0.0983,
  ( 117 -> 5, 117 ) = 0.0000,
  ( 117 -> 6, 76 ) = 0.1243,
  ( 117 -> 6, 117 ) = 8.9403,
  ( 117 -> 11, 62 ) = 0.0761,
  ( 117 -> 14, 61 ) = 0.0761,
  ( 117 -> 16, 59 ) = 0.0655,
  ( 117 -> 18, 57 ) = 0.0761,
  ( 117 -> 20, 55 ) = 0.0655,
  ( 117 -> 21, 52 ) = 0.0655,
  ( 117 -> 23, 47 ) = 0.0655,
  ( 117 -> 25, 45 ) = 0.0761,
  ( 117 -> 26, 42 ) = 0.0761,
  ( 117 -> 27, 36 ) = 0.0761,
  ( 117 -> 36, 27 ) = 0.0761,
  ( 117 -> 42, 26 ) = 0.0761,
  ( 117 -> 45, 25 ) = 0.0761,
  ( 117 -> 47, 23 ) = 0.0655,
  ( 117 -> 52, 21 ) = 0.0655,
  ( 117 -> 55, 20 ) = 0.0655,
  ( 117 -> 57, 18 ) = 0.0761,
  ( 117 -> 59, 16 ) = 0.0655,
  ( 117 -> 61, 14 ) = 0.0761,
  ( 117 -> 62, 11 ) = 0.0761,
  ( 117 -> 76, 6 ) = 0.1243,
  ( 117 -> 86, 5 ) = 0.0983,
  ( 117 -> 92, 4 ) = 0.0983,
  ( 117 -> 95, 3 ) = 0.0983,
  ( 117 -> 97, 1 ) = 0.1243,
  ( 117 -> 117, 1 ) = 6.0286,
  ( 117 -> 117, 3 ) = 0.0000,
  ( 117 -> 117, 4 ) = 0.0000,
  ( 117 -> 117, 5 ) = 0.0000,
  ( 117 -> 117, 6 ) = 8.9403,
  ( 118 -> 2, 97 ) = 0.1243,
  ( 118 -> 2, 118 ) = 22.0166,
  ( 118 -> 3, 96 ) = 0.0983,
  ( 118 -> 3, 118 ) = 0.0000,
  ( 118 -> 4, 93 ) = 0.0983,
  ( 118 -> 4, 118 ) = 0.0000,
  ( 118 -> 5, 87 ) = 0.0983,
  ( 118 -> 5, 118 ) = 0.0000,
  ( 118 -> 6, 77 ) = 0.1243,
  ( 118 -> 6, 118 ) = 8.9403,
  ( 118 -> 12, 62 ) = 0.0761,
  ( 118 -> 15, 61 ) = 0.0761,
  ( 118 -> 16, 60 ) = 0.0655,
  ( 118 -> 19, 57 ) = 0.0761,
  ( 118 -> 20, 56 ) = 0.0655,
  ( 118 -> 21, 53 ) = 0.0655,
  ( 118 -> 24, 47 ) = 0.0655,
  ( 118 -> 25, 46 ) = 0.0761,
  ( 118 -> 26, 43 ) = 0.0761,
  ( 118 -> 27, 37 ) = 0.0761,
  ( 118 -> 37, 27 ) = 0.0761,
  ( 118 -> 43, 26 ) = 0.0761,
  ( 118 -> 46, 25 ) = 0.0761,
  ( 118 -> 47, 24 ) = 0.0655,
  ( 118 -> 53, 21 ) = 0.0655,
  ( 118 -> 56, 20 ) = 0.0655,
  ( 118 -> 57, 19 ) = 0.0761,
  ( 118 -> 60, 16 ) = 0.0655,
  ( 118 -> 61, 15 ) = 0.0761,
  ( 118 -> 62, 12 ) = 0.0761,
  ( 118 -> 77, 6 ) = 0.1243,
  ( 118 -> 87, 5 ) = 0.0983,
  ( 118 -> 93, 4 ) = 0.0983,
  ( 118 -> 96, 3 ) = 0.0983,
  ( 118 -> 97, 2 ) = 0.1243,
  ( 118 -> 118, 2 ) = 22.0166,
  ( 118 -> 118, 3 ) = 0.0000,
  ( 118 -> 118, 4 ) = 0.0000,
  ( 118 -> 118, 5 ) = 0.0000,
  ( 118 -> 118, 6 ) = 8.9403,
  ( 119 -> 0, 103 ) = 0.0259,
  ( 119 -> 0, 119 ) = 5.0490,
  ( 119 -> 1, 102 ) = 0.0204,
  ( 119 -> 1, 119 ) = 6.0286,
  ( 119 -> 2, 101 ) = 0.0267,
  ( 119 -> 2, 119 ) = 22.0166,
  ( 119 -> 3, 100 ) = 0.0786,
  ( 119 -> 3, 119 ) = 0.0000,
  ( 119 -> 4, 99 ) = 0.0786,
  ( 119 -> 4, 119 ) = 0.0000,
  ( 119 -> 5, 98 ) = 0.0786,
  ( 119 -> 5, 119 ) = 0.0000,
  ( 119 -> 7, 77 ) = 0.0221,
  ( 119 -> 8, 76 ) = 0.0176,
  ( 119 -> 9, 75 ) = 0.0216,
  ( 119 -> 10, 74 ) = 0.0216,
  ( 119 -> 11, 73 ) = 0.0176,
  ( 119 -> 12, 72 ) = 0.0221,
  ( 119 -> 13, 71 ) = 0.0216,
  ( 119 -> 14, 70 ) = 0.0176,
  ( 119 -> 15, 69 ) = 0.0221,
  ( 119 -> 16, 68 ) = 0.0492,
  ( 119 -> 17, 67 ) = 0.0216,
  ( 119 -> 18, 66 ) = 0.0176,
  ( 119 -> 19, 65 ) = 0.0221,
  ( 119 -> 20, 64 ) = 0.0492,
  ( 119 -> 21, 63 ) = 0.0492,
  ( 119 -> 28, 47 ) = 0.0437,
  ( 119 -> 29, 46 ) = 0.0210,
  ( 119 -> 30, 45 ) = 0.0169,
  ( 119 -> 31, 44 ) = 0.0205,
  ( 119 -> 32, 43 ) = 0.0210,
  ( 119 -> 33, 42 ) = 0.0169,
  ( 119 -> 34, 41 ) = 0.0205,
  ( 119 -> 35, 40 ) = 0.0205,
  ( 119 -> 36, 39 ) = 0.0169,
  ( 119 -> 37, 38 ) = 0.0210,
  ( 119 -> 38, 37 ) = 0.0210,
  ( 119 -> 39, 36 ) = 0.0169,
  ( 119 -> 40, 35 ) = 0.0205,
  ( 119 -> 41, 34 ) = 0.0205,
  ( 119 -> 42, 33 ) = 0.0169,
  ( 119 -> 43, 32 ) = 0.0210,
  ( 119 -> 44, 31 ) = 0.0205,
  ( 119 -> 45, 30 ) = 0.0169,
  ( 119 -> 46, 29 ) = 0.0210,
  ( 119 -> 47, 28 ) = 0.0437,
  ( 119 -> 63, 21 ) = 0.0492,
  ( 119 -> 64, 20 ) = 0.0492,
  ( 119 -> 65, 19 ) = 0.0221,
  ( 119 -> 66, 18 ) = 0.0176,
  ( 119 -> 67, 17 ) = 0.0216,
  ( 119 -> 68, 16 ) = 0.0492,
  ( 119 -> 69, 15 ) = 0.0221,
  ( 119 -> 70, 14 ) = 0.0176,
  ( 119 -> 71, 13 ) = 0.0216,
  ( 119 -> 72, 12 ) = 0.0221,
  ( 119 -> 73, 11 ) = 0.0176,
  ( 119 -> 74, 10 ) = 0.0216,
  ( 119 -> 75, 9 ) = 0.0216,
  ( 119 -> 76, 8 ) = 0.0176,
  ( 119 -> 77, 7 ) = 0.0221,
  ( 119 -> 98, 5 ) = 0.0786,
  ( 119 -> 99, 4 ) = 0.0786,
  ( 119 -> 100, 3 ) = 0.0786,
  ( 119 -> 101, 2 ) = 0.0267,
  ( 119 -> 102, 1 ) = 0.0204,
  ( 119 -> 103, 0 ) = 0.0259,
  ( 119 -> 119, 0 ) = 5.0490,
  ( 119 -> 119, 1 ) = 6.0286,
  ( 119 -> 119, 2 ) = 22.0166,
  ( 119 -> 119, 3 ) = 0.0000,
  ( 119 -> 119, 4 ) = 0.0000,
  ( 119 -> 119, 5 ) = 0.0000,
  ( 120 -> 0, 108 ) = 0.0274,
  ( 120 -> 0, 120 ) = 5.0490,
  ( 120 -> 1, 107 ) = 0.0213,
  ( 120 -> 1, 120 ) = 6.0286,
  ( 120 -> 2, 106 ) = 0.0283,
  ( 120 -> 2, 120 ) = 22.0166,
  ( 120 -> 3, 105 ) = 0.0786,
  ( 120 -> 3, 120 ) = 0.0000,
  ( 120 -> 4, 104 ) = 0.0786,
  ( 120 -> 4, 120 ) = 0.0000,
  ( 120 -> 6, 98 ) = 0.1577,
  ( 120 -> 6, 120 ) = 8.9403,
  ( 120 -> 7, 87 ) = 0.0245,
  ( 120 -> 8, 86 ) = 0.0191,
  ( 120 -> 9, 85 ) = 0.0238,
  ( 120 -> 10, 84 ) = 0.0227,
  ( 120 -> 11, 83 ) = 0.0183,
  ( 120 -> 12, 82 ) = 0.0232,
  ( 120 -> 13, 81 ) = 0.0227,
  ( 120 -> 14, 80 ) = 0.0183,
  ( 120 -> 15, 79 ) = 0.0232,
  ( 120 -> 16, 78 ) = 0.0492,
  ( 120 -> 22, 67 ) = 0.0238,
  ( 120 -> 23, 66 ) = 0.0191,
  ( 120 -> 24, 65 ) = 0.0245,
  ( 120 -> 25, 64 ) = 0.0716,
  ( 120 -> 26, 63 ) = 0.0716,
  ( 120 -> 28, 57 ) = 0.0606,
  ( 120 -> 29, 56 ) = 0.0230,
  ( 120 -> 30, 55 ) = 0.0182,
  ( 120 -> 31, 54 ) = 0.0224,
  ( 120 -> 32, 53 ) = 0.0230,
  ( 120 -> 33, 52 ) = 0.0182,
  ( 120 -> 34, 51 ) = 0.0224,
  ( 120 -> 35, 50 ) = 0.0214,
  ( 120 -> 36, 49 ) = 0.0175,
  ( 120 -> 37, 48 ) = 0.0219,
  ( 120 -> 48, 37 ) = 0.0219,
  ( 120 -> 49, 36 ) = 0.0175,
  ( 120 -> 50, 35 ) = 0.0214,
  ( 120 -> 51, 34 ) = 0.0224,
  ( 120 -> 52, 33 ) = 0.0182,
  ( 120 -> 53, 32 ) = 0.0230,
  ( 120 -> 54, 31 ) = 0.0224,
  ( 120 -> 55, 30 ) = 0.0182,
  ( 120 -> 56, 29 ) = 0.0230,
  ( 120 -> 57, 28 ) = 0.0606,
  ( 120 -> 63, 26 ) = 0.0716,
  ( 120 -> 64, 25 ) = 0.0716,
  ( 120 -> 65, 24 ) = 0.0245,
  ( 120 -> 66, 23 ) = 0.0191,
  ( 120 -> 67, 22 ) = 0.0238,
  ( 120 -> 78, 16 ) = 0.0492,
  ( 120 -> 79, 15 ) = 0.0232,
  ( 120 -> 80, 14 ) = 0.0183,
  ( 120 -> 81, 13 ) = 0.0227,
  ( 120 -> 82, 12 ) = 0.0232,
  ( 120 -> 83, 11 ) = 0.0183,
  ( 120 -> 84, 10 ) = 0.0227,
  ( 120 -> 85, 9 ) = 0.0238,
  ( 120 -> 86, 8 ) = 0.0191,
  ( 120 -> 87, 7 ) = 0.0245,
  ( 120 -> 98, 6 ) = 0.1577,
  ( 120 -> 104, 4 ) = 0.0786,
  ( 120 -> 105, 3 ) = 0.0786,
  ( 120 -> 106, 2 ) = 0.0283,
  ( 120 -> 107, 1 ) = 0.0213,
  ( 120 -> 108, 0 ) = 0.0274,
  ( 120 -> 120, 0 ) = 5.0490,
  ( 120 -> 120, 1 ) = 6.0286,
  ( 120 -> 120, 2 ) = 22.0166,
  ( 120 -> 120, 3 ) = 0.0000,
  ( 120 -> 120, 4 ) = 0.0000,
  ( 120 -> 120, 6 ) = 8.9403,
  ( 121 -> 0, 112 ) = 0.0274,
  ( 121 -> 0, 121 ) = 5.0490,
  ( 121 -> 1, 111 ) = 0.0213,
  ( 121 -> 1, 121 ) = 6.0286,
  ( 121 -> 2, 110 ) = 0.0283,
  ( 121 -> 2, 121 ) = 22.0166,
  ( 121 -> 3, 109 ) = 0.0786,
  ( 121 -> 3, 121 ) = 0.0000,
  ( 121 -> 5, 104 ) = 0.0786,
  ( 121 -> 5, 121 ) = 0.0000,
  ( 121 -> 6, 99 ) = 0.1577,
  ( 121 -> 6, 121 ) = 8.9403,
  ( 121 -> 7, 93 ) = 0.0245,
  ( 121 -> 8, 92 ) = 0.0191,
  ( 121 -> 9, 91 ) = 0.0238,
  ( 121 -> 10, 90 ) = 0.0227,
  ( 121 -> 11, 89 ) = 0.0183,
  ( 121 -> 12, 88 ) = 0.0232,
  ( 121 -> 17, 81 ) = 0.0227,
  ( 121 -> 18, 80 ) = 0.0183,
  ( 121 -> 19, 79 ) = 0.0232,
  ( 121 -> 20, 78 ) = 0.0492,
  ( 121 -> 22, 71 ) = 0.0238,
  ( 121 -> 23, 70 ) = 0.0191,
  ( 121 -> 24, 69 ) = 0.0245,
  ( 121 -> 25, 68 ) = 0.0716,
  ( 121 -> 27, 63 ) = 0.0716,
  ( 121 -> 28, 61 ) = 0.0606,
  ( 121 -> 29, 60 ) = 0.0230,
  ( 121 -> 30, 59 ) = 0.0182,
  ( 121 -> 31, 58 ) = 0.0224,
  ( 121 -> 38, 53 ) = 0.0230,
  ( 121 -> 39, 52 ) = 0.0182,
  ( 121 -> 40, 51 ) = 0.0224,
  ( 121 -> 41, 50 ) = 0.0214,
  ( 121 -> 42, 49 ) = 0.0175,
  ( 121 -> 43, 48 ) = 0.0219,
  ( 121 -> 48, 43 ) = 0.0219,
  ( 121 -> 49, 42 ) = 0.0175,
  ( 121 -> 50, 41 ) = 0.0214,
  ( 121 -> 51, 40 ) = 0.0224,
  ( 121 -> 52, 39 ) = 0.0182,
