[ [ 
  ( 0 -> 0, 0 ) = 0.0455,
  ( 106 -> 106, 3 ) = 0.0000,
  ( 106 -> 106, 4 ) = 0.0000,
  ( 106 -> 106, 6 ) = 0.0312,
  ( 107 -> 0, 87 ) = 0.0047,
  ( 107 -> 0, 107 ) = 0.0124,
  ( 107 -> 2, 85 ) = 0.0047,
  ( 107 -> 2, 107 ) = 0.1336,
  ( 107 -> 3, 83 ) = 0.0122,
  ( 107 -> 3, 107 ) = 0.0000,
  ( 107 -> 4, 80 ) = 0.0122,
  ( 107 -> 4, 107 ) = 0.0000,
  ( 107 -> 6, 66 ) = 0.0170,
  ( 107 -> 6, 107 ) = 0.0312,
  ( 107 -> 8, 57 ) = 0.0100,
  ( 107 -> 10, 56 ) = 0.0039,
  ( 107 -> 12, 54 ) = 0.0039,
  ( 107 -> 13, 53 ) = 0.0039,
  ( 107 -> 15, 51 ) = 0.0039,
  ( 107 -> 16, 49 ) = 0.0081,
  ( 107 -> 22, 37 ) = 0.0039,
  ( 107 -> 24, 35 ) = 0.0039,
  ( 107 -> 25, 33 ) = 0.0100,
  ( 107 -> 26, 30 ) = 0.0100,
  ( 107 -> 30, 26 ) = 0.0100,
  ( 107 -> 33, 25 ) = 0.0100,
  ( 107 -> 35, 24 ) = 0.0039,
  ( 107 -> 37, 22 ) = 0.0039,
  ( 107 -> 49, 16 ) = 0.0081,
  ( 107 -> 51, 15 ) = 0.0039,
  ( 107 -> 53, 13 ) = 0.0039,
  ( 107 -> 54, 12 ) = 0.0039,
  ( 107 -> 56, 10 ) = 0.0039,
  ( 107 -> 57, 8 ) = 0.0100,
  ( 107 -> 66, 6 ) = 0.0170,
  ( 107 -> 80, 4 ) = 0.0122,
  ( 107 -> 83, 3 ) = 0.0122,
  ( 107 -> 85, 2 ) = 0.0047,
  ( 107 -> 87, 0 ) = 0.0047,
  ( 107 -> 107, 0 ) = 0.0124,
  ( 107 -> 107, 2 ) = 0.1336,
  ( 107 -> 107, 3 ) = 0.0000,
  ( 107 -> 107, 4 ) = 0.0000,
  ( 107 -> 107, 6 ) = 0.0312,
  ( 108 -> 1, 87 ) = 0.0027,
  ( 108 -> 1, 108 ) = 0.0165,
  ( 108 -> 2, 86 ) = 0.0027,
  ( 108 -> 2, 108 ) = 0.1336,
  ( 108 -> 3, 84 ) = 0.0122,
  ( 108 -> 3, 108 ) = 0.0000,
  ( 108 -> 4, 81 ) = 0.0122,
  ( 108 -> 4, 108 ) = 0.0000,
  ( 108 -> 6, 67 ) = 0.0170,
  ( 108 -> 6, 108 ) = 0.0312,
  ( 108 -> 9, 57 ) = 0.0100,
  ( 108 -> 11, 56 ) = 0.0024,
  ( 108 -> 12, 55 ) = 0.0024,
  ( 108 -> 14, 53 ) = 0.0024,
  ( 108 -> 15, 52 ) = 0.0024,
  ( 108 -> 16, 50 ) = 0.0081,
  ( 108 -> 23, 37 ) = 0.0024,
  ( 108 -> 24, 36 ) = 0.0024,
  ( 108 -> 25, 34 ) = 0.0100,
  ( 108 -> 26, 31 ) = 0.0100,
  ( 108 -> 31, 26 ) = 0.0100,
  ( 108 -> 34, 25 ) = 0.0100,
  ( 108 -> 36, 24 ) = 0.0024,
  ( 108 -> 37, 23 ) = 0.0024,
  ( 108 -> 50, 16 ) = 0.0081,
  ( 108 -> 52, 15 ) = 0.0024,
  ( 108 -> 53, 14 ) = 0.0024,
  ( 108 -> 55, 12 ) = 0.0024,
  ( 108 -> 56, 11 ) = 0.0024,
  ( 108 -> 57, 9 ) = 0.0100,
  ( 108 -> 67, 6 ) = 0.0170,
  ( 108 -> 81, 4 ) = 0.0122,
  ( 108 -> 84, 3 ) = 0.0122,
  ( 108 -> 86, 2 ) = 0.0027,
  ( 108 -> 87, 1 ) = 0.0027,
  ( 108 -> 108, 1 ) = 0.0165,
  ( 108 -> 108, 2 ) = 0.1336,
  ( 108 -> 108, 3 ) = 0.0000,
  ( 108 -> 108, 4 ) = 0.0000,
  ( 108 -> 108, 6 ) = 0.0312,
  ( 109 -> 0, 90 ) = 0.0019,
  ( 109 -> 0, 109 ) = 0.0124,
  ( 109 -> 1, 89 ) = 0.0014,
  ( 109 -> 1, 109 ) = 0.0165,
  ( 109 -> 2, 88 ) = 0.0019,
  ( 109 -> 2, 109 ) = 0.1336,
  ( 109 -> 5, 78 ) = 0.0122,
  ( 109 -> 5, 109 ) = 0.0000,
  ( 109 -> 6, 68 ) = 0.0213,
  ( 109 -> 6, 109 ) = 0.0312,
  ( 109 -> 7, 60 ) = 0.0018,
  ( 109 -> 8, 59 ) = 0.0014,
  ( 109 -> 9, 58 ) = 0.0018,
  ( 109 -> 17, 50 ) = 0.0017,
  ( 109 -> 18, 49 ) = 0.0014,
  ( 109 -> 19, 48 ) = 0.0018,
  ( 109 -> 22, 40 ) = 0.0018,
  ( 109 -> 23, 39 ) = 0.0014,
  ( 109 -> 24, 38 ) = 0.0018,
  ( 109 -> 27, 28 ) = 0.0113,
  ( 109 -> 28, 27 ) = 0.0113,
  ( 109 -> 38, 24 ) = 0.0018,
  ( 109 -> 39, 23 ) = 0.0014,
  ( 109 -> 40, 22 ) = 0.0018,
  ( 109 -> 48, 19 ) = 0.0018,
  ( 109 -> 49, 18 ) = 0.0014,
  ( 109 -> 50, 17 ) = 0.0017,
  ( 109 -> 58, 9 ) = 0.0018,
  ( 109 -> 59, 8 ) = 0.0014,
  ( 109 -> 60, 7 ) = 0.0018,
  ( 109 -> 68, 6 ) = 0.0213,
  ( 109 -> 78, 5 ) = 0.0122,
  ( 109 -> 88, 2 ) = 0.0019,
  ( 109 -> 89, 1 ) = 0.0014,
  ( 109 -> 90, 0 ) = 0.0019,
  ( 109 -> 109, 0 ) = 0.0124,
  ( 109 -> 109, 1 ) = 0.0165,
  ( 109 -> 109, 2 ) = 0.1336,
  ( 109 -> 109, 5 ) = 0.0000,
  ( 109 -> 109, 6 ) = 0.0312,
  ( 110 -> 0, 92 ) = 0.0026,
  ( 110 -> 0, 110 ) = 0.0124,
  ( 110 -> 1, 91 ) = 0.0026,
  ( 110 -> 1, 110 ) = 0.0165,
  ( 110 -> 3, 88 ) = 0.0122,
  ( 110 -> 3, 110 ) = 0.0000,
  ( 110 -> 5, 79 ) = 0.0122,
  ( 110 -> 5, 110 ) = 0.0000,
  ( 110 -> 6, 69 ) = 0.0170,
  ( 110 -> 6, 110 ) = 0.0312,
  ( 110 -> 7, 61 ) = 0.0100,
  ( 110 -> 10, 59 ) = 0.0023,
  ( 110 -> 11, 58 ) = 0.0023,
  ( 110 -> 17, 52 ) = 0.0023,
  ( 110 -> 18, 51 ) = 0.0023,
  ( 110 -> 20, 48 ) = 0.0081,
  ( 110 -> 22, 42 ) = 0.0023,
  ( 110 -> 23, 41 ) = 0.0023,
  ( 110 -> 25, 38 ) = 0.0100,
  ( 110 -> 27, 29 ) = 0.0100,
  ( 110 -> 29, 27 ) = 0.0100,
  ( 110 -> 38, 25 ) = 0.0100,
  ( 110 -> 41, 23 ) = 0.0023,
  ( 110 -> 42, 22 ) = 0.0023,
  ( 110 -> 48, 20 ) = 0.0081,
  ( 110 -> 51, 18 ) = 0.0023,
  ( 110 -> 52, 17 ) = 0.0023,
  ( 110 -> 58, 11 ) = 0.0023,
  ( 110 -> 59, 10 ) = 0.0023,
  ( 110 -> 61, 7 ) = 0.0100,
  ( 110 -> 69, 6 ) = 0.0170,
  ( 110 -> 79, 5 ) = 0.0122,
  ( 110 -> 88, 3 ) = 0.0122,
  ( 110 -> 91, 1 ) = 0.0026,
  ( 110 -> 92, 0 ) = 0.0026,
  ( 110 -> 110, 0 ) = 0.0124,
  ( 110 -> 110, 1 ) = 0.0165,
  ( 110 -> 110, 3 ) = 0.0000,
  ( 110 -> 110, 5 ) = 0.0000,
  ( 110 -> 110, 6 ) = 0.0312,
  ( 111 -> 0, 93 ) = 0.0047,
  ( 111 -> 0, 111 ) = 0.0124,
  ( 111 -> 2, 91 ) = 0.0047,
  ( 111 -> 2, 111 ) = 0.1336,
  ( 111 -> 3, 89 ) = 0.0122,
  ( 111 -> 3, 111 ) = 0.0000,
  ( 111 -> 5, 80 ) = 0.0122,
  ( 111 -> 5, 111 ) = 0.0000,
  ( 111 -> 6, 70 ) = 0.0170,
  ( 111 -> 6, 111 ) = 0.0312,
  ( 111 -> 8, 61 ) = 0.0100,
  ( 111 -> 10, 60 ) = 0.0039,
  ( 111 -> 12, 58 ) = 0.0039,
  ( 111 -> 17, 53 ) = 0.0039,
  ( 111 -> 19, 51 ) = 0.0039,
  ( 111 -> 20, 49 ) = 0.0081,
  ( 111 -> 22, 43 ) = 0.0039,
  ( 111 -> 24, 41 ) = 0.0039,
  ( 111 -> 25, 39 ) = 0.0100,
  ( 111 -> 27, 30 ) = 0.0100,
  ( 111 -> 30, 27 ) = 0.0100,
  ( 111 -> 39, 25 ) = 0.0100,
  ( 111 -> 41, 24 ) = 0.0039,
  ( 111 -> 43, 22 ) = 0.0039,
  ( 111 -> 49, 20 ) = 0.0081,
  ( 111 -> 51, 19 ) = 0.0039,
  ( 111 -> 53, 17 ) = 0.0039,
  ( 111 -> 58, 12 ) = 0.0039,
  ( 111 -> 60, 10 ) = 0.0039,
  ( 111 -> 61, 8 ) = 0.0100,
  ( 111 -> 70, 6 ) = 0.0170,
  ( 111 -> 80, 5 ) = 0.0122,
  ( 111 -> 89, 3 ) = 0.0122,
  ( 111 -> 91, 2 ) = 0.0047,
  ( 111 -> 93, 0 ) = 0.0047,
  ( 111 -> 111, 0 ) = 0.0124,
  ( 111 -> 111, 2 ) = 0.1336,
  ( 111 -> 111, 3 ) = 0.0000,
  ( 111 -> 111, 5 ) = 0.0000,
  ( 111 -> 111, 6 ) = 0.0312,
  ( 112 -> 1, 93 ) = 0.0027,
  ( 112 -> 1, 112 ) = 0.0165,
  ( 112 -> 2, 92 ) = 0.0027,
  ( 112 -> 2, 112 ) = 0.1336,
  ( 112 -> 3, 90 ) = 0.0122,
  ( 112 -> 3, 112 ) = 0.0000,
  ( 112 -> 5, 81 ) = 0.0122,
  ( 112 -> 5, 112 ) = 0.0000,
  ( 112 -> 6, 71 ) = 0.0170,
  ( 112 -> 6, 112 ) = 0.0312,
  ( 112 -> 9, 61 ) = 0.0100,
  ( 112 -> 11, 60 ) = 0.0024,
  ( 112 -> 12, 59 ) = 0.0024,
  ( 112 -> 18, 53 ) = 0.0024,
  ( 112 -> 19, 52 ) = 0.0024,
  ( 112 -> 20, 50 ) = 0.0081,
  ( 112 -> 23, 43 ) = 0.0024,
  ( 112 -> 24, 42 ) = 0.0024,
  ( 112 -> 25, 40 ) = 0.0100,
  ( 112 -> 27, 31 ) = 0.0100,
  ( 112 -> 31, 27 ) = 0.0100,
  ( 112 -> 40, 25 ) = 0.0100,
  ( 112 -> 42, 24 ) = 0.0024,
  ( 112 -> 43, 23 ) = 0.0024,
  ( 112 -> 50, 20 ) = 0.0081,
  ( 112 -> 52, 19 ) = 0.0024,
  ( 112 -> 53, 18 ) = 0.0024,
  ( 112 -> 59, 12 ) = 0.0024,
  ( 112 -> 60, 11 ) = 0.0024,
  ( 112 -> 61, 9 ) = 0.0100,
  ( 112 -> 71, 6 ) = 0.0170,
  ( 112 -> 81, 5 ) = 0.0122,
  ( 112 -> 90, 3 ) = 0.0122,
  ( 112 -> 92, 2 ) = 0.0027,
  ( 112 -> 93, 1 ) = 0.0027,
  ( 112 -> 112, 1 ) = 0.0165,
  ( 112 -> 112, 2 ) = 0.1336,
  ( 112 -> 112, 3 ) = 0.0000,
  ( 112 -> 112, 5 ) = 0.0000,
  ( 112 -> 112, 6 ) = 0.0312,
  ( 113 -> 0, 95 ) = 0.0026,
  ( 113 -> 0, 113 ) = 0.0124,
  ( 113 -> 1, 94 ) = 0.0026,
  ( 113 -> 1, 113 ) = 0.0165,
  ( 113 -> 4, 88 ) = 0.0122,
  ( 113 -> 4, 113 ) = 0.0000,
  ( 113 -> 5, 82 ) = 0.0122,
  ( 113 -> 5, 113 ) = 0.0000,
  ( 113 -> 6, 72 ) = 0.0170,
  ( 113 -> 6, 113 ) = 0.0312,
  ( 113 -> 7, 62 ) = 0.0100,
  ( 113 -> 13, 59 ) = 0.0023,
  ( 113 -> 14, 58 ) = 0.0023,
  ( 113 -> 17, 55 ) = 0.0023,
  ( 113 -> 18, 54 ) = 0.0023,
  ( 113 -> 21, 48 ) = 0.0081,
  ( 113 -> 22, 45 ) = 0.0023,
  ( 113 -> 23, 44 ) = 0.0023,
  ( 113 -> 26, 38 ) = 0.0100,
  ( 113 -> 27, 32 ) = 0.0100,
  ( 113 -> 32, 27 ) = 0.0100,
  ( 113 -> 38, 26 ) = 0.0100,
  ( 113 -> 44, 23 ) = 0.0023,
  ( 113 -> 45, 22 ) = 0.0023,
  ( 113 -> 48, 21 ) = 0.0081,
  ( 113 -> 54, 18 ) = 0.0023,
  ( 113 -> 55, 17 ) = 0.0023,
  ( 113 -> 58, 14 ) = 0.0023,
  ( 113 -> 59, 13 ) = 0.0023,
  ( 113 -> 62, 7 ) = 0.0100,
  ( 113 -> 72, 6 ) = 0.0170,
  ( 113 -> 82, 5 ) = 0.0122,
  ( 113 -> 88, 4 ) = 0.0122,
  ( 113 -> 94, 1 ) = 0.0026,
  ( 113 -> 95, 0 ) = 0.0026,
  ( 113 -> 113, 0 ) = 0.0124,
  ( 113 -> 113, 1 ) = 0.0165,
  ( 113 -> 113, 4 ) = 0.0000,
  ( 113 -> 113, 5 ) = 0.0000,
  ( 113 -> 113, 6 ) = 0.0312,
  ( 114 -> 0, 96 ) = 0.0047,
  ( 114 -> 0, 114 ) = 0.0124,
  ( 114 -> 2, 94 ) = 0.0047,
  ( 114 -> 2, 114 ) = 0.1336,
  ( 114 -> 4, 89 ) = 0.0122,
  ( 114 -> 4, 114 ) = 0.0000,
  ( 114 -> 5, 83 ) = 0.0122,
  ( 114 -> 5, 114 ) = 0.0000,
  ( 114 -> 6, 73 ) = 0.0170,
  ( 114 -> 6, 114 ) = 0.0312,
  ( 114 -> 8, 62 ) = 0.0100,
  ( 114 -> 13, 60 ) = 0.0039,
  ( 114 -> 15, 58 ) = 0.0039,
  ( 114 -> 17, 56 ) = 0.0039,
  ( 114 -> 19, 54 ) = 0.0039,
  ( 114 -> 21, 49 ) = 0.0081,
  ( 114 -> 22, 46 ) = 0.0039,
  ( 114 -> 24, 44 ) = 0.0039,
  ( 114 -> 26, 39 ) = 0.0100,
  ( 114 -> 27, 33 ) = 0.0100,
  ( 114 -> 33, 27 ) = 0.0100,
  ( 114 -> 39, 26 ) = 0.0100,
  ( 114 -> 44, 24 ) = 0.0039,
  ( 114 -> 46, 22 ) = 0.0039,
  ( 114 -> 49, 21 ) = 0.0081,
  ( 114 -> 54, 19 ) = 0.0039,
  ( 114 -> 56, 17 ) = 0.0039,
  ( 114 -> 58, 15 ) = 0.0039,
  ( 114 -> 60, 13 ) = 0.0039,
  ( 114 -> 62, 8 ) = 0.0100,
  ( 114 -> 73, 6 ) = 0.0170,
  ( 114 -> 83, 5 ) = 0.0122,
  ( 114 -> 89, 4 ) = 0.0122,
  ( 114 -> 94, 2 ) = 0.0047,
  ( 114 -> 96, 0 ) = 0.0047,
  ( 114 -> 114, 0 ) = 0.0124,
  ( 114 -> 114, 2 ) = 0.1336,
  ( 114 -> 114, 4 ) = 0.0000,
  ( 114 -> 114, 5 ) = 0.0000,
  ( 114 -> 114, 6 ) = 0.0312,
  ( 115 -> 1, 96 ) = 0.0027,
  ( 115 -> 1, 115 ) = 0.0165,
  ( 115 -> 2, 95 ) = 0.0027,
  ( 115 -> 2, 115 ) = 0.1336,
  ( 115 -> 4, 90 ) = 0.0122,
  ( 115 -> 4, 115 ) = 0.0000,
  ( 115 -> 5, 84 ) = 0.0122,
  ( 115 -> 5, 115 ) = 0.0000,
  ( 115 -> 6, 74 ) = 0.0170,
  ( 115 -> 6, 115 ) = 0.0312,
  ( 115 -> 9, 62 ) = 0.0100,
  ( 115 -> 14, 60 ) = 0.0024,
  ( 115 -> 15, 59 ) = 0.0024,
  ( 115 -> 18, 56 ) = 0.0024,
  ( 115 -> 19, 55 ) = 0.0024,
  ( 115 -> 21, 50 ) = 0.0081,
  ( 115 -> 23, 46 ) = 0.0024,
  ( 115 -> 24, 45 ) = 0.0024,
  ( 115 -> 26, 40 ) = 0.0100,
  ( 115 -> 27, 34 ) = 0.0100,
  ( 115 -> 34, 27 ) = 0.0100,
  ( 115 -> 40, 26 ) = 0.0100,
  ( 115 -> 45, 24 ) = 0.0024,
  ( 115 -> 46, 23 ) = 0.0024,
  ( 115 -> 50, 21 ) = 0.0081,
  ( 115 -> 55, 19 ) = 0.0024,
  ( 115 -> 56, 18 ) = 0.0024,
  ( 115 -> 59, 15 ) = 0.0024,
  ( 115 -> 60, 14 ) = 0.0024,
  ( 115 -> 62, 9 ) = 0.0100,
  ( 115 -> 74, 6 ) = 0.0170,
  ( 115 -> 84, 5 ) = 0.0122,
  ( 115 -> 90, 4 ) = 0.0122,
  ( 115 -> 95, 2 ) = 0.0027,
  ( 115 -> 96, 1 ) = 0.0027,
  ( 115 -> 115, 1 ) = 0.0165,
  ( 115 -> 115, 2 ) = 0.1336,
  ( 115 -> 115, 4 ) = 0.0000,
  ( 115 -> 115, 5 ) = 0.0000,
  ( 115 -> 115, 6 ) = 0.0312,
  ( 116 -> 0, 97 ) = 0.0142,
  ( 116 -> 0, 116 ) = 0.0124,
  ( 116 -> 3, 94 ) = 0.0122,
  ( 116 -> 3, 116 ) = 0.0000,
  ( 116 -> 4, 91 ) = 0.0122,
  ( 116 -> 4, 116 ) = 0.0000,
  ( 116 -> 5, 85 ) = 0.0122,
  ( 116 -> 5, 116 ) = 0.0000,
  ( 116 -> 6, 75 ) = 0.0142,
  ( 116 -> 6, 116 ) = 0.0312,
  ( 116 -> 10, 62 ) = 0.0090,
  ( 116 -> 13, 61 ) = 0.0090,
  ( 116 -> 16, 58 ) = 0.0081,
  ( 116 -> 17, 57 ) = 0.0090,
  ( 116 -> 20, 54 ) = 0.0081,
  ( 116 -> 21, 51 ) = 0.0081,
  ( 116 -> 22, 47 ) = 0.0081,
  ( 116 -> 25, 44 ) = 0.0090,
  ( 116 -> 26, 41 ) = 0.0090,
  ( 116 -> 27, 35 ) = 0.0090,
  ( 116 -> 35, 27 ) = 0.0090,
  ( 116 -> 41, 26 ) = 0.0090,
  ( 116 -> 44, 25 ) = 0.0090,
  ( 116 -> 47, 22 ) = 0.0081,
  ( 116 -> 51, 21 ) = 0.0081,
  ( 116 -> 54, 20 ) = 0.0081,
  ( 116 -> 57, 17 ) = 0.0090,
  ( 116 -> 58, 16 ) = 0.0081,
  ( 116 -> 61, 13 ) = 0.0090,
  ( 116 -> 62, 10 ) = 0.0090,
  ( 116 -> 75, 6 ) = 0.0142,
  ( 116 -> 85, 5 ) = 0.0122,
  ( 116 -> 91, 4 ) = 0.0122,
  ( 116 -> 94, 3 ) = 0.0122,
  ( 116 -> 97, 0 ) = 0.0142,
  ( 116 -> 116, 0 ) = 0.0124,
  ( 116 -> 116, 3 ) = 0.0000,
  ( 116 -> 116, 4 ) = 0.0000,
  ( 116 -> 116, 5 ) = 0.0000,
  ( 116 -> 116, 6 ) = 0.0312,
  ( 117 -> 1, 97 ) = 0.0142,
  ( 117 -> 1, 117 ) = 0.0165,
  ( 117 -> 3, 95 ) = 0.0122,
  ( 117 -> 3, 117 ) = 0.0000,
  ( 117 -> 4, 92 ) = 0.0122,
  ( 117 -> 4, 117 ) = 0.0000,
  ( 117 -> 5, 86 ) = 0.0122,
  ( 117 -> 5, 117 ) = 0.0000,
  ( 117 -> 6, 76 ) = 0.0142,
  ( 117 -> 6, 117 ) = 0.0312,
  ( 117 -> 11, 62 ) = 0.0090,
  ( 117 -> 14, 61 ) = 0.0090,
  ( 117 -> 16, 59 ) = 0.0081,
  ( 117 -> 18, 57 ) = 0.0090,
  ( 117 -> 20, 55 ) = 0.0081,
  ( 117 -> 21, 52 ) = 0.0081,
  ( 117 -> 23, 47 ) = 0.0081,
  ( 117 -> 25, 45 ) = 0.0090,
  ( 117 -> 26, 42 ) = 0.0090,
  ( 117 -> 27, 36 ) = 0.0090,
  ( 117 -> 36, 27 ) = 0.0090,
  ( 117 -> 42, 26 ) = 0.0090,
  ( 117 -> 45, 25 ) = 0.0090,
  ( 117 -> 47, 23 ) = 0.0081,
  ( 117 -> 52, 21 ) = 0.0081,
  ( 117 -> 55, 20 ) = 0.0081,
  ( 117 -> 57, 18 ) = 0.0090,
  ( 117 -> 59, 16 ) = 0.0081,
  ( 117 -> 61, 14 ) = 0.0090,
  ( 117 -> 62, 11 ) = 0.0090,
  ( 117 -> 76, 6 ) = 0.0142,
  ( 117 -> 86, 5 ) = 0.0122,
  ( 117 -> 92, 4 ) = 0.0122,
  ( 117 -> 95, 3 ) = 0.0122,
  ( 117 -> 97, 1 ) = 0.0142,
  ( 117 -> 117, 1 ) = 0.0165,
  ( 117 -> 117, 3 ) = 0.0000,
  ( 117 -> 117, 4 ) = 0.0000,
  ( 117 -> 117, 5 ) = 0.0000,
  ( 117 -> 117, 6 ) = 0.0312,
  ( 118 -> 2, 97 ) = 0.0142,
  ( 118 -> 2, 118 ) = 0.1336,
  ( 118 -> 3, 96 ) = 0.0122,
  ( 118 -> 3, 118 ) = 0.0000,
  ( 118 -> 4, 93 ) = 0.0122,
  ( 118 -> 4, 118 ) = 0.0000,
  ( 118 -> 5, 87 ) = 0.0122,
  ( 118 -> 5, 118 ) = 0.0000,
  ( 118 -> 6, 77 ) = 0.0142,
  ( 118 -> 6, 118 ) = 0.0312,
  ( 118 -> 12, 62 ) = 0.0090,
  ( 118 -> 15, 61 ) = 0.0090,
  ( 118 -> 16, 60 ) = 0.0081,
  ( 118 -> 19, 57 ) = 0.0090,
  ( 118 -> 20, 56 ) = 0.0081,
  ( 118 -> 21, 53 ) = 0.0081,
  ( 118 -> 24, 47 ) = 0.0081,
  ( 118 -> 25, 46 ) = 0.0090,
  ( 118 -> 26, 43 ) = 0.0090,
  ( 118 -> 27, 37 ) = 0.0090,
  ( 118 -> 37, 27 ) = 0.0090,
  ( 118 -> 43, 26 ) = 0.0090,
  ( 118 -> 46, 25 ) = 0.0090,
  ( 118 -> 47, 24 ) = 0.0081,
  ( 118 -> 53, 21 ) = 0.0081,
  ( 118 -> 56, 20 ) = 0.0081,
  ( 118 -> 57, 19 ) = 0.0090,
  ( 118 -> 60, 16 ) = 0.0081,
  ( 118 -> 61, 15 ) = 0.0090,
  ( 118 -> 62, 12 ) = 0.0090,
  ( 118 -> 77, 6 ) = 0.0142,
  ( 118 -> 87, 5 ) = 0.0122,
  ( 118 -> 93, 4 ) = 0.0122,
  ( 118 -> 96, 3 ) = 0.0122,
  ( 118 -> 97, 2 ) = 0.0142,
  ( 118 -> 118, 2 ) = 0.1336,
  ( 118 -> 118, 3 ) = 0.0000,
  ( 118 -> 118, 4 ) = 0.0000,
  ( 118 -> 118, 5 ) = 0.0000,
  ( 118 -> 118, 6 ) = 0.0312,
  ( 119 -> 0, 103 ) = 0.0018,
  ( 119 -> 0, 119 ) = 0.0124,
  ( 119 -> 1, 102 ) = 0.0014,
  ( 119 -> 1, 119 ) = 0.0165,
  ( 119 -> 2, 101 ) = 0.0018,
  ( 119 -> 2, 119 ) = 0.1336,
  ( 119 -> 3, 100 ) = 0.0097,
  ( 119 -> 3, 119 ) = 0.0000,
  ( 119 -> 4, 99 ) = 0.0097,
  ( 119 -> 4, 119 ) = 0.0000,
  ( 119 -> 5, 98 ) = 0.0097,
  ( 119 -> 5, 119 ) = 0.0000,
  ( 119 -> 7, 77 ) = 0.0016,
  ( 119 -> 8, 76 ) = 0.0013,
  ( 119 -> 9, 75 ) = 0.0016,
  ( 119 -> 10, 74 ) = 0.0016,
  ( 119 -> 11, 73 ) = 0.0013,
  ( 119 -> 12, 72 ) = 0.0016,
  ( 119 -> 13, 71 ) = 0.0016,
  ( 119 -> 14, 70 ) = 0.0013,
  ( 119 -> 15, 69 ) = 0.0016,
  ( 119 -> 16, 68 ) = 0.0061,
  ( 119 -> 17, 67 ) = 0.0016,
  ( 119 -> 18, 66 ) = 0.0013,
  ( 119 -> 19, 65 ) = 0.0016,
  ( 119 -> 20, 64 ) = 0.0061,
  ( 119 -> 21, 63 ) = 0.0061,
  ( 119 -> 28, 47 ) = 0.0054,
  ( 119 -> 29, 46 ) = 0.0016,
  ( 119 -> 30, 45 ) = 0.0012,
  ( 119 -> 31, 44 ) = 0.0015,
  ( 119 -> 32, 43 ) = 0.0016,
  ( 119 -> 33, 42 ) = 0.0012,
  ( 119 -> 34, 41 ) = 0.0015,
  ( 119 -> 35, 40 ) = 0.0015,
  ( 119 -> 36, 39 ) = 0.0012,
  ( 119 -> 37, 38 ) = 0.0016,
  ( 119 -> 38, 37 ) = 0.0016,
  ( 119 -> 39, 36 ) = 0.0012,
  ( 119 -> 40, 35 ) = 0.0015,
  ( 119 -> 41, 34 ) = 0.0015,
  ( 119 -> 42, 33 ) = 0.0012,
  ( 119 -> 43, 32 ) = 0.0016,
  ( 119 -> 44, 31 ) = 0.0015,
  ( 119 -> 45, 30 ) = 0.0012,
  ( 119 -> 46, 29 ) = 0.0016,
  ( 119 -> 47, 28 ) = 0.0054,
  ( 119 -> 63, 21 ) = 0.0061,
  ( 119 -> 64, 20 ) = 0.0061,
  ( 119 -> 65, 19 ) = 0.0016,
  ( 119 -> 66, 18 ) = 0.0013,
  ( 119 -> 67, 17 ) = 0.0016,
  ( 119 -> 68, 16 ) = 0.0061,
  ( 119 -> 69, 15 ) = 0.0016,
  ( 119 -> 70, 14 ) = 0.0013,
  ( 119 -> 71, 13 ) = 0.0016,
  ( 119 -> 72, 12 ) = 0.0016,
  ( 119 -> 73, 11 ) = 0.0013,
  ( 119 -> 74, 10 ) = 0.0016,
  ( 119 -> 75, 9 ) = 0.0016,
  ( 119 -> 76, 8 ) = 0.0013,
  ( 119 -> 77, 7 ) = 0.0016,
  ( 119 -> 98, 5 ) = 0.0097,
  ( 119 -> 99, 4 ) = 0.0097,
  ( 119 -> 100, 3 ) = 0.0097,
  ( 119 -> 101, 2 ) = 0.0018,
  ( 119 -> 102, 1 ) = 0.0014,
  ( 119 -> 103, 0 ) = 0.0018,
  ( 119 -> 119, 0 ) = 0.0124,
  ( 119 -> 119, 1 ) = 0.0165,
  ( 119 -> 119, 2 ) = 0.1336,
  ( 119 -> 119, 3 ) = 0.0000,
  ( 119 -> 119, 4 ) = 0.0000,
  ( 119 -> 119, 5 ) = 0.0000,
  ( 120 -> 0, 108 ) = 0.0018,
  ( 120 -> 0, 120 ) = 0.0124,
  ( 120 -> 1, 107 ) = 0.0014,
  ( 120 -> 1, 120 ) = 0.0165,
  ( 120 -> 2, 106 ) = 0.0019,
  ( 120 -> 2, 120 ) = 0.1336,
  ( 120 -> 3, 105 ) = 0.0097,
  ( 120 -> 3, 120 ) = 0.0000,
  ( 120 -> 4, 104 ) = 0.0097,
  ( 120 -> 4, 120 ) = 0.0000,
  ( 120 -> 6, 98 ) = 0.0148,
  ( 120 -> 6, 120 ) = 0.0312,
  ( 120 -> 7, 87 ) = 0.0017,
  ( 120 -> 8, 86 ) = 0.0013,
  ( 120 -> 9, 85 ) = 0.0017,
  ( 120 -> 10, 84 ) = 0.0016,
  ( 120 -> 11, 83 ) = 0.0013,
  ( 120 -> 12, 82 ) = 0.0017,
  ( 120 -> 13, 81 ) = 0.0016,
  ( 120 -> 14, 80 ) = 0.0013,
  ( 120 -> 15, 79 ) = 0.0017,
  ( 120 -> 16, 78 ) = 0.0061,
  ( 120 -> 22, 67 ) = 0.0017,
  ( 120 -> 23, 66 ) = 0.0013,
  ( 120 -> 24, 65 ) = 0.0017,
