[ [ 
  ( 0 -> 0, 0 ) = 0.0783,
  ( 126 -> 126, 0 ) = 0.0198,
  ( 126 -> 126, 1 ) = 0.0273,
  ( 126 -> 126, 2 ) = 0.2911,
  ( 126 -> 126, 3 ) = 0.0000,
  ( 126 -> 126, 4 ) = 0.0000,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 0.0561
]
, [ 
  ( 0 -> 0, 0 ) = 0.0383,
  ( 1 -> 1, 1 ) = 0.0410,
  ( 2 -> 2, 2 ) = 0.1344,
  ( 3 -> 3, 3 ) = 0.1344,
  ( 4 -> 4, 4 ) = 0.0000,
  ( 5 -> 5, 5 ) = 0.0000,
  ( 6 -> 6, 6 ) = 0.1123,
  ( 7 -> 0, 1 ) = 0.0109,
  ( 7 -> 0, 7 ) = 0.0191,
  ( 7 -> 1, 0 ) = 0.0109,
  ( 7 -> 1, 7 ) = 0.0205,
  ( 7 -> 7, 0 ) = 0.0191,
  ( 7 -> 7, 1 ) = 0.0205,
  ( 8 -> 0, 2 ) = 0.0184,
  ( 8 -> 0, 8 ) = 0.0191,
  ( 8 -> 2, 0 ) = 0.0184,
  ( 8 -> 2, 8 ) = 0.0672,
  ( 8 -> 8, 0 ) = 0.0191,
  ( 8 -> 8, 2 ) = 0.0672,
  ( 9 -> 1, 2 ) = 0.0112,
  ( 9 -> 1, 9 ) = 0.0205,
  ( 9 -> 2, 1 ) = 0.0112,
  ( 9 -> 2, 9 ) = 0.0672,
  ( 9 -> 9, 1 ) = 0.0205,
  ( 9 -> 9, 2 ) = 0.0672,
  ( 10 -> 0, 3 ) = 0.0234,
  ( 10 -> 0, 10 ) = 0.0191,
  ( 10 -> 3, 0 ) = 0.0234,
  ( 10 -> 3, 10 ) = 0.0672,
  ( 10 -> 10, 0 ) = 0.0191,
  ( 10 -> 10, 3 ) = 0.0672,
  ( 11 -> 1, 3 ) = 0.0128,
  ( 11 -> 1, 11 ) = 0.0205,
  ( 11 -> 3, 1 ) = 0.0128,
  ( 11 -> 3, 11 ) = 0.0672,
  ( 11 -> 11, 1 ) = 0.0205,
  ( 11 -> 11, 3 ) = 0.0672,
  ( 12 -> 2, 3 ) = 0.0075,
  ( 12 -> 2, 12 ) = 0.0672,
  ( 12 -> 3, 2 ) = 0.0075,
  ( 12 -> 3, 12 ) = 0.0672,
  ( 12 -> 12, 2 ) = 0.0672,
  ( 12 -> 12, 3 ) = 0.0672,
  ( 13 -> 0, 4 ) = 0.0167,
  ( 13 -> 0, 13 ) = 0.0191,
  ( 13 -> 4, 0 ) = 0.0167,
  ( 13 -> 4, 13 ) = 0.0000,
  ( 13 -> 13, 0 ) = 0.0191,
  ( 13 -> 13, 4 ) = 0.0000,
  ( 14 -> 1, 4 ) = 0.0167,
  ( 14 -> 1, 14 ) = 0.0205,
  ( 14 -> 4, 1 ) = 0.0167,
  ( 14 -> 4, 14 ) = 0.0000,
  ( 14 -> 14, 1 ) = 0.0205,
  ( 14 -> 14, 4 ) = 0.0000,
  ( 15 -> 2, 4 ) = 0.0167,
  ( 15 -> 2, 15 ) = 0.0672,
  ( 15 -> 4, 2 ) = 0.0167,
  ( 15 -> 4, 15 ) = 0.0000,
  ( 15 -> 15, 2 ) = 0.0672,
  ( 15 -> 15, 4 ) = 0.0000,
  ( 16 -> 3, 4 ) = 0.0167,
  ( 16 -> 3, 16 ) = 0.0672,
  ( 16 -> 4, 3 ) = 0.0167,
  ( 16 -> 4, 16 ) = 0.0000,
  ( 16 -> 16, 3 ) = 0.0672,
  ( 16 -> 16, 4 ) = 0.0000,
  ( 17 -> 0, 5 ) = 0.0167,
  ( 17 -> 0, 17 ) = 0.0191,
  ( 17 -> 5, 0 ) = 0.0167,
  ( 17 -> 5, 17 ) = 0.0000,
  ( 17 -> 17, 0 ) = 0.0191,
  ( 17 -> 17, 5 ) = 0.0000,
  ( 18 -> 1, 5 ) = 0.0167,
  ( 18 -> 1, 18 ) = 0.0205,
  ( 18 -> 5, 1 ) = 0.0167,
  ( 18 -> 5, 18 ) = 0.0000,
  ( 18 -> 18, 1 ) = 0.0205,
  ( 18 -> 18, 5 ) = 0.0000,
  ( 19 -> 2, 5 ) = 0.0167,
  ( 19 -> 2, 19 ) = 0.0672,
  ( 19 -> 5, 2 ) = 0.0167,
  ( 19 -> 5, 19 ) = 0.0000,
  ( 19 -> 19, 2 ) = 0.0672,
  ( 19 -> 19, 5 ) = 0.0000,
  ( 20 -> 3, 5 ) = 0.0167,
  ( 20 -> 3, 20 ) = 0.0672,
  ( 20 -> 5, 3 ) = 0.0167,
  ( 20 -> 5, 20 ) = 0.0000,
  ( 20 -> 20, 3 ) = 0.0672,
  ( 20 -> 20, 5 ) = 0.0000,
  ( 21 -> 4, 5 ) = 0.0167,
  ( 21 -> 4, 21 ) = 0.0000,
  ( 21 -> 5, 4 ) = 0.0167,
  ( 21 -> 5, 21 ) = 0.0000,
  ( 21 -> 21, 4 ) = 0.0000,
  ( 21 -> 21, 5 ) = 0.0000,
  ( 22 -> 0, 6 ) = 0.1517,
  ( 22 -> 0, 22 ) = 0.0191,
  ( 22 -> 6, 0 ) = 0.1517,
  ( 22 -> 6, 22 ) = 0.0561,
  ( 22 -> 22, 0 ) = 0.0191,
  ( 22 -> 22, 6 ) = 0.0561,
  ( 23 -> 1, 6 ) = 0.1517,
  ( 23 -> 1, 23 ) = 0.0205,
  ( 23 -> 6, 1 ) = 0.1517,
  ( 23 -> 6, 23 ) = 0.0561,
  ( 23 -> 23, 1 ) = 0.0205,
  ( 23 -> 23, 6 ) = 0.0561,
  ( 24 -> 2, 6 ) = 0.1517,
  ( 24 -> 2, 24 ) = 0.0672,
  ( 24 -> 6, 2 ) = 0.1517,
  ( 24 -> 6, 24 ) = 0.0561,
  ( 24 -> 24, 2 ) = 0.0672,
  ( 24 -> 24, 6 ) = 0.0561,
  ( 25 -> 3, 6 ) = 0.1517,
  ( 25 -> 3, 25 ) = 0.0672,
  ( 25 -> 6, 3 ) = 0.1517,
  ( 25 -> 6, 25 ) = 0.0561,
  ( 25 -> 25, 3 ) = 0.0672,
  ( 25 -> 25, 6 ) = 0.0561,
  ( 26 -> 4, 6 ) = 0.0167,
  ( 26 -> 4, 26 ) = 0.0000,
  ( 26 -> 6, 4 ) = 0.0167,
  ( 26 -> 6, 26 ) = 0.0561,
  ( 26 -> 26, 4 ) = 0.0000,
  ( 26 -> 26, 6 ) = 0.0561,
  ( 27 -> 5, 6 ) = 0.0167,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.0167,
  ( 27 -> 6, 27 ) = 0.0561,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 0.0561,
  ( 28 -> 0, 9 ) = 0.0068,
  ( 28 -> 0, 28 ) = 0.0191,
  ( 28 -> 1, 8 ) = 0.0055,
  ( 28 -> 1, 28 ) = 0.0205,
  ( 28 -> 2, 7 ) = 0.0070,
  ( 28 -> 2, 28 ) = 0.0672,
  ( 28 -> 7, 2 ) = 0.0070,
  ( 28 -> 8, 1 ) = 0.0055,
  ( 28 -> 9, 0 ) = 0.0068,
  ( 28 -> 28, 0 ) = 0.0191,
  ( 28 -> 28, 1 ) = 0.0205,
  ( 28 -> 28, 2 ) = 0.0672,
  ( 29 -> 0, 11 ) = 0.0074,
  ( 29 -> 0, 29 ) = 0.0191,
  ( 29 -> 1, 10 ) = 0.0059,
  ( 29 -> 1, 29 ) = 0.0205,
  ( 29 -> 3, 7 ) = 0.0083,
  ( 29 -> 3, 29 ) = 0.0672,
  ( 29 -> 7, 3 ) = 0.0083,
  ( 29 -> 10, 1 ) = 0.0059,
  ( 29 -> 11, 0 ) = 0.0074,
  ( 29 -> 29, 0 ) = 0.0191,
  ( 29 -> 29, 1 ) = 0.0205,
  ( 29 -> 29, 3 ) = 0.0672,
  ( 30 -> 0, 12 ) = 0.0103,
  ( 30 -> 0, 30 ) = 0.0191,
  ( 30 -> 2, 10 ) = 0.0053,
  ( 30 -> 2, 30 ) = 0.0672,
  ( 30 -> 3, 8 ) = 0.0057,
  ( 30 -> 3, 30 ) = 0.0672,
  ( 30 -> 8, 3 ) = 0.0057,
  ( 30 -> 10, 2 ) = 0.0053,
  ( 30 -> 12, 0 ) = 0.0103,
  ( 30 -> 30, 0 ) = 0.0191,
  ( 30 -> 30, 2 ) = 0.0672,
  ( 30 -> 30, 3 ) = 0.0672,
  ( 31 -> 1, 12 ) = 0.0060,
  ( 31 -> 1, 31 ) = 0.0205,
  ( 31 -> 2, 11 ) = 0.0045,
  ( 31 -> 2, 31 ) = 0.0672,
  ( 31 -> 3, 9 ) = 0.0047,
  ( 31 -> 3, 31 ) = 0.0672,
  ( 31 -> 9, 3 ) = 0.0047,
  ( 31 -> 11, 2 ) = 0.0045,
  ( 31 -> 12, 1 ) = 0.0060,
  ( 31 -> 31, 1 ) = 0.0205,
  ( 31 -> 31, 2 ) = 0.0672,
  ( 31 -> 31, 3 ) = 0.0672,
  ( 32 -> 0, 14 ) = 0.0066,
  ( 32 -> 0, 32 ) = 0.0191,
  ( 32 -> 1, 13 ) = 0.0066,
  ( 32 -> 1, 32 ) = 0.0205,
  ( 32 -> 4, 7 ) = 0.0083,
  ( 32 -> 4, 32 ) = 0.0000,
  ( 32 -> 7, 4 ) = 0.0083,
  ( 32 -> 13, 1 ) = 0.0066,
  ( 32 -> 14, 0 ) = 0.0066,
  ( 32 -> 32, 0 ) = 0.0191,
  ( 32 -> 32, 1 ) = 0.0205,
  ( 32 -> 32, 4 ) = 0.0000,
  ( 33 -> 0, 15 ) = 0.0087,
  ( 33 -> 0, 33 ) = 0.0191,
  ( 33 -> 2, 13 ) = 0.0087,
  ( 33 -> 2, 33 ) = 0.0672,
  ( 33 -> 4, 8 ) = 0.0083,
  ( 33 -> 4, 33 ) = 0.0000,
  ( 33 -> 8, 4 ) = 0.0083,
  ( 33 -> 13, 2 ) = 0.0087,
  ( 33 -> 15, 0 ) = 0.0087,
  ( 33 -> 33, 0 ) = 0.0191,
  ( 33 -> 33, 2 ) = 0.0672,
  ( 33 -> 33, 4 ) = 0.0000,
  ( 34 -> 1, 15 ) = 0.0067,
  ( 34 -> 1, 34 ) = 0.0205,
  ( 34 -> 2, 14 ) = 0.0067,
  ( 34 -> 2, 34 ) = 0.0672,
  ( 34 -> 4, 9 ) = 0.0083,
  ( 34 -> 4, 34 ) = 0.0000,
  ( 34 -> 9, 4 ) = 0.0083,
  ( 34 -> 14, 2 ) = 0.0067,
  ( 34 -> 15, 1 ) = 0.0067,
  ( 34 -> 34, 1 ) = 0.0205,
  ( 34 -> 34, 2 ) = 0.0672,
  ( 34 -> 34, 4 ) = 0.0000,
  ( 35 -> 0, 16 ) = 0.0097,
  ( 35 -> 0, 35 ) = 0.0191,
  ( 35 -> 3, 13 ) = 0.0097,
  ( 35 -> 3, 35 ) = 0.0672,
  ( 35 -> 4, 10 ) = 0.0083,
  ( 35 -> 4, 35 ) = 0.0000,
  ( 35 -> 10, 4 ) = 0.0083,
  ( 35 -> 13, 3 ) = 0.0097,
  ( 35 -> 16, 0 ) = 0.0097,
  ( 35 -> 35, 0 ) = 0.0191,
  ( 35 -> 35, 3 ) = 0.0672,
  ( 35 -> 35, 4 ) = 0.0000,
  ( 36 -> 1, 16 ) = 0.0072,
  ( 36 -> 1, 36 ) = 0.0205,
  ( 36 -> 3, 14 ) = 0.0072,
  ( 36 -> 3, 36 ) = 0.0672,
  ( 36 -> 4, 11 ) = 0.0083,
  ( 36 -> 4, 36 ) = 0.0000,
  ( 36 -> 11, 4 ) = 0.0083,
  ( 36 -> 14, 3 ) = 0.0072,
  ( 36 -> 16, 1 ) = 0.0072,
  ( 36 -> 36, 1 ) = 0.0205,
  ( 36 -> 36, 3 ) = 0.0672,
  ( 36 -> 36, 4 ) = 0.0000,
  ( 37 -> 2, 16 ) = 0.0052,
  ( 37 -> 2, 37 ) = 0.0672,
  ( 37 -> 3, 15 ) = 0.0052,
  ( 37 -> 3, 37 ) = 0.0672,
  ( 37 -> 4, 12 ) = 0.0083,
  ( 37 -> 4, 37 ) = 0.0000,
  ( 37 -> 12, 4 ) = 0.0083,
  ( 37 -> 15, 3 ) = 0.0052,
  ( 37 -> 16, 2 ) = 0.0052,
  ( 37 -> 37, 2 ) = 0.0672,
  ( 37 -> 37, 3 ) = 0.0672,
  ( 37 -> 37, 4 ) = 0.0000,
  ( 38 -> 0, 18 ) = 0.0066,
  ( 38 -> 0, 38 ) = 0.0191,
  ( 38 -> 1, 17 ) = 0.0066,
  ( 38 -> 1, 38 ) = 0.0205,
  ( 38 -> 5, 7 ) = 0.0083,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0083,
  ( 38 -> 17, 1 ) = 0.0066,
  ( 38 -> 18, 0 ) = 0.0066,
  ( 38 -> 38, 0 ) = 0.0191,
  ( 38 -> 38, 1 ) = 0.0205,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0087,
  ( 39 -> 0, 39 ) = 0.0191,
  ( 39 -> 2, 17 ) = 0.0087,
  ( 39 -> 2, 39 ) = 0.0672,
  ( 39 -> 5, 8 ) = 0.0083,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0083,
  ( 39 -> 17, 2 ) = 0.0087,
  ( 39 -> 19, 0 ) = 0.0087,
  ( 39 -> 39, 0 ) = 0.0191,
  ( 39 -> 39, 2 ) = 0.0672,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0067,
  ( 40 -> 1, 40 ) = 0.0205,
  ( 40 -> 2, 18 ) = 0.0067,
  ( 40 -> 2, 40 ) = 0.0672,
  ( 40 -> 5, 9 ) = 0.0083,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0083,
  ( 40 -> 18, 2 ) = 0.0067,
  ( 40 -> 19, 1 ) = 0.0067,
  ( 40 -> 40, 1 ) = 0.0205,
  ( 40 -> 40, 2 ) = 0.0672,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0097,
  ( 41 -> 0, 41 ) = 0.0191,
  ( 41 -> 3, 17 ) = 0.0097,
  ( 41 -> 3, 41 ) = 0.0672,
  ( 41 -> 5, 10 ) = 0.0083,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0083,
  ( 41 -> 17, 3 ) = 0.0097,
  ( 41 -> 20, 0 ) = 0.0097,
  ( 41 -> 41, 0 ) = 0.0191,
  ( 41 -> 41, 3 ) = 0.0672,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0072,
  ( 42 -> 1, 42 ) = 0.0205,
  ( 42 -> 3, 18 ) = 0.0072,
  ( 42 -> 3, 42 ) = 0.0672,
  ( 42 -> 5, 11 ) = 0.0083,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0083,
  ( 42 -> 18, 3 ) = 0.0072,
  ( 42 -> 20, 1 ) = 0.0072,
  ( 42 -> 42, 1 ) = 0.0205,
  ( 42 -> 42, 3 ) = 0.0672,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0052,
  ( 43 -> 2, 43 ) = 0.0672,
  ( 43 -> 3, 19 ) = 0.0052,
  ( 43 -> 3, 43 ) = 0.0672,
  ( 43 -> 5, 12 ) = 0.0083,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0083,
  ( 43 -> 19, 3 ) = 0.0052,
  ( 43 -> 20, 2 ) = 0.0052,
  ( 43 -> 43, 2 ) = 0.0672,
  ( 43 -> 43, 3 ) = 0.0672,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0083,
  ( 44 -> 0, 44 ) = 0.0191,
  ( 44 -> 4, 17 ) = 0.0083,
  ( 44 -> 4, 44 ) = 0.0000,
  ( 44 -> 5, 13 ) = 0.0083,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0083,
  ( 44 -> 17, 4 ) = 0.0083,
  ( 44 -> 21, 0 ) = 0.0083,
  ( 44 -> 44, 0 ) = 0.0191,
  ( 44 -> 44, 4 ) = 0.0000,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0083,
  ( 45 -> 1, 45 ) = 0.0205,
  ( 45 -> 4, 18 ) = 0.0083,
  ( 45 -> 4, 45 ) = 0.0000,
  ( 45 -> 5, 14 ) = 0.0083,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0083,
  ( 45 -> 18, 4 ) = 0.0083,
  ( 45 -> 21, 1 ) = 0.0083,
  ( 45 -> 45, 1 ) = 0.0205,
  ( 45 -> 45, 4 ) = 0.0000,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0083,
  ( 46 -> 2, 46 ) = 0.0672,
  ( 46 -> 4, 19 ) = 0.0083,
  ( 46 -> 4, 46 ) = 0.0000,
  ( 46 -> 5, 15 ) = 0.0083,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0083,
  ( 46 -> 19, 4 ) = 0.0083,
  ( 46 -> 21, 2 ) = 0.0083,
  ( 46 -> 46, 2 ) = 0.0672,
  ( 46 -> 46, 4 ) = 0.0000,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0083,
  ( 47 -> 3, 47 ) = 0.0672,
  ( 47 -> 4, 20 ) = 0.0083,
  ( 47 -> 4, 47 ) = 0.0000,
  ( 47 -> 5, 16 ) = 0.0083,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0083,
  ( 47 -> 20, 4 ) = 0.0083,
  ( 47 -> 21, 3 ) = 0.0083,
  ( 47 -> 47, 3 ) = 0.0672,
  ( 47 -> 47, 4 ) = 0.0000,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0101,
  ( 48 -> 0, 48 ) = 0.0191,
  ( 48 -> 1, 22 ) = 0.0101,
  ( 48 -> 1, 48 ) = 0.0205,
  ( 48 -> 6, 7 ) = 0.0758,
  ( 48 -> 6, 48 ) = 0.0561,
  ( 48 -> 7, 6 ) = 0.0758,
  ( 48 -> 22, 1 ) = 0.0101,
  ( 48 -> 23, 0 ) = 0.0101,
  ( 48 -> 48, 0 ) = 0.0191,
  ( 48 -> 48, 1 ) = 0.0205,
  ( 48 -> 48, 6 ) = 0.0561,
  ( 49 -> 0, 24 ) = 0.0164,
  ( 49 -> 0, 49 ) = 0.0191,
  ( 49 -> 2, 22 ) = 0.0164,
  ( 49 -> 2, 49 ) = 0.0672,
  ( 49 -> 6, 8 ) = 0.0758,
  ( 49 -> 6, 49 ) = 0.0561,
  ( 49 -> 8, 6 ) = 0.0758,
  ( 49 -> 22, 2 ) = 0.0164,
  ( 49 -> 24, 0 ) = 0.0164,
  ( 49 -> 49, 0 ) = 0.0191,
  ( 49 -> 49, 2 ) = 0.0672,
  ( 49 -> 49, 6 ) = 0.0561,
  ( 50 -> 1, 24 ) = 0.0105,
  ( 50 -> 1, 50 ) = 0.0205,
  ( 50 -> 2, 23 ) = 0.0105,
  ( 50 -> 2, 50 ) = 0.0672,
  ( 50 -> 6, 9 ) = 0.0758,
  ( 50 -> 6, 50 ) = 0.0561,
  ( 50 -> 9, 6 ) = 0.0758,
  ( 50 -> 23, 2 ) = 0.0105,
  ( 50 -> 24, 1 ) = 0.0105,
  ( 50 -> 50, 1 ) = 0.0205,
  ( 50 -> 50, 2 ) = 0.0672,
  ( 50 -> 50, 6 ) = 0.0561,
  ( 51 -> 0, 25 ) = 0.0203,
  ( 51 -> 0, 51 ) = 0.0191,
  ( 51 -> 3, 22 ) = 0.0203,
  ( 51 -> 3, 51 ) = 0.0672,
  ( 51 -> 6, 10 ) = 0.0758,
  ( 51 -> 6, 51 ) = 0.0561,
  ( 51 -> 10, 6 ) = 0.0758,
  ( 51 -> 22, 3 ) = 0.0203,
  ( 51 -> 25, 0 ) = 0.0203,
  ( 51 -> 51, 0 ) = 0.0191,
  ( 51 -> 51, 3 ) = 0.0672,
  ( 51 -> 51, 6 ) = 0.0561,
  ( 52 -> 1, 25 ) = 0.0118,
  ( 52 -> 1, 52 ) = 0.0205,
  ( 52 -> 3, 23 ) = 0.0118,
  ( 52 -> 3, 52 ) = 0.0672,
  ( 52 -> 6, 11 ) = 0.0758,
  ( 52 -> 6, 52 ) = 0.0561,
  ( 52 -> 11, 6 ) = 0.0758,
  ( 52 -> 23, 3 ) = 0.0118,
  ( 52 -> 25, 1 ) = 0.0118,
  ( 52 -> 52, 1 ) = 0.0205,
  ( 52 -> 52, 3 ) = 0.0672,
  ( 52 -> 52, 6 ) = 0.0561,
  ( 53 -> 2, 25 ) = 0.0071,
  ( 53 -> 2, 53 ) = 0.0672,
  ( 53 -> 3, 24 ) = 0.0071,
  ( 53 -> 3, 53 ) = 0.0672,
  ( 53 -> 6, 12 ) = 0.0758,
  ( 53 -> 6, 53 ) = 0.0561,
  ( 53 -> 12, 6 ) = 0.0758,
  ( 53 -> 24, 3 ) = 0.0071,
  ( 53 -> 25, 2 ) = 0.0071,
  ( 53 -> 53, 2 ) = 0.0672,
  ( 53 -> 53, 3 ) = 0.0672,
  ( 53 -> 53, 6 ) = 0.0561,
  ( 54 -> 0, 26 ) = 0.0150,
  ( 54 -> 0, 54 ) = 0.0191,
  ( 54 -> 4, 22 ) = 0.0083,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 0.0150,
  ( 54 -> 6, 54 ) = 0.0561,
  ( 54 -> 13, 6 ) = 0.0150,
  ( 54 -> 22, 4 ) = 0.0083,
  ( 54 -> 26, 0 ) = 0.0150,
  ( 54 -> 54, 0 ) = 0.0191,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 0.0561,
  ( 55 -> 1, 26 ) = 0.0150,
  ( 55 -> 1, 55 ) = 0.0205,
  ( 55 -> 4, 23 ) = 0.0083,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 0.0150,
  ( 55 -> 6, 55 ) = 0.0561,
  ( 55 -> 14, 6 ) = 0.0150,
  ( 55 -> 23, 4 ) = 0.0083,
  ( 55 -> 26, 1 ) = 0.0150,
  ( 55 -> 55, 1 ) = 0.0205,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 0.0561,
  ( 56 -> 2, 26 ) = 0.0150,
  ( 56 -> 2, 56 ) = 0.0672,
  ( 56 -> 4, 24 ) = 0.0083,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 0.0150,
  ( 56 -> 6, 56 ) = 0.0561,
  ( 56 -> 15, 6 ) = 0.0150,
  ( 56 -> 24, 4 ) = 0.0083,
  ( 56 -> 26, 2 ) = 0.0150,
  ( 56 -> 56, 2 ) = 0.0672,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 0.0561,
  ( 57 -> 3, 26 ) = 0.0150,
  ( 57 -> 3, 57 ) = 0.0672,
  ( 57 -> 4, 25 ) = 0.0083,
  ( 57 -> 4, 57 ) = 0.0000,
  ( 57 -> 6, 16 ) = 0.0150,
  ( 57 -> 6, 57 ) = 0.0561,
  ( 57 -> 16, 6 ) = 0.0150,
  ( 57 -> 25, 4 ) = 0.0083,
  ( 57 -> 26, 3 ) = 0.0150,
  ( 57 -> 57, 3 ) = 0.0672,
  ( 57 -> 57, 4 ) = 0.0000,
  ( 57 -> 57, 6 ) = 0.0561,
  ( 58 -> 0, 27 ) = 0.0150,
  ( 58 -> 0, 58 ) = 0.0191,
  ( 58 -> 5, 22 ) = 0.0083,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0150,
  ( 58 -> 6, 58 ) = 0.0561,
  ( 58 -> 17, 6 ) = 0.0150,
  ( 58 -> 22, 5 ) = 0.0083,
  ( 58 -> 27, 0 ) = 0.0150,
  ( 58 -> 58, 0 ) = 0.0191,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.0561,
  ( 59 -> 1, 27 ) = 0.0150,
  ( 59 -> 1, 59 ) = 0.0205,
  ( 59 -> 5, 23 ) = 0.0083,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0150,
  ( 59 -> 6, 59 ) = 0.0561,
  ( 59 -> 18, 6 ) = 0.0150,
  ( 59 -> 23, 5 ) = 0.0083,
  ( 59 -> 27, 1 ) = 0.0150,
  ( 59 -> 59, 1 ) = 0.0205,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.0561,
  ( 60 -> 2, 27 ) = 0.0150,
  ( 60 -> 2, 60 ) = 0.0672,
  ( 60 -> 5, 24 ) = 0.0083,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0150,
  ( 60 -> 6, 60 ) = 0.0561,
  ( 60 -> 19, 6 ) = 0.0150,
  ( 60 -> 24, 5 ) = 0.0083,
  ( 60 -> 27, 2 ) = 0.0150,
  ( 60 -> 60, 2 ) = 0.0672,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.0561,
  ( 61 -> 3, 27 ) = 0.0150,
  ( 61 -> 3, 61 ) = 0.0672,
  ( 61 -> 5, 25 ) = 0.0083,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0150,
  ( 61 -> 6, 61 ) = 0.0561,
  ( 61 -> 20, 6 ) = 0.0150,
  ( 61 -> 25, 5 ) = 0.0083,
  ( 61 -> 27, 3 ) = 0.0150,
  ( 61 -> 61, 3 ) = 0.0672,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.0561,
  ( 62 -> 4, 27 ) = 0.0083,
  ( 62 -> 4, 62 ) = 0.0000,
  ( 62 -> 5, 26 ) = 0.0083,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0083,
  ( 62 -> 6, 62 ) = 0.0561,
  ( 62 -> 21, 6 ) = 0.0083,
  ( 62 -> 26, 5 ) = 0.0083,
  ( 62 -> 27, 4 ) = 0.0083,
  ( 62 -> 62, 4 ) = 0.0000,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.0561,
  ( 63 -> 0, 31 ) = 0.0053,
  ( 63 -> 0, 63 ) = 0.0191,
  ( 63 -> 1, 30 ) = 0.0039,
  ( 63 -> 1, 63 ) = 0.0205,
  ( 63 -> 2, 29 ) = 0.0036,
  ( 63 -> 2, 63 ) = 0.0672,
  ( 63 -> 3, 28 ) = 0.0039,
  ( 63 -> 3, 63 ) = 0.0672,
  ( 63 -> 7, 12 ) = 0.0038,
  ( 63 -> 8, 11 ) = 0.0028,
  ( 63 -> 9, 10 ) = 0.0028,
  ( 63 -> 10, 9 ) = 0.0028,
  ( 63 -> 11, 8 ) = 0.0028,
  ( 63 -> 12, 7 ) = 0.0038,
  ( 63 -> 28, 3 ) = 0.0039,
  ( 63 -> 29, 2 ) = 0.0036,
  ( 63 -> 30, 1 ) = 0.0039,
  ( 63 -> 31, 0 ) = 0.0053,
  ( 63 -> 63, 0 ) = 0.0191,
  ( 63 -> 63, 1 ) = 0.0205,
  ( 63 -> 63, 2 ) = 0.0672,
