[ [ 
  ( 0 -> 0, 0 ) = 0.0596,
  ( 74 -> 4, 40 ) = 0.0107,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 0.0107,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0080,
  ( 74 -> 14, 19 ) = 0.0024,
  ( 74 -> 15, 18 ) = 0.0024,
  ( 74 -> 18, 15 ) = 0.0024,
  ( 74 -> 19, 14 ) = 0.0024,
  ( 74 -> 21, 9 ) = 0.0080,
  ( 74 -> 34, 5 ) = 0.0107,
  ( 74 -> 40, 4 ) = 0.0107,
  ( 74 -> 45, 2 ) = 0.0026,
  ( 74 -> 46, 1 ) = 0.0026,
  ( 74 -> 74, 1 ) = 0.0292,
  ( 74 -> 74, 2 ) = 0.0337,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0107,
  ( 75 -> 0, 75 ) = 0.0286,
  ( 75 -> 3, 44 ) = 0.0107,
  ( 75 -> 3, 75 ) = 0.0000,
  ( 75 -> 4, 41 ) = 0.0107,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 0.0107,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0080,
  ( 75 -> 13, 20 ) = 0.0080,
  ( 75 -> 16, 17 ) = 0.0080,
  ( 75 -> 17, 16 ) = 0.0080,
  ( 75 -> 20, 13 ) = 0.0080,
  ( 75 -> 21, 10 ) = 0.0080,
  ( 75 -> 35, 5 ) = 0.0107,
  ( 75 -> 41, 4 ) = 0.0107,
  ( 75 -> 44, 3 ) = 0.0107,
  ( 75 -> 47, 0 ) = 0.0107,
  ( 75 -> 75, 0 ) = 0.0286,
  ( 75 -> 75, 3 ) = 0.0000,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0107,
  ( 76 -> 1, 76 ) = 0.0292,
  ( 76 -> 3, 45 ) = 0.0107,
  ( 76 -> 3, 76 ) = 0.0000,
  ( 76 -> 4, 42 ) = 0.0107,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 0.0107,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0080,
  ( 76 -> 14, 20 ) = 0.0080,
  ( 76 -> 16, 18 ) = 0.0080,
  ( 76 -> 18, 16 ) = 0.0080,
  ( 76 -> 20, 14 ) = 0.0080,
  ( 76 -> 21, 11 ) = 0.0080,
  ( 76 -> 36, 5 ) = 0.0107,
  ( 76 -> 42, 4 ) = 0.0107,
  ( 76 -> 45, 3 ) = 0.0107,
  ( 76 -> 47, 1 ) = 0.0107,
  ( 76 -> 76, 1 ) = 0.0292,
  ( 76 -> 76, 3 ) = 0.0000,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0107,
  ( 77 -> 2, 77 ) = 0.0337,
  ( 77 -> 3, 46 ) = 0.0107,
  ( 77 -> 3, 77 ) = 0.0000,
  ( 77 -> 4, 43 ) = 0.0107,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 0.0107,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0080,
  ( 77 -> 15, 20 ) = 0.0080,
  ( 77 -> 16, 19 ) = 0.0080,
  ( 77 -> 19, 16 ) = 0.0080,
  ( 77 -> 20, 15 ) = 0.0080,
  ( 77 -> 21, 12 ) = 0.0080,
  ( 77 -> 37, 5 ) = 0.0107,
  ( 77 -> 43, 4 ) = 0.0107,
  ( 77 -> 46, 3 ) = 0.0107,
  ( 77 -> 47, 2 ) = 0.0107,
  ( 77 -> 77, 2 ) = 0.0337,
  ( 77 -> 77, 3 ) = 0.0000,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0014,
  ( 78 -> 0, 78 ) = 0.0286,
  ( 78 -> 1, 49 ) = 0.0013,
  ( 78 -> 1, 78 ) = 0.0292,
  ( 78 -> 2, 48 ) = 0.0014,
  ( 78 -> 2, 78 ) = 0.0337,
  ( 78 -> 6, 28 ) = 0.0030,
  ( 78 -> 6, 78 ) = 0.0305,
  ( 78 -> 7, 24 ) = 0.0012,
  ( 78 -> 8, 23 ) = 0.0011,
  ( 78 -> 9, 22 ) = 0.0012,
  ( 78 -> 22, 9 ) = 0.0012,
  ( 78 -> 23, 8 ) = 0.0011,
  ( 78 -> 24, 7 ) = 0.0012,
  ( 78 -> 28, 6 ) = 0.0030,
  ( 78 -> 48, 2 ) = 0.0014,
  ( 78 -> 49, 1 ) = 0.0013,
  ( 78 -> 50, 0 ) = 0.0014,
  ( 78 -> 78, 0 ) = 0.0286,
  ( 78 -> 78, 1 ) = 0.0292,
  ( 78 -> 78, 2 ) = 0.0337,
  ( 78 -> 78, 6 ) = 0.0305,
  ( 79 -> 0, 52 ) = 0.0021,
  ( 79 -> 0, 79 ) = 0.0286,
  ( 79 -> 1, 51 ) = 0.0021,
  ( 79 -> 1, 79 ) = 0.0292,
  ( 79 -> 3, 48 ) = 0.0107,
  ( 79 -> 3, 79 ) = 0.0000,
  ( 79 -> 6, 29 ) = 0.0039,
  ( 79 -> 6, 79 ) = 0.0305,
  ( 79 -> 7, 25 ) = 0.0035,
  ( 79 -> 10, 23 ) = 0.0020,
  ( 79 -> 11, 22 ) = 0.0020,
  ( 79 -> 22, 11 ) = 0.0020,
  ( 79 -> 23, 10 ) = 0.0020,
  ( 79 -> 25, 7 ) = 0.0035,
  ( 79 -> 29, 6 ) = 0.0039,
  ( 79 -> 48, 3 ) = 0.0107,
  ( 79 -> 51, 1 ) = 0.0021,
  ( 79 -> 52, 0 ) = 0.0021,
  ( 79 -> 79, 0 ) = 0.0286,
  ( 79 -> 79, 1 ) = 0.0292,
  ( 79 -> 79, 3 ) = 0.0000,
  ( 79 -> 79, 6 ) = 0.0305,
  ( 80 -> 0, 53 ) = 0.0024,
  ( 80 -> 0, 80 ) = 0.0286,
  ( 80 -> 2, 51 ) = 0.0024,
  ( 80 -> 2, 80 ) = 0.0337,
  ( 80 -> 3, 49 ) = 0.0107,
  ( 80 -> 3, 80 ) = 0.0000,
  ( 80 -> 6, 30 ) = 0.0039,
  ( 80 -> 6, 80 ) = 0.0305,
  ( 80 -> 8, 25 ) = 0.0035,
  ( 80 -> 10, 24 ) = 0.0023,
  ( 80 -> 12, 22 ) = 0.0023,
  ( 80 -> 22, 12 ) = 0.0023,
  ( 80 -> 24, 10 ) = 0.0023,
  ( 80 -> 25, 8 ) = 0.0035,
  ( 80 -> 30, 6 ) = 0.0039,
  ( 80 -> 49, 3 ) = 0.0107,
  ( 80 -> 51, 2 ) = 0.0024,
  ( 80 -> 53, 0 ) = 0.0024,
  ( 80 -> 80, 0 ) = 0.0286,
  ( 80 -> 80, 2 ) = 0.0337,
  ( 80 -> 80, 3 ) = 0.0000,
  ( 80 -> 80, 6 ) = 0.0305,
  ( 81 -> 1, 53 ) = 0.0021,
  ( 81 -> 1, 81 ) = 0.0292,
  ( 81 -> 2, 52 ) = 0.0021,
  ( 81 -> 2, 81 ) = 0.0337,
  ( 81 -> 3, 50 ) = 0.0107,
  ( 81 -> 3, 81 ) = 0.0000,
  ( 81 -> 6, 31 ) = 0.0039,
  ( 81 -> 6, 81 ) = 0.0305,
  ( 81 -> 9, 25 ) = 0.0035,
  ( 81 -> 11, 24 ) = 0.0020,
  ( 81 -> 12, 23 ) = 0.0020,
  ( 81 -> 23, 12 ) = 0.0020,
  ( 81 -> 24, 11 ) = 0.0020,
  ( 81 -> 25, 9 ) = 0.0035,
  ( 81 -> 31, 6 ) = 0.0039,
  ( 81 -> 50, 3 ) = 0.0107,
  ( 81 -> 52, 2 ) = 0.0021,
  ( 81 -> 53, 1 ) = 0.0021,
  ( 81 -> 81, 1 ) = 0.0292,
  ( 81 -> 81, 2 ) = 0.0337,
  ( 81 -> 81, 3 ) = 0.0000,
  ( 81 -> 81, 6 ) = 0.0305,
  ( 82 -> 0, 55 ) = 0.0021,
  ( 82 -> 0, 82 ) = 0.0286,
  ( 82 -> 1, 54 ) = 0.0021,
  ( 82 -> 1, 82 ) = 0.0292,
  ( 82 -> 4, 48 ) = 0.0107,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 0.0039,
  ( 82 -> 6, 82 ) = 0.0305,
  ( 82 -> 7, 26 ) = 0.0035,
  ( 82 -> 13, 23 ) = 0.0020,
  ( 82 -> 14, 22 ) = 0.0020,
  ( 82 -> 22, 14 ) = 0.0020,
  ( 82 -> 23, 13 ) = 0.0020,
  ( 82 -> 26, 7 ) = 0.0035,
  ( 82 -> 32, 6 ) = 0.0039,
  ( 82 -> 48, 4 ) = 0.0107,
  ( 82 -> 54, 1 ) = 0.0021,
  ( 82 -> 55, 0 ) = 0.0021,
  ( 82 -> 82, 0 ) = 0.0286,
  ( 82 -> 82, 1 ) = 0.0292,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.0305,
  ( 83 -> 0, 56 ) = 0.0024,
  ( 83 -> 0, 83 ) = 0.0286,
  ( 83 -> 2, 54 ) = 0.0024,
  ( 83 -> 2, 83 ) = 0.0337,
  ( 83 -> 4, 49 ) = 0.0107,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.0039,
  ( 83 -> 6, 83 ) = 0.0305,
  ( 83 -> 8, 26 ) = 0.0035,
  ( 83 -> 13, 24 ) = 0.0023,
  ( 83 -> 15, 22 ) = 0.0023,
  ( 83 -> 22, 15 ) = 0.0023,
  ( 83 -> 24, 13 ) = 0.0023,
  ( 83 -> 26, 8 ) = 0.0035,
  ( 83 -> 33, 6 ) = 0.0039,
  ( 83 -> 49, 4 ) = 0.0107,
  ( 83 -> 54, 2 ) = 0.0024,
  ( 83 -> 56, 0 ) = 0.0024,
  ( 83 -> 83, 0 ) = 0.0286,
  ( 83 -> 83, 2 ) = 0.0337,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.0305,
  ( 84 -> 1, 56 ) = 0.0021,
  ( 84 -> 1, 84 ) = 0.0292,
  ( 84 -> 2, 55 ) = 0.0021,
  ( 84 -> 2, 84 ) = 0.0337,
  ( 84 -> 4, 50 ) = 0.0107,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.0039,
  ( 84 -> 6, 84 ) = 0.0305,
  ( 84 -> 9, 26 ) = 0.0035,
  ( 84 -> 14, 24 ) = 0.0020,
  ( 84 -> 15, 23 ) = 0.0020,
  ( 84 -> 23, 15 ) = 0.0020,
  ( 84 -> 24, 14 ) = 0.0020,
  ( 84 -> 26, 9 ) = 0.0035,
  ( 84 -> 34, 6 ) = 0.0039,
  ( 84 -> 50, 4 ) = 0.0107,
  ( 84 -> 55, 2 ) = 0.0021,
  ( 84 -> 56, 1 ) = 0.0021,
  ( 84 -> 84, 1 ) = 0.0292,
  ( 84 -> 84, 2 ) = 0.0337,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.0305,
  ( 85 -> 0, 57 ) = 0.0057,
  ( 85 -> 0, 85 ) = 0.0286,
  ( 85 -> 3, 54 ) = 0.0107,
  ( 85 -> 3, 85 ) = 0.0000,
  ( 85 -> 4, 51 ) = 0.0107,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.0057,
  ( 85 -> 6, 85 ) = 0.0305,
  ( 85 -> 10, 26 ) = 0.0049,
  ( 85 -> 13, 25 ) = 0.0049,
  ( 85 -> 16, 22 ) = 0.0080,
  ( 85 -> 22, 16 ) = 0.0080,
  ( 85 -> 25, 13 ) = 0.0049,
  ( 85 -> 26, 10 ) = 0.0049,
  ( 85 -> 35, 6 ) = 0.0057,
  ( 85 -> 51, 4 ) = 0.0107,
  ( 85 -> 54, 3 ) = 0.0107,
  ( 85 -> 57, 0 ) = 0.0057,
  ( 85 -> 85, 0 ) = 0.0286,
  ( 85 -> 85, 3 ) = 0.0000,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.0305,
  ( 86 -> 1, 57 ) = 0.0057,
  ( 86 -> 1, 86 ) = 0.0292,
  ( 86 -> 3, 55 ) = 0.0107,
  ( 86 -> 3, 86 ) = 0.0000,
  ( 86 -> 4, 52 ) = 0.0107,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.0057,
  ( 86 -> 6, 86 ) = 0.0305,
  ( 86 -> 11, 26 ) = 0.0049,
  ( 86 -> 14, 25 ) = 0.0049,
  ( 86 -> 16, 23 ) = 0.0080,
  ( 86 -> 23, 16 ) = 0.0080,
  ( 86 -> 25, 14 ) = 0.0049,
  ( 86 -> 26, 11 ) = 0.0049,
  ( 86 -> 36, 6 ) = 0.0057,
  ( 86 -> 52, 4 ) = 0.0107,
  ( 86 -> 55, 3 ) = 0.0107,
  ( 86 -> 57, 1 ) = 0.0057,
  ( 86 -> 86, 1 ) = 0.0292,
  ( 86 -> 86, 3 ) = 0.0000,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.0305,
  ( 87 -> 2, 57 ) = 0.0057,
  ( 87 -> 2, 87 ) = 0.0337,
  ( 87 -> 3, 56 ) = 0.0107,
  ( 87 -> 3, 87 ) = 0.0000,
  ( 87 -> 4, 53 ) = 0.0107,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.0057,
  ( 87 -> 6, 87 ) = 0.0305,
  ( 87 -> 12, 26 ) = 0.0049,
  ( 87 -> 15, 25 ) = 0.0049,
  ( 87 -> 16, 24 ) = 0.0080,
  ( 87 -> 24, 16 ) = 0.0080,
  ( 87 -> 25, 15 ) = 0.0049,
  ( 87 -> 26, 12 ) = 0.0049,
  ( 87 -> 37, 6 ) = 0.0057,
  ( 87 -> 53, 4 ) = 0.0107,
  ( 87 -> 56, 3 ) = 0.0107,
  ( 87 -> 57, 2 ) = 0.0057,
  ( 87 -> 87, 2 ) = 0.0337,
  ( 87 -> 87, 3 ) = 0.0000,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.0305,
  ( 88 -> 0, 59 ) = 0.0021,
  ( 88 -> 0, 88 ) = 0.0286,
  ( 88 -> 1, 58 ) = 0.0021,
  ( 88 -> 1, 88 ) = 0.0292,
  ( 88 -> 5, 48 ) = 0.0107,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0039,
  ( 88 -> 6, 88 ) = 0.0305,
  ( 88 -> 7, 27 ) = 0.0035,
  ( 88 -> 17, 23 ) = 0.0020,
  ( 88 -> 18, 22 ) = 0.0020,
  ( 88 -> 22, 18 ) = 0.0020,
  ( 88 -> 23, 17 ) = 0.0020,
  ( 88 -> 27, 7 ) = 0.0035,
  ( 88 -> 38, 6 ) = 0.0039,
  ( 88 -> 48, 5 ) = 0.0107,
  ( 88 -> 58, 1 ) = 0.0021,
  ( 88 -> 59, 0 ) = 0.0021,
  ( 88 -> 88, 0 ) = 0.0286,
  ( 88 -> 88, 1 ) = 0.0292,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0305,
  ( 89 -> 0, 60 ) = 0.0024,
  ( 89 -> 0, 89 ) = 0.0286,
  ( 89 -> 2, 58 ) = 0.0024,
  ( 89 -> 2, 89 ) = 0.0337,
  ( 89 -> 5, 49 ) = 0.0107,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0039,
  ( 89 -> 6, 89 ) = 0.0305,
  ( 89 -> 8, 27 ) = 0.0035,
  ( 89 -> 17, 24 ) = 0.0023,
  ( 89 -> 19, 22 ) = 0.0023,
  ( 89 -> 22, 19 ) = 0.0023,
  ( 89 -> 24, 17 ) = 0.0023,
  ( 89 -> 27, 8 ) = 0.0035,
  ( 89 -> 39, 6 ) = 0.0039,
  ( 89 -> 49, 5 ) = 0.0107,
  ( 89 -> 58, 2 ) = 0.0024,
  ( 89 -> 60, 0 ) = 0.0024,
  ( 89 -> 89, 0 ) = 0.0286,
  ( 89 -> 89, 2 ) = 0.0337,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0305,
  ( 90 -> 1, 60 ) = 0.0021,
  ( 90 -> 1, 90 ) = 0.0292,
  ( 90 -> 2, 59 ) = 0.0021,
  ( 90 -> 2, 90 ) = 0.0337,
  ( 90 -> 5, 50 ) = 0.0107,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0039,
  ( 90 -> 6, 90 ) = 0.0305,
  ( 90 -> 9, 27 ) = 0.0035,
  ( 90 -> 18, 24 ) = 0.0020,
  ( 90 -> 19, 23 ) = 0.0020,
  ( 90 -> 23, 19 ) = 0.0020,
  ( 90 -> 24, 18 ) = 0.0020,
  ( 90 -> 27, 9 ) = 0.0035,
  ( 90 -> 40, 6 ) = 0.0039,
  ( 90 -> 50, 5 ) = 0.0107,
  ( 90 -> 59, 2 ) = 0.0021,
  ( 90 -> 60, 1 ) = 0.0021,
  ( 90 -> 90, 1 ) = 0.0292,
  ( 90 -> 90, 2 ) = 0.0337,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0305,
  ( 91 -> 0, 61 ) = 0.0057,
  ( 91 -> 0, 91 ) = 0.0286,
  ( 91 -> 3, 58 ) = 0.0107,
  ( 91 -> 3, 91 ) = 0.0000,
  ( 91 -> 5, 51 ) = 0.0107,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0057,
  ( 91 -> 6, 91 ) = 0.0305,
  ( 91 -> 10, 27 ) = 0.0049,
  ( 91 -> 17, 25 ) = 0.0049,
  ( 91 -> 20, 22 ) = 0.0080,
  ( 91 -> 22, 20 ) = 0.0080,
  ( 91 -> 25, 17 ) = 0.0049,
  ( 91 -> 27, 10 ) = 0.0049,
  ( 91 -> 41, 6 ) = 0.0057,
  ( 91 -> 51, 5 ) = 0.0107,
  ( 91 -> 58, 3 ) = 0.0107,
  ( 91 -> 61, 0 ) = 0.0057,
  ( 91 -> 91, 0 ) = 0.0286,
  ( 91 -> 91, 3 ) = 0.0000,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.0305,
  ( 92 -> 1, 61 ) = 0.0057,
  ( 92 -> 1, 92 ) = 0.0292,
  ( 92 -> 3, 59 ) = 0.0107,
  ( 92 -> 3, 92 ) = 0.0000,
  ( 92 -> 5, 52 ) = 0.0107,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0057,
  ( 92 -> 6, 92 ) = 0.0305,
  ( 92 -> 11, 27 ) = 0.0049,
  ( 92 -> 18, 25 ) = 0.0049,
  ( 92 -> 20, 23 ) = 0.0080,
  ( 92 -> 23, 20 ) = 0.0080,
  ( 92 -> 25, 18 ) = 0.0049,
  ( 92 -> 27, 11 ) = 0.0049,
  ( 92 -> 42, 6 ) = 0.0057,
  ( 92 -> 52, 5 ) = 0.0107,
  ( 92 -> 59, 3 ) = 0.0107,
  ( 92 -> 61, 1 ) = 0.0057,
  ( 92 -> 92, 1 ) = 0.0292,
  ( 92 -> 92, 3 ) = 0.0000,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.0305,
  ( 93 -> 2, 61 ) = 0.0057,
  ( 93 -> 2, 93 ) = 0.0337,
  ( 93 -> 3, 60 ) = 0.0107,
  ( 93 -> 3, 93 ) = 0.0000,
  ( 93 -> 5, 53 ) = 0.0107,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0057,
  ( 93 -> 6, 93 ) = 0.0305,
  ( 93 -> 12, 27 ) = 0.0049,
  ( 93 -> 19, 25 ) = 0.0049,
  ( 93 -> 20, 24 ) = 0.0080,
  ( 93 -> 24, 20 ) = 0.0080,
  ( 93 -> 25, 19 ) = 0.0049,
  ( 93 -> 27, 12 ) = 0.0049,
  ( 93 -> 43, 6 ) = 0.0057,
  ( 93 -> 53, 5 ) = 0.0107,
  ( 93 -> 60, 3 ) = 0.0107,
  ( 93 -> 61, 2 ) = 0.0057,
  ( 93 -> 93, 2 ) = 0.0337,
  ( 93 -> 93, 3 ) = 0.0000,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.0305,
  ( 94 -> 0, 62 ) = 0.0057,
  ( 94 -> 0, 94 ) = 0.0286,
  ( 94 -> 4, 58 ) = 0.0107,
  ( 94 -> 4, 94 ) = 0.0000,
  ( 94 -> 5, 54 ) = 0.0107,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0057,
  ( 94 -> 6, 94 ) = 0.0305,
  ( 94 -> 13, 27 ) = 0.0049,
  ( 94 -> 17, 26 ) = 0.0049,
  ( 94 -> 21, 22 ) = 0.0080,
  ( 94 -> 22, 21 ) = 0.0080,
  ( 94 -> 26, 17 ) = 0.0049,
  ( 94 -> 27, 13 ) = 0.0049,
  ( 94 -> 44, 6 ) = 0.0057,
  ( 94 -> 54, 5 ) = 0.0107,
  ( 94 -> 58, 4 ) = 0.0107,
  ( 94 -> 62, 0 ) = 0.0057,
  ( 94 -> 94, 0 ) = 0.0286,
  ( 94 -> 94, 4 ) = 0.0000,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.0305,
  ( 95 -> 1, 62 ) = 0.0057,
  ( 95 -> 1, 95 ) = 0.0292,
  ( 95 -> 4, 59 ) = 0.0107,
  ( 95 -> 4, 95 ) = 0.0000,
  ( 95 -> 5, 55 ) = 0.0107,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0057,
  ( 95 -> 6, 95 ) = 0.0305,
  ( 95 -> 14, 27 ) = 0.0049,
  ( 95 -> 18, 26 ) = 0.0049,
  ( 95 -> 21, 23 ) = 0.0080,
  ( 95 -> 23, 21 ) = 0.0080,
  ( 95 -> 26, 18 ) = 0.0049,
  ( 95 -> 27, 14 ) = 0.0049,
  ( 95 -> 45, 6 ) = 0.0057,
  ( 95 -> 55, 5 ) = 0.0107,
  ( 95 -> 59, 4 ) = 0.0107,
  ( 95 -> 62, 1 ) = 0.0057,
  ( 95 -> 95, 1 ) = 0.0292,
  ( 95 -> 95, 4 ) = 0.0000,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.0305,
  ( 96 -> 2, 62 ) = 0.0057,
  ( 96 -> 2, 96 ) = 0.0337,
  ( 96 -> 4, 60 ) = 0.0107,
  ( 96 -> 4, 96 ) = 0.0000,
  ( 96 -> 5, 56 ) = 0.0107,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0057,
  ( 96 -> 6, 96 ) = 0.0305,
  ( 96 -> 15, 27 ) = 0.0049,
  ( 96 -> 19, 26 ) = 0.0049,
  ( 96 -> 21, 24 ) = 0.0080,
  ( 96 -> 24, 21 ) = 0.0080,
  ( 96 -> 26, 19 ) = 0.0049,
  ( 96 -> 27, 15 ) = 0.0049,
  ( 96 -> 46, 6 ) = 0.0057,
  ( 96 -> 56, 5 ) = 0.0107,
  ( 96 -> 60, 4 ) = 0.0107,
  ( 96 -> 62, 2 ) = 0.0057,
  ( 96 -> 96, 2 ) = 0.0337,
  ( 96 -> 96, 4 ) = 0.0000,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.0305,
  ( 97 -> 3, 62 ) = 0.0107,
  ( 97 -> 3, 97 ) = 0.0000,
  ( 97 -> 4, 61 ) = 0.0107,
  ( 97 -> 4, 97 ) = 0.0000,
  ( 97 -> 5, 57 ) = 0.0107,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0107,
  ( 97 -> 6, 97 ) = 0.0305,
  ( 97 -> 16, 27 ) = 0.0080,
  ( 97 -> 20, 26 ) = 0.0080,
  ( 97 -> 21, 25 ) = 0.0080,
  ( 97 -> 25, 21 ) = 0.0080,
  ( 97 -> 26, 20 ) = 0.0080,
  ( 97 -> 27, 16 ) = 0.0080,
  ( 97 -> 47, 6 ) = 0.0107,
  ( 97 -> 57, 5 ) = 0.0107,
  ( 97 -> 61, 4 ) = 0.0107,
  ( 97 -> 62, 3 ) = 0.0107,
  ( 97 -> 97, 3 ) = 0.0000,
  ( 97 -> 97, 4 ) = 0.0000,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.0305,
  ( 98 -> 0, 67 ) = 0.0015,
  ( 98 -> 0, 98 ) = 0.0286,
  ( 98 -> 1, 66 ) = 0.0014,
  ( 98 -> 1, 98 ) = 0.0292,
  ( 98 -> 2, 65 ) = 0.0015,
  ( 98 -> 2, 98 ) = 0.0337,
  ( 98 -> 3, 64 ) = 0.0080,
  ( 98 -> 3, 98 ) = 0.0000,
  ( 98 -> 4, 63 ) = 0.0080,
  ( 98 -> 4, 98 ) = 0.0000,
  ( 98 -> 7, 37 ) = 0.0014,
  ( 98 -> 8, 36 ) = 0.0013,
  ( 98 -> 9, 35 ) = 0.0014,
  ( 98 -> 10, 34 ) = 0.0014,
  ( 98 -> 11, 33 ) = 0.0013,
  ( 98 -> 12, 32 ) = 0.0014,
  ( 98 -> 13, 31 ) = 0.0014,
  ( 98 -> 14, 30 ) = 0.0013,
  ( 98 -> 15, 29 ) = 0.0014,
  ( 98 -> 16, 28 ) = 0.0054,
  ( 98 -> 28, 16 ) = 0.0054,
  ( 98 -> 29, 15 ) = 0.0014,
  ( 98 -> 30, 14 ) = 0.0013,
  ( 98 -> 31, 13 ) = 0.0014,
  ( 98 -> 32, 12 ) = 0.0014,
  ( 98 -> 33, 11 ) = 0.0013,
  ( 98 -> 34, 10 ) = 0.0014,
  ( 98 -> 35, 9 ) = 0.0014,
  ( 98 -> 36, 8 ) = 0.0013,
  ( 98 -> 37, 7 ) = 0.0014,
  ( 98 -> 63, 4 ) = 0.0080,
  ( 98 -> 64, 3 ) = 0.0080,
  ( 98 -> 65, 2 ) = 0.0015,
  ( 98 -> 66, 1 ) = 0.0014,
  ( 98 -> 67, 0 ) = 0.0015,
  ( 98 -> 98, 0 ) = 0.0286,
  ( 98 -> 98, 1 ) = 0.0292,
  ( 98 -> 98, 2 ) = 0.0337,
  ( 98 -> 98, 3 ) = 0.0000,
  ( 98 -> 98, 4 ) = 0.0000,
  ( 99 -> 0, 71 ) = 0.0015,
  ( 99 -> 0, 99 ) = 0.0286,
  ( 99 -> 1, 70 ) = 0.0014,
  ( 99 -> 1, 99 ) = 0.0292,
  ( 99 -> 2, 69 ) = 0.0015,
  ( 99 -> 2, 99 ) = 0.0337,
  ( 99 -> 3, 68 ) = 0.0080,
  ( 99 -> 3, 99 ) = 0.0000,
  ( 99 -> 5, 63 ) = 0.0080,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0014,
  ( 99 -> 8, 42 ) = 0.0013,
  ( 99 -> 9, 41 ) = 0.0014,
  ( 99 -> 10, 40 ) = 0.0014,
  ( 99 -> 11, 39 ) = 0.0013,
  ( 99 -> 12, 38 ) = 0.0014,
  ( 99 -> 17, 31 ) = 0.0014,
  ( 99 -> 18, 30 ) = 0.0013,
