[ [ 
  ( 0 -> 0, 0 ) = 0.0409,
  ( 119 -> 119, 4 ) = 0.0000,
  ( 119 -> 119, 5 ) = 0.0000,
  ( 120 -> 0, 108 ) = 0.0028,
  ( 120 -> 0, 120 ) = 0.0195,
  ( 120 -> 1, 107 ) = 0.0028,
  ( 120 -> 1, 120 ) = 0.0200,
  ( 120 -> 2, 106 ) = 0.0028,
  ( 120 -> 2, 120 ) = 0.0234,
  ( 120 -> 3, 105 ) = 0.0065,
  ( 120 -> 3, 120 ) = 0.0000,
  ( 120 -> 4, 104 ) = 0.0065,
  ( 120 -> 4, 120 ) = 0.0000,
  ( 120 -> 6, 98 ) = 0.0031,
  ( 120 -> 6, 120 ) = 0.0210,
  ( 120 -> 7, 87 ) = 0.0020,
  ( 120 -> 8, 86 ) = 0.0020,
  ( 120 -> 9, 85 ) = 0.0020,
  ( 120 -> 10, 84 ) = 0.0022,
  ( 120 -> 11, 83 ) = 0.0022,
  ( 120 -> 12, 82 ) = 0.0022,
  ( 120 -> 13, 81 ) = 0.0022,
  ( 120 -> 14, 80 ) = 0.0022,
  ( 120 -> 15, 79 ) = 0.0022,
  ( 120 -> 16, 78 ) = 0.0041,
  ( 120 -> 22, 67 ) = 0.0020,
  ( 120 -> 23, 66 ) = 0.0020,
  ( 120 -> 24, 65 ) = 0.0020,
  ( 120 -> 25, 64 ) = 0.0024,
  ( 120 -> 26, 63 ) = 0.0024,
  ( 120 -> 28, 57 ) = 0.0022,
  ( 120 -> 29, 56 ) = 0.0019,
  ( 120 -> 30, 55 ) = 0.0019,
  ( 120 -> 31, 54 ) = 0.0019,
  ( 120 -> 32, 53 ) = 0.0019,
  ( 120 -> 33, 52 ) = 0.0019,
  ( 120 -> 34, 51 ) = 0.0019,
  ( 120 -> 35, 50 ) = 0.0021,
  ( 120 -> 36, 49 ) = 0.0021,
  ( 120 -> 37, 48 ) = 0.0021,
  ( 120 -> 48, 37 ) = 0.0021,
  ( 120 -> 49, 36 ) = 0.0021,
  ( 120 -> 50, 35 ) = 0.0021,
  ( 120 -> 51, 34 ) = 0.0019,
  ( 120 -> 52, 33 ) = 0.0019,
  ( 120 -> 53, 32 ) = 0.0019,
  ( 120 -> 54, 31 ) = 0.0019,
  ( 120 -> 55, 30 ) = 0.0019,
  ( 120 -> 56, 29 ) = 0.0019,
  ( 120 -> 57, 28 ) = 0.0022,
  ( 120 -> 63, 26 ) = 0.0024,
  ( 120 -> 64, 25 ) = 0.0024,
  ( 120 -> 65, 24 ) = 0.0020,
  ( 120 -> 66, 23 ) = 0.0020,
  ( 120 -> 67, 22 ) = 0.0020,
  ( 120 -> 78, 16 ) = 0.0041,
  ( 120 -> 79, 15 ) = 0.0022,
  ( 120 -> 80, 14 ) = 0.0022,
  ( 120 -> 81, 13 ) = 0.0022,
  ( 120 -> 82, 12 ) = 0.0022,
  ( 120 -> 83, 11 ) = 0.0022,
  ( 120 -> 84, 10 ) = 0.0022,
  ( 120 -> 85, 9 ) = 0.0020,
  ( 120 -> 86, 8 ) = 0.0020,
  ( 120 -> 87, 7 ) = 0.0020,
  ( 120 -> 98, 6 ) = 0.0031,
  ( 120 -> 104, 4 ) = 0.0065,
  ( 120 -> 105, 3 ) = 0.0065,
  ( 120 -> 106, 2 ) = 0.0028,
  ( 120 -> 107, 1 ) = 0.0028,
  ( 120 -> 108, 0 ) = 0.0028,
  ( 120 -> 120, 0 ) = 0.0195,
  ( 120 -> 120, 1 ) = 0.0200,
  ( 120 -> 120, 2 ) = 0.0234,
  ( 120 -> 120, 3 ) = 0.0000,
  ( 120 -> 120, 4 ) = 0.0000,
  ( 120 -> 120, 6 ) = 0.0210,
  ( 121 -> 0, 112 ) = 0.0028,
  ( 121 -> 0, 121 ) = 0.0195,
  ( 121 -> 1, 111 ) = 0.0028,
  ( 121 -> 1, 121 ) = 0.0200,
  ( 121 -> 2, 110 ) = 0.0028,
  ( 121 -> 2, 121 ) = 0.0234,
  ( 121 -> 3, 109 ) = 0.0065,
  ( 121 -> 3, 121 ) = 0.0000,
  ( 121 -> 5, 104 ) = 0.0065,
  ( 121 -> 5, 121 ) = 0.0000,
  ( 121 -> 6, 99 ) = 0.0031,
  ( 121 -> 6, 121 ) = 0.0210,
  ( 121 -> 7, 93 ) = 0.0020,
  ( 121 -> 8, 92 ) = 0.0020,
  ( 121 -> 9, 91 ) = 0.0020,
  ( 121 -> 10, 90 ) = 0.0022,
  ( 121 -> 11, 89 ) = 0.0022,
  ( 121 -> 12, 88 ) = 0.0022,
  ( 121 -> 17, 81 ) = 0.0022,
  ( 121 -> 18, 80 ) = 0.0022,
  ( 121 -> 19, 79 ) = 0.0022,
  ( 121 -> 20, 78 ) = 0.0041,
  ( 121 -> 22, 71 ) = 0.0020,
  ( 121 -> 23, 70 ) = 0.0020,
  ( 121 -> 24, 69 ) = 0.0020,
  ( 121 -> 25, 68 ) = 0.0024,
  ( 121 -> 27, 63 ) = 0.0024,
  ( 121 -> 28, 61 ) = 0.0022,
  ( 121 -> 29, 60 ) = 0.0019,
  ( 121 -> 30, 59 ) = 0.0019,
  ( 121 -> 31, 58 ) = 0.0019,
  ( 121 -> 38, 53 ) = 0.0019,
  ( 121 -> 39, 52 ) = 0.0019,
  ( 121 -> 40, 51 ) = 0.0019,
  ( 121 -> 41, 50 ) = 0.0021,
  ( 121 -> 42, 49 ) = 0.0021,
  ( 121 -> 43, 48 ) = 0.0021,
  ( 121 -> 48, 43 ) = 0.0021,
  ( 121 -> 49, 42 ) = 0.0021,
  ( 121 -> 50, 41 ) = 0.0021,
  ( 121 -> 51, 40 ) = 0.0019,
  ( 121 -> 52, 39 ) = 0.0019,
  ( 121 -> 53, 38 ) = 0.0019,
  ( 121 -> 58, 31 ) = 0.0019,
  ( 121 -> 59, 30 ) = 0.0019,
  ( 121 -> 60, 29 ) = 0.0019,
  ( 121 -> 61, 28 ) = 0.0022,
  ( 121 -> 63, 27 ) = 0.0024,
  ( 121 -> 68, 25 ) = 0.0024,
  ( 121 -> 69, 24 ) = 0.0020,
  ( 121 -> 70, 23 ) = 0.0020,
  ( 121 -> 71, 22 ) = 0.0020,
  ( 121 -> 78, 20 ) = 0.0041,
  ( 121 -> 79, 19 ) = 0.0022,
  ( 121 -> 80, 18 ) = 0.0022,
  ( 121 -> 81, 17 ) = 0.0022,
  ( 121 -> 88, 12 ) = 0.0022,
  ( 121 -> 89, 11 ) = 0.0022,
  ( 121 -> 90, 10 ) = 0.0022,
  ( 121 -> 91, 9 ) = 0.0020,
  ( 121 -> 92, 8 ) = 0.0020,
  ( 121 -> 93, 7 ) = 0.0020,
  ( 121 -> 99, 6 ) = 0.0031,
  ( 121 -> 104, 5 ) = 0.0065,
  ( 121 -> 109, 3 ) = 0.0065,
  ( 121 -> 110, 2 ) = 0.0028,
  ( 121 -> 111, 1 ) = 0.0028,
  ( 121 -> 112, 0 ) = 0.0028,
  ( 121 -> 121, 0 ) = 0.0195,
  ( 121 -> 121, 1 ) = 0.0200,
  ( 121 -> 121, 2 ) = 0.0234,
  ( 121 -> 121, 3 ) = 0.0000,
  ( 121 -> 121, 5 ) = 0.0000,
  ( 121 -> 121, 6 ) = 0.0210,
  ( 122 -> 0, 115 ) = 0.0028,
  ( 122 -> 0, 122 ) = 0.0195,
  ( 122 -> 1, 114 ) = 0.0028,
  ( 122 -> 1, 122 ) = 0.0200,
  ( 122 -> 2, 113 ) = 0.0028,
  ( 122 -> 2, 122 ) = 0.0234,
  ( 122 -> 4, 109 ) = 0.0065,
  ( 122 -> 4, 122 ) = 0.0000,
  ( 122 -> 5, 105 ) = 0.0065,
  ( 122 -> 5, 122 ) = 0.0000,
  ( 122 -> 6, 100 ) = 0.0031,
  ( 122 -> 6, 122 ) = 0.0210,
  ( 122 -> 7, 96 ) = 0.0020,
  ( 122 -> 8, 95 ) = 0.0020,
  ( 122 -> 9, 94 ) = 0.0020,
  ( 122 -> 13, 90 ) = 0.0022,
  ( 122 -> 14, 89 ) = 0.0022,
  ( 122 -> 15, 88 ) = 0.0022,
  ( 122 -> 17, 84 ) = 0.0022,
  ( 122 -> 18, 83 ) = 0.0022,
  ( 122 -> 19, 82 ) = 0.0022,
  ( 122 -> 21, 78 ) = 0.0041,
  ( 122 -> 22, 74 ) = 0.0020,
  ( 122 -> 23, 73 ) = 0.0020,
  ( 122 -> 24, 72 ) = 0.0020,
  ( 122 -> 26, 68 ) = 0.0024,
  ( 122 -> 27, 64 ) = 0.0024,
  ( 122 -> 28, 62 ) = 0.0022,
  ( 122 -> 32, 60 ) = 0.0019,
  ( 122 -> 33, 59 ) = 0.0019,
  ( 122 -> 34, 58 ) = 0.0019,
  ( 122 -> 38, 56 ) = 0.0019,
  ( 122 -> 39, 55 ) = 0.0019,
  ( 122 -> 40, 54 ) = 0.0019,
  ( 122 -> 44, 50 ) = 0.0021,
  ( 122 -> 45, 49 ) = 0.0021,
  ( 122 -> 46, 48 ) = 0.0021,
  ( 122 -> 48, 46 ) = 0.0021,
  ( 122 -> 49, 45 ) = 0.0021,
  ( 122 -> 50, 44 ) = 0.0021,
  ( 122 -> 54, 40 ) = 0.0019,
  ( 122 -> 55, 39 ) = 0.0019,
  ( 122 -> 56, 38 ) = 0.0019,
  ( 122 -> 58, 34 ) = 0.0019,
  ( 122 -> 59, 33 ) = 0.0019,
  ( 122 -> 60, 32 ) = 0.0019,
  ( 122 -> 62, 28 ) = 0.0022,
  ( 122 -> 64, 27 ) = 0.0024,
  ( 122 -> 68, 26 ) = 0.0024,
  ( 122 -> 72, 24 ) = 0.0020,
  ( 122 -> 73, 23 ) = 0.0020,
  ( 122 -> 74, 22 ) = 0.0020,
  ( 122 -> 78, 21 ) = 0.0041,
  ( 122 -> 82, 19 ) = 0.0022,
  ( 122 -> 83, 18 ) = 0.0022,
  ( 122 -> 84, 17 ) = 0.0022,
  ( 122 -> 88, 15 ) = 0.0022,
  ( 122 -> 89, 14 ) = 0.0022,
  ( 122 -> 90, 13 ) = 0.0022,
  ( 122 -> 94, 9 ) = 0.0020,
  ( 122 -> 95, 8 ) = 0.0020,
  ( 122 -> 96, 7 ) = 0.0020,
  ( 122 -> 100, 6 ) = 0.0031,
  ( 122 -> 105, 5 ) = 0.0065,
  ( 122 -> 109, 4 ) = 0.0065,
  ( 122 -> 113, 2 ) = 0.0028,
  ( 122 -> 114, 1 ) = 0.0028,
  ( 122 -> 115, 0 ) = 0.0028,
  ( 122 -> 122, 0 ) = 0.0195,
  ( 122 -> 122, 1 ) = 0.0200,
  ( 122 -> 122, 2 ) = 0.0234,
  ( 122 -> 122, 4 ) = 0.0000,
  ( 122 -> 122, 5 ) = 0.0000,
  ( 122 -> 122, 6 ) = 0.0210,
  ( 123 -> 0, 117 ) = 0.0035,
  ( 123 -> 0, 123 ) = 0.0195,
  ( 123 -> 1, 116 ) = 0.0035,
  ( 123 -> 1, 123 ) = 0.0200,
  ( 123 -> 3, 113 ) = 0.0065,
  ( 123 -> 3, 123 ) = 0.0000,
  ( 123 -> 4, 110 ) = 0.0065,
  ( 123 -> 4, 123 ) = 0.0000,
  ( 123 -> 5, 106 ) = 0.0065,
  ( 123 -> 5, 123 ) = 0.0000,
  ( 123 -> 6, 101 ) = 0.0037,
  ( 123 -> 6, 123 ) = 0.0210,
  ( 123 -> 7, 97 ) = 0.0028,
  ( 123 -> 10, 95 ) = 0.0026,
  ( 123 -> 11, 94 ) = 0.0026,
  ( 123 -> 13, 92 ) = 0.0026,
  ( 123 -> 14, 91 ) = 0.0026,
  ( 123 -> 16, 88 ) = 0.0041,
  ( 123 -> 17, 86 ) = 0.0026,
  ( 123 -> 18, 85 ) = 0.0026,
  ( 123 -> 20, 82 ) = 0.0041,
  ( 123 -> 21, 79 ) = 0.0041,
  ( 123 -> 22, 76 ) = 0.0026,
  ( 123 -> 23, 75 ) = 0.0026,
  ( 123 -> 25, 72 ) = 0.0028,
  ( 123 -> 26, 69 ) = 0.0028,
  ( 123 -> 27, 65 ) = 0.0028,
  ( 123 -> 29, 62 ) = 0.0025,
  ( 123 -> 32, 61 ) = 0.0025,
  ( 123 -> 35, 59 ) = 0.0024,
  ( 123 -> 36, 58 ) = 0.0024,
  ( 123 -> 38, 57 ) = 0.0025,
  ( 123 -> 41, 55 ) = 0.0024,
  ( 123 -> 42, 54 ) = 0.0024,
  ( 123 -> 44, 52 ) = 0.0024,
  ( 123 -> 45, 51 ) = 0.0024,
  ( 123 -> 47, 48 ) = 0.0036,
  ( 123 -> 48, 47 ) = 0.0036,
  ( 123 -> 51, 45 ) = 0.0024,
  ( 123 -> 52, 44 ) = 0.0024,
  ( 123 -> 54, 42 ) = 0.0024,
  ( 123 -> 55, 41 ) = 0.0024,
  ( 123 -> 57, 38 ) = 0.0025,
  ( 123 -> 58, 36 ) = 0.0024,
  ( 123 -> 59, 35 ) = 0.0024,
  ( 123 -> 61, 32 ) = 0.0025,
  ( 123 -> 62, 29 ) = 0.0025,
  ( 123 -> 65, 27 ) = 0.0028,
  ( 123 -> 69, 26 ) = 0.0028,
  ( 123 -> 72, 25 ) = 0.0028,
  ( 123 -> 75, 23 ) = 0.0026,
  ( 123 -> 76, 22 ) = 0.0026,
  ( 123 -> 79, 21 ) = 0.0041,
  ( 123 -> 82, 20 ) = 0.0041,
  ( 123 -> 85, 18 ) = 0.0026,
  ( 123 -> 86, 17 ) = 0.0026,
  ( 123 -> 88, 16 ) = 0.0041,
  ( 123 -> 91, 14 ) = 0.0026,
  ( 123 -> 92, 13 ) = 0.0026,
  ( 123 -> 94, 11 ) = 0.0026,
  ( 123 -> 95, 10 ) = 0.0026,
  ( 123 -> 97, 7 ) = 0.0028,
  ( 123 -> 101, 6 ) = 0.0037,
  ( 123 -> 106, 5 ) = 0.0065,
  ( 123 -> 110, 4 ) = 0.0065,
  ( 123 -> 113, 3 ) = 0.0065,
  ( 123 -> 116, 1 ) = 0.0035,
  ( 123 -> 117, 0 ) = 0.0035,
  ( 123 -> 123, 0 ) = 0.0195,
  ( 123 -> 123, 1 ) = 0.0200,
  ( 123 -> 123, 3 ) = 0.0000,
  ( 123 -> 123, 4 ) = 0.0000,
  ( 123 -> 123, 5 ) = 0.0000,
  ( 123 -> 123, 6 ) = 0.0210,
  ( 124 -> 0, 118 ) = 0.0035,
  ( 124 -> 0, 124 ) = 0.0195,
  ( 124 -> 2, 116 ) = 0.0035,
  ( 124 -> 2, 124 ) = 0.0234,
  ( 124 -> 3, 114 ) = 0.0065,
  ( 124 -> 3, 124 ) = 0.0000,
  ( 124 -> 4, 111 ) = 0.0065,
  ( 124 -> 4, 124 ) = 0.0000,
  ( 124 -> 5, 107 ) = 0.0065,
  ( 124 -> 5, 124 ) = 0.0000,
  ( 124 -> 6, 102 ) = 0.0037,
  ( 124 -> 6, 124 ) = 0.0210,
  ( 124 -> 8, 97 ) = 0.0028,
  ( 124 -> 10, 96 ) = 0.0027,
  ( 124 -> 12, 94 ) = 0.0027,
  ( 124 -> 13, 93 ) = 0.0027,
  ( 124 -> 15, 91 ) = 0.0027,
  ( 124 -> 16, 89 ) = 0.0041,
  ( 124 -> 17, 87 ) = 0.0027,
  ( 124 -> 19, 85 ) = 0.0027,
  ( 124 -> 20, 83 ) = 0.0041,
  ( 124 -> 21, 80 ) = 0.0041,
  ( 124 -> 22, 77 ) = 0.0027,
  ( 124 -> 24, 75 ) = 0.0027,
  ( 124 -> 25, 73 ) = 0.0028,
  ( 124 -> 26, 70 ) = 0.0028,
  ( 124 -> 27, 66 ) = 0.0028,
  ( 124 -> 30, 62 ) = 0.0025,
  ( 124 -> 33, 61 ) = 0.0025,
  ( 124 -> 35, 60 ) = 0.0025,
  ( 124 -> 37, 58 ) = 0.0025,
  ( 124 -> 39, 57 ) = 0.0025,
  ( 124 -> 41, 56 ) = 0.0025,
  ( 124 -> 43, 54 ) = 0.0025,
  ( 124 -> 44, 53 ) = 0.0025,
  ( 124 -> 46, 51 ) = 0.0025,
  ( 124 -> 47, 49 ) = 0.0036,
  ( 124 -> 49, 47 ) = 0.0036,
  ( 124 -> 51, 46 ) = 0.0025,
  ( 124 -> 53, 44 ) = 0.0025,
  ( 124 -> 54, 43 ) = 0.0025,
  ( 124 -> 56, 41 ) = 0.0025,
  ( 124 -> 57, 39 ) = 0.0025,
  ( 124 -> 58, 37 ) = 0.0025,
  ( 124 -> 60, 35 ) = 0.0025,
  ( 124 -> 61, 33 ) = 0.0025,
  ( 124 -> 62, 30 ) = 0.0025,
  ( 124 -> 66, 27 ) = 0.0028,
  ( 124 -> 70, 26 ) = 0.0028,
  ( 124 -> 73, 25 ) = 0.0028,
  ( 124 -> 75, 24 ) = 0.0027,
  ( 124 -> 77, 22 ) = 0.0027,
  ( 124 -> 80, 21 ) = 0.0041,
  ( 124 -> 83, 20 ) = 0.0041,
  ( 124 -> 85, 19 ) = 0.0027,
  ( 124 -> 87, 17 ) = 0.0027,
  ( 124 -> 89, 16 ) = 0.0041,
  ( 124 -> 91, 15 ) = 0.0027,
  ( 124 -> 93, 13 ) = 0.0027,
  ( 124 -> 94, 12 ) = 0.0027,
  ( 124 -> 96, 10 ) = 0.0027,
  ( 124 -> 97, 8 ) = 0.0028,
  ( 124 -> 102, 6 ) = 0.0037,
  ( 124 -> 107, 5 ) = 0.0065,
  ( 124 -> 111, 4 ) = 0.0065,
  ( 124 -> 114, 3 ) = 0.0065,
  ( 124 -> 116, 2 ) = 0.0035,
  ( 124 -> 118, 0 ) = 0.0035,
  ( 124 -> 124, 0 ) = 0.0195,
  ( 124 -> 124, 2 ) = 0.0234,
  ( 124 -> 124, 3 ) = 0.0000,
  ( 124 -> 124, 4 ) = 0.0000,
  ( 124 -> 124, 5 ) = 0.0000,
  ( 124 -> 124, 6 ) = 0.0210,
  ( 125 -> 1, 118 ) = 0.0035,
  ( 125 -> 1, 125 ) = 0.0200,
  ( 125 -> 2, 117 ) = 0.0035,
  ( 125 -> 2, 125 ) = 0.0234,
  ( 125 -> 3, 115 ) = 0.0065,
  ( 125 -> 3, 125 ) = 0.0000,
  ( 125 -> 4, 112 ) = 0.0065,
  ( 125 -> 4, 125 ) = 0.0000,
  ( 125 -> 5, 108 ) = 0.0065,
  ( 125 -> 5, 125 ) = 0.0000,
  ( 125 -> 6, 103 ) = 0.0037,
  ( 125 -> 6, 125 ) = 0.0210,
  ( 125 -> 9, 97 ) = 0.0028,
  ( 125 -> 11, 96 ) = 0.0026,
  ( 125 -> 12, 95 ) = 0.0026,
  ( 125 -> 14, 93 ) = 0.0026,
  ( 125 -> 15, 92 ) = 0.0026,
  ( 125 -> 16, 90 ) = 0.0041,
  ( 125 -> 18, 87 ) = 0.0026,
  ( 125 -> 19, 86 ) = 0.0026,
  ( 125 -> 20, 84 ) = 0.0041,
  ( 125 -> 21, 81 ) = 0.0041,
  ( 125 -> 23, 77 ) = 0.0026,
  ( 125 -> 24, 76 ) = 0.0026,
  ( 125 -> 25, 74 ) = 0.0028,
  ( 125 -> 26, 71 ) = 0.0028,
  ( 125 -> 27, 67 ) = 0.0028,
  ( 125 -> 31, 62 ) = 0.0025,
  ( 125 -> 34, 61 ) = 0.0025,
  ( 125 -> 36, 60 ) = 0.0024,
  ( 125 -> 37, 59 ) = 0.0024,
  ( 125 -> 40, 57 ) = 0.0025,
  ( 125 -> 42, 56 ) = 0.0024,
  ( 125 -> 43, 55 ) = 0.0024,
  ( 125 -> 45, 53 ) = 0.0024,
  ( 125 -> 46, 52 ) = 0.0024,
  ( 125 -> 47, 50 ) = 0.0036,
  ( 125 -> 50, 47 ) = 0.0036,
  ( 125 -> 52, 46 ) = 0.0024,
  ( 125 -> 53, 45 ) = 0.0024,
  ( 125 -> 55, 43 ) = 0.0024,
  ( 125 -> 56, 42 ) = 0.0024,
  ( 125 -> 57, 40 ) = 0.0025,
  ( 125 -> 59, 37 ) = 0.0024,
  ( 125 -> 60, 36 ) = 0.0024,
  ( 125 -> 61, 34 ) = 0.0025,
  ( 125 -> 62, 31 ) = 0.0025,
  ( 125 -> 67, 27 ) = 0.0028,
  ( 125 -> 71, 26 ) = 0.0028,
  ( 125 -> 74, 25 ) = 0.0028,
  ( 125 -> 76, 24 ) = 0.0026,
  ( 125 -> 77, 23 ) = 0.0026,
  ( 125 -> 81, 21 ) = 0.0041,
  ( 125 -> 84, 20 ) = 0.0041,
  ( 125 -> 86, 19 ) = 0.0026,
  ( 125 -> 87, 18 ) = 0.0026,
  ( 125 -> 90, 16 ) = 0.0041,
  ( 125 -> 92, 15 ) = 0.0026,
  ( 125 -> 93, 14 ) = 0.0026,
  ( 125 -> 95, 12 ) = 0.0026,
  ( 125 -> 96, 11 ) = 0.0026,
  ( 125 -> 97, 9 ) = 0.0028,
  ( 125 -> 103, 6 ) = 0.0037,
  ( 125 -> 108, 5 ) = 0.0065,
  ( 125 -> 112, 4 ) = 0.0065,
  ( 125 -> 115, 3 ) = 0.0065,
  ( 125 -> 117, 2 ) = 0.0035,
  ( 125 -> 118, 1 ) = 0.0035,
  ( 125 -> 125, 1 ) = 0.0200,
  ( 125 -> 125, 2 ) = 0.0234,
  ( 125 -> 125, 3 ) = 0.0000,
  ( 125 -> 125, 4 ) = 0.0000,
  ( 125 -> 125, 5 ) = 0.0000,
  ( 125 -> 125, 6 ) = 0.0210,
  ( 126 -> 0, 125 ) = 0.0026,
  ( 126 -> 0, 126 ) = 0.0195,
  ( 126 -> 1, 124 ) = 0.0026,
  ( 126 -> 1, 126 ) = 0.0200,
  ( 126 -> 2, 123 ) = 0.0026,
  ( 126 -> 2, 126 ) = 0.0234,
  ( 126 -> 3, 122 ) = 0.0054,
  ( 126 -> 3, 126 ) = 0.0000,
  ( 126 -> 4, 121 ) = 0.0054,
  ( 126 -> 4, 126 ) = 0.0000,
  ( 126 -> 5, 120 ) = 0.0054,
  ( 126 -> 5, 126 ) = 0.0000,
  ( 126 -> 6, 119 ) = 0.0028,
  ( 126 -> 6, 126 ) = 0.0210,
  ( 126 -> 7, 118 ) = 0.0018,
  ( 126 -> 8, 117 ) = 0.0018,
  ( 126 -> 9, 116 ) = 0.0018,
  ( 126 -> 10, 115 ) = 0.0020,
  ( 126 -> 11, 114 ) = 0.0019,
  ( 126 -> 12, 113 ) = 0.0020,
  ( 126 -> 13, 112 ) = 0.0020,
  ( 126 -> 14, 111 ) = 0.0019,
  ( 126 -> 15, 110 ) = 0.0020,
  ( 126 -> 16, 109 ) = 0.0032,
  ( 126 -> 17, 108 ) = 0.0020,
  ( 126 -> 18, 107 ) = 0.0019,
  ( 126 -> 19, 106 ) = 0.0020,
  ( 126 -> 20, 105 ) = 0.0032,
  ( 126 -> 21, 104 ) = 0.0032,
  ( 126 -> 22, 103 ) = 0.0018,
  ( 126 -> 23, 102 ) = 0.0018,
  ( 126 -> 24, 101 ) = 0.0018,
  ( 126 -> 25, 100 ) = 0.0021,
  ( 126 -> 26, 99 ) = 0.0021,
  ( 126 -> 27, 98 ) = 0.0021,
  ( 126 -> 28, 97 ) = 0.0018,
  ( 126 -> 29, 96 ) = 0.0016,
  ( 126 -> 30, 95 ) = 0.0016,
  ( 126 -> 31, 94 ) = 0.0016,
  ( 126 -> 32, 93 ) = 0.0016,
  ( 126 -> 33, 92 ) = 0.0016,
  ( 126 -> 34, 91 ) = 0.0016,
  ( 126 -> 35, 90 ) = 0.0017,
  ( 126 -> 36, 89 ) = 0.0017,
  ( 126 -> 37, 88 ) = 0.0018,
  ( 126 -> 38, 87 ) = 0.0016,
  ( 126 -> 39, 86 ) = 0.0016,
  ( 126 -> 40, 85 ) = 0.0016,
  ( 126 -> 41, 84 ) = 0.0017,
  ( 126 -> 42, 83 ) = 0.0017,
  ( 126 -> 43, 82 ) = 0.0018,
  ( 126 -> 44, 81 ) = 0.0017,
  ( 126 -> 45, 80 ) = 0.0017,
  ( 126 -> 46, 79 ) = 0.0018,
  ( 126 -> 47, 78 ) = 0.0027,
  ( 126 -> 48, 77 ) = 0.0018,
  ( 126 -> 49, 76 ) = 0.0017,
  ( 126 -> 50, 75 ) = 0.0017,
  ( 126 -> 51, 74 ) = 0.0016,
  ( 126 -> 52, 73 ) = 0.0016,
  ( 126 -> 53, 72 ) = 0.0016,
  ( 126 -> 54, 71 ) = 0.0016,
  ( 126 -> 55, 70 ) = 0.0016,
  ( 126 -> 56, 69 ) = 0.0016,
  ( 126 -> 57, 68 ) = 0.0018,
  ( 126 -> 58, 67 ) = 0.0016,
  ( 126 -> 59, 66 ) = 0.0016,
  ( 126 -> 60, 65 ) = 0.0016,
  ( 126 -> 61, 64 ) = 0.0018,
  ( 126 -> 62, 63 ) = 0.0018,
  ( 126 -> 63, 62 ) = 0.0018,
  ( 126 -> 64, 61 ) = 0.0018,
  ( 126 -> 65, 60 ) = 0.0016,
  ( 126 -> 66, 59 ) = 0.0016,
  ( 126 -> 67, 58 ) = 0.0016,
  ( 126 -> 68, 57 ) = 0.0018,
  ( 126 -> 69, 56 ) = 0.0016,
  ( 126 -> 70, 55 ) = 0.0016,
  ( 126 -> 71, 54 ) = 0.0016,
  ( 126 -> 72, 53 ) = 0.0016,
  ( 126 -> 73, 52 ) = 0.0016,
  ( 126 -> 74, 51 ) = 0.0016,
  ( 126 -> 75, 50 ) = 0.0017,
  ( 126 -> 76, 49 ) = 0.0017,
  ( 126 -> 77, 48 ) = 0.0018,
  ( 126 -> 78, 47 ) = 0.0027,
  ( 126 -> 79, 46 ) = 0.0018,
  ( 126 -> 80, 45 ) = 0.0017,
  ( 126 -> 81, 44 ) = 0.0017,
  ( 126 -> 82, 43 ) = 0.0018,
  ( 126 -> 83, 42 ) = 0.0017,
  ( 126 -> 84, 41 ) = 0.0017,
  ( 126 -> 85, 40 ) = 0.0016,
  ( 126 -> 86, 39 ) = 0.0016,
  ( 126 -> 87, 38 ) = 0.0016,
  ( 126 -> 88, 37 ) = 0.0018,
  ( 126 -> 89, 36 ) = 0.0017,
  ( 126 -> 90, 35 ) = 0.0017,
  ( 126 -> 91, 34 ) = 0.0016,
  ( 126 -> 92, 33 ) = 0.0016,
  ( 126 -> 93, 32 ) = 0.0016,
  ( 126 -> 94, 31 ) = 0.0016,
  ( 126 -> 95, 30 ) = 0.0016,
  ( 126 -> 96, 29 ) = 0.0016,
  ( 126 -> 97, 28 ) = 0.0018,
  ( 126 -> 98, 27 ) = 0.0021,
  ( 126 -> 99, 26 ) = 0.0021,
  ( 126 -> 100, 25 ) = 0.0021,
  ( 126 -> 101, 24 ) = 0.0018,
  ( 126 -> 102, 23 ) = 0.0018,
  ( 126 -> 103, 22 ) = 0.0018,
  ( 126 -> 104, 21 ) = 0.0032,
  ( 126 -> 105, 20 ) = 0.0032,
  ( 126 -> 106, 19 ) = 0.0020,
  ( 126 -> 107, 18 ) = 0.0019,
  ( 126 -> 108, 17 ) = 0.0020,
  ( 126 -> 109, 16 ) = 0.0032,
  ( 126 -> 110, 15 ) = 0.0020,
  ( 126 -> 111, 14 ) = 0.0019,
  ( 126 -> 112, 13 ) = 0.0020,
  ( 126 -> 113, 12 ) = 0.0020,
  ( 126 -> 114, 11 ) = 0.0019,
  ( 126 -> 115, 10 ) = 0.0020,
  ( 126 -> 116, 9 ) = 0.0018,
  ( 126 -> 117, 8 ) = 0.0018,
  ( 126 -> 118, 7 ) = 0.0018,
  ( 126 -> 119, 6 ) = 0.0028,
  ( 126 -> 120, 5 ) = 0.0054,
  ( 126 -> 121, 4 ) = 0.0054,
  ( 126 -> 122, 3 ) = 0.0054,
  ( 126 -> 123, 2 ) = 0.0026,
  ( 126 -> 124, 1 ) = 0.0026,
  ( 126 -> 125, 0 ) = 0.0026,
  ( 126 -> 126, 0 ) = 0.0195,
  ( 126 -> 126, 1 ) = 0.0200,
  ( 126 -> 126, 2 ) = 0.0234,
