[ [ 
  ( 0 -> 0, 0 ) = 0.0407,
  ( 101 -> 5, 65 ) = 0.0475,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0317,
  ( 101 -> 10, 45 ) = 0.0134,
  ( 101 -> 11, 44 ) = 0.0134,
  ( 101 -> 13, 42 ) = 0.0134,
  ( 101 -> 14, 41 ) = 0.0134,
  ( 101 -> 16, 38 ) = 0.0317,
  ( 101 -> 17, 36 ) = 0.0134,
  ( 101 -> 18, 35 ) = 0.0134,
  ( 101 -> 20, 32 ) = 0.0317,
  ( 101 -> 21, 29 ) = 0.0317,
  ( 101 -> 29, 21 ) = 0.0317,
  ( 101 -> 32, 20 ) = 0.0317,
  ( 101 -> 35, 18 ) = 0.0134,
  ( 101 -> 36, 17 ) = 0.0134,
  ( 101 -> 38, 16 ) = 0.0317,
  ( 101 -> 41, 14 ) = 0.0134,
  ( 101 -> 42, 13 ) = 0.0134,
  ( 101 -> 44, 11 ) = 0.0134,
  ( 101 -> 45, 10 ) = 0.0134,
  ( 101 -> 47, 7 ) = 0.0317,
  ( 101 -> 65, 5 ) = 0.0475,
  ( 101 -> 69, 4 ) = 0.0475,
  ( 101 -> 72, 3 ) = 0.0475,
  ( 101 -> 75, 1 ) = 0.0156,
  ( 101 -> 76, 0 ) = 0.0156,
  ( 101 -> 101, 0 ) = 0.0178,
  ( 101 -> 101, 1 ) = 0.0190,
  ( 101 -> 101, 3 ) = 0.0000,
  ( 101 -> 101, 4 ) = 0.0000,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0240,
  ( 102 -> 0, 102 ) = 0.0178,
  ( 102 -> 2, 75 ) = 0.0240,
  ( 102 -> 2, 102 ) = 0.0301,
  ( 102 -> 3, 73 ) = 0.0475,
  ( 102 -> 3, 102 ) = 0.0000,
  ( 102 -> 4, 70 ) = 0.0475,
  ( 102 -> 4, 102 ) = 0.0000,
  ( 102 -> 5, 66 ) = 0.0475,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0317,
  ( 102 -> 10, 46 ) = 0.0192,
  ( 102 -> 12, 44 ) = 0.0192,
  ( 102 -> 13, 43 ) = 0.0192,
  ( 102 -> 15, 41 ) = 0.0192,
  ( 102 -> 16, 39 ) = 0.0317,
  ( 102 -> 17, 37 ) = 0.0192,
  ( 102 -> 19, 35 ) = 0.0192,
  ( 102 -> 20, 33 ) = 0.0317,
  ( 102 -> 21, 30 ) = 0.0317,
  ( 102 -> 30, 21 ) = 0.0317,
  ( 102 -> 33, 20 ) = 0.0317,
  ( 102 -> 35, 19 ) = 0.0192,
  ( 102 -> 37, 17 ) = 0.0192,
  ( 102 -> 39, 16 ) = 0.0317,
  ( 102 -> 41, 15 ) = 0.0192,
  ( 102 -> 43, 13 ) = 0.0192,
  ( 102 -> 44, 12 ) = 0.0192,
  ( 102 -> 46, 10 ) = 0.0192,
  ( 102 -> 47, 8 ) = 0.0317,
  ( 102 -> 66, 5 ) = 0.0475,
  ( 102 -> 70, 4 ) = 0.0475,
  ( 102 -> 73, 3 ) = 0.0475,
  ( 102 -> 75, 2 ) = 0.0240,
  ( 102 -> 77, 0 ) = 0.0240,
  ( 102 -> 102, 0 ) = 0.0178,
  ( 102 -> 102, 2 ) = 0.0301,
  ( 102 -> 102, 3 ) = 0.0000,
  ( 102 -> 102, 4 ) = 0.0000,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0161,
  ( 103 -> 1, 103 ) = 0.0190,
  ( 103 -> 2, 76 ) = 0.0161,
  ( 103 -> 2, 103 ) = 0.0301,
  ( 103 -> 3, 74 ) = 0.0475,
  ( 103 -> 3, 103 ) = 0.0000,
  ( 103 -> 4, 71 ) = 0.0475,
  ( 103 -> 4, 103 ) = 0.0000,
  ( 103 -> 5, 67 ) = 0.0475,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0317,
  ( 103 -> 11, 46 ) = 0.0138,
  ( 103 -> 12, 45 ) = 0.0138,
  ( 103 -> 14, 43 ) = 0.0138,
  ( 103 -> 15, 42 ) = 0.0138,
  ( 103 -> 16, 40 ) = 0.0317,
  ( 103 -> 18, 37 ) = 0.0138,
  ( 103 -> 19, 36 ) = 0.0138,
  ( 103 -> 20, 34 ) = 0.0317,
  ( 103 -> 21, 31 ) = 0.0317,
  ( 103 -> 31, 21 ) = 0.0317,
  ( 103 -> 34, 20 ) = 0.0317,
  ( 103 -> 36, 19 ) = 0.0138,
  ( 103 -> 37, 18 ) = 0.0138,
  ( 103 -> 40, 16 ) = 0.0317,
  ( 103 -> 42, 15 ) = 0.0138,
  ( 103 -> 43, 14 ) = 0.0138,
  ( 103 -> 45, 12 ) = 0.0138,
  ( 103 -> 46, 11 ) = 0.0138,
  ( 103 -> 47, 9 ) = 0.0317,
  ( 103 -> 67, 5 ) = 0.0475,
  ( 103 -> 71, 4 ) = 0.0475,
  ( 103 -> 74, 3 ) = 0.0475,
  ( 103 -> 76, 2 ) = 0.0161,
  ( 103 -> 77, 1 ) = 0.0161,
  ( 103 -> 103, 1 ) = 0.0190,
  ( 103 -> 103, 2 ) = 0.0301,
  ( 103 -> 103, 3 ) = 0.0000,
  ( 103 -> 103, 4 ) = 0.0000,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0122,
  ( 104 -> 0, 104 ) = 0.0178,
  ( 104 -> 1, 80 ) = 0.0098,
  ( 104 -> 1, 104 ) = 0.0190,
  ( 104 -> 2, 79 ) = 0.0126,
  ( 104 -> 2, 104 ) = 0.0301,
  ( 104 -> 3, 78 ) = 0.0475,
  ( 104 -> 3, 104 ) = 0.0000,
  ( 104 -> 6, 63 ) = 0.0861,
  ( 104 -> 6, 104 ) = 0.0218,
  ( 104 -> 7, 53 ) = 0.0115,
  ( 104 -> 8, 52 ) = 0.0091,
  ( 104 -> 9, 51 ) = 0.0112,
  ( 104 -> 10, 50 ) = 0.0108,
  ( 104 -> 11, 49 ) = 0.0089,
  ( 104 -> 12, 48 ) = 0.0111,
  ( 104 -> 22, 31 ) = 0.0112,
  ( 104 -> 23, 30 ) = 0.0091,
  ( 104 -> 24, 29 ) = 0.0115,
  ( 104 -> 25, 28 ) = 0.0452,
  ( 104 -> 28, 25 ) = 0.0452,
  ( 104 -> 29, 24 ) = 0.0115,
  ( 104 -> 30, 23 ) = 0.0091,
  ( 104 -> 31, 22 ) = 0.0112,
  ( 104 -> 48, 12 ) = 0.0111,
  ( 104 -> 49, 11 ) = 0.0089,
  ( 104 -> 50, 10 ) = 0.0108,
  ( 104 -> 51, 9 ) = 0.0112,
  ( 104 -> 52, 8 ) = 0.0091,
  ( 104 -> 53, 7 ) = 0.0115,
  ( 104 -> 63, 6 ) = 0.0861,
  ( 104 -> 78, 3 ) = 0.0475,
  ( 104 -> 79, 2 ) = 0.0126,
  ( 104 -> 80, 1 ) = 0.0098,
  ( 104 -> 81, 0 ) = 0.0122,
  ( 104 -> 104, 0 ) = 0.0178,
  ( 104 -> 104, 1 ) = 0.0190,
  ( 104 -> 104, 2 ) = 0.0301,
  ( 104 -> 104, 3 ) = 0.0000,
  ( 104 -> 104, 6 ) = 0.0218,
  ( 105 -> 0, 84 ) = 0.0122,
  ( 105 -> 0, 105 ) = 0.0178,
  ( 105 -> 1, 83 ) = 0.0098,
  ( 105 -> 1, 105 ) = 0.0190,
  ( 105 -> 2, 82 ) = 0.0126,
  ( 105 -> 2, 105 ) = 0.0301,
  ( 105 -> 4, 78 ) = 0.0475,
  ( 105 -> 4, 105 ) = 0.0000,
  ( 105 -> 6, 64 ) = 0.0861,
  ( 105 -> 6, 105 ) = 0.0218,
  ( 105 -> 7, 56 ) = 0.0115,
  ( 105 -> 8, 55 ) = 0.0091,
  ( 105 -> 9, 54 ) = 0.0112,
  ( 105 -> 13, 50 ) = 0.0108,
  ( 105 -> 14, 49 ) = 0.0089,
  ( 105 -> 15, 48 ) = 0.0111,
  ( 105 -> 22, 34 ) = 0.0112,
  ( 105 -> 23, 33 ) = 0.0091,
  ( 105 -> 24, 32 ) = 0.0115,
  ( 105 -> 26, 28 ) = 0.0452,
  ( 105 -> 28, 26 ) = 0.0452,
  ( 105 -> 32, 24 ) = 0.0115,
  ( 105 -> 33, 23 ) = 0.0091,
  ( 105 -> 34, 22 ) = 0.0112,
  ( 105 -> 48, 15 ) = 0.0111,
  ( 105 -> 49, 14 ) = 0.0089,
  ( 105 -> 50, 13 ) = 0.0108,
  ( 105 -> 54, 9 ) = 0.0112,
  ( 105 -> 55, 8 ) = 0.0091,
  ( 105 -> 56, 7 ) = 0.0115,
  ( 105 -> 64, 6 ) = 0.0861,
  ( 105 -> 78, 4 ) = 0.0475,
  ( 105 -> 82, 2 ) = 0.0126,
  ( 105 -> 83, 1 ) = 0.0098,
  ( 105 -> 84, 0 ) = 0.0122,
  ( 105 -> 105, 0 ) = 0.0178,
  ( 105 -> 105, 1 ) = 0.0190,
  ( 105 -> 105, 2 ) = 0.0301,
  ( 105 -> 105, 4 ) = 0.0000,
  ( 105 -> 105, 6 ) = 0.0218,
  ( 106 -> 0, 86 ) = 0.0164,
  ( 106 -> 0, 106 ) = 0.0178,
  ( 106 -> 1, 85 ) = 0.0164,
  ( 106 -> 1, 106 ) = 0.0190,
  ( 106 -> 3, 82 ) = 0.0475,
  ( 106 -> 3, 106 ) = 0.0000,
  ( 106 -> 4, 79 ) = 0.0475,
  ( 106 -> 4, 106 ) = 0.0000,
  ( 106 -> 6, 65 ) = 0.0678,
  ( 106 -> 6, 106 ) = 0.0218,
  ( 106 -> 7, 57 ) = 0.0396,
  ( 106 -> 10, 55 ) = 0.0140,
  ( 106 -> 11, 54 ) = 0.0140,
  ( 106 -> 13, 52 ) = 0.0140,
  ( 106 -> 14, 51 ) = 0.0140,
  ( 106 -> 16, 48 ) = 0.0317,
  ( 106 -> 22, 36 ) = 0.0140,
  ( 106 -> 23, 35 ) = 0.0140,
  ( 106 -> 25, 32 ) = 0.0396,
  ( 106 -> 26, 29 ) = 0.0396,
  ( 106 -> 29, 26 ) = 0.0396,
  ( 106 -> 32, 25 ) = 0.0396,
  ( 106 -> 35, 23 ) = 0.0140,
  ( 106 -> 36, 22 ) = 0.0140,
  ( 106 -> 48, 16 ) = 0.0317,
  ( 106 -> 51, 14 ) = 0.0140,
  ( 106 -> 52, 13 ) = 0.0140,
  ( 106 -> 54, 11 ) = 0.0140,
  ( 106 -> 55, 10 ) = 0.0140,
  ( 106 -> 57, 7 ) = 0.0396,
  ( 106 -> 65, 6 ) = 0.0678,
  ( 106 -> 79, 4 ) = 0.0475,
  ( 106 -> 82, 3 ) = 0.0475,
  ( 106 -> 85, 1 ) = 0.0164,
  ( 106 -> 86, 0 ) = 0.0164,
  ( 106 -> 106, 0 ) = 0.0178,
  ( 106 -> 106, 1 ) = 0.0190,
  ( 106 -> 106, 3 ) = 0.0000,
  ( 106 -> 106, 4 ) = 0.0000,
  ( 106 -> 106, 6 ) = 0.0218,
  ( 107 -> 0, 87 ) = 0.0260,
  ( 107 -> 0, 107 ) = 0.0178,
  ( 107 -> 2, 85 ) = 0.0260,
  ( 107 -> 2, 107 ) = 0.0301,
  ( 107 -> 3, 83 ) = 0.0475,
  ( 107 -> 3, 107 ) = 0.0000,
  ( 107 -> 4, 80 ) = 0.0475,
  ( 107 -> 4, 107 ) = 0.0000,
  ( 107 -> 6, 66 ) = 0.0678,
  ( 107 -> 6, 107 ) = 0.0218,
  ( 107 -> 8, 57 ) = 0.0396,
  ( 107 -> 10, 56 ) = 0.0204,
  ( 107 -> 12, 54 ) = 0.0204,
  ( 107 -> 13, 53 ) = 0.0204,
  ( 107 -> 15, 51 ) = 0.0204,
  ( 107 -> 16, 49 ) = 0.0317,
  ( 107 -> 22, 37 ) = 0.0204,
  ( 107 -> 24, 35 ) = 0.0204,
  ( 107 -> 25, 33 ) = 0.0396,
  ( 107 -> 26, 30 ) = 0.0396,
  ( 107 -> 30, 26 ) = 0.0396,
  ( 107 -> 33, 25 ) = 0.0396,
  ( 107 -> 35, 24 ) = 0.0204,
  ( 107 -> 37, 22 ) = 0.0204,
  ( 107 -> 49, 16 ) = 0.0317,
  ( 107 -> 51, 15 ) = 0.0204,
  ( 107 -> 53, 13 ) = 0.0204,
  ( 107 -> 54, 12 ) = 0.0204,
  ( 107 -> 56, 10 ) = 0.0204,
  ( 107 -> 57, 8 ) = 0.0396,
  ( 107 -> 66, 6 ) = 0.0678,
  ( 107 -> 80, 4 ) = 0.0475,
  ( 107 -> 83, 3 ) = 0.0475,
  ( 107 -> 85, 2 ) = 0.0260,
  ( 107 -> 87, 0 ) = 0.0260,
  ( 107 -> 107, 0 ) = 0.0178,
  ( 107 -> 107, 2 ) = 0.0301,
  ( 107 -> 107, 3 ) = 0.0000,
  ( 107 -> 107, 4 ) = 0.0000,
  ( 107 -> 107, 6 ) = 0.0218,
  ( 108 -> 1, 87 ) = 0.0169,
  ( 108 -> 1, 108 ) = 0.0190,
  ( 108 -> 2, 86 ) = 0.0169,
  ( 108 -> 2, 108 ) = 0.0301,
  ( 108 -> 3, 84 ) = 0.0475,
  ( 108 -> 3, 108 ) = 0.0000,
  ( 108 -> 4, 81 ) = 0.0475,
  ( 108 -> 4, 108 ) = 0.0000,
  ( 108 -> 6, 67 ) = 0.0678,
  ( 108 -> 6, 108 ) = 0.0218,
  ( 108 -> 9, 57 ) = 0.0396,
  ( 108 -> 11, 56 ) = 0.0144,
  ( 108 -> 12, 55 ) = 0.0144,
  ( 108 -> 14, 53 ) = 0.0144,
  ( 108 -> 15, 52 ) = 0.0144,
  ( 108 -> 16, 50 ) = 0.0317,
  ( 108 -> 23, 37 ) = 0.0144,
  ( 108 -> 24, 36 ) = 0.0144,
  ( 108 -> 25, 34 ) = 0.0396,
  ( 108 -> 26, 31 ) = 0.0396,
  ( 108 -> 31, 26 ) = 0.0396,
  ( 108 -> 34, 25 ) = 0.0396,
  ( 108 -> 36, 24 ) = 0.0144,
  ( 108 -> 37, 23 ) = 0.0144,
  ( 108 -> 50, 16 ) = 0.0317,
  ( 108 -> 52, 15 ) = 0.0144,
  ( 108 -> 53, 14 ) = 0.0144,
  ( 108 -> 55, 12 ) = 0.0144,
  ( 108 -> 56, 11 ) = 0.0144,
  ( 108 -> 57, 9 ) = 0.0396,
  ( 108 -> 67, 6 ) = 0.0678,
  ( 108 -> 81, 4 ) = 0.0475,
  ( 108 -> 84, 3 ) = 0.0475,
  ( 108 -> 86, 2 ) = 0.0169,
  ( 108 -> 87, 1 ) = 0.0169,
  ( 108 -> 108, 1 ) = 0.0190,
  ( 108 -> 108, 2 ) = 0.0301,
  ( 108 -> 108, 3 ) = 0.0000,
  ( 108 -> 108, 4 ) = 0.0000,
  ( 108 -> 108, 6 ) = 0.0218,
  ( 109 -> 0, 90 ) = 0.0122,
  ( 109 -> 0, 109 ) = 0.0178,
  ( 109 -> 1, 89 ) = 0.0098,
  ( 109 -> 1, 109 ) = 0.0190,
  ( 109 -> 2, 88 ) = 0.0126,
  ( 109 -> 2, 109 ) = 0.0301,
  ( 109 -> 5, 78 ) = 0.0475,
  ( 109 -> 5, 109 ) = 0.0000,
  ( 109 -> 6, 68 ) = 0.0861,
  ( 109 -> 6, 109 ) = 0.0218,
  ( 109 -> 7, 60 ) = 0.0115,
  ( 109 -> 8, 59 ) = 0.0091,
  ( 109 -> 9, 58 ) = 0.0112,
  ( 109 -> 17, 50 ) = 0.0108,
  ( 109 -> 18, 49 ) = 0.0089,
  ( 109 -> 19, 48 ) = 0.0111,
  ( 109 -> 22, 40 ) = 0.0112,
  ( 109 -> 23, 39 ) = 0.0091,
  ( 109 -> 24, 38 ) = 0.0115,
  ( 109 -> 27, 28 ) = 0.0452,
  ( 109 -> 28, 27 ) = 0.0452,
  ( 109 -> 38, 24 ) = 0.0115,
  ( 109 -> 39, 23 ) = 0.0091,
  ( 109 -> 40, 22 ) = 0.0112,
  ( 109 -> 48, 19 ) = 0.0111,
  ( 109 -> 49, 18 ) = 0.0089,
  ( 109 -> 50, 17 ) = 0.0108,
  ( 109 -> 58, 9 ) = 0.0112,
  ( 109 -> 59, 8 ) = 0.0091,
  ( 109 -> 60, 7 ) = 0.0115,
  ( 109 -> 68, 6 ) = 0.0861,
  ( 109 -> 78, 5 ) = 0.0475,
  ( 109 -> 88, 2 ) = 0.0126,
  ( 109 -> 89, 1 ) = 0.0098,
  ( 109 -> 90, 0 ) = 0.0122,
  ( 109 -> 109, 0 ) = 0.0178,
  ( 109 -> 109, 1 ) = 0.0190,
  ( 109 -> 109, 2 ) = 0.0301,
  ( 109 -> 109, 5 ) = 0.0000,
  ( 109 -> 109, 6 ) = 0.0218,
  ( 110 -> 0, 92 ) = 0.0164,
  ( 110 -> 0, 110 ) = 0.0178,
  ( 110 -> 1, 91 ) = 0.0164,
  ( 110 -> 1, 110 ) = 0.0190,
  ( 110 -> 3, 88 ) = 0.0475,
  ( 110 -> 3, 110 ) = 0.0000,
  ( 110 -> 5, 79 ) = 0.0475,
  ( 110 -> 5, 110 ) = 0.0000,
  ( 110 -> 6, 69 ) = 0.0678,
  ( 110 -> 6, 110 ) = 0.0218,
  ( 110 -> 7, 61 ) = 0.0396,
  ( 110 -> 10, 59 ) = 0.0140,
  ( 110 -> 11, 58 ) = 0.0140,
  ( 110 -> 17, 52 ) = 0.0140,
  ( 110 -> 18, 51 ) = 0.0140,
  ( 110 -> 20, 48 ) = 0.0317,
  ( 110 -> 22, 42 ) = 0.0140,
  ( 110 -> 23, 41 ) = 0.0140,
  ( 110 -> 25, 38 ) = 0.0396,
  ( 110 -> 27, 29 ) = 0.0396,
  ( 110 -> 29, 27 ) = 0.0396,
  ( 110 -> 38, 25 ) = 0.0396,
  ( 110 -> 41, 23 ) = 0.0140,
  ( 110 -> 42, 22 ) = 0.0140,
  ( 110 -> 48, 20 ) = 0.0317,
  ( 110 -> 51, 18 ) = 0.0140,
  ( 110 -> 52, 17 ) = 0.0140,
  ( 110 -> 58, 11 ) = 0.0140,
  ( 110 -> 59, 10 ) = 0.0140,
  ( 110 -> 61, 7 ) = 0.0396,
  ( 110 -> 69, 6 ) = 0.0678,
  ( 110 -> 79, 5 ) = 0.0475,
  ( 110 -> 88, 3 ) = 0.0475,
  ( 110 -> 91, 1 ) = 0.0164,
  ( 110 -> 92, 0 ) = 0.0164,
  ( 110 -> 110, 0 ) = 0.0178,
  ( 110 -> 110, 1 ) = 0.0190,
  ( 110 -> 110, 3 ) = 0.0000,
  ( 110 -> 110, 5 ) = 0.0000,
  ( 110 -> 110, 6 ) = 0.0218,
  ( 111 -> 0, 93 ) = 0.0260,
  ( 111 -> 0, 111 ) = 0.0178,
  ( 111 -> 2, 91 ) = 0.0260,
  ( 111 -> 2, 111 ) = 0.0301,
  ( 111 -> 3, 89 ) = 0.0475,
  ( 111 -> 3, 111 ) = 0.0000,
  ( 111 -> 5, 80 ) = 0.0475,
  ( 111 -> 5, 111 ) = 0.0000,
  ( 111 -> 6, 70 ) = 0.0678,
  ( 111 -> 6, 111 ) = 0.0218,
  ( 111 -> 8, 61 ) = 0.0396,
  ( 111 -> 10, 60 ) = 0.0204,
  ( 111 -> 12, 58 ) = 0.0204,
  ( 111 -> 17, 53 ) = 0.0204,
  ( 111 -> 19, 51 ) = 0.0204,
  ( 111 -> 20, 49 ) = 0.0317,
  ( 111 -> 22, 43 ) = 0.0204,
  ( 111 -> 24, 41 ) = 0.0204,
  ( 111 -> 25, 39 ) = 0.0396,
  ( 111 -> 27, 30 ) = 0.0396,
  ( 111 -> 30, 27 ) = 0.0396,
  ( 111 -> 39, 25 ) = 0.0396,
  ( 111 -> 41, 24 ) = 0.0204,
  ( 111 -> 43, 22 ) = 0.0204,
  ( 111 -> 49, 20 ) = 0.0317,
  ( 111 -> 51, 19 ) = 0.0204,
  ( 111 -> 53, 17 ) = 0.0204,
  ( 111 -> 58, 12 ) = 0.0204,
  ( 111 -> 60, 10 ) = 0.0204,
  ( 111 -> 61, 8 ) = 0.0396,
  ( 111 -> 70, 6 ) = 0.0678,
  ( 111 -> 80, 5 ) = 0.0475,
  ( 111 -> 89, 3 ) = 0.0475,
  ( 111 -> 91, 2 ) = 0.0260,
  ( 111 -> 93, 0 ) = 0.0260,
  ( 111 -> 111, 0 ) = 0.0178,
  ( 111 -> 111, 2 ) = 0.0301,
  ( 111 -> 111, 3 ) = 0.0000,
  ( 111 -> 111, 5 ) = 0.0000,
  ( 111 -> 111, 6 ) = 0.0218,
  ( 112 -> 1, 93 ) = 0.0169,
  ( 112 -> 1, 112 ) = 0.0190,
  ( 112 -> 2, 92 ) = 0.0169,
  ( 112 -> 2, 112 ) = 0.0301,
  ( 112 -> 3, 90 ) = 0.0475,
  ( 112 -> 3, 112 ) = 0.0000,
  ( 112 -> 5, 81 ) = 0.0475,
  ( 112 -> 5, 112 ) = 0.0000,
  ( 112 -> 6, 71 ) = 0.0678,
  ( 112 -> 6, 112 ) = 0.0218,
  ( 112 -> 9, 61 ) = 0.0396,
  ( 112 -> 11, 60 ) = 0.0144,
  ( 112 -> 12, 59 ) = 0.0144,
  ( 112 -> 18, 53 ) = 0.0144,
  ( 112 -> 19, 52 ) = 0.0144,
  ( 112 -> 20, 50 ) = 0.0317,
  ( 112 -> 23, 43 ) = 0.0144,
  ( 112 -> 24, 42 ) = 0.0144,
  ( 112 -> 25, 40 ) = 0.0396,
  ( 112 -> 27, 31 ) = 0.0396,
  ( 112 -> 31, 27 ) = 0.0396,
  ( 112 -> 40, 25 ) = 0.0396,
  ( 112 -> 42, 24 ) = 0.0144,
  ( 112 -> 43, 23 ) = 0.0144,
  ( 112 -> 50, 20 ) = 0.0317,
  ( 112 -> 52, 19 ) = 0.0144,
  ( 112 -> 53, 18 ) = 0.0144,
  ( 112 -> 59, 12 ) = 0.0144,
  ( 112 -> 60, 11 ) = 0.0144,
  ( 112 -> 61, 9 ) = 0.0396,
  ( 112 -> 71, 6 ) = 0.0678,
  ( 112 -> 81, 5 ) = 0.0475,
  ( 112 -> 90, 3 ) = 0.0475,
  ( 112 -> 92, 2 ) = 0.0169,
  ( 112 -> 93, 1 ) = 0.0169,
  ( 112 -> 112, 1 ) = 0.0190,
  ( 112 -> 112, 2 ) = 0.0301,
  ( 112 -> 112, 3 ) = 0.0000,
  ( 112 -> 112, 5 ) = 0.0000,
  ( 112 -> 112, 6 ) = 0.0218,
  ( 113 -> 0, 95 ) = 0.0164,
  ( 113 -> 0, 113 ) = 0.0178,
  ( 113 -> 1, 94 ) = 0.0164,
  ( 113 -> 1, 113 ) = 0.0190,
  ( 113 -> 4, 88 ) = 0.0475,
  ( 113 -> 4, 113 ) = 0.0000,
  ( 113 -> 5, 82 ) = 0.0475,
  ( 113 -> 5, 113 ) = 0.0000,
  ( 113 -> 6, 72 ) = 0.0678,
  ( 113 -> 6, 113 ) = 0.0218,
  ( 113 -> 7, 62 ) = 0.0396,
  ( 113 -> 13, 59 ) = 0.0140,
  ( 113 -> 14, 58 ) = 0.0140,
  ( 113 -> 17, 55 ) = 0.0140,
  ( 113 -> 18, 54 ) = 0.0140,
  ( 113 -> 21, 48 ) = 0.0317,
  ( 113 -> 22, 45 ) = 0.0140,
  ( 113 -> 23, 44 ) = 0.0140,
  ( 113 -> 26, 38 ) = 0.0396,
  ( 113 -> 27, 32 ) = 0.0396,
  ( 113 -> 32, 27 ) = 0.0396,
  ( 113 -> 38, 26 ) = 0.0396,
  ( 113 -> 44, 23 ) = 0.0140,
  ( 113 -> 45, 22 ) = 0.0140,
  ( 113 -> 48, 21 ) = 0.0317,
  ( 113 -> 54, 18 ) = 0.0140,
  ( 113 -> 55, 17 ) = 0.0140,
  ( 113 -> 58, 14 ) = 0.0140,
  ( 113 -> 59, 13 ) = 0.0140,
  ( 113 -> 62, 7 ) = 0.0396,
  ( 113 -> 72, 6 ) = 0.0678,
  ( 113 -> 82, 5 ) = 0.0475,
  ( 113 -> 88, 4 ) = 0.0475,
  ( 113 -> 94, 1 ) = 0.0164,
  ( 113 -> 95, 0 ) = 0.0164,
  ( 113 -> 113, 0 ) = 0.0178,
  ( 113 -> 113, 1 ) = 0.0190,
  ( 113 -> 113, 4 ) = 0.0000,
  ( 113 -> 113, 5 ) = 0.0000,
  ( 113 -> 113, 6 ) = 0.0218,
  ( 114 -> 0, 96 ) = 0.0260,
  ( 114 -> 0, 114 ) = 0.0178,
  ( 114 -> 2, 94 ) = 0.0260,
  ( 114 -> 2, 114 ) = 0.0301,
  ( 114 -> 4, 89 ) = 0.0475,
  ( 114 -> 4, 114 ) = 0.0000,
  ( 114 -> 5, 83 ) = 0.0475,
  ( 114 -> 5, 114 ) = 0.0000,
  ( 114 -> 6, 73 ) = 0.0678,
  ( 114 -> 6, 114 ) = 0.0218,
  ( 114 -> 8, 62 ) = 0.0396,
  ( 114 -> 13, 60 ) = 0.0204,
  ( 114 -> 15, 58 ) = 0.0204,
  ( 114 -> 17, 56 ) = 0.0204,
  ( 114 -> 19, 54 ) = 0.0204,
  ( 114 -> 21, 49 ) = 0.0317,
  ( 114 -> 22, 46 ) = 0.0204,
  ( 114 -> 24, 44 ) = 0.0204,
  ( 114 -> 26, 39 ) = 0.0396,
  ( 114 -> 27, 33 ) = 0.0396,
  ( 114 -> 33, 27 ) = 0.0396,
  ( 114 -> 39, 26 ) = 0.0396,
  ( 114 -> 44, 24 ) = 0.0204,
  ( 114 -> 46, 22 ) = 0.0204,
  ( 114 -> 49, 21 ) = 0.0317,
  ( 114 -> 54, 19 ) = 0.0204,
  ( 114 -> 56, 17 ) = 0.0204,
  ( 114 -> 58, 15 ) = 0.0204,
  ( 114 -> 60, 13 ) = 0.0204,
  ( 114 -> 62, 8 ) = 0.0396,
  ( 114 -> 73, 6 ) = 0.0678,
  ( 114 -> 83, 5 ) = 0.0475,
  ( 114 -> 89, 4 ) = 0.0475,
  ( 114 -> 94, 2 ) = 0.0260,
  ( 114 -> 96, 0 ) = 0.0260,
  ( 114 -> 114, 0 ) = 0.0178,
  ( 114 -> 114, 2 ) = 0.0301,
  ( 114 -> 114, 4 ) = 0.0000,
  ( 114 -> 114, 5 ) = 0.0000,
  ( 114 -> 114, 6 ) = 0.0218,
  ( 115 -> 1, 96 ) = 0.0169,
  ( 115 -> 1, 115 ) = 0.0190,
  ( 115 -> 2, 95 ) = 0.0169,
  ( 115 -> 2, 115 ) = 0.0301,
  ( 115 -> 4, 90 ) = 0.0475,
  ( 115 -> 4, 115 ) = 0.0000,
  ( 115 -> 5, 84 ) = 0.0475,
  ( 115 -> 5, 115 ) = 0.0000,
  ( 115 -> 6, 74 ) = 0.0678,
  ( 115 -> 6, 115 ) = 0.0218,
  ( 115 -> 9, 62 ) = 0.0396,
  ( 115 -> 14, 60 ) = 0.0144,
  ( 115 -> 15, 59 ) = 0.0144,
  ( 115 -> 18, 56 ) = 0.0144,
  ( 115 -> 19, 55 ) = 0.0144,
  ( 115 -> 21, 50 ) = 0.0317,
  ( 115 -> 23, 46 ) = 0.0144,
  ( 115 -> 24, 45 ) = 0.0144,
  ( 115 -> 26, 40 ) = 0.0396,
  ( 115 -> 27, 34 ) = 0.0396,
  ( 115 -> 34, 27 ) = 0.0396,
  ( 115 -> 40, 26 ) = 0.0396,
  ( 115 -> 45, 24 ) = 0.0144,
  ( 115 -> 46, 23 ) = 0.0144,
  ( 115 -> 50, 21 ) = 0.0317,
  ( 115 -> 55, 19 ) = 0.0144,
  ( 115 -> 56, 18 ) = 0.0144,
  ( 115 -> 59, 15 ) = 0.0144,
  ( 115 -> 60, 14 ) = 0.0144,
  ( 115 -> 62, 9 ) = 0.0396,
