[ [ 
  ( 0 -> 0, 0 ) = 0.0746,
  ( 58 -> 27, 0 ) = 0.0477,
  ( 58 -> 58, 0 ) = 0.0569,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.0302,
  ( 59 -> 1, 27 ) = 0.0477,
  ( 59 -> 1, 59 ) = 0.0546,
  ( 59 -> 5, 23 ) = 0.0271,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0477,
  ( 59 -> 6, 59 ) = 0.0302,
  ( 59 -> 18, 6 ) = 0.0477,
  ( 59 -> 23, 5 ) = 0.0271,
  ( 59 -> 27, 1 ) = 0.0477,
  ( 59 -> 59, 1 ) = 0.0546,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.0302,
  ( 60 -> 2, 27 ) = 0.0477,
  ( 60 -> 2, 60 ) = 0.0271,
  ( 60 -> 5, 24 ) = 0.0271,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0477,
  ( 60 -> 6, 60 ) = 0.0302,
  ( 60 -> 19, 6 ) = 0.0477,
  ( 60 -> 24, 5 ) = 0.0271,
  ( 60 -> 27, 2 ) = 0.0477,
  ( 60 -> 60, 2 ) = 0.0271,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.0302,
  ( 61 -> 3, 27 ) = 0.0477,
  ( 61 -> 3, 61 ) = 0.0271,
  ( 61 -> 5, 25 ) = 0.0271,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0477,
  ( 61 -> 6, 61 ) = 0.0302,
  ( 61 -> 20, 6 ) = 0.0477,
  ( 61 -> 25, 5 ) = 0.0271,
  ( 61 -> 27, 3 ) = 0.0477,
  ( 61 -> 61, 3 ) = 0.0271,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.0302,
  ( 62 -> 4, 27 ) = 0.0271,
  ( 62 -> 4, 62 ) = 0.0000,
  ( 62 -> 5, 26 ) = 0.0271,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0271,
  ( 62 -> 6, 62 ) = 0.0302,
  ( 62 -> 21, 6 ) = 0.0271,
  ( 62 -> 26, 5 ) = 0.0271,
  ( 62 -> 27, 4 ) = 0.0271,
  ( 62 -> 62, 4 ) = 0.0000,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.0302,
  ( 63 -> 0, 31 ) = 0.0499,
  ( 63 -> 0, 63 ) = 0.0569,
  ( 63 -> 1, 30 ) = 0.0429,
  ( 63 -> 1, 63 ) = 0.0546,
  ( 63 -> 2, 29 ) = 0.0423,
  ( 63 -> 2, 63 ) = 0.0271,
  ( 63 -> 3, 28 ) = 0.0443,
  ( 63 -> 3, 63 ) = 0.0271,
  ( 63 -> 7, 12 ) = 0.0365,
  ( 63 -> 8, 11 ) = 0.0322,
  ( 63 -> 9, 10 ) = 0.0320,
  ( 63 -> 10, 9 ) = 0.0320,
  ( 63 -> 11, 8 ) = 0.0322,
  ( 63 -> 12, 7 ) = 0.0365,
  ( 63 -> 28, 3 ) = 0.0443,
  ( 63 -> 29, 2 ) = 0.0423,
  ( 63 -> 30, 1 ) = 0.0429,
  ( 63 -> 31, 0 ) = 0.0499,
  ( 63 -> 63, 0 ) = 0.0569,
  ( 63 -> 63, 1 ) = 0.0546,
  ( 63 -> 63, 2 ) = 0.0271,
  ( 63 -> 63, 3 ) = 0.0271,
  ( 64 -> 0, 34 ) = 0.0305,
  ( 64 -> 0, 64 ) = 0.0569,
  ( 64 -> 1, 33 ) = 0.0291,
  ( 64 -> 1, 64 ) = 0.0546,
  ( 64 -> 2, 32 ) = 0.0306,
  ( 64 -> 2, 64 ) = 0.0271,
  ( 64 -> 4, 28 ) = 0.0180,
  ( 64 -> 4, 64 ) = 0.0000,
  ( 64 -> 7, 15 ) = 0.0195,
  ( 64 -> 8, 14 ) = 0.0189,
  ( 64 -> 9, 13 ) = 0.0195,
  ( 64 -> 13, 9 ) = 0.0195,
  ( 64 -> 14, 8 ) = 0.0189,
  ( 64 -> 15, 7 ) = 0.0195,
  ( 64 -> 28, 4 ) = 0.0180,
  ( 64 -> 32, 2 ) = 0.0306,
  ( 64 -> 33, 1 ) = 0.0291,
  ( 64 -> 34, 0 ) = 0.0305,
  ( 64 -> 64, 0 ) = 0.0569,
  ( 64 -> 64, 1 ) = 0.0546,
  ( 64 -> 64, 2 ) = 0.0271,
  ( 64 -> 64, 4 ) = 0.0000,
  ( 65 -> 0, 36 ) = 0.0311,
  ( 65 -> 0, 65 ) = 0.0569,
  ( 65 -> 1, 35 ) = 0.0295,
  ( 65 -> 1, 65 ) = 0.0546,
  ( 65 -> 3, 32 ) = 0.0316,
  ( 65 -> 3, 65 ) = 0.0271,
  ( 65 -> 4, 29 ) = 0.0180,
  ( 65 -> 4, 65 ) = 0.0000,
  ( 65 -> 7, 16 ) = 0.0200,
  ( 65 -> 10, 14 ) = 0.0191,
  ( 65 -> 11, 13 ) = 0.0197,
  ( 65 -> 13, 11 ) = 0.0197,
  ( 65 -> 14, 10 ) = 0.0191,
  ( 65 -> 16, 7 ) = 0.0200,
  ( 65 -> 29, 4 ) = 0.0180,
  ( 65 -> 32, 3 ) = 0.0316,
  ( 65 -> 35, 1 ) = 0.0295,
  ( 65 -> 36, 0 ) = 0.0311,
  ( 65 -> 65, 0 ) = 0.0569,
  ( 65 -> 65, 1 ) = 0.0546,
  ( 65 -> 65, 3 ) = 0.0271,
  ( 65 -> 65, 4 ) = 0.0000,
  ( 66 -> 0, 37 ) = 0.0328,
  ( 66 -> 0, 66 ) = 0.0569,
  ( 66 -> 2, 35 ) = 0.0292,
  ( 66 -> 2, 66 ) = 0.0271,
  ( 66 -> 3, 33 ) = 0.0298,
  ( 66 -> 3, 66 ) = 0.0271,
  ( 66 -> 4, 30 ) = 0.0180,
  ( 66 -> 4, 66 ) = 0.0000,
  ( 66 -> 8, 16 ) = 0.0192,
  ( 66 -> 10, 15 ) = 0.0190,
  ( 66 -> 12, 13 ) = 0.0204,
  ( 66 -> 13, 12 ) = 0.0204,
  ( 66 -> 15, 10 ) = 0.0190,
  ( 66 -> 16, 8 ) = 0.0192,
  ( 66 -> 30, 4 ) = 0.0180,
  ( 66 -> 33, 3 ) = 0.0298,
  ( 66 -> 35, 2 ) = 0.0292,
  ( 66 -> 37, 0 ) = 0.0328,
  ( 66 -> 66, 0 ) = 0.0569,
  ( 66 -> 66, 2 ) = 0.0271,
  ( 66 -> 66, 3 ) = 0.0271,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 0.0296,
  ( 67 -> 1, 67 ) = 0.0546,
  ( 67 -> 2, 36 ) = 0.0279,
  ( 67 -> 2, 67 ) = 0.0271,
  ( 67 -> 3, 34 ) = 0.0283,
  ( 67 -> 3, 67 ) = 0.0271,
  ( 67 -> 4, 31 ) = 0.0180,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 0.0186,
  ( 67 -> 11, 15 ) = 0.0184,
  ( 67 -> 12, 14 ) = 0.0191,
  ( 67 -> 14, 12 ) = 0.0191,
  ( 67 -> 15, 11 ) = 0.0184,
  ( 67 -> 16, 9 ) = 0.0186,
  ( 67 -> 31, 4 ) = 0.0180,
  ( 67 -> 34, 3 ) = 0.0283,
  ( 67 -> 36, 2 ) = 0.0279,
  ( 67 -> 37, 1 ) = 0.0296,
  ( 67 -> 67, 1 ) = 0.0546,
  ( 67 -> 67, 2 ) = 0.0271,
  ( 67 -> 67, 3 ) = 0.0271,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 0.0305,
  ( 68 -> 0, 68 ) = 0.0569,
  ( 68 -> 1, 39 ) = 0.0291,
  ( 68 -> 1, 68 ) = 0.0546,
  ( 68 -> 2, 38 ) = 0.0306,
  ( 68 -> 2, 68 ) = 0.0271,
  ( 68 -> 5, 28 ) = 0.0180,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0195,
  ( 68 -> 8, 18 ) = 0.0189,
  ( 68 -> 9, 17 ) = 0.0195,
  ( 68 -> 17, 9 ) = 0.0195,
  ( 68 -> 18, 8 ) = 0.0189,
  ( 68 -> 19, 7 ) = 0.0195,
  ( 68 -> 28, 5 ) = 0.0180,
  ( 68 -> 38, 2 ) = 0.0306,
  ( 68 -> 39, 1 ) = 0.0291,
  ( 68 -> 40, 0 ) = 0.0305,
  ( 68 -> 68, 0 ) = 0.0569,
  ( 68 -> 68, 1 ) = 0.0546,
  ( 68 -> 68, 2 ) = 0.0271,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0311,
  ( 69 -> 0, 69 ) = 0.0569,
  ( 69 -> 1, 41 ) = 0.0295,
  ( 69 -> 1, 69 ) = 0.0546,
  ( 69 -> 3, 38 ) = 0.0316,
  ( 69 -> 3, 69 ) = 0.0271,
  ( 69 -> 5, 29 ) = 0.0180,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0200,
  ( 69 -> 10, 18 ) = 0.0191,
  ( 69 -> 11, 17 ) = 0.0197,
  ( 69 -> 17, 11 ) = 0.0197,
  ( 69 -> 18, 10 ) = 0.0191,
  ( 69 -> 20, 7 ) = 0.0200,
  ( 69 -> 29, 5 ) = 0.0180,
  ( 69 -> 38, 3 ) = 0.0316,
  ( 69 -> 41, 1 ) = 0.0295,
  ( 69 -> 42, 0 ) = 0.0311,
  ( 69 -> 69, 0 ) = 0.0569,
  ( 69 -> 69, 1 ) = 0.0546,
  ( 69 -> 69, 3 ) = 0.0271,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0328,
  ( 70 -> 0, 70 ) = 0.0569,
  ( 70 -> 2, 41 ) = 0.0292,
  ( 70 -> 2, 70 ) = 0.0271,
  ( 70 -> 3, 39 ) = 0.0298,
  ( 70 -> 3, 70 ) = 0.0271,
  ( 70 -> 5, 30 ) = 0.0180,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0192,
  ( 70 -> 10, 19 ) = 0.0190,
  ( 70 -> 12, 17 ) = 0.0204,
  ( 70 -> 17, 12 ) = 0.0204,
  ( 70 -> 19, 10 ) = 0.0190,
  ( 70 -> 20, 8 ) = 0.0192,
  ( 70 -> 30, 5 ) = 0.0180,
  ( 70 -> 39, 3 ) = 0.0298,
  ( 70 -> 41, 2 ) = 0.0292,
  ( 70 -> 43, 0 ) = 0.0328,
  ( 70 -> 70, 0 ) = 0.0569,
  ( 70 -> 70, 2 ) = 0.0271,
  ( 70 -> 70, 3 ) = 0.0271,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0296,
  ( 71 -> 1, 71 ) = 0.0546,
  ( 71 -> 2, 42 ) = 0.0279,
  ( 71 -> 2, 71 ) = 0.0271,
  ( 71 -> 3, 40 ) = 0.0283,
  ( 71 -> 3, 71 ) = 0.0271,
  ( 71 -> 5, 31 ) = 0.0180,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0186,
  ( 71 -> 11, 19 ) = 0.0184,
  ( 71 -> 12, 18 ) = 0.0191,
  ( 71 -> 18, 12 ) = 0.0191,
  ( 71 -> 19, 11 ) = 0.0184,
  ( 71 -> 20, 9 ) = 0.0186,
  ( 71 -> 31, 5 ) = 0.0180,
  ( 71 -> 40, 3 ) = 0.0283,
  ( 71 -> 42, 2 ) = 0.0279,
  ( 71 -> 43, 1 ) = 0.0296,
  ( 71 -> 71, 1 ) = 0.0546,
  ( 71 -> 71, 2 ) = 0.0271,
  ( 71 -> 71, 3 ) = 0.0271,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0222,
  ( 72 -> 0, 72 ) = 0.0569,
  ( 72 -> 1, 44 ) = 0.0222,
  ( 72 -> 1, 72 ) = 0.0546,
  ( 72 -> 4, 38 ) = 0.0180,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 0.0180,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0135,
  ( 72 -> 13, 18 ) = 0.0158,
  ( 72 -> 14, 17 ) = 0.0158,
  ( 72 -> 17, 14 ) = 0.0158,
  ( 72 -> 18, 13 ) = 0.0158,
  ( 72 -> 21, 7 ) = 0.0135,
  ( 72 -> 32, 5 ) = 0.0180,
  ( 72 -> 38, 4 ) = 0.0180,
  ( 72 -> 44, 1 ) = 0.0222,
  ( 72 -> 45, 0 ) = 0.0222,
  ( 72 -> 72, 0 ) = 0.0569,
  ( 72 -> 72, 1 ) = 0.0546,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0231,
  ( 73 -> 0, 73 ) = 0.0569,
  ( 73 -> 2, 44 ) = 0.0231,
  ( 73 -> 2, 73 ) = 0.0271,
  ( 73 -> 4, 39 ) = 0.0180,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 0.0180,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0135,
  ( 73 -> 13, 19 ) = 0.0162,
  ( 73 -> 15, 17 ) = 0.0162,
  ( 73 -> 17, 15 ) = 0.0162,
  ( 73 -> 19, 13 ) = 0.0162,
  ( 73 -> 21, 8 ) = 0.0135,
  ( 73 -> 33, 5 ) = 0.0180,
  ( 73 -> 39, 4 ) = 0.0180,
  ( 73 -> 44, 2 ) = 0.0231,
  ( 73 -> 46, 0 ) = 0.0231,
  ( 73 -> 73, 0 ) = 0.0569,
  ( 73 -> 73, 2 ) = 0.0271,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0223,
  ( 74 -> 1, 74 ) = 0.0546,
  ( 74 -> 2, 45 ) = 0.0223,
  ( 74 -> 2, 74 ) = 0.0271,
  ( 74 -> 4, 40 ) = 0.0180,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 0.0180,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0135,
  ( 74 -> 14, 19 ) = 0.0158,
  ( 74 -> 15, 18 ) = 0.0158,
  ( 74 -> 18, 15 ) = 0.0158,
  ( 74 -> 19, 14 ) = 0.0158,
  ( 74 -> 21, 9 ) = 0.0135,
  ( 74 -> 34, 5 ) = 0.0180,
  ( 74 -> 40, 4 ) = 0.0180,
  ( 74 -> 45, 2 ) = 0.0223,
  ( 74 -> 46, 1 ) = 0.0223,
  ( 74 -> 74, 1 ) = 0.0546,
  ( 74 -> 74, 2 ) = 0.0271,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0234,
  ( 75 -> 0, 75 ) = 0.0569,
  ( 75 -> 3, 44 ) = 0.0234,
  ( 75 -> 3, 75 ) = 0.0271,
  ( 75 -> 4, 41 ) = 0.0180,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 0.0180,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0135,
  ( 75 -> 13, 20 ) = 0.0164,
  ( 75 -> 16, 17 ) = 0.0164,
  ( 75 -> 17, 16 ) = 0.0164,
  ( 75 -> 20, 13 ) = 0.0164,
  ( 75 -> 21, 10 ) = 0.0135,
  ( 75 -> 35, 5 ) = 0.0180,
  ( 75 -> 41, 4 ) = 0.0180,
  ( 75 -> 44, 3 ) = 0.0234,
  ( 75 -> 47, 0 ) = 0.0234,
  ( 75 -> 75, 0 ) = 0.0569,
  ( 75 -> 75, 3 ) = 0.0271,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0225,
  ( 76 -> 1, 76 ) = 0.0546,
  ( 76 -> 3, 45 ) = 0.0225,
  ( 76 -> 3, 76 ) = 0.0271,
  ( 76 -> 4, 42 ) = 0.0180,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 0.0180,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0135,
  ( 76 -> 14, 20 ) = 0.0159,
  ( 76 -> 16, 18 ) = 0.0159,
  ( 76 -> 18, 16 ) = 0.0159,
  ( 76 -> 20, 14 ) = 0.0159,
  ( 76 -> 21, 11 ) = 0.0135,
  ( 76 -> 36, 5 ) = 0.0180,
  ( 76 -> 42, 4 ) = 0.0180,
  ( 76 -> 45, 3 ) = 0.0225,
  ( 76 -> 47, 1 ) = 0.0225,
  ( 76 -> 76, 1 ) = 0.0546,
  ( 76 -> 76, 3 ) = 0.0271,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0216,
  ( 77 -> 2, 77 ) = 0.0271,
  ( 77 -> 3, 46 ) = 0.0216,
  ( 77 -> 3, 77 ) = 0.0271,
  ( 77 -> 4, 43 ) = 0.0180,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 0.0180,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0135,
  ( 77 -> 15, 20 ) = 0.0154,
  ( 77 -> 16, 19 ) = 0.0154,
  ( 77 -> 19, 16 ) = 0.0154,
  ( 77 -> 20, 15 ) = 0.0154,
  ( 77 -> 21, 12 ) = 0.0135,
  ( 77 -> 37, 5 ) = 0.0180,
  ( 77 -> 43, 4 ) = 0.0180,
  ( 77 -> 46, 3 ) = 0.0216,
  ( 77 -> 47, 2 ) = 0.0216,
  ( 77 -> 77, 2 ) = 0.0271,
  ( 77 -> 77, 3 ) = 0.0271,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0593,
  ( 78 -> 0, 78 ) = 0.0569,
  ( 78 -> 1, 49 ) = 0.0544,
  ( 78 -> 1, 78 ) = 0.0546,
  ( 78 -> 2, 48 ) = 0.0598,
  ( 78 -> 2, 78 ) = 0.0271,
  ( 78 -> 6, 28 ) = 0.1329,
  ( 78 -> 6, 78 ) = 0.0302,
  ( 78 -> 7, 24 ) = 0.0520,
  ( 78 -> 8, 23 ) = 0.0478,
  ( 78 -> 9, 22 ) = 0.0516,
  ( 78 -> 22, 9 ) = 0.0516,
  ( 78 -> 23, 8 ) = 0.0478,
  ( 78 -> 24, 7 ) = 0.0520,
  ( 78 -> 28, 6 ) = 0.1329,
  ( 78 -> 48, 2 ) = 0.0598,
  ( 78 -> 49, 1 ) = 0.0544,
  ( 78 -> 50, 0 ) = 0.0593,
  ( 78 -> 78, 0 ) = 0.0569,
  ( 78 -> 78, 1 ) = 0.0546,
  ( 78 -> 78, 2 ) = 0.0271,
  ( 78 -> 78, 6 ) = 0.0302,
  ( 79 -> 0, 52 ) = 0.0617,
  ( 79 -> 0, 79 ) = 0.0569,
  ( 79 -> 1, 51 ) = 0.0557,
  ( 79 -> 1, 79 ) = 0.0546,
  ( 79 -> 3, 48 ) = 0.0638,
  ( 79 -> 3, 79 ) = 0.0271,
  ( 79 -> 6, 29 ) = 0.1329,
  ( 79 -> 6, 79 ) = 0.0302,
  ( 79 -> 7, 25 ) = 0.0550,
  ( 79 -> 10, 23 ) = 0.0488,
  ( 79 -> 11, 22 ) = 0.0534,
  ( 79 -> 22, 11 ) = 0.0534,
  ( 79 -> 23, 10 ) = 0.0488,
  ( 79 -> 25, 7 ) = 0.0550,
  ( 79 -> 29, 6 ) = 0.1329,
  ( 79 -> 48, 3 ) = 0.0638,
  ( 79 -> 51, 1 ) = 0.0557,
  ( 79 -> 52, 0 ) = 0.0617,
  ( 79 -> 79, 0 ) = 0.0569,
  ( 79 -> 79, 1 ) = 0.0546,
  ( 79 -> 79, 3 ) = 0.0271,
  ( 79 -> 79, 6 ) = 0.0302,
  ( 80 -> 0, 53 ) = 0.0687,
  ( 80 -> 0, 80 ) = 0.0569,
  ( 80 -> 2, 51 ) = 0.0547,
  ( 80 -> 2, 80 ) = 0.0271,
  ( 80 -> 3, 49 ) = 0.0567,
  ( 80 -> 3, 80 ) = 0.0271,
  ( 80 -> 6, 30 ) = 0.1329,
  ( 80 -> 6, 80 ) = 0.0302,
  ( 80 -> 8, 25 ) = 0.0496,
  ( 80 -> 10, 24 ) = 0.0481,
  ( 80 -> 12, 22 ) = 0.0586,
  ( 80 -> 22, 12 ) = 0.0586,
  ( 80 -> 24, 10 ) = 0.0481,
  ( 80 -> 25, 8 ) = 0.0496,
  ( 80 -> 30, 6 ) = 0.1329,
  ( 80 -> 49, 3 ) = 0.0567,
  ( 80 -> 51, 2 ) = 0.0547,
  ( 80 -> 53, 0 ) = 0.0687,
  ( 80 -> 80, 0 ) = 0.0569,
  ( 80 -> 80, 2 ) = 0.0271,
  ( 80 -> 80, 3 ) = 0.0271,
  ( 80 -> 80, 6 ) = 0.0302,
  ( 81 -> 1, 53 ) = 0.0561,
  ( 81 -> 1, 81 ) = 0.0546,
  ( 81 -> 2, 52 ) = 0.0504,
  ( 81 -> 2, 81 ) = 0.0271,
  ( 81 -> 3, 50 ) = 0.0516,
  ( 81 -> 3, 81 ) = 0.0271,
  ( 81 -> 6, 31 ) = 0.1329,
  ( 81 -> 6, 81 ) = 0.0302,
  ( 81 -> 9, 25 ) = 0.0456,
  ( 81 -> 11, 24 ) = 0.0448,
  ( 81 -> 12, 23 ) = 0.0491,
  ( 81 -> 23, 12 ) = 0.0491,
  ( 81 -> 24, 11 ) = 0.0448,
  ( 81 -> 25, 9 ) = 0.0456,
  ( 81 -> 31, 6 ) = 0.1329,
  ( 81 -> 50, 3 ) = 0.0516,
  ( 81 -> 52, 2 ) = 0.0504,
  ( 81 -> 53, 1 ) = 0.0561,
  ( 81 -> 81, 1 ) = 0.0546,
  ( 81 -> 81, 2 ) = 0.0271,
  ( 81 -> 81, 3 ) = 0.0271,
  ( 81 -> 81, 6 ) = 0.0302,
  ( 82 -> 0, 55 ) = 0.0345,
  ( 82 -> 0, 82 ) = 0.0569,
  ( 82 -> 1, 54 ) = 0.0345,
  ( 82 -> 1, 82 ) = 0.0546,
  ( 82 -> 4, 48 ) = 0.0180,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 0.0426,
  ( 82 -> 6, 82 ) = 0.0302,
  ( 82 -> 7, 26 ) = 0.0238,
  ( 82 -> 13, 23 ) = 0.0211,
  ( 82 -> 14, 22 ) = 0.0211,
  ( 82 -> 22, 14 ) = 0.0211,
  ( 82 -> 23, 13 ) = 0.0211,
  ( 82 -> 26, 7 ) = 0.0238,
  ( 82 -> 32, 6 ) = 0.0426,
  ( 82 -> 48, 4 ) = 0.0180,
  ( 82 -> 54, 1 ) = 0.0345,
  ( 82 -> 55, 0 ) = 0.0345,
  ( 82 -> 82, 0 ) = 0.0569,
  ( 82 -> 82, 1 ) = 0.0546,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.0302,
  ( 83 -> 0, 56 ) = 0.0366,
  ( 83 -> 0, 83 ) = 0.0569,
  ( 83 -> 2, 54 ) = 0.0366,
  ( 83 -> 2, 83 ) = 0.0271,
  ( 83 -> 4, 49 ) = 0.0180,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.0426,
  ( 83 -> 6, 83 ) = 0.0302,
  ( 83 -> 8, 26 ) = 0.0238,
  ( 83 -> 13, 24 ) = 0.0218,
  ( 83 -> 15, 22 ) = 0.0218,
  ( 83 -> 22, 15 ) = 0.0218,
  ( 83 -> 24, 13 ) = 0.0218,
  ( 83 -> 26, 8 ) = 0.0238,
  ( 83 -> 33, 6 ) = 0.0426,
  ( 83 -> 49, 4 ) = 0.0180,
  ( 83 -> 54, 2 ) = 0.0366,
  ( 83 -> 56, 0 ) = 0.0366,
  ( 83 -> 83, 0 ) = 0.0569,
  ( 83 -> 83, 2 ) = 0.0271,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.0302,
  ( 84 -> 1, 56 ) = 0.0347,
  ( 84 -> 1, 84 ) = 0.0546,
  ( 84 -> 2, 55 ) = 0.0347,
  ( 84 -> 2, 84 ) = 0.0271,
  ( 84 -> 4, 50 ) = 0.0180,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.0426,
  ( 84 -> 6, 84 ) = 0.0302,
  ( 84 -> 9, 26 ) = 0.0238,
  ( 84 -> 14, 24 ) = 0.0211,
  ( 84 -> 15, 23 ) = 0.0211,
  ( 84 -> 23, 15 ) = 0.0211,
  ( 84 -> 24, 14 ) = 0.0211,
  ( 84 -> 26, 9 ) = 0.0238,
  ( 84 -> 34, 6 ) = 0.0426,
  ( 84 -> 50, 4 ) = 0.0180,
  ( 84 -> 55, 2 ) = 0.0347,
  ( 84 -> 56, 1 ) = 0.0347,
  ( 84 -> 84, 1 ) = 0.0546,
  ( 84 -> 84, 2 ) = 0.0271,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.0302,
  ( 85 -> 0, 57 ) = 0.0375,
  ( 85 -> 0, 85 ) = 0.0569,
  ( 85 -> 3, 54 ) = 0.0375,
  ( 85 -> 3, 85 ) = 0.0271,
  ( 85 -> 4, 51 ) = 0.0180,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.0426,
  ( 85 -> 6, 85 ) = 0.0302,
  ( 85 -> 10, 26 ) = 0.0238,
  ( 85 -> 13, 25 ) = 0.0221,
  ( 85 -> 16, 22 ) = 0.0221,
  ( 85 -> 22, 16 ) = 0.0221,
  ( 85 -> 25, 13 ) = 0.0221,
  ( 85 -> 26, 10 ) = 0.0238,
  ( 85 -> 35, 6 ) = 0.0426,
  ( 85 -> 51, 4 ) = 0.0180,
  ( 85 -> 54, 3 ) = 0.0375,
  ( 85 -> 57, 0 ) = 0.0375,
  ( 85 -> 85, 0 ) = 0.0569,
  ( 85 -> 85, 3 ) = 0.0271,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.0302,
  ( 86 -> 1, 57 ) = 0.0352,
  ( 86 -> 1, 86 ) = 0.0546,
  ( 86 -> 3, 55 ) = 0.0352,
  ( 86 -> 3, 86 ) = 0.0271,
  ( 86 -> 4, 52 ) = 0.0180,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.0426,
  ( 86 -> 6, 86 ) = 0.0302,
  ( 86 -> 11, 26 ) = 0.0238,
  ( 86 -> 14, 25 ) = 0.0213,
  ( 86 -> 16, 23 ) = 0.0213,
  ( 86 -> 23, 16 ) = 0.0213,
  ( 86 -> 25, 14 ) = 0.0213,
  ( 86 -> 26, 11 ) = 0.0238,
  ( 86 -> 36, 6 ) = 0.0426,
  ( 86 -> 52, 4 ) = 0.0180,
  ( 86 -> 55, 3 ) = 0.0352,
  ( 86 -> 57, 1 ) = 0.0352,
  ( 86 -> 86, 1 ) = 0.0546,
  ( 86 -> 86, 3 ) = 0.0271,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.0302,
  ( 87 -> 2, 57 ) = 0.0329,
  ( 87 -> 2, 87 ) = 0.0271,
