[ [ 
  ( 0 -> 0, 0 ) = 0.0784,
  ( 126 -> 88, 37 ) = 0.0035,
  ( 126 -> 89, 36 ) = 0.0035,
  ( 126 -> 90, 35 ) = 0.0035,
  ( 126 -> 91, 34 ) = 0.0039,
  ( 126 -> 92, 33 ) = 0.0039,
  ( 126 -> 93, 32 ) = 0.0039,
  ( 126 -> 94, 31 ) = 0.0039,
  ( 126 -> 95, 30 ) = 0.0039,
  ( 126 -> 96, 29 ) = 0.0039,
  ( 126 -> 97, 28 ) = 0.0035,
  ( 126 -> 98, 27 ) = 0.0045,
  ( 126 -> 99, 26 ) = 0.0045,
  ( 126 -> 100, 25 ) = 0.0045,
  ( 126 -> 101, 24 ) = 0.0051,
  ( 126 -> 102, 23 ) = 0.0051,
  ( 126 -> 103, 22 ) = 0.0051,
  ( 126 -> 104, 21 ) = 0.0033,
  ( 126 -> 105, 20 ) = 0.0033,
  ( 126 -> 106, 19 ) = 0.0045,
  ( 126 -> 107, 18 ) = 0.0045,
  ( 126 -> 108, 17 ) = 0.0045,
  ( 126 -> 109, 16 ) = 0.0033,
  ( 126 -> 110, 15 ) = 0.0045,
  ( 126 -> 111, 14 ) = 0.0045,
  ( 126 -> 112, 13 ) = 0.0045,
  ( 126 -> 113, 12 ) = 0.0045,
  ( 126 -> 114, 11 ) = 0.0045,
  ( 126 -> 115, 10 ) = 0.0045,
  ( 126 -> 116, 9 ) = 0.0051,
  ( 126 -> 117, 8 ) = 0.0051,
  ( 126 -> 118, 7 ) = 0.0051,
  ( 126 -> 119, 6 ) = 0.0100,
  ( 126 -> 120, 5 ) = 0.0055,
  ( 126 -> 121, 4 ) = 0.0055,
  ( 126 -> 122, 3 ) = 0.0055,
  ( 126 -> 123, 2 ) = 0.0099,
  ( 126 -> 124, 1 ) = 0.0099,
  ( 126 -> 125, 0 ) = 0.0099,
  ( 126 -> 126, 0 ) = 0.0329,
  ( 126 -> 126, 1 ) = 0.0357,
  ( 126 -> 126, 2 ) = 0.0656,
  ( 126 -> 126, 3 ) = 0.0000,
  ( 126 -> 126, 4 ) = 0.0000,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 0.0430
]
, [ 
  ( 0 -> 0, 0 ) = 0.0652,
  ( 1 -> 1, 1 ) = 0.0664,
  ( 2 -> 2, 2 ) = 0.0900,
  ( 3 -> 3, 3 ) = 0.0900,
  ( 4 -> 4, 4 ) = 0.0000,
  ( 5 -> 5, 5 ) = 0.0000,
  ( 6 -> 6, 6 ) = 0.0860,
  ( 7 -> 0, 1 ) = 0.2768,
  ( 7 -> 0, 7 ) = 0.0326,
  ( 7 -> 1, 0 ) = 0.2768,
  ( 7 -> 1, 7 ) = 0.0332,
  ( 7 -> 7, 0 ) = 0.0326,
  ( 7 -> 7, 1 ) = 0.0332,
  ( 8 -> 0, 2 ) = 0.2884,
  ( 8 -> 0, 8 ) = 0.0326,
  ( 8 -> 2, 0 ) = 0.2884,
  ( 8 -> 2, 8 ) = 0.0450,
  ( 8 -> 8, 0 ) = 0.0326,
  ( 8 -> 8, 2 ) = 0.0450,
  ( 9 -> 1, 2 ) = 0.2775,
  ( 9 -> 1, 9 ) = 0.0332,
  ( 9 -> 2, 1 ) = 0.2775,
  ( 9 -> 2, 9 ) = 0.0450,
  ( 9 -> 9, 1 ) = 0.0332,
  ( 9 -> 9, 2 ) = 0.0450,
  ( 10 -> 0, 3 ) = 0.2939,
  ( 10 -> 0, 10 ) = 0.0326,
  ( 10 -> 3, 0 ) = 0.2939,
  ( 10 -> 3, 10 ) = 0.0450,
  ( 10 -> 10, 0 ) = 0.0326,
  ( 10 -> 10, 3 ) = 0.0450,
  ( 11 -> 1, 3 ) = 0.2803,
  ( 11 -> 1, 11 ) = 0.0332,
  ( 11 -> 3, 1 ) = 0.2803,
  ( 11 -> 3, 11 ) = 0.0450,
  ( 11 -> 11, 1 ) = 0.0332,
  ( 11 -> 11, 3 ) = 0.0450,
  ( 12 -> 2, 3 ) = 0.2688,
  ( 12 -> 2, 12 ) = 0.0450,
  ( 12 -> 3, 2 ) = 0.2688,
  ( 12 -> 3, 12 ) = 0.0450,
  ( 12 -> 12, 2 ) = 0.0450,
  ( 12 -> 12, 3 ) = 0.0450,
  ( 13 -> 0, 4 ) = 0.0329,
  ( 13 -> 0, 13 ) = 0.0326,
  ( 13 -> 4, 0 ) = 0.0329,
  ( 13 -> 4, 13 ) = 0.0000,
  ( 13 -> 13, 0 ) = 0.0326,
  ( 13 -> 13, 4 ) = 0.0000,
  ( 14 -> 1, 4 ) = 0.0329,
  ( 14 -> 1, 14 ) = 0.0332,
  ( 14 -> 4, 1 ) = 0.0329,
  ( 14 -> 4, 14 ) = 0.0000,
  ( 14 -> 14, 1 ) = 0.0332,
  ( 14 -> 14, 4 ) = 0.0000,
  ( 15 -> 2, 4 ) = 0.0329,
  ( 15 -> 2, 15 ) = 0.0450,
  ( 15 -> 4, 2 ) = 0.0329,
  ( 15 -> 4, 15 ) = 0.0000,
  ( 15 -> 15, 2 ) = 0.0450,
  ( 15 -> 15, 4 ) = 0.0000,
  ( 16 -> 3, 4 ) = 0.0329,
  ( 16 -> 3, 16 ) = 0.0450,
  ( 16 -> 4, 3 ) = 0.0329,
  ( 16 -> 4, 16 ) = 0.0000,
  ( 16 -> 16, 3 ) = 0.0450,
  ( 16 -> 16, 4 ) = 0.0000,
  ( 17 -> 0, 5 ) = 0.0329,
  ( 17 -> 0, 17 ) = 0.0326,
  ( 17 -> 5, 0 ) = 0.0329,
  ( 17 -> 5, 17 ) = 0.0000,
  ( 17 -> 17, 0 ) = 0.0326,
  ( 17 -> 17, 5 ) = 0.0000,
  ( 18 -> 1, 5 ) = 0.0329,
  ( 18 -> 1, 18 ) = 0.0332,
  ( 18 -> 5, 1 ) = 0.0329,
  ( 18 -> 5, 18 ) = 0.0000,
  ( 18 -> 18, 1 ) = 0.0332,
  ( 18 -> 18, 5 ) = 0.0000,
  ( 19 -> 2, 5 ) = 0.0329,
  ( 19 -> 2, 19 ) = 0.0450,
  ( 19 -> 5, 2 ) = 0.0329,
  ( 19 -> 5, 19 ) = 0.0000,
  ( 19 -> 19, 2 ) = 0.0450,
  ( 19 -> 19, 5 ) = 0.0000,
  ( 20 -> 3, 5 ) = 0.0329,
  ( 20 -> 3, 20 ) = 0.0450,
  ( 20 -> 5, 3 ) = 0.0329,
  ( 20 -> 5, 20 ) = 0.0000,
  ( 20 -> 20, 3 ) = 0.0450,
  ( 20 -> 20, 5 ) = 0.0000,
  ( 21 -> 4, 5 ) = 0.0329,
  ( 21 -> 4, 21 ) = 0.0000,
  ( 21 -> 5, 4 ) = 0.0329,
  ( 21 -> 5, 21 ) = 0.0000,
  ( 21 -> 21, 4 ) = 0.0000,
  ( 21 -> 21, 5 ) = 0.0000,
  ( 22 -> 0, 6 ) = 0.3399,
  ( 22 -> 0, 22 ) = 0.0326,
  ( 22 -> 6, 0 ) = 0.3399,
  ( 22 -> 6, 22 ) = 0.0430,
  ( 22 -> 22, 0 ) = 0.0326,
  ( 22 -> 22, 6 ) = 0.0430,
  ( 23 -> 1, 6 ) = 0.3399,
  ( 23 -> 1, 23 ) = 0.0332,
  ( 23 -> 6, 1 ) = 0.3399,
  ( 23 -> 6, 23 ) = 0.0430,
  ( 23 -> 23, 1 ) = 0.0332,
  ( 23 -> 23, 6 ) = 0.0430,
  ( 24 -> 2, 6 ) = 0.3399,
  ( 24 -> 2, 24 ) = 0.0450,
  ( 24 -> 6, 2 ) = 0.3399,
  ( 24 -> 6, 24 ) = 0.0430,
  ( 24 -> 24, 2 ) = 0.0450,
  ( 24 -> 24, 6 ) = 0.0430,
  ( 25 -> 3, 6 ) = 0.3399,
  ( 25 -> 3, 25 ) = 0.0450,
  ( 25 -> 6, 3 ) = 0.3399,
  ( 25 -> 6, 25 ) = 0.0430,
  ( 25 -> 25, 3 ) = 0.0450,
  ( 25 -> 25, 6 ) = 0.0430,
  ( 26 -> 4, 6 ) = 0.0329,
  ( 26 -> 4, 26 ) = 0.0000,
  ( 26 -> 6, 4 ) = 0.0329,
  ( 26 -> 6, 26 ) = 0.0430,
  ( 26 -> 26, 4 ) = 0.0000,
  ( 26 -> 26, 6 ) = 0.0430,
  ( 27 -> 5, 6 ) = 0.0329,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.0329,
  ( 27 -> 6, 27 ) = 0.0430,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 0.0430,
  ( 28 -> 0, 9 ) = 0.1412,
  ( 28 -> 0, 28 ) = 0.0326,
  ( 28 -> 1, 8 ) = 0.1386,
  ( 28 -> 1, 28 ) = 0.0332,
  ( 28 -> 2, 7 ) = 0.1414,
  ( 28 -> 2, 28 ) = 0.0450,
  ( 28 -> 7, 2 ) = 0.1414,
  ( 28 -> 8, 1 ) = 0.1386,
  ( 28 -> 9, 0 ) = 0.1412,
  ( 28 -> 28, 0 ) = 0.0326,
  ( 28 -> 28, 1 ) = 0.0332,
  ( 28 -> 28, 2 ) = 0.0450,
  ( 29 -> 0, 11 ) = 0.1425,
  ( 29 -> 0, 29 ) = 0.0326,
  ( 29 -> 1, 10 ) = 0.1393,
  ( 29 -> 1, 29 ) = 0.0332,
  ( 29 -> 3, 7 ) = 0.1435,
  ( 29 -> 3, 29 ) = 0.0450,
  ( 29 -> 7, 3 ) = 0.1435,
  ( 29 -> 10, 1 ) = 0.1393,
  ( 29 -> 11, 0 ) = 0.1425,
  ( 29 -> 29, 0 ) = 0.0326,
  ( 29 -> 29, 1 ) = 0.0332,
  ( 29 -> 29, 3 ) = 0.0450,
  ( 30 -> 0, 12 ) = 0.1455,
  ( 30 -> 0, 30 ) = 0.0326,
  ( 30 -> 2, 10 ) = 0.1391,
  ( 30 -> 2, 30 ) = 0.0450,
  ( 30 -> 3, 8 ) = 0.1404,
  ( 30 -> 3, 30 ) = 0.0450,
  ( 30 -> 8, 3 ) = 0.1404,
  ( 30 -> 10, 2 ) = 0.1391,
  ( 30 -> 12, 0 ) = 0.1455,
  ( 30 -> 30, 0 ) = 0.0326,
  ( 30 -> 30, 2 ) = 0.0450,
  ( 30 -> 30, 3 ) = 0.0450,
  ( 31 -> 1, 12 ) = 0.1395,
  ( 31 -> 1, 31 ) = 0.0332,
  ( 31 -> 2, 11 ) = 0.1366,
  ( 31 -> 2, 31 ) = 0.0450,
  ( 31 -> 3, 9 ) = 0.1372,
  ( 31 -> 3, 31 ) = 0.0450,
  ( 31 -> 9, 3 ) = 0.1372,
  ( 31 -> 11, 2 ) = 0.1366,
  ( 31 -> 12, 1 ) = 0.1395,
  ( 31 -> 31, 1 ) = 0.0332,
  ( 31 -> 31, 2 ) = 0.0450,
  ( 31 -> 31, 3 ) = 0.0450,
  ( 32 -> 0, 14 ) = 0.0294,
  ( 32 -> 0, 32 ) = 0.0326,
  ( 32 -> 1, 13 ) = 0.0294,
  ( 32 -> 1, 32 ) = 0.0332,
  ( 32 -> 4, 7 ) = 0.0165,
  ( 32 -> 4, 32 ) = 0.0000,
  ( 32 -> 7, 4 ) = 0.0165,
  ( 32 -> 13, 1 ) = 0.0294,
  ( 32 -> 14, 0 ) = 0.0294,
  ( 32 -> 32, 0 ) = 0.0326,
  ( 32 -> 32, 1 ) = 0.0332,
  ( 32 -> 32, 4 ) = 0.0000,
  ( 33 -> 0, 15 ) = 0.0295,
  ( 33 -> 0, 33 ) = 0.0326,
  ( 33 -> 2, 13 ) = 0.0295,
  ( 33 -> 2, 33 ) = 0.0450,
  ( 33 -> 4, 8 ) = 0.0165,
  ( 33 -> 4, 33 ) = 0.0000,
  ( 33 -> 8, 4 ) = 0.0165,
  ( 33 -> 13, 2 ) = 0.0295,
  ( 33 -> 15, 0 ) = 0.0295,
  ( 33 -> 33, 0 ) = 0.0326,
  ( 33 -> 33, 2 ) = 0.0450,
  ( 33 -> 33, 4 ) = 0.0000,
  ( 34 -> 1, 15 ) = 0.0294,
  ( 34 -> 1, 34 ) = 0.0332,
  ( 34 -> 2, 14 ) = 0.0294,
  ( 34 -> 2, 34 ) = 0.0450,
  ( 34 -> 4, 9 ) = 0.0165,
  ( 34 -> 4, 34 ) = 0.0000,
  ( 34 -> 9, 4 ) = 0.0165,
  ( 34 -> 14, 2 ) = 0.0294,
  ( 34 -> 15, 1 ) = 0.0294,
  ( 34 -> 34, 1 ) = 0.0332,
  ( 34 -> 34, 2 ) = 0.0450,
  ( 34 -> 34, 4 ) = 0.0000,
  ( 35 -> 0, 16 ) = 0.0296,
  ( 35 -> 0, 35 ) = 0.0326,
  ( 35 -> 3, 13 ) = 0.0296,
  ( 35 -> 3, 35 ) = 0.0450,
  ( 35 -> 4, 10 ) = 0.0165,
  ( 35 -> 4, 35 ) = 0.0000,
  ( 35 -> 10, 4 ) = 0.0165,
  ( 35 -> 13, 3 ) = 0.0296,
  ( 35 -> 16, 0 ) = 0.0296,
  ( 35 -> 35, 0 ) = 0.0326,
  ( 35 -> 35, 3 ) = 0.0450,
  ( 35 -> 35, 4 ) = 0.0000,
  ( 36 -> 1, 16 ) = 0.0295,
  ( 36 -> 1, 36 ) = 0.0332,
  ( 36 -> 3, 14 ) = 0.0295,
  ( 36 -> 3, 36 ) = 0.0450,
  ( 36 -> 4, 11 ) = 0.0165,
  ( 36 -> 4, 36 ) = 0.0000,
  ( 36 -> 11, 4 ) = 0.0165,
  ( 36 -> 14, 3 ) = 0.0295,
  ( 36 -> 16, 1 ) = 0.0295,
  ( 36 -> 36, 1 ) = 0.0332,
  ( 36 -> 36, 3 ) = 0.0450,
  ( 36 -> 36, 4 ) = 0.0000,
  ( 37 -> 2, 16 ) = 0.0293,
  ( 37 -> 2, 37 ) = 0.0450,
  ( 37 -> 3, 15 ) = 0.0293,
  ( 37 -> 3, 37 ) = 0.0450,
  ( 37 -> 4, 12 ) = 0.0165,
  ( 37 -> 4, 37 ) = 0.0000,
  ( 37 -> 12, 4 ) = 0.0165,
  ( 37 -> 15, 3 ) = 0.0293,
  ( 37 -> 16, 2 ) = 0.0293,
  ( 37 -> 37, 2 ) = 0.0450,
  ( 37 -> 37, 3 ) = 0.0450,
  ( 37 -> 37, 4 ) = 0.0000,
  ( 38 -> 0, 18 ) = 0.0294,
  ( 38 -> 0, 38 ) = 0.0326,
  ( 38 -> 1, 17 ) = 0.0294,
  ( 38 -> 1, 38 ) = 0.0332,
  ( 38 -> 5, 7 ) = 0.0165,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0165,
  ( 38 -> 17, 1 ) = 0.0294,
  ( 38 -> 18, 0 ) = 0.0294,
  ( 38 -> 38, 0 ) = 0.0326,
  ( 38 -> 38, 1 ) = 0.0332,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0295,
  ( 39 -> 0, 39 ) = 0.0326,
  ( 39 -> 2, 17 ) = 0.0295,
  ( 39 -> 2, 39 ) = 0.0450,
  ( 39 -> 5, 8 ) = 0.0165,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0165,
  ( 39 -> 17, 2 ) = 0.0295,
  ( 39 -> 19, 0 ) = 0.0295,
  ( 39 -> 39, 0 ) = 0.0326,
  ( 39 -> 39, 2 ) = 0.0450,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0294,
  ( 40 -> 1, 40 ) = 0.0332,
  ( 40 -> 2, 18 ) = 0.0294,
  ( 40 -> 2, 40 ) = 0.0450,
  ( 40 -> 5, 9 ) = 0.0165,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0165,
  ( 40 -> 18, 2 ) = 0.0294,
  ( 40 -> 19, 1 ) = 0.0294,
  ( 40 -> 40, 1 ) = 0.0332,
  ( 40 -> 40, 2 ) = 0.0450,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0296,
  ( 41 -> 0, 41 ) = 0.0326,
  ( 41 -> 3, 17 ) = 0.0296,
  ( 41 -> 3, 41 ) = 0.0450,
  ( 41 -> 5, 10 ) = 0.0165,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0165,
  ( 41 -> 17, 3 ) = 0.0296,
  ( 41 -> 20, 0 ) = 0.0296,
  ( 41 -> 41, 0 ) = 0.0326,
  ( 41 -> 41, 3 ) = 0.0450,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0295,
  ( 42 -> 1, 42 ) = 0.0332,
  ( 42 -> 3, 18 ) = 0.0295,
  ( 42 -> 3, 42 ) = 0.0450,
  ( 42 -> 5, 11 ) = 0.0165,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0165,
  ( 42 -> 18, 3 ) = 0.0295,
  ( 42 -> 20, 1 ) = 0.0295,
  ( 42 -> 42, 1 ) = 0.0332,
  ( 42 -> 42, 3 ) = 0.0450,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0293,
  ( 43 -> 2, 43 ) = 0.0450,
  ( 43 -> 3, 19 ) = 0.0293,
  ( 43 -> 3, 43 ) = 0.0450,
  ( 43 -> 5, 12 ) = 0.0165,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0165,
  ( 43 -> 19, 3 ) = 0.0293,
  ( 43 -> 20, 2 ) = 0.0293,
  ( 43 -> 43, 2 ) = 0.0450,
  ( 43 -> 43, 3 ) = 0.0450,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0165,
  ( 44 -> 0, 44 ) = 0.0326,
  ( 44 -> 4, 17 ) = 0.0165,
  ( 44 -> 4, 44 ) = 0.0000,
  ( 44 -> 5, 13 ) = 0.0165,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0165,
  ( 44 -> 17, 4 ) = 0.0165,
  ( 44 -> 21, 0 ) = 0.0165,
  ( 44 -> 44, 0 ) = 0.0326,
  ( 44 -> 44, 4 ) = 0.0000,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0165,
  ( 45 -> 1, 45 ) = 0.0332,
  ( 45 -> 4, 18 ) = 0.0165,
  ( 45 -> 4, 45 ) = 0.0000,
  ( 45 -> 5, 14 ) = 0.0165,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0165,
  ( 45 -> 18, 4 ) = 0.0165,
  ( 45 -> 21, 1 ) = 0.0165,
  ( 45 -> 45, 1 ) = 0.0332,
  ( 45 -> 45, 4 ) = 0.0000,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0165,
  ( 46 -> 2, 46 ) = 0.0450,
  ( 46 -> 4, 19 ) = 0.0165,
  ( 46 -> 4, 46 ) = 0.0000,
  ( 46 -> 5, 15 ) = 0.0165,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0165,
  ( 46 -> 19, 4 ) = 0.0165,
  ( 46 -> 21, 2 ) = 0.0165,
  ( 46 -> 46, 2 ) = 0.0450,
  ( 46 -> 46, 4 ) = 0.0000,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0165,
  ( 47 -> 3, 47 ) = 0.0450,
  ( 47 -> 4, 20 ) = 0.0165,
  ( 47 -> 4, 47 ) = 0.0000,
  ( 47 -> 5, 16 ) = 0.0165,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0165,
  ( 47 -> 20, 4 ) = 0.0165,
  ( 47 -> 21, 3 ) = 0.0165,
  ( 47 -> 47, 3 ) = 0.0450,
  ( 47 -> 47, 4 ) = 0.0000,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.1525,
  ( 48 -> 0, 48 ) = 0.0326,
  ( 48 -> 1, 22 ) = 0.1525,
  ( 48 -> 1, 48 ) = 0.0332,
  ( 48 -> 6, 7 ) = 0.1699,
  ( 48 -> 6, 48 ) = 0.0430,
  ( 48 -> 7, 6 ) = 0.1699,
  ( 48 -> 22, 1 ) = 0.1525,
  ( 48 -> 23, 0 ) = 0.1525,
  ( 48 -> 48, 0 ) = 0.0326,
  ( 48 -> 48, 1 ) = 0.0332,
  ( 48 -> 48, 6 ) = 0.0430,
  ( 49 -> 0, 24 ) = 0.1560,
  ( 49 -> 0, 49 ) = 0.0326,
  ( 49 -> 2, 22 ) = 0.1560,
  ( 49 -> 2, 49 ) = 0.0450,
  ( 49 -> 6, 8 ) = 0.1699,
  ( 49 -> 6, 49 ) = 0.0430,
  ( 49 -> 8, 6 ) = 0.1699,
  ( 49 -> 22, 2 ) = 0.1560,
  ( 49 -> 24, 0 ) = 0.1560,
  ( 49 -> 49, 0 ) = 0.0326,
  ( 49 -> 49, 2 ) = 0.0450,
  ( 49 -> 49, 6 ) = 0.0430,
  ( 50 -> 1, 24 ) = 0.1528,
  ( 50 -> 1, 50 ) = 0.0332,
  ( 50 -> 2, 23 ) = 0.1528,
  ( 50 -> 2, 50 ) = 0.0450,
  ( 50 -> 6, 9 ) = 0.1699,
  ( 50 -> 6, 50 ) = 0.0430,
  ( 50 -> 9, 6 ) = 0.1699,
  ( 50 -> 23, 2 ) = 0.1528,
  ( 50 -> 24, 1 ) = 0.1528,
  ( 50 -> 50, 1 ) = 0.0332,
  ( 50 -> 50, 2 ) = 0.0450,
  ( 50 -> 50, 6 ) = 0.0430,
  ( 51 -> 0, 25 ) = 0.1576,
  ( 51 -> 0, 51 ) = 0.0326,
  ( 51 -> 3, 22 ) = 0.1576,
  ( 51 -> 3, 51 ) = 0.0450,
  ( 51 -> 6, 10 ) = 0.1699,
  ( 51 -> 6, 51 ) = 0.0430,
  ( 51 -> 10, 6 ) = 0.1699,
  ( 51 -> 22, 3 ) = 0.1576,
  ( 51 -> 25, 0 ) = 0.1576,
  ( 51 -> 51, 0 ) = 0.0326,
  ( 51 -> 51, 3 ) = 0.0450,
  ( 51 -> 51, 6 ) = 0.0430,
  ( 52 -> 1, 25 ) = 0.1536,
  ( 52 -> 1, 52 ) = 0.0332,
  ( 52 -> 3, 23 ) = 0.1536,
  ( 52 -> 3, 52 ) = 0.0450,
  ( 52 -> 6, 11 ) = 0.1699,
  ( 52 -> 6, 52 ) = 0.0430,
  ( 52 -> 11, 6 ) = 0.1699,
  ( 52 -> 23, 3 ) = 0.1536,
  ( 52 -> 25, 1 ) = 0.1536,
  ( 52 -> 52, 1 ) = 0.0332,
  ( 52 -> 52, 3 ) = 0.0450,
  ( 52 -> 52, 6 ) = 0.0430,
  ( 53 -> 2, 25 ) = 0.1501,
  ( 53 -> 2, 53 ) = 0.0450,
  ( 53 -> 3, 24 ) = 0.1501,
  ( 53 -> 3, 53 ) = 0.0450,
  ( 53 -> 6, 12 ) = 0.1699,
  ( 53 -> 6, 53 ) = 0.0430,
  ( 53 -> 12, 6 ) = 0.1699,
  ( 53 -> 24, 3 ) = 0.1501,
  ( 53 -> 25, 2 ) = 0.1501,
  ( 53 -> 53, 2 ) = 0.0450,
  ( 53 -> 53, 3 ) = 0.0450,
  ( 53 -> 53, 6 ) = 0.0430,
  ( 54 -> 0, 26 ) = 0.0300,
  ( 54 -> 0, 54 ) = 0.0326,
  ( 54 -> 4, 22 ) = 0.0165,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 0.0300,
  ( 54 -> 6, 54 ) = 0.0430,
  ( 54 -> 13, 6 ) = 0.0300,
  ( 54 -> 22, 4 ) = 0.0165,
  ( 54 -> 26, 0 ) = 0.0300,
  ( 54 -> 54, 0 ) = 0.0326,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 0.0430,
  ( 55 -> 1, 26 ) = 0.0300,
  ( 55 -> 1, 55 ) = 0.0332,
  ( 55 -> 4, 23 ) = 0.0165,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 0.0300,
  ( 55 -> 6, 55 ) = 0.0430,
  ( 55 -> 14, 6 ) = 0.0300,
  ( 55 -> 23, 4 ) = 0.0165,
  ( 55 -> 26, 1 ) = 0.0300,
  ( 55 -> 55, 1 ) = 0.0332,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 0.0430,
  ( 56 -> 2, 26 ) = 0.0300,
  ( 56 -> 2, 56 ) = 0.0450,
  ( 56 -> 4, 24 ) = 0.0165,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 0.0300,
  ( 56 -> 6, 56 ) = 0.0430,
  ( 56 -> 15, 6 ) = 0.0300,
  ( 56 -> 24, 4 ) = 0.0165,
  ( 56 -> 26, 2 ) = 0.0300,
  ( 56 -> 56, 2 ) = 0.0450,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 0.0430,
  ( 57 -> 3, 26 ) = 0.0300,
  ( 57 -> 3, 57 ) = 0.0450,
  ( 57 -> 4, 25 ) = 0.0165,
  ( 57 -> 4, 57 ) = 0.0000,
  ( 57 -> 6, 16 ) = 0.0300,
  ( 57 -> 6, 57 ) = 0.0430,
  ( 57 -> 16, 6 ) = 0.0300,
  ( 57 -> 25, 4 ) = 0.0165,
  ( 57 -> 26, 3 ) = 0.0300,
  ( 57 -> 57, 3 ) = 0.0450,
  ( 57 -> 57, 4 ) = 0.0000,
  ( 57 -> 57, 6 ) = 0.0430,
  ( 58 -> 0, 27 ) = 0.0300,
  ( 58 -> 0, 58 ) = 0.0326,
  ( 58 -> 5, 22 ) = 0.0165,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0300,
  ( 58 -> 6, 58 ) = 0.0430,
  ( 58 -> 17, 6 ) = 0.0300,
  ( 58 -> 22, 5 ) = 0.0165,
  ( 58 -> 27, 0 ) = 0.0300,
  ( 58 -> 58, 0 ) = 0.0326,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.0430,
  ( 59 -> 1, 27 ) = 0.0300,
  ( 59 -> 1, 59 ) = 0.0332,
  ( 59 -> 5, 23 ) = 0.0165,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0300,
  ( 59 -> 6, 59 ) = 0.0430,
  ( 59 -> 18, 6 ) = 0.0300,
  ( 59 -> 23, 5 ) = 0.0165,
  ( 59 -> 27, 1 ) = 0.0300,
  ( 59 -> 59, 1 ) = 0.0332,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.0430,
  ( 60 -> 2, 27 ) = 0.0300,
  ( 60 -> 2, 60 ) = 0.0450,
  ( 60 -> 5, 24 ) = 0.0165,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0300,
  ( 60 -> 6, 60 ) = 0.0430,
  ( 60 -> 19, 6 ) = 0.0300,
  ( 60 -> 24, 5 ) = 0.0165,
  ( 60 -> 27, 2 ) = 0.0300,
  ( 60 -> 60, 2 ) = 0.0450,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.0430,
  ( 61 -> 3, 27 ) = 0.0300,
  ( 61 -> 3, 61 ) = 0.0450,
  ( 61 -> 5, 25 ) = 0.0165,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0300,
  ( 61 -> 6, 61 ) = 0.0430,
  ( 61 -> 20, 6 ) = 0.0300,
