[ [ 
  ( 0 -> 0, 0 ) = 0.0545,
  ( 108 -> 37, 23 ) = 0.0032,
  ( 108 -> 50, 16 ) = 0.0094,
  ( 108 -> 52, 15 ) = 0.0032,
  ( 108 -> 53, 14 ) = 0.0032,
  ( 108 -> 55, 12 ) = 0.0032,
  ( 108 -> 56, 11 ) = 0.0032,
  ( 108 -> 57, 9 ) = 0.0066,
  ( 108 -> 67, 6 ) = 0.0087,
  ( 108 -> 81, 4 ) = 0.0140,
  ( 108 -> 84, 3 ) = 0.0140,
  ( 108 -> 86, 2 ) = 0.0036,
  ( 108 -> 87, 1 ) = 0.0036,
  ( 108 -> 108, 1 ) = 0.0294,
  ( 108 -> 108, 2 ) = 0.0176,
  ( 108 -> 108, 3 ) = 0.0000,
  ( 108 -> 108, 4 ) = 0.0000,
  ( 108 -> 108, 6 ) = 0.0252,
  ( 109 -> 0, 90 ) = 0.0024,
  ( 109 -> 0, 109 ) = 0.0316,
  ( 109 -> 1, 89 ) = 0.0022,
  ( 109 -> 1, 109 ) = 0.0294,
  ( 109 -> 2, 88 ) = 0.0025,
  ( 109 -> 2, 109 ) = 0.0176,
  ( 109 -> 5, 78 ) = 0.0140,
  ( 109 -> 5, 109 ) = 0.0000,
  ( 109 -> 6, 68 ) = 0.0073,
  ( 109 -> 6, 109 ) = 0.0252,
  ( 109 -> 7, 60 ) = 0.0022,
  ( 109 -> 8, 59 ) = 0.0019,
  ( 109 -> 9, 58 ) = 0.0021,
  ( 109 -> 17, 50 ) = 0.0022,
  ( 109 -> 18, 49 ) = 0.0020,
  ( 109 -> 19, 48 ) = 0.0023,
  ( 109 -> 22, 40 ) = 0.0021,
  ( 109 -> 23, 39 ) = 0.0019,
  ( 109 -> 24, 38 ) = 0.0022,
  ( 109 -> 27, 28 ) = 0.0058,
  ( 109 -> 28, 27 ) = 0.0058,
  ( 109 -> 38, 24 ) = 0.0022,
  ( 109 -> 39, 23 ) = 0.0019,
  ( 109 -> 40, 22 ) = 0.0021,
  ( 109 -> 48, 19 ) = 0.0023,
  ( 109 -> 49, 18 ) = 0.0020,
  ( 109 -> 50, 17 ) = 0.0022,
  ( 109 -> 58, 9 ) = 0.0021,
  ( 109 -> 59, 8 ) = 0.0019,
  ( 109 -> 60, 7 ) = 0.0022,
  ( 109 -> 68, 6 ) = 0.0073,
  ( 109 -> 78, 5 ) = 0.0140,
  ( 109 -> 88, 2 ) = 0.0025,
  ( 109 -> 89, 1 ) = 0.0022,
  ( 109 -> 90, 0 ) = 0.0024,
  ( 109 -> 109, 0 ) = 0.0316,
  ( 109 -> 109, 1 ) = 0.0294,
  ( 109 -> 109, 2 ) = 0.0176,
  ( 109 -> 109, 5 ) = 0.0000,
  ( 109 -> 109, 6 ) = 0.0252,
  ( 110 -> 0, 92 ) = 0.0036,
  ( 110 -> 0, 110 ) = 0.0316,
  ( 110 -> 1, 91 ) = 0.0036,
  ( 110 -> 1, 110 ) = 0.0294,
  ( 110 -> 3, 88 ) = 0.0140,
  ( 110 -> 3, 110 ) = 0.0000,
  ( 110 -> 5, 79 ) = 0.0140,
  ( 110 -> 5, 110 ) = 0.0000,
  ( 110 -> 6, 69 ) = 0.0087,
  ( 110 -> 6, 110 ) = 0.0252,
  ( 110 -> 7, 61 ) = 0.0066,
  ( 110 -> 10, 59 ) = 0.0032,
  ( 110 -> 11, 58 ) = 0.0032,
  ( 110 -> 17, 52 ) = 0.0032,
  ( 110 -> 18, 51 ) = 0.0032,
  ( 110 -> 20, 48 ) = 0.0094,
  ( 110 -> 22, 42 ) = 0.0032,
  ( 110 -> 23, 41 ) = 0.0032,
  ( 110 -> 25, 38 ) = 0.0066,
  ( 110 -> 27, 29 ) = 0.0066,
  ( 110 -> 29, 27 ) = 0.0066,
  ( 110 -> 38, 25 ) = 0.0066,
  ( 110 -> 41, 23 ) = 0.0032,
  ( 110 -> 42, 22 ) = 0.0032,
  ( 110 -> 48, 20 ) = 0.0094,
  ( 110 -> 51, 18 ) = 0.0032,
  ( 110 -> 52, 17 ) = 0.0032,
  ( 110 -> 58, 11 ) = 0.0032,
  ( 110 -> 59, 10 ) = 0.0032,
  ( 110 -> 61, 7 ) = 0.0066,
  ( 110 -> 69, 6 ) = 0.0087,
  ( 110 -> 79, 5 ) = 0.0140,
  ( 110 -> 88, 3 ) = 0.0140,
  ( 110 -> 91, 1 ) = 0.0036,
  ( 110 -> 92, 0 ) = 0.0036,
  ( 110 -> 110, 0 ) = 0.0316,
  ( 110 -> 110, 1 ) = 0.0294,
  ( 110 -> 110, 3 ) = 0.0000,
  ( 110 -> 110, 5 ) = 0.0000,
  ( 110 -> 110, 6 ) = 0.0252,
  ( 111 -> 0, 93 ) = 0.0045,
  ( 111 -> 0, 111 ) = 0.0316,
  ( 111 -> 2, 91 ) = 0.0045,
  ( 111 -> 2, 111 ) = 0.0176,
  ( 111 -> 3, 89 ) = 0.0140,
  ( 111 -> 3, 111 ) = 0.0000,
  ( 111 -> 5, 80 ) = 0.0140,
  ( 111 -> 5, 111 ) = 0.0000,
  ( 111 -> 6, 70 ) = 0.0087,
  ( 111 -> 6, 111 ) = 0.0252,
  ( 111 -> 8, 61 ) = 0.0066,
  ( 111 -> 10, 60 ) = 0.0039,
  ( 111 -> 12, 58 ) = 0.0039,
  ( 111 -> 17, 53 ) = 0.0039,
  ( 111 -> 19, 51 ) = 0.0039,
  ( 111 -> 20, 49 ) = 0.0094,
  ( 111 -> 22, 43 ) = 0.0039,
  ( 111 -> 24, 41 ) = 0.0039,
  ( 111 -> 25, 39 ) = 0.0066,
  ( 111 -> 27, 30 ) = 0.0066,
  ( 111 -> 30, 27 ) = 0.0066,
  ( 111 -> 39, 25 ) = 0.0066,
  ( 111 -> 41, 24 ) = 0.0039,
  ( 111 -> 43, 22 ) = 0.0039,
  ( 111 -> 49, 20 ) = 0.0094,
  ( 111 -> 51, 19 ) = 0.0039,
  ( 111 -> 53, 17 ) = 0.0039,
  ( 111 -> 58, 12 ) = 0.0039,
  ( 111 -> 60, 10 ) = 0.0039,
  ( 111 -> 61, 8 ) = 0.0066,
  ( 111 -> 70, 6 ) = 0.0087,
  ( 111 -> 80, 5 ) = 0.0140,
  ( 111 -> 89, 3 ) = 0.0140,
  ( 111 -> 91, 2 ) = 0.0045,
  ( 111 -> 93, 0 ) = 0.0045,
  ( 111 -> 111, 0 ) = 0.0316,
  ( 111 -> 111, 2 ) = 0.0176,
  ( 111 -> 111, 3 ) = 0.0000,
  ( 111 -> 111, 5 ) = 0.0000,
  ( 111 -> 111, 6 ) = 0.0252,
  ( 112 -> 1, 93 ) = 0.0036,
  ( 112 -> 1, 112 ) = 0.0294,
  ( 112 -> 2, 92 ) = 0.0036,
  ( 112 -> 2, 112 ) = 0.0176,
  ( 112 -> 3, 90 ) = 0.0140,
  ( 112 -> 3, 112 ) = 0.0000,
  ( 112 -> 5, 81 ) = 0.0140,
  ( 112 -> 5, 112 ) = 0.0000,
  ( 112 -> 6, 71 ) = 0.0087,
  ( 112 -> 6, 112 ) = 0.0252,
  ( 112 -> 9, 61 ) = 0.0066,
  ( 112 -> 11, 60 ) = 0.0032,
  ( 112 -> 12, 59 ) = 0.0032,
  ( 112 -> 18, 53 ) = 0.0032,
  ( 112 -> 19, 52 ) = 0.0032,
  ( 112 -> 20, 50 ) = 0.0094,
  ( 112 -> 23, 43 ) = 0.0032,
  ( 112 -> 24, 42 ) = 0.0032,
  ( 112 -> 25, 40 ) = 0.0066,
  ( 112 -> 27, 31 ) = 0.0066,
  ( 112 -> 31, 27 ) = 0.0066,
  ( 112 -> 40, 25 ) = 0.0066,
  ( 112 -> 42, 24 ) = 0.0032,
  ( 112 -> 43, 23 ) = 0.0032,
  ( 112 -> 50, 20 ) = 0.0094,
  ( 112 -> 52, 19 ) = 0.0032,
  ( 112 -> 53, 18 ) = 0.0032,
  ( 112 -> 59, 12 ) = 0.0032,
  ( 112 -> 60, 11 ) = 0.0032,
  ( 112 -> 61, 9 ) = 0.0066,
  ( 112 -> 71, 6 ) = 0.0087,
  ( 112 -> 81, 5 ) = 0.0140,
  ( 112 -> 90, 3 ) = 0.0140,
  ( 112 -> 92, 2 ) = 0.0036,
  ( 112 -> 93, 1 ) = 0.0036,
  ( 112 -> 112, 1 ) = 0.0294,
  ( 112 -> 112, 2 ) = 0.0176,
  ( 112 -> 112, 3 ) = 0.0000,
  ( 112 -> 112, 5 ) = 0.0000,
  ( 112 -> 112, 6 ) = 0.0252,
  ( 113 -> 0, 95 ) = 0.0036,
  ( 113 -> 0, 113 ) = 0.0316,
  ( 113 -> 1, 94 ) = 0.0036,
  ( 113 -> 1, 113 ) = 0.0294,
  ( 113 -> 4, 88 ) = 0.0140,
  ( 113 -> 4, 113 ) = 0.0000,
  ( 113 -> 5, 82 ) = 0.0140,
  ( 113 -> 5, 113 ) = 0.0000,
  ( 113 -> 6, 72 ) = 0.0087,
  ( 113 -> 6, 113 ) = 0.0252,
  ( 113 -> 7, 62 ) = 0.0066,
  ( 113 -> 13, 59 ) = 0.0032,
  ( 113 -> 14, 58 ) = 0.0032,
  ( 113 -> 17, 55 ) = 0.0032,
  ( 113 -> 18, 54 ) = 0.0032,
  ( 113 -> 21, 48 ) = 0.0094,
  ( 113 -> 22, 45 ) = 0.0032,
  ( 113 -> 23, 44 ) = 0.0032,
  ( 113 -> 26, 38 ) = 0.0066,
  ( 113 -> 27, 32 ) = 0.0066,
  ( 113 -> 32, 27 ) = 0.0066,
  ( 113 -> 38, 26 ) = 0.0066,
  ( 113 -> 44, 23 ) = 0.0032,
  ( 113 -> 45, 22 ) = 0.0032,
  ( 113 -> 48, 21 ) = 0.0094,
  ( 113 -> 54, 18 ) = 0.0032,
  ( 113 -> 55, 17 ) = 0.0032,
  ( 113 -> 58, 14 ) = 0.0032,
  ( 113 -> 59, 13 ) = 0.0032,
  ( 113 -> 62, 7 ) = 0.0066,
  ( 113 -> 72, 6 ) = 0.0087,
  ( 113 -> 82, 5 ) = 0.0140,
  ( 113 -> 88, 4 ) = 0.0140,
  ( 113 -> 94, 1 ) = 0.0036,
  ( 113 -> 95, 0 ) = 0.0036,
  ( 113 -> 113, 0 ) = 0.0316,
  ( 113 -> 113, 1 ) = 0.0294,
  ( 113 -> 113, 4 ) = 0.0000,
  ( 113 -> 113, 5 ) = 0.0000,
  ( 113 -> 113, 6 ) = 0.0252,
  ( 114 -> 0, 96 ) = 0.0045,
  ( 114 -> 0, 114 ) = 0.0316,
  ( 114 -> 2, 94 ) = 0.0045,
  ( 114 -> 2, 114 ) = 0.0176,
  ( 114 -> 4, 89 ) = 0.0140,
  ( 114 -> 4, 114 ) = 0.0000,
  ( 114 -> 5, 83 ) = 0.0140,
  ( 114 -> 5, 114 ) = 0.0000,
  ( 114 -> 6, 73 ) = 0.0087,
  ( 114 -> 6, 114 ) = 0.0252,
  ( 114 -> 8, 62 ) = 0.0066,
  ( 114 -> 13, 60 ) = 0.0039,
  ( 114 -> 15, 58 ) = 0.0039,
  ( 114 -> 17, 56 ) = 0.0039,
  ( 114 -> 19, 54 ) = 0.0039,
  ( 114 -> 21, 49 ) = 0.0094,
  ( 114 -> 22, 46 ) = 0.0039,
  ( 114 -> 24, 44 ) = 0.0039,
  ( 114 -> 26, 39 ) = 0.0066,
  ( 114 -> 27, 33 ) = 0.0066,
  ( 114 -> 33, 27 ) = 0.0066,
  ( 114 -> 39, 26 ) = 0.0066,
  ( 114 -> 44, 24 ) = 0.0039,
  ( 114 -> 46, 22 ) = 0.0039,
  ( 114 -> 49, 21 ) = 0.0094,
  ( 114 -> 54, 19 ) = 0.0039,
  ( 114 -> 56, 17 ) = 0.0039,
  ( 114 -> 58, 15 ) = 0.0039,
  ( 114 -> 60, 13 ) = 0.0039,
  ( 114 -> 62, 8 ) = 0.0066,
  ( 114 -> 73, 6 ) = 0.0087,
  ( 114 -> 83, 5 ) = 0.0140,
  ( 114 -> 89, 4 ) = 0.0140,
  ( 114 -> 94, 2 ) = 0.0045,
  ( 114 -> 96, 0 ) = 0.0045,
  ( 114 -> 114, 0 ) = 0.0316,
  ( 114 -> 114, 2 ) = 0.0176,
  ( 114 -> 114, 4 ) = 0.0000,
  ( 114 -> 114, 5 ) = 0.0000,
  ( 114 -> 114, 6 ) = 0.0252,
  ( 115 -> 1, 96 ) = 0.0036,
  ( 115 -> 1, 115 ) = 0.0294,
  ( 115 -> 2, 95 ) = 0.0036,
  ( 115 -> 2, 115 ) = 0.0176,
  ( 115 -> 4, 90 ) = 0.0140,
  ( 115 -> 4, 115 ) = 0.0000,
  ( 115 -> 5, 84 ) = 0.0140,
  ( 115 -> 5, 115 ) = 0.0000,
  ( 115 -> 6, 74 ) = 0.0087,
  ( 115 -> 6, 115 ) = 0.0252,
  ( 115 -> 9, 62 ) = 0.0066,
  ( 115 -> 14, 60 ) = 0.0032,
  ( 115 -> 15, 59 ) = 0.0032,
  ( 115 -> 18, 56 ) = 0.0032,
  ( 115 -> 19, 55 ) = 0.0032,
  ( 115 -> 21, 50 ) = 0.0094,
  ( 115 -> 23, 46 ) = 0.0032,
  ( 115 -> 24, 45 ) = 0.0032,
  ( 115 -> 26, 40 ) = 0.0066,
  ( 115 -> 27, 34 ) = 0.0066,
  ( 115 -> 34, 27 ) = 0.0066,
  ( 115 -> 40, 26 ) = 0.0066,
  ( 115 -> 45, 24 ) = 0.0032,
  ( 115 -> 46, 23 ) = 0.0032,
  ( 115 -> 50, 21 ) = 0.0094,
  ( 115 -> 55, 19 ) = 0.0032,
  ( 115 -> 56, 18 ) = 0.0032,
  ( 115 -> 59, 15 ) = 0.0032,
  ( 115 -> 60, 14 ) = 0.0032,
  ( 115 -> 62, 9 ) = 0.0066,
  ( 115 -> 74, 6 ) = 0.0087,
  ( 115 -> 84, 5 ) = 0.0140,
  ( 115 -> 90, 4 ) = 0.0140,
  ( 115 -> 95, 2 ) = 0.0036,
  ( 115 -> 96, 1 ) = 0.0036,
  ( 115 -> 115, 1 ) = 0.0294,
  ( 115 -> 115, 2 ) = 0.0176,
  ( 115 -> 115, 4 ) = 0.0000,
  ( 115 -> 115, 5 ) = 0.0000,
  ( 115 -> 115, 6 ) = 0.0252,
  ( 116 -> 0, 97 ) = 0.0107,
  ( 116 -> 0, 116 ) = 0.0316,
  ( 116 -> 3, 94 ) = 0.0140,
  ( 116 -> 3, 116 ) = 0.0000,
  ( 116 -> 4, 91 ) = 0.0140,
  ( 116 -> 4, 116 ) = 0.0000,
  ( 116 -> 5, 85 ) = 0.0140,
  ( 116 -> 5, 116 ) = 0.0000,
  ( 116 -> 6, 75 ) = 0.0107,
  ( 116 -> 6, 116 ) = 0.0252,
  ( 116 -> 10, 62 ) = 0.0078,
  ( 116 -> 13, 61 ) = 0.0078,
  ( 116 -> 16, 58 ) = 0.0094,
  ( 116 -> 17, 57 ) = 0.0078,
  ( 116 -> 20, 54 ) = 0.0094,
  ( 116 -> 21, 51 ) = 0.0094,
  ( 116 -> 22, 47 ) = 0.0094,
  ( 116 -> 25, 44 ) = 0.0078,
  ( 116 -> 26, 41 ) = 0.0078,
  ( 116 -> 27, 35 ) = 0.0078,
  ( 116 -> 35, 27 ) = 0.0078,
  ( 116 -> 41, 26 ) = 0.0078,
  ( 116 -> 44, 25 ) = 0.0078,
  ( 116 -> 47, 22 ) = 0.0094,
  ( 116 -> 51, 21 ) = 0.0094,
  ( 116 -> 54, 20 ) = 0.0094,
  ( 116 -> 57, 17 ) = 0.0078,
  ( 116 -> 58, 16 ) = 0.0094,
  ( 116 -> 61, 13 ) = 0.0078,
  ( 116 -> 62, 10 ) = 0.0078,
  ( 116 -> 75, 6 ) = 0.0107,
  ( 116 -> 85, 5 ) = 0.0140,
  ( 116 -> 91, 4 ) = 0.0140,
  ( 116 -> 94, 3 ) = 0.0140,
  ( 116 -> 97, 0 ) = 0.0107,
  ( 116 -> 116, 0 ) = 0.0316,
  ( 116 -> 116, 3 ) = 0.0000,
  ( 116 -> 116, 4 ) = 0.0000,
  ( 116 -> 116, 5 ) = 0.0000,
  ( 116 -> 116, 6 ) = 0.0252,
  ( 117 -> 1, 97 ) = 0.0107,
  ( 117 -> 1, 117 ) = 0.0294,
  ( 117 -> 3, 95 ) = 0.0140,
  ( 117 -> 3, 117 ) = 0.0000,
  ( 117 -> 4, 92 ) = 0.0140,
  ( 117 -> 4, 117 ) = 0.0000,
  ( 117 -> 5, 86 ) = 0.0140,
  ( 117 -> 5, 117 ) = 0.0000,
  ( 117 -> 6, 76 ) = 0.0107,
  ( 117 -> 6, 117 ) = 0.0252,
  ( 117 -> 11, 62 ) = 0.0078,
  ( 117 -> 14, 61 ) = 0.0078,
  ( 117 -> 16, 59 ) = 0.0094,
  ( 117 -> 18, 57 ) = 0.0078,
  ( 117 -> 20, 55 ) = 0.0094,
  ( 117 -> 21, 52 ) = 0.0094,
  ( 117 -> 23, 47 ) = 0.0094,
  ( 117 -> 25, 45 ) = 0.0078,
  ( 117 -> 26, 42 ) = 0.0078,
  ( 117 -> 27, 36 ) = 0.0078,
  ( 117 -> 36, 27 ) = 0.0078,
  ( 117 -> 42, 26 ) = 0.0078,
  ( 117 -> 45, 25 ) = 0.0078,
  ( 117 -> 47, 23 ) = 0.0094,
  ( 117 -> 52, 21 ) = 0.0094,
  ( 117 -> 55, 20 ) = 0.0094,
  ( 117 -> 57, 18 ) = 0.0078,
  ( 117 -> 59, 16 ) = 0.0094,
  ( 117 -> 61, 14 ) = 0.0078,
  ( 117 -> 62, 11 ) = 0.0078,
  ( 117 -> 76, 6 ) = 0.0107,
  ( 117 -> 86, 5 ) = 0.0140,
  ( 117 -> 92, 4 ) = 0.0140,
  ( 117 -> 95, 3 ) = 0.0140,
  ( 117 -> 97, 1 ) = 0.0107,
  ( 117 -> 117, 1 ) = 0.0294,
  ( 117 -> 117, 3 ) = 0.0000,
  ( 117 -> 117, 4 ) = 0.0000,
  ( 117 -> 117, 5 ) = 0.0000,
  ( 117 -> 117, 6 ) = 0.0252,
  ( 118 -> 2, 97 ) = 0.0107,
  ( 118 -> 2, 118 ) = 0.0176,
  ( 118 -> 3, 96 ) = 0.0140,
  ( 118 -> 3, 118 ) = 0.0000,
  ( 118 -> 4, 93 ) = 0.0140,
  ( 118 -> 4, 118 ) = 0.0000,
  ( 118 -> 5, 87 ) = 0.0140,
  ( 118 -> 5, 118 ) = 0.0000,
  ( 118 -> 6, 77 ) = 0.0107,
  ( 118 -> 6, 118 ) = 0.0252,
  ( 118 -> 12, 62 ) = 0.0078,
  ( 118 -> 15, 61 ) = 0.0078,
  ( 118 -> 16, 60 ) = 0.0094,
  ( 118 -> 19, 57 ) = 0.0078,
  ( 118 -> 20, 56 ) = 0.0094,
  ( 118 -> 21, 53 ) = 0.0094,
  ( 118 -> 24, 47 ) = 0.0094,
  ( 118 -> 25, 46 ) = 0.0078,
  ( 118 -> 26, 43 ) = 0.0078,
  ( 118 -> 27, 37 ) = 0.0078,
  ( 118 -> 37, 27 ) = 0.0078,
  ( 118 -> 43, 26 ) = 0.0078,
  ( 118 -> 46, 25 ) = 0.0078,
  ( 118 -> 47, 24 ) = 0.0094,
  ( 118 -> 53, 21 ) = 0.0094,
  ( 118 -> 56, 20 ) = 0.0094,
  ( 118 -> 57, 19 ) = 0.0078,
  ( 118 -> 60, 16 ) = 0.0094,
  ( 118 -> 61, 15 ) = 0.0078,
  ( 118 -> 62, 12 ) = 0.0078,
  ( 118 -> 77, 6 ) = 0.0107,
  ( 118 -> 87, 5 ) = 0.0140,
  ( 118 -> 93, 4 ) = 0.0140,
  ( 118 -> 96, 3 ) = 0.0140,
  ( 118 -> 97, 2 ) = 0.0107,
  ( 118 -> 118, 2 ) = 0.0176,
  ( 118 -> 118, 3 ) = 0.0000,
  ( 118 -> 118, 4 ) = 0.0000,
  ( 118 -> 118, 5 ) = 0.0000,
  ( 118 -> 118, 6 ) = 0.0252,
  ( 119 -> 0, 103 ) = 0.0025,
  ( 119 -> 0, 119 ) = 0.0316,
  ( 119 -> 1, 102 ) = 0.0022,
  ( 119 -> 1, 119 ) = 0.0294,
  ( 119 -> 2, 101 ) = 0.0025,
  ( 119 -> 2, 119 ) = 0.0176,
  ( 119 -> 3, 100 ) = 0.0112,
  ( 119 -> 3, 119 ) = 0.0000,
  ( 119 -> 4, 99 ) = 0.0112,
  ( 119 -> 4, 119 ) = 0.0000,
  ( 119 -> 5, 98 ) = 0.0112,
  ( 119 -> 5, 119 ) = 0.0000,
  ( 119 -> 7, 77 ) = 0.0022,
  ( 119 -> 8, 76 ) = 0.0020,
  ( 119 -> 9, 75 ) = 0.0022,
  ( 119 -> 10, 74 ) = 0.0022,
  ( 119 -> 11, 73 ) = 0.0020,
  ( 119 -> 12, 72 ) = 0.0022,
  ( 119 -> 13, 71 ) = 0.0022,
  ( 119 -> 14, 70 ) = 0.0020,
  ( 119 -> 15, 69 ) = 0.0022,
  ( 119 -> 16, 68 ) = 0.0070,
  ( 119 -> 17, 67 ) = 0.0022,
  ( 119 -> 18, 66 ) = 0.0020,
  ( 119 -> 19, 65 ) = 0.0022,
  ( 119 -> 20, 64 ) = 0.0070,
  ( 119 -> 21, 63 ) = 0.0070,
  ( 119 -> 28, 47 ) = 0.0062,
  ( 119 -> 29, 46 ) = 0.0021,
  ( 119 -> 30, 45 ) = 0.0019,
  ( 119 -> 31, 44 ) = 0.0021,
  ( 119 -> 32, 43 ) = 0.0021,
  ( 119 -> 33, 42 ) = 0.0019,
  ( 119 -> 34, 41 ) = 0.0021,
  ( 119 -> 35, 40 ) = 0.0021,
  ( 119 -> 36, 39 ) = 0.0019,
  ( 119 -> 37, 38 ) = 0.0021,
  ( 119 -> 38, 37 ) = 0.0021,
  ( 119 -> 39, 36 ) = 0.0019,
  ( 119 -> 40, 35 ) = 0.0021,
  ( 119 -> 41, 34 ) = 0.0021,
  ( 119 -> 42, 33 ) = 0.0019,
  ( 119 -> 43, 32 ) = 0.0021,
  ( 119 -> 44, 31 ) = 0.0021,
  ( 119 -> 45, 30 ) = 0.0019,
  ( 119 -> 46, 29 ) = 0.0021,
  ( 119 -> 47, 28 ) = 0.0062,
  ( 119 -> 63, 21 ) = 0.0070,
  ( 119 -> 64, 20 ) = 0.0070,
  ( 119 -> 65, 19 ) = 0.0022,
  ( 119 -> 66, 18 ) = 0.0020,
  ( 119 -> 67, 17 ) = 0.0022,
  ( 119 -> 68, 16 ) = 0.0070,
  ( 119 -> 69, 15 ) = 0.0022,
  ( 119 -> 70, 14 ) = 0.0020,
  ( 119 -> 71, 13 ) = 0.0022,
  ( 119 -> 72, 12 ) = 0.0022,
  ( 119 -> 73, 11 ) = 0.0020,
  ( 119 -> 74, 10 ) = 0.0022,
  ( 119 -> 75, 9 ) = 0.0022,
  ( 119 -> 76, 8 ) = 0.0020,
  ( 119 -> 77, 7 ) = 0.0022,
  ( 119 -> 98, 5 ) = 0.0112,
  ( 119 -> 99, 4 ) = 0.0112,
  ( 119 -> 100, 3 ) = 0.0112,
  ( 119 -> 101, 2 ) = 0.0025,
  ( 119 -> 102, 1 ) = 0.0022,
  ( 119 -> 103, 0 ) = 0.0025,
  ( 119 -> 119, 0 ) = 0.0316,
  ( 119 -> 119, 1 ) = 0.0294,
  ( 119 -> 119, 2 ) = 0.0176,
  ( 119 -> 119, 3 ) = 0.0000,
  ( 119 -> 119, 4 ) = 0.0000,
  ( 119 -> 119, 5 ) = 0.0000,
  ( 120 -> 0, 108 ) = 0.0023,
  ( 120 -> 0, 120 ) = 0.0316,
  ( 120 -> 1, 107 ) = 0.0021,
  ( 120 -> 1, 120 ) = 0.0294,
  ( 120 -> 2, 106 ) = 0.0024,
  ( 120 -> 2, 120 ) = 0.0176,
  ( 120 -> 3, 105 ) = 0.0112,
  ( 120 -> 3, 120 ) = 0.0000,
  ( 120 -> 4, 104 ) = 0.0112,
  ( 120 -> 4, 120 ) = 0.0000,
  ( 120 -> 6, 98 ) = 0.0065,
  ( 120 -> 6, 120 ) = 0.0252,
  ( 120 -> 7, 87 ) = 0.0020,
  ( 120 -> 8, 86 ) = 0.0018,
  ( 120 -> 9, 85 ) = 0.0020,
  ( 120 -> 10, 84 ) = 0.0021,
  ( 120 -> 11, 83 ) = 0.0019,
  ( 120 -> 12, 82 ) = 0.0021,
  ( 120 -> 13, 81 ) = 0.0021,
  ( 120 -> 14, 80 ) = 0.0019,
  ( 120 -> 15, 79 ) = 0.0021,
  ( 120 -> 16, 78 ) = 0.0070,
  ( 120 -> 22, 67 ) = 0.0020,
  ( 120 -> 23, 66 ) = 0.0018,
  ( 120 -> 24, 65 ) = 0.0020,
  ( 120 -> 25, 64 ) = 0.0048,
  ( 120 -> 26, 63 ) = 0.0048,
  ( 120 -> 28, 57 ) = 0.0044,
  ( 120 -> 29, 56 ) = 0.0019,
  ( 120 -> 30, 55 ) = 0.0017,
  ( 120 -> 31, 54 ) = 0.0019,
  ( 120 -> 32, 53 ) = 0.0019,
  ( 120 -> 33, 52 ) = 0.0017,
  ( 120 -> 34, 51 ) = 0.0019,
  ( 120 -> 35, 50 ) = 0.0020,
  ( 120 -> 36, 49 ) = 0.0018,
  ( 120 -> 37, 48 ) = 0.0020,
  ( 120 -> 48, 37 ) = 0.0020,
  ( 120 -> 49, 36 ) = 0.0018,
  ( 120 -> 50, 35 ) = 0.0020,
  ( 120 -> 51, 34 ) = 0.0019,
  ( 120 -> 52, 33 ) = 0.0017,
  ( 120 -> 53, 32 ) = 0.0019,
  ( 120 -> 54, 31 ) = 0.0019,
  ( 120 -> 55, 30 ) = 0.0017,
  ( 120 -> 56, 29 ) = 0.0019,
  ( 120 -> 57, 28 ) = 0.0044,
  ( 120 -> 63, 26 ) = 0.0048,
  ( 120 -> 64, 25 ) = 0.0048,
  ( 120 -> 65, 24 ) = 0.0020,
  ( 120 -> 66, 23 ) = 0.0018,
  ( 120 -> 67, 22 ) = 0.0020,
  ( 120 -> 78, 16 ) = 0.0070,
  ( 120 -> 79, 15 ) = 0.0021,
  ( 120 -> 80, 14 ) = 0.0019,
  ( 120 -> 81, 13 ) = 0.0021,
  ( 120 -> 82, 12 ) = 0.0021,
  ( 120 -> 83, 11 ) = 0.0019,
  ( 120 -> 84, 10 ) = 0.0021,
  ( 120 -> 85, 9 ) = 0.0020,
  ( 120 -> 86, 8 ) = 0.0018,
  ( 120 -> 87, 7 ) = 0.0020,
  ( 120 -> 98, 6 ) = 0.0065,
  ( 120 -> 104, 4 ) = 0.0112,
  ( 120 -> 105, 3 ) = 0.0112,
  ( 120 -> 106, 2 ) = 0.0024,
  ( 120 -> 107, 1 ) = 0.0021,
  ( 120 -> 108, 0 ) = 0.0023,
  ( 120 -> 120, 0 ) = 0.0316,
  ( 120 -> 120, 1 ) = 0.0294,
  ( 120 -> 120, 2 ) = 0.0176,
  ( 120 -> 120, 3 ) = 0.0000,
  ( 120 -> 120, 4 ) = 0.0000,
  ( 120 -> 120, 6 ) = 0.0252,
  ( 121 -> 0, 112 ) = 0.0023,
  ( 121 -> 0, 121 ) = 0.0316,
  ( 121 -> 1, 111 ) = 0.0021,
  ( 121 -> 1, 121 ) = 0.0294,
  ( 121 -> 2, 110 ) = 0.0024,
  ( 121 -> 2, 121 ) = 0.0176,
  ( 121 -> 3, 109 ) = 0.0112,
  ( 121 -> 3, 121 ) = 0.0000,
  ( 121 -> 5, 104 ) = 0.0112,
  ( 121 -> 5, 121 ) = 0.0000,
  ( 121 -> 6, 99 ) = 0.0065,
  ( 121 -> 6, 121 ) = 0.0252,
  ( 121 -> 7, 93 ) = 0.0020,
  ( 121 -> 8, 92 ) = 0.0018,
  ( 121 -> 9, 91 ) = 0.0020,
  ( 121 -> 10, 90 ) = 0.0021,
  ( 121 -> 11, 89 ) = 0.0019,
