[ [ 
  ( 0 -> 0, 0 ) = 0.0537,
  ( 62 -> 4, 62 ) = 0.0000,
  ( 62 -> 5, 26 ) = 0.0622,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0622,
  ( 62 -> 6, 62 ) = 0.0266,
  ( 62 -> 21, 6 ) = 0.0622,
  ( 62 -> 26, 5 ) = 0.0622,
  ( 62 -> 27, 4 ) = 0.0622,
  ( 62 -> 62, 4 ) = 0.0000,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.0266,
  ( 63 -> 0, 31 ) = 0.0436,
  ( 63 -> 0, 63 ) = 0.0273,
  ( 63 -> 1, 30 ) = 0.0381,
  ( 63 -> 1, 63 ) = 0.0273,
  ( 63 -> 2, 29 ) = 0.0377,
  ( 63 -> 2, 63 ) = 0.0265,
  ( 63 -> 3, 28 ) = 0.0393,
  ( 63 -> 3, 63 ) = 0.0265,
  ( 63 -> 7, 12 ) = 0.0320,
  ( 63 -> 8, 11 ) = 0.0287,
  ( 63 -> 9, 10 ) = 0.0285,
  ( 63 -> 10, 9 ) = 0.0285,
  ( 63 -> 11, 8 ) = 0.0287,
  ( 63 -> 12, 7 ) = 0.0320,
  ( 63 -> 28, 3 ) = 0.0393,
  ( 63 -> 29, 2 ) = 0.0377,
  ( 63 -> 30, 1 ) = 0.0381,
  ( 63 -> 31, 0 ) = 0.0436,
  ( 63 -> 63, 0 ) = 0.0273,
  ( 63 -> 63, 1 ) = 0.0273,
  ( 63 -> 63, 2 ) = 0.0265,
  ( 63 -> 63, 3 ) = 0.0265,
  ( 64 -> 0, 34 ) = 0.0411,
  ( 64 -> 0, 64 ) = 0.0273,
  ( 64 -> 1, 33 ) = 0.0387,
  ( 64 -> 1, 64 ) = 0.0273,
  ( 64 -> 2, 32 ) = 0.0413,
  ( 64 -> 2, 64 ) = 0.0265,
  ( 64 -> 4, 28 ) = 0.0415,
  ( 64 -> 4, 64 ) = 0.0000,
  ( 64 -> 7, 15 ) = 0.0310,
  ( 64 -> 8, 14 ) = 0.0295,
  ( 64 -> 9, 13 ) = 0.0309,
  ( 64 -> 13, 9 ) = 0.0309,
  ( 64 -> 14, 8 ) = 0.0295,
  ( 64 -> 15, 7 ) = 0.0310,
  ( 64 -> 28, 4 ) = 0.0415,
  ( 64 -> 32, 2 ) = 0.0413,
  ( 64 -> 33, 1 ) = 0.0387,
  ( 64 -> 34, 0 ) = 0.0411,
  ( 64 -> 64, 0 ) = 0.0273,
  ( 64 -> 64, 1 ) = 0.0273,
  ( 64 -> 64, 2 ) = 0.0265,
  ( 64 -> 64, 4 ) = 0.0000,
  ( 65 -> 0, 36 ) = 0.0423,
  ( 65 -> 0, 65 ) = 0.0273,
  ( 65 -> 1, 35 ) = 0.0393,
  ( 65 -> 1, 65 ) = 0.0273,
  ( 65 -> 3, 32 ) = 0.0433,
  ( 65 -> 3, 65 ) = 0.0265,
  ( 65 -> 4, 29 ) = 0.0415,
  ( 65 -> 4, 65 ) = 0.0000,
  ( 65 -> 7, 16 ) = 0.0321,
  ( 65 -> 10, 14 ) = 0.0299,
  ( 65 -> 11, 13 ) = 0.0316,
  ( 65 -> 13, 11 ) = 0.0316,
  ( 65 -> 14, 10 ) = 0.0299,
  ( 65 -> 16, 7 ) = 0.0321,
  ( 65 -> 29, 4 ) = 0.0415,
  ( 65 -> 32, 3 ) = 0.0433,
  ( 65 -> 35, 1 ) = 0.0393,
  ( 65 -> 36, 0 ) = 0.0423,
  ( 65 -> 65, 0 ) = 0.0273,
  ( 65 -> 65, 1 ) = 0.0273,
  ( 65 -> 65, 3 ) = 0.0265,
  ( 65 -> 65, 4 ) = 0.0000,
  ( 66 -> 0, 37 ) = 0.0455,
  ( 66 -> 0, 66 ) = 0.0273,
  ( 66 -> 2, 35 ) = 0.0389,
  ( 66 -> 2, 66 ) = 0.0265,
  ( 66 -> 3, 33 ) = 0.0399,
  ( 66 -> 3, 66 ) = 0.0265,
  ( 66 -> 4, 30 ) = 0.0415,
  ( 66 -> 4, 66 ) = 0.0000,
  ( 66 -> 8, 16 ) = 0.0302,
  ( 66 -> 10, 15 ) = 0.0296,
  ( 66 -> 12, 13 ) = 0.0333,
  ( 66 -> 13, 12 ) = 0.0333,
  ( 66 -> 15, 10 ) = 0.0296,
  ( 66 -> 16, 8 ) = 0.0302,
  ( 66 -> 30, 4 ) = 0.0415,
  ( 66 -> 33, 3 ) = 0.0399,
  ( 66 -> 35, 2 ) = 0.0389,
  ( 66 -> 37, 0 ) = 0.0455,
  ( 66 -> 66, 0 ) = 0.0273,
  ( 66 -> 66, 2 ) = 0.0265,
  ( 66 -> 66, 3 ) = 0.0265,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 0.0395,
  ( 67 -> 1, 67 ) = 0.0273,
  ( 67 -> 2, 36 ) = 0.0367,
  ( 67 -> 2, 67 ) = 0.0265,
  ( 67 -> 3, 34 ) = 0.0373,
  ( 67 -> 3, 67 ) = 0.0265,
  ( 67 -> 4, 31 ) = 0.0415,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 0.0287,
  ( 67 -> 11, 15 ) = 0.0283,
  ( 67 -> 12, 14 ) = 0.0300,
  ( 67 -> 14, 12 ) = 0.0300,
  ( 67 -> 15, 11 ) = 0.0283,
  ( 67 -> 16, 9 ) = 0.0287,
  ( 67 -> 31, 4 ) = 0.0415,
  ( 67 -> 34, 3 ) = 0.0373,
  ( 67 -> 36, 2 ) = 0.0367,
  ( 67 -> 37, 1 ) = 0.0395,
  ( 67 -> 67, 1 ) = 0.0273,
  ( 67 -> 67, 2 ) = 0.0265,
  ( 67 -> 67, 3 ) = 0.0265,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 0.0411,
  ( 68 -> 0, 68 ) = 0.0273,
  ( 68 -> 1, 39 ) = 0.0387,
  ( 68 -> 1, 68 ) = 0.0273,
  ( 68 -> 2, 38 ) = 0.0413,
  ( 68 -> 2, 68 ) = 0.0265,
  ( 68 -> 5, 28 ) = 0.0415,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0310,
  ( 68 -> 8, 18 ) = 0.0295,
  ( 68 -> 9, 17 ) = 0.0309,
  ( 68 -> 17, 9 ) = 0.0309,
  ( 68 -> 18, 8 ) = 0.0295,
  ( 68 -> 19, 7 ) = 0.0310,
  ( 68 -> 28, 5 ) = 0.0415,
  ( 68 -> 38, 2 ) = 0.0413,
  ( 68 -> 39, 1 ) = 0.0387,
  ( 68 -> 40, 0 ) = 0.0411,
  ( 68 -> 68, 0 ) = 0.0273,
  ( 68 -> 68, 1 ) = 0.0273,
  ( 68 -> 68, 2 ) = 0.0265,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0423,
  ( 69 -> 0, 69 ) = 0.0273,
  ( 69 -> 1, 41 ) = 0.0393,
  ( 69 -> 1, 69 ) = 0.0273,
  ( 69 -> 3, 38 ) = 0.0433,
  ( 69 -> 3, 69 ) = 0.0265,
  ( 69 -> 5, 29 ) = 0.0415,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0321,
  ( 69 -> 10, 18 ) = 0.0299,
  ( 69 -> 11, 17 ) = 0.0316,
  ( 69 -> 17, 11 ) = 0.0316,
  ( 69 -> 18, 10 ) = 0.0299,
  ( 69 -> 20, 7 ) = 0.0321,
  ( 69 -> 29, 5 ) = 0.0415,
  ( 69 -> 38, 3 ) = 0.0433,
  ( 69 -> 41, 1 ) = 0.0393,
  ( 69 -> 42, 0 ) = 0.0423,
  ( 69 -> 69, 0 ) = 0.0273,
  ( 69 -> 69, 1 ) = 0.0273,
  ( 69 -> 69, 3 ) = 0.0265,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0455,
  ( 70 -> 0, 70 ) = 0.0273,
  ( 70 -> 2, 41 ) = 0.0389,
  ( 70 -> 2, 70 ) = 0.0265,
  ( 70 -> 3, 39 ) = 0.0399,
  ( 70 -> 3, 70 ) = 0.0265,
  ( 70 -> 5, 30 ) = 0.0415,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0302,
  ( 70 -> 10, 19 ) = 0.0296,
  ( 70 -> 12, 17 ) = 0.0333,
  ( 70 -> 17, 12 ) = 0.0333,
  ( 70 -> 19, 10 ) = 0.0296,
  ( 70 -> 20, 8 ) = 0.0302,
  ( 70 -> 30, 5 ) = 0.0415,
  ( 70 -> 39, 3 ) = 0.0399,
  ( 70 -> 41, 2 ) = 0.0389,
  ( 70 -> 43, 0 ) = 0.0455,
  ( 70 -> 70, 0 ) = 0.0273,
  ( 70 -> 70, 2 ) = 0.0265,
  ( 70 -> 70, 3 ) = 0.0265,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0395,
  ( 71 -> 1, 71 ) = 0.0273,
  ( 71 -> 2, 42 ) = 0.0367,
  ( 71 -> 2, 71 ) = 0.0265,
  ( 71 -> 3, 40 ) = 0.0373,
  ( 71 -> 3, 71 ) = 0.0265,
  ( 71 -> 5, 31 ) = 0.0415,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0287,
  ( 71 -> 11, 19 ) = 0.0283,
  ( 71 -> 12, 18 ) = 0.0300,
  ( 71 -> 18, 12 ) = 0.0300,
  ( 71 -> 19, 11 ) = 0.0283,
  ( 71 -> 20, 9 ) = 0.0287,
  ( 71 -> 31, 5 ) = 0.0415,
  ( 71 -> 40, 3 ) = 0.0373,
  ( 71 -> 42, 2 ) = 0.0367,
  ( 71 -> 43, 1 ) = 0.0395,
  ( 71 -> 71, 1 ) = 0.0273,
  ( 71 -> 71, 2 ) = 0.0265,
  ( 71 -> 71, 3 ) = 0.0265,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0399,
  ( 72 -> 0, 72 ) = 0.0273,
  ( 72 -> 1, 44 ) = 0.0399,
  ( 72 -> 1, 72 ) = 0.0273,
  ( 72 -> 4, 38 ) = 0.0415,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 0.0415,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0311,
  ( 72 -> 13, 18 ) = 0.0302,
  ( 72 -> 14, 17 ) = 0.0302,
  ( 72 -> 17, 14 ) = 0.0302,
  ( 72 -> 18, 13 ) = 0.0302,
  ( 72 -> 21, 7 ) = 0.0311,
  ( 72 -> 32, 5 ) = 0.0415,
  ( 72 -> 38, 4 ) = 0.0415,
  ( 72 -> 44, 1 ) = 0.0399,
  ( 72 -> 45, 0 ) = 0.0399,
  ( 72 -> 72, 0 ) = 0.0273,
  ( 72 -> 72, 1 ) = 0.0273,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0428,
  ( 73 -> 0, 73 ) = 0.0273,
  ( 73 -> 2, 44 ) = 0.0428,
  ( 73 -> 2, 73 ) = 0.0265,
  ( 73 -> 4, 39 ) = 0.0415,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 0.0415,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0311,
  ( 73 -> 13, 19 ) = 0.0318,
  ( 73 -> 15, 17 ) = 0.0318,
  ( 73 -> 17, 15 ) = 0.0318,
  ( 73 -> 19, 13 ) = 0.0318,
  ( 73 -> 21, 8 ) = 0.0311,
  ( 73 -> 33, 5 ) = 0.0415,
  ( 73 -> 39, 4 ) = 0.0415,
  ( 73 -> 44, 2 ) = 0.0428,
  ( 73 -> 46, 0 ) = 0.0428,
  ( 73 -> 73, 0 ) = 0.0273,
  ( 73 -> 73, 2 ) = 0.0265,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0401,
  ( 74 -> 1, 74 ) = 0.0273,
  ( 74 -> 2, 45 ) = 0.0401,
  ( 74 -> 2, 74 ) = 0.0265,
  ( 74 -> 4, 40 ) = 0.0415,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 0.0415,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0311,
  ( 74 -> 14, 19 ) = 0.0303,
  ( 74 -> 15, 18 ) = 0.0303,
  ( 74 -> 18, 15 ) = 0.0303,
  ( 74 -> 19, 14 ) = 0.0303,
  ( 74 -> 21, 9 ) = 0.0311,
  ( 74 -> 34, 5 ) = 0.0415,
  ( 74 -> 40, 4 ) = 0.0415,
  ( 74 -> 45, 2 ) = 0.0401,
  ( 74 -> 46, 1 ) = 0.0401,
  ( 74 -> 74, 1 ) = 0.0273,
  ( 74 -> 74, 2 ) = 0.0265,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0440,
  ( 75 -> 0, 75 ) = 0.0273,
  ( 75 -> 3, 44 ) = 0.0440,
  ( 75 -> 3, 75 ) = 0.0265,
  ( 75 -> 4, 41 ) = 0.0415,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 0.0415,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0311,
  ( 75 -> 13, 20 ) = 0.0325,
  ( 75 -> 16, 17 ) = 0.0325,
  ( 75 -> 17, 16 ) = 0.0325,
  ( 75 -> 20, 13 ) = 0.0325,
  ( 75 -> 21, 10 ) = 0.0311,
  ( 75 -> 35, 5 ) = 0.0415,
  ( 75 -> 41, 4 ) = 0.0415,
  ( 75 -> 44, 3 ) = 0.0440,
  ( 75 -> 47, 0 ) = 0.0440,
  ( 75 -> 75, 0 ) = 0.0273,
  ( 75 -> 75, 3 ) = 0.0265,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0408,
  ( 76 -> 1, 76 ) = 0.0273,
  ( 76 -> 3, 45 ) = 0.0408,
  ( 76 -> 3, 76 ) = 0.0265,
  ( 76 -> 4, 42 ) = 0.0415,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 0.0415,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0311,
  ( 76 -> 14, 20 ) = 0.0307,
  ( 76 -> 16, 18 ) = 0.0307,
  ( 76 -> 18, 16 ) = 0.0307,
  ( 76 -> 20, 14 ) = 0.0307,
  ( 76 -> 21, 11 ) = 0.0311,
  ( 76 -> 36, 5 ) = 0.0415,
  ( 76 -> 42, 4 ) = 0.0415,
  ( 76 -> 45, 3 ) = 0.0408,
  ( 76 -> 47, 1 ) = 0.0408,
  ( 76 -> 76, 1 ) = 0.0273,
  ( 76 -> 76, 3 ) = 0.0265,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0378,
  ( 77 -> 2, 77 ) = 0.0265,
  ( 77 -> 3, 46 ) = 0.0378,
  ( 77 -> 3, 77 ) = 0.0265,
  ( 77 -> 4, 43 ) = 0.0415,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 0.0415,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0311,
  ( 77 -> 15, 20 ) = 0.0290,
  ( 77 -> 16, 19 ) = 0.0290,
  ( 77 -> 19, 16 ) = 0.0290,
  ( 77 -> 20, 15 ) = 0.0290,
  ( 77 -> 21, 12 ) = 0.0311,
  ( 77 -> 37, 5 ) = 0.0415,
  ( 77 -> 43, 4 ) = 0.0415,
  ( 77 -> 46, 3 ) = 0.0378,
  ( 77 -> 47, 2 ) = 0.0378,
  ( 77 -> 77, 2 ) = 0.0265,
  ( 77 -> 77, 3 ) = 0.0265,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0513,
  ( 78 -> 0, 78 ) = 0.0273,
  ( 78 -> 1, 49 ) = 0.0476,
  ( 78 -> 1, 78 ) = 0.0273,
  ( 78 -> 2, 48 ) = 0.0516,
  ( 78 -> 2, 78 ) = 0.0265,
  ( 78 -> 6, 28 ) = 0.1034,
  ( 78 -> 6, 78 ) = 0.0266,
  ( 78 -> 7, 24 ) = 0.0443,
  ( 78 -> 8, 23 ) = 0.0412,
  ( 78 -> 9, 22 ) = 0.0440,
  ( 78 -> 22, 9 ) = 0.0440,
  ( 78 -> 23, 8 ) = 0.0412,
  ( 78 -> 24, 7 ) = 0.0443,
  ( 78 -> 28, 6 ) = 0.1034,
  ( 78 -> 48, 2 ) = 0.0516,
  ( 78 -> 49, 1 ) = 0.0476,
  ( 78 -> 50, 0 ) = 0.0513,
  ( 78 -> 78, 0 ) = 0.0273,
  ( 78 -> 78, 1 ) = 0.0273,
  ( 78 -> 78, 2 ) = 0.0265,
  ( 78 -> 78, 6 ) = 0.0266,
  ( 79 -> 0, 52 ) = 0.0531,
  ( 79 -> 0, 79 ) = 0.0273,
  ( 79 -> 1, 51 ) = 0.0485,
  ( 79 -> 1, 79 ) = 0.0273,
  ( 79 -> 3, 48 ) = 0.0547,
  ( 79 -> 3, 79 ) = 0.0265,
  ( 79 -> 6, 29 ) = 0.1034,
  ( 79 -> 6, 79 ) = 0.0266,
  ( 79 -> 7, 25 ) = 0.0465,
  ( 79 -> 10, 23 ) = 0.0420,
  ( 79 -> 11, 22 ) = 0.0453,
  ( 79 -> 22, 11 ) = 0.0453,
  ( 79 -> 23, 10 ) = 0.0420,
  ( 79 -> 25, 7 ) = 0.0465,
  ( 79 -> 29, 6 ) = 0.1034,
  ( 79 -> 48, 3 ) = 0.0547,
  ( 79 -> 51, 1 ) = 0.0485,
  ( 79 -> 52, 0 ) = 0.0531,
  ( 79 -> 79, 0 ) = 0.0273,
  ( 79 -> 79, 1 ) = 0.0273,
  ( 79 -> 79, 3 ) = 0.0265,
  ( 79 -> 79, 6 ) = 0.0266,
  ( 80 -> 0, 53 ) = 0.0582,
  ( 80 -> 0, 80 ) = 0.0273,
  ( 80 -> 2, 51 ) = 0.0479,
  ( 80 -> 2, 80 ) = 0.0265,
  ( 80 -> 3, 49 ) = 0.0494,
  ( 80 -> 3, 80 ) = 0.0265,
  ( 80 -> 6, 30 ) = 0.1034,
  ( 80 -> 6, 80 ) = 0.0266,
  ( 80 -> 8, 25 ) = 0.0426,
  ( 80 -> 10, 24 ) = 0.0415,
  ( 80 -> 12, 22 ) = 0.0490,
  ( 80 -> 22, 12 ) = 0.0490,
  ( 80 -> 24, 10 ) = 0.0415,
  ( 80 -> 25, 8 ) = 0.0426,
  ( 80 -> 30, 6 ) = 0.1034,
  ( 80 -> 49, 3 ) = 0.0494,
  ( 80 -> 51, 2 ) = 0.0479,
  ( 80 -> 53, 0 ) = 0.0582,
  ( 80 -> 80, 0 ) = 0.0273,
  ( 80 -> 80, 2 ) = 0.0265,
  ( 80 -> 80, 3 ) = 0.0265,
  ( 80 -> 80, 6 ) = 0.0266,
  ( 81 -> 1, 53 ) = 0.0488,
  ( 81 -> 1, 81 ) = 0.0273,
  ( 81 -> 2, 52 ) = 0.0446,
  ( 81 -> 2, 81 ) = 0.0265,
  ( 81 -> 3, 50 ) = 0.0454,
  ( 81 -> 3, 81 ) = 0.0265,
  ( 81 -> 6, 31 ) = 0.1034,
  ( 81 -> 6, 81 ) = 0.0266,
  ( 81 -> 9, 25 ) = 0.0396,
  ( 81 -> 11, 24 ) = 0.0390,
  ( 81 -> 12, 23 ) = 0.0422,
  ( 81 -> 23, 12 ) = 0.0422,
  ( 81 -> 24, 11 ) = 0.0390,
  ( 81 -> 25, 9 ) = 0.0396,
  ( 81 -> 31, 6 ) = 0.1034,
  ( 81 -> 50, 3 ) = 0.0454,
  ( 81 -> 52, 2 ) = 0.0446,
  ( 81 -> 53, 1 ) = 0.0488,
  ( 81 -> 81, 1 ) = 0.0273,
  ( 81 -> 81, 2 ) = 0.0265,
  ( 81 -> 81, 3 ) = 0.0265,
  ( 81 -> 81, 6 ) = 0.0266,
  ( 82 -> 0, 55 ) = 0.0494,
  ( 82 -> 0, 82 ) = 0.0273,
  ( 82 -> 1, 54 ) = 0.0494,
  ( 82 -> 1, 82 ) = 0.0273,
  ( 82 -> 4, 48 ) = 0.0415,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 0.0690,
  ( 82 -> 6, 82 ) = 0.0266,
  ( 82 -> 7, 26 ) = 0.0444,
  ( 82 -> 13, 23 ) = 0.0354,
  ( 82 -> 14, 22 ) = 0.0354,
  ( 82 -> 22, 14 ) = 0.0354,
  ( 82 -> 23, 13 ) = 0.0354,
  ( 82 -> 26, 7 ) = 0.0444,
  ( 82 -> 32, 6 ) = 0.0690,
  ( 82 -> 48, 4 ) = 0.0415,
  ( 82 -> 54, 1 ) = 0.0494,
  ( 82 -> 55, 0 ) = 0.0494,
  ( 82 -> 82, 0 ) = 0.0273,
  ( 82 -> 82, 1 ) = 0.0273,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.0266,
  ( 83 -> 0, 56 ) = 0.0539,
  ( 83 -> 0, 83 ) = 0.0273,
  ( 83 -> 2, 54 ) = 0.0539,
  ( 83 -> 2, 83 ) = 0.0265,
  ( 83 -> 4, 49 ) = 0.0415,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.0690,
  ( 83 -> 6, 83 ) = 0.0266,
  ( 83 -> 8, 26 ) = 0.0444,
  ( 83 -> 13, 24 ) = 0.0376,
  ( 83 -> 15, 22 ) = 0.0376,
  ( 83 -> 22, 15 ) = 0.0376,
  ( 83 -> 24, 13 ) = 0.0376,
  ( 83 -> 26, 8 ) = 0.0444,
  ( 83 -> 33, 6 ) = 0.0690,
  ( 83 -> 49, 4 ) = 0.0415,
  ( 83 -> 54, 2 ) = 0.0539,
  ( 83 -> 56, 0 ) = 0.0539,
  ( 83 -> 83, 0 ) = 0.0273,
  ( 83 -> 83, 2 ) = 0.0265,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.0266,
  ( 84 -> 1, 56 ) = 0.0497,
  ( 84 -> 1, 84 ) = 0.0273,
  ( 84 -> 2, 55 ) = 0.0497,
  ( 84 -> 2, 84 ) = 0.0265,
  ( 84 -> 4, 50 ) = 0.0415,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.0690,
  ( 84 -> 6, 84 ) = 0.0266,
  ( 84 -> 9, 26 ) = 0.0444,
  ( 84 -> 14, 24 ) = 0.0355,
  ( 84 -> 15, 23 ) = 0.0355,
  ( 84 -> 23, 15 ) = 0.0355,
  ( 84 -> 24, 14 ) = 0.0355,
  ( 84 -> 26, 9 ) = 0.0444,
  ( 84 -> 34, 6 ) = 0.0690,
  ( 84 -> 50, 4 ) = 0.0415,
  ( 84 -> 55, 2 ) = 0.0497,
  ( 84 -> 56, 1 ) = 0.0497,
  ( 84 -> 84, 1 ) = 0.0273,
  ( 84 -> 84, 2 ) = 0.0265,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.0266,
  ( 85 -> 0, 57 ) = 0.0558,
  ( 85 -> 0, 85 ) = 0.0273,
  ( 85 -> 3, 54 ) = 0.0558,
  ( 85 -> 3, 85 ) = 0.0265,
  ( 85 -> 4, 51 ) = 0.0415,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.0690,
  ( 85 -> 6, 85 ) = 0.0266,
  ( 85 -> 10, 26 ) = 0.0444,
  ( 85 -> 13, 25 ) = 0.0385,
  ( 85 -> 16, 22 ) = 0.0385,
  ( 85 -> 22, 16 ) = 0.0385,
  ( 85 -> 25, 13 ) = 0.0385,
  ( 85 -> 26, 10 ) = 0.0444,
  ( 85 -> 35, 6 ) = 0.0690,
  ( 85 -> 51, 4 ) = 0.0415,
  ( 85 -> 54, 3 ) = 0.0558,
  ( 85 -> 57, 0 ) = 0.0558,
  ( 85 -> 85, 0 ) = 0.0273,
  ( 85 -> 85, 3 ) = 0.0265,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.0266,
  ( 86 -> 1, 57 ) = 0.0508,
  ( 86 -> 1, 86 ) = 0.0273,
  ( 86 -> 3, 55 ) = 0.0508,
  ( 86 -> 3, 86 ) = 0.0265,
  ( 86 -> 4, 52 ) = 0.0415,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.0690,
  ( 86 -> 6, 86 ) = 0.0266,
  ( 86 -> 11, 26 ) = 0.0444,
  ( 86 -> 14, 25 ) = 0.0361,
  ( 86 -> 16, 23 ) = 0.0361,
  ( 86 -> 23, 16 ) = 0.0361,
  ( 86 -> 25, 14 ) = 0.0361,
  ( 86 -> 26, 11 ) = 0.0444,
  ( 86 -> 36, 6 ) = 0.0690,
  ( 86 -> 52, 4 ) = 0.0415,
  ( 86 -> 55, 3 ) = 0.0508,
  ( 86 -> 57, 1 ) = 0.0508,
  ( 86 -> 86, 1 ) = 0.0273,
  ( 86 -> 86, 3 ) = 0.0265,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.0266,
  ( 87 -> 2, 57 ) = 0.0462,
  ( 87 -> 2, 87 ) = 0.0265,
  ( 87 -> 3, 56 ) = 0.0462,
  ( 87 -> 3, 87 ) = 0.0265,
  ( 87 -> 4, 53 ) = 0.0415,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.0690,
  ( 87 -> 6, 87 ) = 0.0266,
  ( 87 -> 12, 26 ) = 0.0444,
  ( 87 -> 15, 25 ) = 0.0337,
  ( 87 -> 16, 24 ) = 0.0337,
  ( 87 -> 24, 16 ) = 0.0337,
  ( 87 -> 25, 15 ) = 0.0337,
  ( 87 -> 26, 12 ) = 0.0444,
  ( 87 -> 37, 6 ) = 0.0690,
  ( 87 -> 53, 4 ) = 0.0415,
  ( 87 -> 56, 3 ) = 0.0462,
  ( 87 -> 57, 2 ) = 0.0462,
  ( 87 -> 87, 2 ) = 0.0265,
  ( 87 -> 87, 3 ) = 0.0265,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.0266,
  ( 88 -> 0, 59 ) = 0.0494,
  ( 88 -> 0, 88 ) = 0.0273,
  ( 88 -> 1, 58 ) = 0.0494,
  ( 88 -> 1, 88 ) = 0.0273,
  ( 88 -> 5, 48 ) = 0.0415,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0690,
  ( 88 -> 6, 88 ) = 0.0266,
  ( 88 -> 7, 27 ) = 0.0444,
  ( 88 -> 17, 23 ) = 0.0354,
  ( 88 -> 18, 22 ) = 0.0354,
  ( 88 -> 22, 18 ) = 0.0354,
  ( 88 -> 23, 17 ) = 0.0354,
  ( 88 -> 27, 7 ) = 0.0444,
  ( 88 -> 38, 6 ) = 0.0690,
  ( 88 -> 48, 5 ) = 0.0415,
  ( 88 -> 58, 1 ) = 0.0494,
  ( 88 -> 59, 0 ) = 0.0494,
  ( 88 -> 88, 0 ) = 0.0273,
  ( 88 -> 88, 1 ) = 0.0273,
  ( 88 -> 88, 5 ) = 0.0000,
