[ [ 
  ( 0 -> 0, 0 ) = 0.0789,
  ( 65 -> 0, 65 ) = 0.0229,
  ( 65 -> 1, 35 ) = 4.9544,
  ( 65 -> 1, 65 ) = 0.0230,
  ( 65 -> 3, 32 ) = 6.1911,
  ( 65 -> 3, 65 ) = 0.0408,
  ( 65 -> 4, 29 ) = 8.3333,
  ( 65 -> 4, 65 ) = 0.0000,
  ( 65 -> 7, 16 ) = 4.9622,
  ( 65 -> 10, 14 ) = 4.1350,
  ( 65 -> 11, 13 ) = 4.7113,
  ( 65 -> 13, 11 ) = 4.7113,
  ( 65 -> 14, 10 ) = 4.1350,
  ( 65 -> 16, 7 ) = 4.9622,
  ( 65 -> 29, 4 ) = 8.3333,
  ( 65 -> 32, 3 ) = 6.1911,
  ( 65 -> 35, 1 ) = 4.9544,
  ( 65 -> 36, 0 ) = 5.8053,
  ( 65 -> 65, 0 ) = 0.0229,
  ( 65 -> 65, 1 ) = 0.0230,
  ( 65 -> 65, 3 ) = 0.0408,
  ( 65 -> 65, 4 ) = 0.0000,
  ( 66 -> 0, 37 ) = 7.0409,
  ( 66 -> 0, 66 ) = 0.0229,
  ( 66 -> 2, 35 ) = 4.6891,
  ( 66 -> 2, 66 ) = 0.0408,
  ( 66 -> 3, 33 ) = 4.9220,
  ( 66 -> 3, 66 ) = 0.0408,
  ( 66 -> 4, 30 ) = 8.3333,
  ( 66 -> 4, 66 ) = 0.0000,
  ( 66 -> 8, 16 ) = 4.1123,
  ( 66 -> 10, 15 ) = 3.9485,
  ( 66 -> 12, 13 ) = 5.4937,
  ( 66 -> 13, 12 ) = 5.4937,
  ( 66 -> 15, 10 ) = 3.9485,
  ( 66 -> 16, 8 ) = 4.1123,
  ( 66 -> 30, 4 ) = 8.3333,
  ( 66 -> 33, 3 ) = 4.9220,
  ( 66 -> 35, 2 ) = 4.6891,
  ( 66 -> 37, 0 ) = 7.0409,
  ( 66 -> 66, 0 ) = 0.0229,
  ( 66 -> 66, 2 ) = 0.0408,
  ( 66 -> 66, 3 ) = 0.0408,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 5.0164,
  ( 67 -> 1, 67 ) = 0.0230,
  ( 67 -> 2, 36 ) = 4.1495,
  ( 67 -> 2, 67 ) = 0.0408,
  ( 67 -> 3, 34 ) = 4.2964,
  ( 67 -> 3, 67 ) = 0.0408,
  ( 67 -> 4, 31 ) = 8.3333,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 3.6663,
  ( 67 -> 11, 15 ) = 3.5588,
  ( 67 -> 12, 14 ) = 4.1781,
  ( 67 -> 14, 12 ) = 4.1781,
  ( 67 -> 15, 11 ) = 3.5588,
  ( 67 -> 16, 9 ) = 3.6663,
  ( 67 -> 31, 4 ) = 8.3333,
  ( 67 -> 34, 3 ) = 4.2964,
  ( 67 -> 36, 2 ) = 4.1495,
  ( 67 -> 37, 1 ) = 5.0164,
  ( 67 -> 67, 1 ) = 0.0230,
  ( 67 -> 67, 2 ) = 0.0408,
  ( 67 -> 67, 3 ) = 0.0408,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 5.4842,
  ( 68 -> 0, 68 ) = 0.0229,
  ( 68 -> 1, 39 ) = 4.7601,
  ( 68 -> 1, 68 ) = 0.0230,
  ( 68 -> 2, 38 ) = 5.5602,
  ( 68 -> 2, 68 ) = 0.0408,
  ( 68 -> 5, 28 ) = 8.3333,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 4.5486,
  ( 68 -> 8, 18 ) = 3.9987,
  ( 68 -> 9, 17 ) = 4.4975,
  ( 68 -> 17, 9 ) = 4.4975,
  ( 68 -> 18, 8 ) = 3.9987,
  ( 68 -> 19, 7 ) = 4.5486,
  ( 68 -> 28, 5 ) = 8.3333,
  ( 68 -> 38, 2 ) = 5.5602,
  ( 68 -> 39, 1 ) = 4.7601,
  ( 68 -> 40, 0 ) = 5.4842,
  ( 68 -> 68, 0 ) = 0.0229,
  ( 68 -> 68, 1 ) = 0.0230,
  ( 68 -> 68, 2 ) = 0.0408,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 5.8053,
  ( 69 -> 0, 69 ) = 0.0229,
  ( 69 -> 1, 41 ) = 4.9544,
  ( 69 -> 1, 69 ) = 0.0230,
  ( 69 -> 3, 38 ) = 6.1911,
  ( 69 -> 3, 69 ) = 0.0408,
  ( 69 -> 5, 29 ) = 8.3333,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 4.9622,
  ( 69 -> 10, 18 ) = 4.1350,
  ( 69 -> 11, 17 ) = 4.7113,
  ( 69 -> 17, 11 ) = 4.7113,
  ( 69 -> 18, 10 ) = 4.1350,
  ( 69 -> 20, 7 ) = 4.9622,
  ( 69 -> 29, 5 ) = 8.3333,
  ( 69 -> 38, 3 ) = 6.1911,
  ( 69 -> 41, 1 ) = 4.9544,
  ( 69 -> 42, 0 ) = 5.8053,
  ( 69 -> 69, 0 ) = 0.0229,
  ( 69 -> 69, 1 ) = 0.0230,
  ( 69 -> 69, 3 ) = 0.0408,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 7.0409,
  ( 70 -> 0, 70 ) = 0.0229,
  ( 70 -> 2, 41 ) = 4.6891,
  ( 70 -> 2, 70 ) = 0.0408,
  ( 70 -> 3, 39 ) = 4.9220,
  ( 70 -> 3, 70 ) = 0.0408,
  ( 70 -> 5, 30 ) = 8.3333,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 4.1123,
  ( 70 -> 10, 19 ) = 3.9485,
  ( 70 -> 12, 17 ) = 5.4937,
  ( 70 -> 17, 12 ) = 5.4937,
  ( 70 -> 19, 10 ) = 3.9485,
  ( 70 -> 20, 8 ) = 4.1123,
  ( 70 -> 30, 5 ) = 8.3333,
  ( 70 -> 39, 3 ) = 4.9220,
  ( 70 -> 41, 2 ) = 4.6891,
  ( 70 -> 43, 0 ) = 7.0409,
  ( 70 -> 70, 0 ) = 0.0229,
  ( 70 -> 70, 2 ) = 0.0408,
  ( 70 -> 70, 3 ) = 0.0408,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 5.0164,
  ( 71 -> 1, 71 ) = 0.0230,
  ( 71 -> 2, 42 ) = 4.1495,
  ( 71 -> 2, 71 ) = 0.0408,
  ( 71 -> 3, 40 ) = 4.2964,
  ( 71 -> 3, 71 ) = 0.0408,
  ( 71 -> 5, 31 ) = 8.3333,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 3.6663,
  ( 71 -> 11, 19 ) = 3.5588,
  ( 71 -> 12, 18 ) = 4.1781,
  ( 71 -> 18, 12 ) = 4.1781,
  ( 71 -> 19, 11 ) = 3.5588,
  ( 71 -> 20, 9 ) = 3.6663,
  ( 71 -> 31, 5 ) = 8.3333,
  ( 71 -> 40, 3 ) = 4.2964,
  ( 71 -> 42, 2 ) = 4.1495,
  ( 71 -> 43, 1 ) = 5.0164,
  ( 71 -> 71, 1 ) = 0.0230,
  ( 71 -> 71, 2 ) = 0.0408,
  ( 71 -> 71, 3 ) = 0.0408,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 6.0137,
  ( 72 -> 0, 72 ) = 0.0229,
  ( 72 -> 1, 44 ) = 6.0137,
  ( 72 -> 1, 72 ) = 0.0230,
  ( 72 -> 4, 38 ) = 8.3333,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 8.3333,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 6.2500,
  ( 72 -> 13, 18 ) = 4.8476,
  ( 72 -> 14, 17 ) = 4.8476,
  ( 72 -> 17, 14 ) = 4.8476,
  ( 72 -> 18, 13 ) = 4.8476,
  ( 72 -> 21, 7 ) = 6.2500,
  ( 72 -> 32, 5 ) = 8.3333,
  ( 72 -> 38, 4 ) = 8.3333,
  ( 72 -> 44, 1 ) = 6.0137,
  ( 72 -> 45, 0 ) = 6.0137,
  ( 72 -> 72, 0 ) = 0.0229,
  ( 72 -> 72, 1 ) = 0.0230,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 7.3498,
  ( 73 -> 0, 73 ) = 0.0229,
  ( 73 -> 2, 44 ) = 7.3498,
  ( 73 -> 2, 73 ) = 0.0408,
  ( 73 -> 4, 39 ) = 8.3333,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 8.3333,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 6.2500,
  ( 73 -> 13, 19 ) = 5.6800,
  ( 73 -> 15, 17 ) = 5.6800,
  ( 73 -> 17, 15 ) = 5.6800,
  ( 73 -> 19, 13 ) = 5.6800,
  ( 73 -> 21, 8 ) = 6.2500,
  ( 73 -> 33, 5 ) = 8.3333,
  ( 73 -> 39, 4 ) = 8.3333,
  ( 73 -> 44, 2 ) = 7.3498,
  ( 73 -> 46, 0 ) = 7.3498,
  ( 73 -> 73, 0 ) = 0.0229,
  ( 73 -> 73, 2 ) = 0.0408,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 6.1053,
  ( 74 -> 1, 74 ) = 0.0230,
  ( 74 -> 2, 45 ) = 6.1053,
  ( 74 -> 2, 74 ) = 0.0408,
  ( 74 -> 4, 40 ) = 8.3333,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 8.3333,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 6.2500,
  ( 74 -> 14, 19 ) = 4.9070,
  ( 74 -> 15, 18 ) = 4.9070,
  ( 74 -> 18, 15 ) = 4.9070,
  ( 74 -> 19, 14 ) = 4.9070,
  ( 74 -> 21, 9 ) = 6.2500,
  ( 74 -> 34, 5 ) = 8.3333,
  ( 74 -> 40, 4 ) = 8.3333,
  ( 74 -> 45, 2 ) = 6.1053,
  ( 74 -> 46, 1 ) = 6.1053,
  ( 74 -> 74, 1 ) = 0.0230,
  ( 74 -> 74, 2 ) = 0.0408,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 7.9384,
  ( 75 -> 0, 75 ) = 0.0229,
  ( 75 -> 3, 44 ) = 7.9384,
  ( 75 -> 3, 75 ) = 0.0408,
  ( 75 -> 4, 41 ) = 8.3333,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 8.3333,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 6.2500,
  ( 75 -> 13, 20 ) = 6.0252,
  ( 75 -> 16, 17 ) = 6.0252,
  ( 75 -> 17, 16 ) = 6.0252,
  ( 75 -> 20, 13 ) = 6.0252,
  ( 75 -> 21, 10 ) = 6.2500,
  ( 75 -> 35, 5 ) = 8.3333,
  ( 75 -> 41, 4 ) = 8.3333,
  ( 75 -> 44, 3 ) = 7.9384,
  ( 75 -> 47, 0 ) = 7.9384,
  ( 75 -> 75, 0 ) = 0.0229,
  ( 75 -> 75, 3 ) = 0.0408,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 6.4287,
  ( 76 -> 1, 76 ) = 0.0230,
  ( 76 -> 3, 45 ) = 6.4287,
  ( 76 -> 3, 76 ) = 0.0408,
  ( 76 -> 4, 42 ) = 8.3333,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 8.3333,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 6.2500,
  ( 76 -> 14, 20 ) = 5.1137,
  ( 76 -> 16, 18 ) = 5.1137,
  ( 76 -> 18, 16 ) = 5.1137,
  ( 76 -> 20, 14 ) = 5.1137,
  ( 76 -> 21, 11 ) = 6.2500,
  ( 76 -> 36, 5 ) = 8.3333,
  ( 76 -> 42, 4 ) = 8.3333,
  ( 76 -> 45, 3 ) = 6.4287,
  ( 76 -> 47, 1 ) = 6.4287,
  ( 76 -> 76, 1 ) = 0.0230,
  ( 76 -> 76, 3 ) = 0.0408,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 5.0710,
  ( 77 -> 2, 77 ) = 0.0408,
  ( 77 -> 3, 46 ) = 5.0710,
  ( 77 -> 3, 77 ) = 0.0408,
  ( 77 -> 4, 43 ) = 8.3333,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 8.3333,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 6.2500,
  ( 77 -> 15, 20 ) = 4.2158,
  ( 77 -> 16, 19 ) = 4.2158,
  ( 77 -> 19, 16 ) = 4.2158,
  ( 77 -> 20, 15 ) = 4.2158,
  ( 77 -> 21, 12 ) = 6.2500,
  ( 77 -> 37, 5 ) = 8.3333,
  ( 77 -> 43, 4 ) = 8.3333,
  ( 77 -> 46, 3 ) = 5.0710,
  ( 77 -> 47, 2 ) = 5.0710,
  ( 77 -> 77, 2 ) = 0.0408,
  ( 77 -> 77, 3 ) = 0.0408,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 6.8485,
  ( 78 -> 0, 78 ) = 0.0229,
  ( 78 -> 1, 49 ) = 5.7553,
  ( 78 -> 1, 78 ) = 0.0230,
  ( 78 -> 2, 48 ) = 6.9675,
  ( 78 -> 2, 78 ) = 0.0408,
  ( 78 -> 6, 28 ) = 90.7366,
  ( 78 -> 6, 78 ) = 0.0245,
  ( 78 -> 7, 24 ) = 6.7936,
  ( 78 -> 8, 23 ) = 5.6361,
  ( 78 -> 9, 22 ) = 6.6804,
  ( 78 -> 22, 9 ) = 6.6804,
  ( 78 -> 23, 8 ) = 5.6361,
  ( 78 -> 24, 7 ) = 6.7936,
  ( 78 -> 28, 6 ) = 90.7366,
  ( 78 -> 48, 2 ) = 6.9675,
  ( 78 -> 49, 1 ) = 5.7553,
  ( 78 -> 50, 0 ) = 6.8485,
  ( 78 -> 78, 0 ) = 0.0229,
  ( 78 -> 78, 1 ) = 0.0230,
  ( 78 -> 78, 2 ) = 0.0408,
  ( 78 -> 78, 6 ) = 0.0245,
  ( 79 -> 0, 52 ) = 7.3568,
  ( 79 -> 0, 79 ) = 0.0229,
  ( 79 -> 1, 51 ) = 6.0418,
  ( 79 -> 1, 79 ) = 0.0230,
  ( 79 -> 3, 48 ) = 7.9875,
  ( 79 -> 3, 79 ) = 0.0408,
  ( 79 -> 6, 29 ) = 90.7366,
  ( 79 -> 6, 79 ) = 0.0245,
  ( 79 -> 7, 25 ) = 7.7598,
  ( 79 -> 10, 23 ) = 5.9106,
  ( 79 -> 11, 22 ) = 7.1632,
  ( 79 -> 22, 11 ) = 7.1632,
  ( 79 -> 23, 10 ) = 5.9106,
  ( 79 -> 25, 7 ) = 7.7598,
  ( 79 -> 29, 6 ) = 90.7366,
  ( 79 -> 48, 3 ) = 7.9875,
  ( 79 -> 51, 1 ) = 6.0418,
  ( 79 -> 52, 0 ) = 7.3568,
  ( 79 -> 79, 0 ) = 0.0229,
  ( 79 -> 79, 1 ) = 0.0230,
  ( 79 -> 79, 3 ) = 0.0408,
  ( 79 -> 79, 6 ) = 0.0245,
  ( 80 -> 0, 53 ) = 9.4607,
  ( 80 -> 0, 80 ) = 0.0229,
  ( 80 -> 2, 51 ) = 5.6519,
  ( 80 -> 2, 80 ) = 0.0408,
  ( 80 -> 3, 49 ) = 5.9936,
  ( 80 -> 3, 80 ) = 0.0408,
  ( 80 -> 6, 30 ) = 90.7366,
  ( 80 -> 6, 80 ) = 0.0245,
  ( 80 -> 8, 25 ) = 5.8645,
  ( 80 -> 10, 24 ) = 5.5369,
  ( 80 -> 12, 22 ) = 9.1429,
  ( 80 -> 22, 12 ) = 9.1429,
  ( 80 -> 24, 10 ) = 5.5369,
  ( 80 -> 25, 8 ) = 5.8645,
  ( 80 -> 30, 6 ) = 90.7366,
  ( 80 -> 49, 3 ) = 5.9936,
  ( 80 -> 51, 2 ) = 5.6519,
  ( 80 -> 53, 0 ) = 9.4607,
  ( 80 -> 80, 0 ) = 0.0229,
  ( 80 -> 80, 2 ) = 0.0408,
  ( 80 -> 80, 3 ) = 0.0408,
  ( 80 -> 80, 6 ) = 0.0245,
  ( 81 -> 1, 53 ) = 6.1343,
  ( 81 -> 1, 81 ) = 0.0230,
  ( 81 -> 2, 52 ) = 4.8860,
  ( 81 -> 2, 81 ) = 0.0408,
  ( 81 -> 3, 50 ) = 5.0909,
  ( 81 -> 3, 81 ) = 0.0408,
  ( 81 -> 6, 31 ) = 90.7366,
  ( 81 -> 6, 81 ) = 0.0245,
  ( 81 -> 9, 25 ) = 4.9975,
  ( 81 -> 11, 24 ) = 4.7998,
  ( 81 -> 12, 23 ) = 5.9991,
  ( 81 -> 23, 12 ) = 5.9991,
  ( 81 -> 24, 11 ) = 4.7998,
  ( 81 -> 25, 9 ) = 4.9975,
  ( 81 -> 31, 6 ) = 90.7366,
  ( 81 -> 50, 3 ) = 5.0909,
  ( 81 -> 52, 2 ) = 4.8860,
  ( 81 -> 53, 1 ) = 6.1343,
  ( 81 -> 81, 1 ) = 0.0230,
  ( 81 -> 81, 2 ) = 0.0408,
  ( 81 -> 81, 3 ) = 0.0408,
  ( 81 -> 81, 6 ) = 0.0245,
  ( 82 -> 0, 55 ) = 7.6947,
  ( 82 -> 0, 82 ) = 0.0229,
  ( 82 -> 1, 54 ) = 7.6947,
  ( 82 -> 1, 82 ) = 0.0230,
  ( 82 -> 4, 48 ) = 8.3333,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 21.1205,
  ( 82 -> 6, 82 ) = 0.0245,
  ( 82 -> 7, 26 ) = 11.4486,
  ( 82 -> 13, 23 ) = 5.8837,
  ( 82 -> 14, 22 ) = 5.8837,
  ( 82 -> 22, 14 ) = 5.8837,
  ( 82 -> 23, 13 ) = 5.8837,
  ( 82 -> 26, 7 ) = 11.4486,
  ( 82 -> 32, 6 ) = 21.1205,
  ( 82 -> 48, 4 ) = 8.3333,
  ( 82 -> 54, 1 ) = 7.6947,
  ( 82 -> 55, 0 ) = 7.6947,
  ( 82 -> 82, 0 ) = 0.0229,
  ( 82 -> 82, 1 ) = 0.0230,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.0245,
  ( 83 -> 0, 56 ) = 10.0270,
  ( 83 -> 0, 83 ) = 0.0229,
  ( 83 -> 2, 54 ) = 10.0270,
  ( 83 -> 2, 83 ) = 0.0408,
  ( 83 -> 4, 49 ) = 8.3333,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 21.1205,
  ( 83 -> 6, 83 ) = 0.0245,
  ( 83 -> 8, 26 ) = 11.4486,
  ( 83 -> 13, 24 ) = 7.1566,
  ( 83 -> 15, 22 ) = 7.1566,
  ( 83 -> 22, 15 ) = 7.1566,
  ( 83 -> 24, 13 ) = 7.1566,
  ( 83 -> 26, 8 ) = 11.4486,
  ( 83 -> 33, 6 ) = 21.1205,
  ( 83 -> 49, 4 ) = 8.3333,
  ( 83 -> 54, 2 ) = 10.0270,
  ( 83 -> 56, 0 ) = 10.0270,
  ( 83 -> 83, 0 ) = 0.0229,
  ( 83 -> 83, 2 ) = 0.0408,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.0245,
  ( 84 -> 1, 56 ) = 7.8452,
  ( 84 -> 1, 84 ) = 0.0230,
  ( 84 -> 2, 55 ) = 7.8452,
  ( 84 -> 2, 84 ) = 0.0408,
  ( 84 -> 4, 50 ) = 8.3333,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 21.1205,
  ( 84 -> 6, 84 ) = 0.0245,
  ( 84 -> 9, 26 ) = 11.4486,
  ( 84 -> 14, 24 ) = 5.9714,
  ( 84 -> 15, 23 ) = 5.9714,
  ( 84 -> 23, 15 ) = 5.9714,
  ( 84 -> 24, 14 ) = 5.9714,
  ( 84 -> 26, 9 ) = 11.4486,
  ( 84 -> 34, 6 ) = 21.1205,
  ( 84 -> 50, 4 ) = 8.3333,
  ( 84 -> 55, 2 ) = 7.8452,
  ( 84 -> 56, 1 ) = 7.8452,
  ( 84 -> 84, 1 ) = 0.0230,
  ( 84 -> 84, 2 ) = 0.0408,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.0245,
  ( 85 -> 0, 57 ) = 11.1554,
  ( 85 -> 0, 85 ) = 0.0229,
  ( 85 -> 3, 54 ) = 11.1554,
  ( 85 -> 3, 85 ) = 0.0408,
  ( 85 -> 4, 51 ) = 8.3333,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 21.1205,
  ( 85 -> 6, 85 ) = 0.0245,
  ( 85 -> 10, 26 ) = 11.4486,
  ( 85 -> 13, 25 ) = 7.7135,
  ( 85 -> 16, 22 ) = 7.7135,
  ( 85 -> 22, 16 ) = 7.7135,
  ( 85 -> 25, 13 ) = 7.7135,
  ( 85 -> 26, 10 ) = 11.4486,
  ( 85 -> 35, 6 ) = 21.1205,
  ( 85 -> 51, 4 ) = 8.3333,
  ( 85 -> 54, 3 ) = 11.1554,
  ( 85 -> 57, 0 ) = 11.1554,
  ( 85 -> 85, 0 ) = 0.0229,
  ( 85 -> 85, 3 ) = 0.0408,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.0245,
  ( 86 -> 1, 57 ) = 8.3874,
  ( 86 -> 1, 86 ) = 0.0230,
  ( 86 -> 3, 55 ) = 8.3874,
  ( 86 -> 3, 86 ) = 0.0408,
  ( 86 -> 4, 52 ) = 8.3333,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 21.1205,
  ( 86 -> 6, 86 ) = 0.0245,
  ( 86 -> 11, 26 ) = 11.4486,
  ( 86 -> 14, 25 ) = 6.2804,
  ( 86 -> 16, 23 ) = 6.2804,
  ( 86 -> 23, 16 ) = 6.2804,
  ( 86 -> 25, 14 ) = 6.2804,
  ( 86 -> 26, 11 ) = 11.4486,
  ( 86 -> 36, 6 ) = 21.1205,
  ( 86 -> 52, 4 ) = 8.3333,
  ( 86 -> 55, 3 ) = 8.3874,
  ( 86 -> 57, 1 ) = 8.3874,
  ( 86 -> 86, 1 ) = 0.0230,
  ( 86 -> 86, 3 ) = 0.0408,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.0245,
  ( 87 -> 2, 57 ) = 6.2160,
  ( 87 -> 2, 87 ) = 0.0408,
  ( 87 -> 3, 56 ) = 6.2160,
  ( 87 -> 3, 87 ) = 0.0408,
  ( 87 -> 4, 53 ) = 8.3333,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 21.1205,
  ( 87 -> 6, 87 ) = 0.0245,
  ( 87 -> 12, 26 ) = 11.4486,
  ( 87 -> 15, 25 ) = 4.9782,
  ( 87 -> 16, 24 ) = 4.9782,
  ( 87 -> 24, 16 ) = 4.9782,
  ( 87 -> 25, 15 ) = 4.9782,
  ( 87 -> 26, 12 ) = 11.4486,
  ( 87 -> 37, 6 ) = 21.1205,
  ( 87 -> 53, 4 ) = 8.3333,
  ( 87 -> 56, 3 ) = 6.2160,
  ( 87 -> 57, 2 ) = 6.2160,
  ( 87 -> 87, 2 ) = 0.0408,
  ( 87 -> 87, 3 ) = 0.0408,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.0245,
  ( 88 -> 0, 59 ) = 7.6947,
  ( 88 -> 0, 88 ) = 0.0229,
  ( 88 -> 1, 58 ) = 7.6947,
  ( 88 -> 1, 88 ) = 0.0230,
  ( 88 -> 5, 48 ) = 8.3333,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 21.1205,
  ( 88 -> 6, 88 ) = 0.0245,
  ( 88 -> 7, 27 ) = 11.4486,
  ( 88 -> 17, 23 ) = 5.8837,
  ( 88 -> 18, 22 ) = 5.8837,
  ( 88 -> 22, 18 ) = 5.8837,
  ( 88 -> 23, 17 ) = 5.8837,
  ( 88 -> 27, 7 ) = 11.4486,
  ( 88 -> 38, 6 ) = 21.1205,
  ( 88 -> 48, 5 ) = 8.3333,
  ( 88 -> 58, 1 ) = 7.6947,
  ( 88 -> 59, 0 ) = 7.6947,
  ( 88 -> 88, 0 ) = 0.0229,
  ( 88 -> 88, 1 ) = 0.0230,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0245,
  ( 89 -> 0, 60 ) = 10.0270,
  ( 89 -> 0, 89 ) = 0.0229,
  ( 89 -> 2, 58 ) = 10.0270,
  ( 89 -> 2, 89 ) = 0.0408,
  ( 89 -> 5, 49 ) = 8.3333,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 21.1205,
  ( 89 -> 6, 89 ) = 0.0245,
  ( 89 -> 8, 27 ) = 11.4486,
  ( 89 -> 17, 24 ) = 7.1566,
  ( 89 -> 19, 22 ) = 7.1566,
  ( 89 -> 22, 19 ) = 7.1566,
  ( 89 -> 24, 17 ) = 7.1566,
  ( 89 -> 27, 8 ) = 11.4486,
  ( 89 -> 39, 6 ) = 21.1205,
  ( 89 -> 49, 5 ) = 8.3333,
  ( 89 -> 58, 2 ) = 10.0270,
  ( 89 -> 60, 0 ) = 10.0270,
  ( 89 -> 89, 0 ) = 0.0229,
  ( 89 -> 89, 2 ) = 0.0408,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0245,
  ( 90 -> 1, 60 ) = 7.8452,
  ( 90 -> 1, 90 ) = 0.0230,
  ( 90 -> 2, 59 ) = 7.8452,
  ( 90 -> 2, 90 ) = 0.0408,
  ( 90 -> 5, 50 ) = 8.3333,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 21.1205,
  ( 90 -> 6, 90 ) = 0.0245,
  ( 90 -> 9, 27 ) = 11.4486,
  ( 90 -> 18, 24 ) = 5.9714,
  ( 90 -> 19, 23 ) = 5.9714,
  ( 90 -> 23, 19 ) = 5.9714,
  ( 90 -> 24, 18 ) = 5.9714,
  ( 90 -> 27, 9 ) = 11.4486,
  ( 90 -> 40, 6 ) = 21.1205,
  ( 90 -> 50, 5 ) = 8.3333,
  ( 90 -> 59, 2 ) = 7.8452,
  ( 90 -> 60, 1 ) = 7.8452,
  ( 90 -> 90, 1 ) = 0.0230,
  ( 90 -> 90, 2 ) = 0.0408,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0245,
  ( 91 -> 0, 61 ) = 11.1554,
  ( 91 -> 0, 91 ) = 0.0229,
  ( 91 -> 3, 58 ) = 11.1554,
  ( 91 -> 3, 91 ) = 0.0408,
  ( 91 -> 5, 51 ) = 8.3333,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 21.1205,
  ( 91 -> 6, 91 ) = 0.0245,
  ( 91 -> 10, 27 ) = 11.4486,
  ( 91 -> 17, 25 ) = 7.7135,
  ( 91 -> 20, 22 ) = 7.7135,
