[ [ 
  ( 0 -> 0, 0 ) = 0.2858,
  ( 99 -> 68, 3 ) = 0.0188,
  ( 99 -> 69, 2 ) = 0.0200,
  ( 99 -> 70, 1 ) = 0.0186,
  ( 99 -> 71, 0 ) = 0.0199,
  ( 99 -> 99, 0 ) = 0.1698,
  ( 99 -> 99, 1 ) = 0.1565,
  ( 99 -> 99, 2 ) = 0.0862,
  ( 99 -> 99, 3 ) = 0.0000,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0199,
  ( 100 -> 0, 100 ) = 0.1698,
  ( 100 -> 1, 73 ) = 0.0186,
  ( 100 -> 1, 100 ) = 0.1565,
  ( 100 -> 2, 72 ) = 0.0200,
  ( 100 -> 2, 100 ) = 0.0862,
  ( 100 -> 4, 68 ) = 0.0188,
  ( 100 -> 4, 100 ) = 0.0000,
  ( 100 -> 5, 64 ) = 0.0188,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0130,
  ( 100 -> 8, 45 ) = 0.0124,
  ( 100 -> 9, 44 ) = 0.0130,
  ( 100 -> 13, 40 ) = 0.0130,
  ( 100 -> 14, 39 ) = 0.0124,
  ( 100 -> 15, 38 ) = 0.0130,
  ( 100 -> 17, 34 ) = 0.0130,
  ( 100 -> 18, 33 ) = 0.0124,
  ( 100 -> 19, 32 ) = 0.0130,
  ( 100 -> 21, 28 ) = 0.0125,
  ( 100 -> 28, 21 ) = 0.0125,
  ( 100 -> 32, 19 ) = 0.0130,
  ( 100 -> 33, 18 ) = 0.0124,
  ( 100 -> 34, 17 ) = 0.0130,
  ( 100 -> 38, 15 ) = 0.0130,
  ( 100 -> 39, 14 ) = 0.0124,
  ( 100 -> 40, 13 ) = 0.0130,
  ( 100 -> 44, 9 ) = 0.0130,
  ( 100 -> 45, 8 ) = 0.0124,
  ( 100 -> 46, 7 ) = 0.0130,
  ( 100 -> 64, 5 ) = 0.0188,
  ( 100 -> 68, 4 ) = 0.0188,
  ( 100 -> 72, 2 ) = 0.0200,
  ( 100 -> 73, 1 ) = 0.0186,
  ( 100 -> 74, 0 ) = 0.0199,
  ( 100 -> 100, 0 ) = 0.1698,
  ( 100 -> 100, 1 ) = 0.1565,
  ( 100 -> 100, 2 ) = 0.0862,
  ( 100 -> 100, 4 ) = 0.0000,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0186,
  ( 101 -> 0, 101 ) = 0.1698,
  ( 101 -> 1, 75 ) = 0.0186,
  ( 101 -> 1, 101 ) = 0.1565,
  ( 101 -> 3, 72 ) = 0.0188,
  ( 101 -> 3, 101 ) = 0.0000,
  ( 101 -> 4, 69 ) = 0.0188,
  ( 101 -> 4, 101 ) = 0.0000,
  ( 101 -> 5, 65 ) = 0.0188,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0125,
  ( 101 -> 10, 45 ) = 0.0124,
  ( 101 -> 11, 44 ) = 0.0124,
  ( 101 -> 13, 42 ) = 0.0124,
  ( 101 -> 14, 41 ) = 0.0124,
  ( 101 -> 16, 38 ) = 0.0125,
  ( 101 -> 17, 36 ) = 0.0124,
  ( 101 -> 18, 35 ) = 0.0124,
  ( 101 -> 20, 32 ) = 0.0125,
  ( 101 -> 21, 29 ) = 0.0125,
  ( 101 -> 29, 21 ) = 0.0125,
  ( 101 -> 32, 20 ) = 0.0125,
  ( 101 -> 35, 18 ) = 0.0124,
  ( 101 -> 36, 17 ) = 0.0124,
  ( 101 -> 38, 16 ) = 0.0125,
  ( 101 -> 41, 14 ) = 0.0124,
  ( 101 -> 42, 13 ) = 0.0124,
  ( 101 -> 44, 11 ) = 0.0124,
  ( 101 -> 45, 10 ) = 0.0124,
  ( 101 -> 47, 7 ) = 0.0125,
  ( 101 -> 65, 5 ) = 0.0188,
  ( 101 -> 69, 4 ) = 0.0188,
  ( 101 -> 72, 3 ) = 0.0188,
  ( 101 -> 75, 1 ) = 0.0186,
  ( 101 -> 76, 0 ) = 0.0186,
  ( 101 -> 101, 0 ) = 0.1698,
  ( 101 -> 101, 1 ) = 0.1565,
  ( 101 -> 101, 3 ) = 0.0000,
  ( 101 -> 101, 4 ) = 0.0000,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0201,
  ( 102 -> 0, 102 ) = 0.1698,
  ( 102 -> 2, 75 ) = 0.0201,
  ( 102 -> 2, 102 ) = 0.0862,
  ( 102 -> 3, 73 ) = 0.0188,
  ( 102 -> 3, 102 ) = 0.0000,
  ( 102 -> 4, 70 ) = 0.0188,
  ( 102 -> 4, 102 ) = 0.0000,
  ( 102 -> 5, 66 ) = 0.0188,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0125,
  ( 102 -> 10, 46 ) = 0.0131,
  ( 102 -> 12, 44 ) = 0.0131,
  ( 102 -> 13, 43 ) = 0.0131,
  ( 102 -> 15, 41 ) = 0.0131,
  ( 102 -> 16, 39 ) = 0.0125,
  ( 102 -> 17, 37 ) = 0.0131,
  ( 102 -> 19, 35 ) = 0.0131,
  ( 102 -> 20, 33 ) = 0.0125,
  ( 102 -> 21, 30 ) = 0.0125,
  ( 102 -> 30, 21 ) = 0.0125,
  ( 102 -> 33, 20 ) = 0.0125,
  ( 102 -> 35, 19 ) = 0.0131,
  ( 102 -> 37, 17 ) = 0.0131,
  ( 102 -> 39, 16 ) = 0.0125,
  ( 102 -> 41, 15 ) = 0.0131,
  ( 102 -> 43, 13 ) = 0.0131,
  ( 102 -> 44, 12 ) = 0.0131,
  ( 102 -> 46, 10 ) = 0.0131,
  ( 102 -> 47, 8 ) = 0.0125,
  ( 102 -> 66, 5 ) = 0.0188,
  ( 102 -> 70, 4 ) = 0.0188,
  ( 102 -> 73, 3 ) = 0.0188,
  ( 102 -> 75, 2 ) = 0.0201,
  ( 102 -> 77, 0 ) = 0.0201,
  ( 102 -> 102, 0 ) = 0.1698,
  ( 102 -> 102, 2 ) = 0.0862,
  ( 102 -> 102, 3 ) = 0.0000,
  ( 102 -> 102, 4 ) = 0.0000,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0187,
  ( 103 -> 1, 103 ) = 0.1565,
  ( 103 -> 2, 76 ) = 0.0187,
  ( 103 -> 2, 103 ) = 0.0862,
  ( 103 -> 3, 74 ) = 0.0188,
  ( 103 -> 3, 103 ) = 0.0000,
  ( 103 -> 4, 71 ) = 0.0188,
  ( 103 -> 4, 103 ) = 0.0000,
  ( 103 -> 5, 67 ) = 0.0188,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0125,
  ( 103 -> 11, 46 ) = 0.0125,
  ( 103 -> 12, 45 ) = 0.0125,
  ( 103 -> 14, 43 ) = 0.0125,
  ( 103 -> 15, 42 ) = 0.0125,
  ( 103 -> 16, 40 ) = 0.0125,
  ( 103 -> 18, 37 ) = 0.0125,
  ( 103 -> 19, 36 ) = 0.0125,
  ( 103 -> 20, 34 ) = 0.0125,
  ( 103 -> 21, 31 ) = 0.0125,
  ( 103 -> 31, 21 ) = 0.0125,
  ( 103 -> 34, 20 ) = 0.0125,
  ( 103 -> 36, 19 ) = 0.0125,
  ( 103 -> 37, 18 ) = 0.0125,
  ( 103 -> 40, 16 ) = 0.0125,
  ( 103 -> 42, 15 ) = 0.0125,
  ( 103 -> 43, 14 ) = 0.0125,
  ( 103 -> 45, 12 ) = 0.0125,
  ( 103 -> 46, 11 ) = 0.0125,
  ( 103 -> 47, 9 ) = 0.0125,
  ( 103 -> 67, 5 ) = 0.0188,
  ( 103 -> 71, 4 ) = 0.0188,
  ( 103 -> 74, 3 ) = 0.0188,
  ( 103 -> 76, 2 ) = 0.0187,
  ( 103 -> 77, 1 ) = 0.0187,
  ( 103 -> 103, 1 ) = 0.1565,
  ( 103 -> 103, 2 ) = 0.0862,
  ( 103 -> 103, 3 ) = 0.0000,
  ( 103 -> 103, 4 ) = 0.0000,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0253,
  ( 104 -> 0, 104 ) = 0.1698,
  ( 104 -> 1, 80 ) = 0.0232,
  ( 104 -> 1, 104 ) = 0.1565,
  ( 104 -> 2, 79 ) = 0.0255,
  ( 104 -> 2, 104 ) = 0.0862,
  ( 104 -> 3, 78 ) = 0.0188,
  ( 104 -> 3, 104 ) = 0.0000,
  ( 104 -> 6, 63 ) = 0.0473,
  ( 104 -> 6, 104 ) = 0.1305,
  ( 104 -> 7, 53 ) = 0.0181,
  ( 104 -> 8, 52 ) = 0.0169,
  ( 104 -> 9, 51 ) = 0.0180,
  ( 104 -> 10, 50 ) = 0.0151,
  ( 104 -> 11, 49 ) = 0.0143,
  ( 104 -> 12, 48 ) = 0.0152,
  ( 104 -> 22, 31 ) = 0.0180,
  ( 104 -> 23, 30 ) = 0.0169,
  ( 104 -> 24, 29 ) = 0.0181,
  ( 104 -> 25, 28 ) = 0.0209,
  ( 104 -> 28, 25 ) = 0.0209,
  ( 104 -> 29, 24 ) = 0.0181,
  ( 104 -> 30, 23 ) = 0.0169,
  ( 104 -> 31, 22 ) = 0.0180,
  ( 104 -> 48, 12 ) = 0.0152,
  ( 104 -> 49, 11 ) = 0.0143,
  ( 104 -> 50, 10 ) = 0.0151,
  ( 104 -> 51, 9 ) = 0.0180,
  ( 104 -> 52, 8 ) = 0.0169,
  ( 104 -> 53, 7 ) = 0.0181,
  ( 104 -> 63, 6 ) = 0.0473,
  ( 104 -> 78, 3 ) = 0.0188,
  ( 104 -> 79, 2 ) = 0.0255,
  ( 104 -> 80, 1 ) = 0.0232,
  ( 104 -> 81, 0 ) = 0.0253,
  ( 104 -> 104, 0 ) = 0.1698,
  ( 104 -> 104, 1 ) = 0.1565,
  ( 104 -> 104, 2 ) = 0.0862,
  ( 104 -> 104, 3 ) = 0.0000,
  ( 104 -> 104, 6 ) = 0.1305,
  ( 105 -> 0, 84 ) = 0.0253,
  ( 105 -> 0, 105 ) = 0.1698,
  ( 105 -> 1, 83 ) = 0.0232,
  ( 105 -> 1, 105 ) = 0.1565,
  ( 105 -> 2, 82 ) = 0.0255,
  ( 105 -> 2, 105 ) = 0.0862,
  ( 105 -> 4, 78 ) = 0.0188,
  ( 105 -> 4, 105 ) = 0.0000,
  ( 105 -> 6, 64 ) = 0.0473,
  ( 105 -> 6, 105 ) = 0.1305,
  ( 105 -> 7, 56 ) = 0.0181,
  ( 105 -> 8, 55 ) = 0.0169,
  ( 105 -> 9, 54 ) = 0.0180,
  ( 105 -> 13, 50 ) = 0.0151,
  ( 105 -> 14, 49 ) = 0.0143,
  ( 105 -> 15, 48 ) = 0.0152,
  ( 105 -> 22, 34 ) = 0.0180,
  ( 105 -> 23, 33 ) = 0.0169,
  ( 105 -> 24, 32 ) = 0.0181,
  ( 105 -> 26, 28 ) = 0.0209,
  ( 105 -> 28, 26 ) = 0.0209,
  ( 105 -> 32, 24 ) = 0.0181,
  ( 105 -> 33, 23 ) = 0.0169,
  ( 105 -> 34, 22 ) = 0.0180,
  ( 105 -> 48, 15 ) = 0.0152,
  ( 105 -> 49, 14 ) = 0.0143,
  ( 105 -> 50, 13 ) = 0.0151,
  ( 105 -> 54, 9 ) = 0.0180,
  ( 105 -> 55, 8 ) = 0.0169,
  ( 105 -> 56, 7 ) = 0.0181,
  ( 105 -> 64, 6 ) = 0.0473,
  ( 105 -> 78, 4 ) = 0.0188,
  ( 105 -> 82, 2 ) = 0.0255,
  ( 105 -> 83, 1 ) = 0.0232,
  ( 105 -> 84, 0 ) = 0.0253,
  ( 105 -> 105, 0 ) = 0.1698,
  ( 105 -> 105, 1 ) = 0.1565,
  ( 105 -> 105, 2 ) = 0.0862,
  ( 105 -> 105, 4 ) = 0.0000,
  ( 105 -> 105, 6 ) = 0.1305,
  ( 106 -> 0, 86 ) = 0.0232,
  ( 106 -> 0, 106 ) = 0.1698,
  ( 106 -> 1, 85 ) = 0.0232,
  ( 106 -> 1, 106 ) = 0.1565,
  ( 106 -> 3, 82 ) = 0.0188,
  ( 106 -> 3, 106 ) = 0.0000,
  ( 106 -> 4, 79 ) = 0.0188,
  ( 106 -> 4, 106 ) = 0.0000,
  ( 106 -> 6, 65 ) = 0.0314,
  ( 106 -> 6, 106 ) = 0.1305,
  ( 106 -> 7, 57 ) = 0.0171,
  ( 106 -> 10, 55 ) = 0.0143,
  ( 106 -> 11, 54 ) = 0.0143,
  ( 106 -> 13, 52 ) = 0.0143,
  ( 106 -> 14, 51 ) = 0.0143,
  ( 106 -> 16, 48 ) = 0.0125,
  ( 106 -> 22, 36 ) = 0.0143,
  ( 106 -> 23, 35 ) = 0.0143,
  ( 106 -> 25, 32 ) = 0.0171,
  ( 106 -> 26, 29 ) = 0.0171,
  ( 106 -> 29, 26 ) = 0.0171,
  ( 106 -> 32, 25 ) = 0.0171,
  ( 106 -> 35, 23 ) = 0.0143,
  ( 106 -> 36, 22 ) = 0.0143,
  ( 106 -> 48, 16 ) = 0.0125,
  ( 106 -> 51, 14 ) = 0.0143,
  ( 106 -> 52, 13 ) = 0.0143,
  ( 106 -> 54, 11 ) = 0.0143,
  ( 106 -> 55, 10 ) = 0.0143,
  ( 106 -> 57, 7 ) = 0.0171,
  ( 106 -> 65, 6 ) = 0.0314,
  ( 106 -> 79, 4 ) = 0.0188,
  ( 106 -> 82, 3 ) = 0.0188,
  ( 106 -> 85, 1 ) = 0.0232,
  ( 106 -> 86, 0 ) = 0.0232,
  ( 106 -> 106, 0 ) = 0.1698,
  ( 106 -> 106, 1 ) = 0.1565,
  ( 106 -> 106, 3 ) = 0.0000,
  ( 106 -> 106, 4 ) = 0.0000,
  ( 106 -> 106, 6 ) = 0.1305,
  ( 107 -> 0, 87 ) = 0.0256,
  ( 107 -> 0, 107 ) = 0.1698,
  ( 107 -> 2, 85 ) = 0.0256,
  ( 107 -> 2, 107 ) = 0.0862,
  ( 107 -> 3, 83 ) = 0.0188,
  ( 107 -> 3, 107 ) = 0.0000,
  ( 107 -> 4, 80 ) = 0.0188,
  ( 107 -> 4, 107 ) = 0.0000,
  ( 107 -> 6, 66 ) = 0.0314,
  ( 107 -> 6, 107 ) = 0.1305,
  ( 107 -> 8, 57 ) = 0.0171,
  ( 107 -> 10, 56 ) = 0.0152,
  ( 107 -> 12, 54 ) = 0.0152,
  ( 107 -> 13, 53 ) = 0.0152,
  ( 107 -> 15, 51 ) = 0.0152,
  ( 107 -> 16, 49 ) = 0.0125,
  ( 107 -> 22, 37 ) = 0.0152,
  ( 107 -> 24, 35 ) = 0.0152,
  ( 107 -> 25, 33 ) = 0.0171,
  ( 107 -> 26, 30 ) = 0.0171,
  ( 107 -> 30, 26 ) = 0.0171,
  ( 107 -> 33, 25 ) = 0.0171,
  ( 107 -> 35, 24 ) = 0.0152,
  ( 107 -> 37, 22 ) = 0.0152,
  ( 107 -> 49, 16 ) = 0.0125,
  ( 107 -> 51, 15 ) = 0.0152,
  ( 107 -> 53, 13 ) = 0.0152,
  ( 107 -> 54, 12 ) = 0.0152,
  ( 107 -> 56, 10 ) = 0.0152,
  ( 107 -> 57, 8 ) = 0.0171,
  ( 107 -> 66, 6 ) = 0.0314,
  ( 107 -> 80, 4 ) = 0.0188,
  ( 107 -> 83, 3 ) = 0.0188,
  ( 107 -> 85, 2 ) = 0.0256,
  ( 107 -> 87, 0 ) = 0.0256,
  ( 107 -> 107, 0 ) = 0.1698,
  ( 107 -> 107, 2 ) = 0.0862,
  ( 107 -> 107, 3 ) = 0.0000,
  ( 107 -> 107, 4 ) = 0.0000,
  ( 107 -> 107, 6 ) = 0.1305,
  ( 108 -> 1, 87 ) = 0.0234,
  ( 108 -> 1, 108 ) = 0.1565,
  ( 108 -> 2, 86 ) = 0.0234,
  ( 108 -> 2, 108 ) = 0.0862,
  ( 108 -> 3, 84 ) = 0.0188,
  ( 108 -> 3, 108 ) = 0.0000,
  ( 108 -> 4, 81 ) = 0.0188,
  ( 108 -> 4, 108 ) = 0.0000,
  ( 108 -> 6, 67 ) = 0.0314,
  ( 108 -> 6, 108 ) = 0.1305,
  ( 108 -> 9, 57 ) = 0.0171,
  ( 108 -> 11, 56 ) = 0.0144,
  ( 108 -> 12, 55 ) = 0.0144,
  ( 108 -> 14, 53 ) = 0.0144,
  ( 108 -> 15, 52 ) = 0.0144,
  ( 108 -> 16, 50 ) = 0.0125,
  ( 108 -> 23, 37 ) = 0.0144,
  ( 108 -> 24, 36 ) = 0.0144,
  ( 108 -> 25, 34 ) = 0.0171,
  ( 108 -> 26, 31 ) = 0.0171,
  ( 108 -> 31, 26 ) = 0.0171,
  ( 108 -> 34, 25 ) = 0.0171,
  ( 108 -> 36, 24 ) = 0.0144,
  ( 108 -> 37, 23 ) = 0.0144,
  ( 108 -> 50, 16 ) = 0.0125,
  ( 108 -> 52, 15 ) = 0.0144,
  ( 108 -> 53, 14 ) = 0.0144,
  ( 108 -> 55, 12 ) = 0.0144,
  ( 108 -> 56, 11 ) = 0.0144,
  ( 108 -> 57, 9 ) = 0.0171,
  ( 108 -> 67, 6 ) = 0.0314,
  ( 108 -> 81, 4 ) = 0.0188,
  ( 108 -> 84, 3 ) = 0.0188,
  ( 108 -> 86, 2 ) = 0.0234,
  ( 108 -> 87, 1 ) = 0.0234,
  ( 108 -> 108, 1 ) = 0.1565,
  ( 108 -> 108, 2 ) = 0.0862,
  ( 108 -> 108, 3 ) = 0.0000,
  ( 108 -> 108, 4 ) = 0.0000,
  ( 108 -> 108, 6 ) = 0.1305,
  ( 109 -> 0, 90 ) = 0.0253,
  ( 109 -> 0, 109 ) = 0.1698,
  ( 109 -> 1, 89 ) = 0.0232,
  ( 109 -> 1, 109 ) = 0.1565,
  ( 109 -> 2, 88 ) = 0.0255,
  ( 109 -> 2, 109 ) = 0.0862,
  ( 109 -> 5, 78 ) = 0.0188,
  ( 109 -> 5, 109 ) = 0.0000,
  ( 109 -> 6, 68 ) = 0.0473,
  ( 109 -> 6, 109 ) = 0.1305,
  ( 109 -> 7, 60 ) = 0.0181,
  ( 109 -> 8, 59 ) = 0.0169,
  ( 109 -> 9, 58 ) = 0.0180,
  ( 109 -> 17, 50 ) = 0.0151,
  ( 109 -> 18, 49 ) = 0.0143,
  ( 109 -> 19, 48 ) = 0.0152,
  ( 109 -> 22, 40 ) = 0.0180,
  ( 109 -> 23, 39 ) = 0.0169,
  ( 109 -> 24, 38 ) = 0.0181,
  ( 109 -> 27, 28 ) = 0.0209,
  ( 109 -> 28, 27 ) = 0.0209,
  ( 109 -> 38, 24 ) = 0.0181,
  ( 109 -> 39, 23 ) = 0.0169,
  ( 109 -> 40, 22 ) = 0.0180,
  ( 109 -> 48, 19 ) = 0.0152,
  ( 109 -> 49, 18 ) = 0.0143,
  ( 109 -> 50, 17 ) = 0.0151,
  ( 109 -> 58, 9 ) = 0.0180,
  ( 109 -> 59, 8 ) = 0.0169,
  ( 109 -> 60, 7 ) = 0.0181,
  ( 109 -> 68, 6 ) = 0.0473,
  ( 109 -> 78, 5 ) = 0.0188,
  ( 109 -> 88, 2 ) = 0.0255,
  ( 109 -> 89, 1 ) = 0.0232,
  ( 109 -> 90, 0 ) = 0.0253,
  ( 109 -> 109, 0 ) = 0.1698,
  ( 109 -> 109, 1 ) = 0.1565,
  ( 109 -> 109, 2 ) = 0.0862,
  ( 109 -> 109, 5 ) = 0.0000,
  ( 109 -> 109, 6 ) = 0.1305,
  ( 110 -> 0, 92 ) = 0.0232,
  ( 110 -> 0, 110 ) = 0.1698,
  ( 110 -> 1, 91 ) = 0.0232,
  ( 110 -> 1, 110 ) = 0.1565,
  ( 110 -> 3, 88 ) = 0.0188,
  ( 110 -> 3, 110 ) = 0.0000,
  ( 110 -> 5, 79 ) = 0.0188,
  ( 110 -> 5, 110 ) = 0.0000,
  ( 110 -> 6, 69 ) = 0.0314,
  ( 110 -> 6, 110 ) = 0.1305,
  ( 110 -> 7, 61 ) = 0.0171,
  ( 110 -> 10, 59 ) = 0.0143,
  ( 110 -> 11, 58 ) = 0.0143,
  ( 110 -> 17, 52 ) = 0.0143,
  ( 110 -> 18, 51 ) = 0.0143,
  ( 110 -> 20, 48 ) = 0.0125,
  ( 110 -> 22, 42 ) = 0.0143,
  ( 110 -> 23, 41 ) = 0.0143,
  ( 110 -> 25, 38 ) = 0.0171,
  ( 110 -> 27, 29 ) = 0.0171,
  ( 110 -> 29, 27 ) = 0.0171,
  ( 110 -> 38, 25 ) = 0.0171,
  ( 110 -> 41, 23 ) = 0.0143,
  ( 110 -> 42, 22 ) = 0.0143,
  ( 110 -> 48, 20 ) = 0.0125,
  ( 110 -> 51, 18 ) = 0.0143,
  ( 110 -> 52, 17 ) = 0.0143,
  ( 110 -> 58, 11 ) = 0.0143,
  ( 110 -> 59, 10 ) = 0.0143,
  ( 110 -> 61, 7 ) = 0.0171,
  ( 110 -> 69, 6 ) = 0.0314,
  ( 110 -> 79, 5 ) = 0.0188,
  ( 110 -> 88, 3 ) = 0.0188,
  ( 110 -> 91, 1 ) = 0.0232,
  ( 110 -> 92, 0 ) = 0.0232,
  ( 110 -> 110, 0 ) = 0.1698,
  ( 110 -> 110, 1 ) = 0.1565,
  ( 110 -> 110, 3 ) = 0.0000,
  ( 110 -> 110, 5 ) = 0.0000,
  ( 110 -> 110, 6 ) = 0.1305,
  ( 111 -> 0, 93 ) = 0.0256,
  ( 111 -> 0, 111 ) = 0.1698,
  ( 111 -> 2, 91 ) = 0.0256,
  ( 111 -> 2, 111 ) = 0.0862,
  ( 111 -> 3, 89 ) = 0.0188,
  ( 111 -> 3, 111 ) = 0.0000,
  ( 111 -> 5, 80 ) = 0.0188,
  ( 111 -> 5, 111 ) = 0.0000,
  ( 111 -> 6, 70 ) = 0.0314,
  ( 111 -> 6, 111 ) = 0.1305,
  ( 111 -> 8, 61 ) = 0.0171,
  ( 111 -> 10, 60 ) = 0.0152,
  ( 111 -> 12, 58 ) = 0.0152,
  ( 111 -> 17, 53 ) = 0.0152,
  ( 111 -> 19, 51 ) = 0.0152,
  ( 111 -> 20, 49 ) = 0.0125,
  ( 111 -> 22, 43 ) = 0.0152,
  ( 111 -> 24, 41 ) = 0.0152,
  ( 111 -> 25, 39 ) = 0.0171,
  ( 111 -> 27, 30 ) = 0.0171,
  ( 111 -> 30, 27 ) = 0.0171,
  ( 111 -> 39, 25 ) = 0.0171,
  ( 111 -> 41, 24 ) = 0.0152,
  ( 111 -> 43, 22 ) = 0.0152,
  ( 111 -> 49, 20 ) = 0.0125,
  ( 111 -> 51, 19 ) = 0.0152,
  ( 111 -> 53, 17 ) = 0.0152,
  ( 111 -> 58, 12 ) = 0.0152,
  ( 111 -> 60, 10 ) = 0.0152,
  ( 111 -> 61, 8 ) = 0.0171,
  ( 111 -> 70, 6 ) = 0.0314,
  ( 111 -> 80, 5 ) = 0.0188,
  ( 111 -> 89, 3 ) = 0.0188,
  ( 111 -> 91, 2 ) = 0.0256,
  ( 111 -> 93, 0 ) = 0.0256,
  ( 111 -> 111, 0 ) = 0.1698,
  ( 111 -> 111, 2 ) = 0.0862,
  ( 111 -> 111, 3 ) = 0.0000,
  ( 111 -> 111, 5 ) = 0.0000,
  ( 111 -> 111, 6 ) = 0.1305,
  ( 112 -> 1, 93 ) = 0.0234,
  ( 112 -> 1, 112 ) = 0.1565,
  ( 112 -> 2, 92 ) = 0.0234,
  ( 112 -> 2, 112 ) = 0.0862,
  ( 112 -> 3, 90 ) = 0.0188,
  ( 112 -> 3, 112 ) = 0.0000,
  ( 112 -> 5, 81 ) = 0.0188,
  ( 112 -> 5, 112 ) = 0.0000,
  ( 112 -> 6, 71 ) = 0.0314,
  ( 112 -> 6, 112 ) = 0.1305,
  ( 112 -> 9, 61 ) = 0.0171,
  ( 112 -> 11, 60 ) = 0.0144,
  ( 112 -> 12, 59 ) = 0.0144,
  ( 112 -> 18, 53 ) = 0.0144,
  ( 112 -> 19, 52 ) = 0.0144,
  ( 112 -> 20, 50 ) = 0.0125,
  ( 112 -> 23, 43 ) = 0.0144,
  ( 112 -> 24, 42 ) = 0.0144,
  ( 112 -> 25, 40 ) = 0.0171,
  ( 112 -> 27, 31 ) = 0.0171,
  ( 112 -> 31, 27 ) = 0.0171,
  ( 112 -> 40, 25 ) = 0.0171,
  ( 112 -> 42, 24 ) = 0.0144,
  ( 112 -> 43, 23 ) = 0.0144,
  ( 112 -> 50, 20 ) = 0.0125,
  ( 112 -> 52, 19 ) = 0.0144,
  ( 112 -> 53, 18 ) = 0.0144,
  ( 112 -> 59, 12 ) = 0.0144,
  ( 112 -> 60, 11 ) = 0.0144,
  ( 112 -> 61, 9 ) = 0.0171,
  ( 112 -> 71, 6 ) = 0.0314,
  ( 112 -> 81, 5 ) = 0.0188,
  ( 112 -> 90, 3 ) = 0.0188,
  ( 112 -> 92, 2 ) = 0.0234,
  ( 112 -> 93, 1 ) = 0.0234,
  ( 112 -> 112, 1 ) = 0.1565,
  ( 112 -> 112, 2 ) = 0.0862,
  ( 112 -> 112, 3 ) = 0.0000,
  ( 112 -> 112, 5 ) = 0.0000,
  ( 112 -> 112, 6 ) = 0.1305,
  ( 113 -> 0, 95 ) = 0.0232,
  ( 113 -> 0, 113 ) = 0.1698,
  ( 113 -> 1, 94 ) = 0.0232,
  ( 113 -> 1, 113 ) = 0.1565,
  ( 113 -> 4, 88 ) = 0.0188,
  ( 113 -> 4, 113 ) = 0.0000,
  ( 113 -> 5, 82 ) = 0.0188,
  ( 113 -> 5, 113 ) = 0.0000,
  ( 113 -> 6, 72 ) = 0.0314,
  ( 113 -> 6, 113 ) = 0.1305,
  ( 113 -> 7, 62 ) = 0.0171,
  ( 113 -> 13, 59 ) = 0.0143,
  ( 113 -> 14, 58 ) = 0.0143,
  ( 113 -> 17, 55 ) = 0.0143,
  ( 113 -> 18, 54 ) = 0.0143,
  ( 113 -> 21, 48 ) = 0.0125,
  ( 113 -> 22, 45 ) = 0.0143,
  ( 113 -> 23, 44 ) = 0.0143,
  ( 113 -> 26, 38 ) = 0.0171,
  ( 113 -> 27, 32 ) = 0.0171,
  ( 113 -> 32, 27 ) = 0.0171,
  ( 113 -> 38, 26 ) = 0.0171,
  ( 113 -> 44, 23 ) = 0.0143,
  ( 113 -> 45, 22 ) = 0.0143,
  ( 113 -> 48, 21 ) = 0.0125,
  ( 113 -> 54, 18 ) = 0.0143,
  ( 113 -> 55, 17 ) = 0.0143,
  ( 113 -> 58, 14 ) = 0.0143,
  ( 113 -> 59, 13 ) = 0.0143,
  ( 113 -> 62, 7 ) = 0.0171,
  ( 113 -> 72, 6 ) = 0.0314,
  ( 113 -> 82, 5 ) = 0.0188,
  ( 113 -> 88, 4 ) = 0.0188,
  ( 113 -> 94, 1 ) = 0.0232,
  ( 113 -> 95, 0 ) = 0.0232,
  ( 113 -> 113, 0 ) = 0.1698,
  ( 113 -> 113, 1 ) = 0.1565,
  ( 113 -> 113, 4 ) = 0.0000,
  ( 113 -> 113, 5 ) = 0.0000,
  ( 113 -> 113, 6 ) = 0.1305,
  ( 114 -> 0, 96 ) = 0.0256,
  ( 114 -> 0, 114 ) = 0.1698,
  ( 114 -> 2, 94 ) = 0.0256,
  ( 114 -> 2, 114 ) = 0.0862,
  ( 114 -> 4, 89 ) = 0.0188,
  ( 114 -> 4, 114 ) = 0.0000,
  ( 114 -> 5, 83 ) = 0.0188,
  ( 114 -> 5, 114 ) = 0.0000,
  ( 114 -> 6, 73 ) = 0.0314,
  ( 114 -> 6, 114 ) = 0.1305,
  ( 114 -> 8, 62 ) = 0.0171,
  ( 114 -> 13, 60 ) = 0.0152,
  ( 114 -> 15, 58 ) = 0.0152,
