[ [ 
  ( 0 -> 0, 0 ) = 0.0286,
  ( 125 -> 95, 12 ) = 0.0018,
  ( 125 -> 96, 11 ) = 0.0018,
  ( 125 -> 97, 9 ) = 0.0054,
  ( 125 -> 103, 6 ) = 0.0088,
  ( 125 -> 108, 5 ) = 0.0084,
  ( 125 -> 112, 4 ) = 0.0084,
  ( 125 -> 115, 3 ) = 0.0084,
  ( 125 -> 117, 2 ) = 0.0021,
  ( 125 -> 118, 1 ) = 0.0021,
  ( 125 -> 125, 1 ) = 0.0117,
  ( 125 -> 125, 2 ) = 0.0433,
  ( 125 -> 125, 3 ) = 0.0000,
  ( 125 -> 125, 4 ) = 0.0000,
  ( 125 -> 125, 5 ) = 0.0000,
  ( 125 -> 125, 6 ) = 0.0174,
  ( 126 -> 0, 125 ) = 0.0014,
  ( 126 -> 0, 126 ) = 0.0098,
  ( 126 -> 1, 124 ) = 0.0011,
  ( 126 -> 1, 126 ) = 0.0117,
  ( 126 -> 2, 123 ) = 0.0014,
  ( 126 -> 2, 126 ) = 0.0433,
  ( 126 -> 3, 122 ) = 0.0070,
  ( 126 -> 3, 126 ) = 0.0000,
  ( 126 -> 4, 121 ) = 0.0070,
  ( 126 -> 4, 126 ) = 0.0000,
  ( 126 -> 5, 120 ) = 0.0070,
  ( 126 -> 5, 126 ) = 0.0000,
  ( 126 -> 6, 119 ) = 0.0075,
  ( 126 -> 6, 126 ) = 0.0174,
  ( 126 -> 7, 118 ) = 0.0013,
  ( 126 -> 8, 117 ) = 0.0010,
  ( 126 -> 9, 116 ) = 0.0012,
  ( 126 -> 10, 115 ) = 0.0012,
  ( 126 -> 11, 114 ) = 0.0010,
  ( 126 -> 12, 113 ) = 0.0013,
  ( 126 -> 13, 112 ) = 0.0012,
  ( 126 -> 14, 111 ) = 0.0010,
  ( 126 -> 15, 110 ) = 0.0013,
  ( 126 -> 16, 109 ) = 0.0042,
  ( 126 -> 17, 108 ) = 0.0012,
  ( 126 -> 18, 107 ) = 0.0010,
  ( 126 -> 19, 106 ) = 0.0013,
  ( 126 -> 20, 105 ) = 0.0042,
  ( 126 -> 21, 104 ) = 0.0042,
  ( 126 -> 22, 103 ) = 0.0012,
  ( 126 -> 23, 102 ) = 0.0010,
  ( 126 -> 24, 101 ) = 0.0013,
  ( 126 -> 25, 100 ) = 0.0044,
  ( 126 -> 26, 99 ) = 0.0044,
  ( 126 -> 27, 98 ) = 0.0044,
  ( 126 -> 28, 97 ) = 0.0036,
  ( 126 -> 29, 96 ) = 0.0012,
  ( 126 -> 30, 95 ) = 0.0010,
  ( 126 -> 31, 94 ) = 0.0012,
  ( 126 -> 32, 93 ) = 0.0012,
  ( 126 -> 33, 92 ) = 0.0010,
  ( 126 -> 34, 91 ) = 0.0012,
  ( 126 -> 35, 90 ) = 0.0012,
  ( 126 -> 36, 89 ) = 0.0010,
  ( 126 -> 37, 88 ) = 0.0012,
  ( 126 -> 38, 87 ) = 0.0012,
  ( 126 -> 39, 86 ) = 0.0010,
  ( 126 -> 40, 85 ) = 0.0012,
  ( 126 -> 41, 84 ) = 0.0012,
  ( 126 -> 42, 83 ) = 0.0010,
  ( 126 -> 43, 82 ) = 0.0012,
  ( 126 -> 44, 81 ) = 0.0012,
  ( 126 -> 45, 80 ) = 0.0010,
  ( 126 -> 46, 79 ) = 0.0012,
  ( 126 -> 47, 78 ) = 0.0035,
  ( 126 -> 48, 77 ) = 0.0012,
  ( 126 -> 49, 76 ) = 0.0010,
  ( 126 -> 50, 75 ) = 0.0012,
  ( 126 -> 51, 74 ) = 0.0012,
  ( 126 -> 52, 73 ) = 0.0010,
  ( 126 -> 53, 72 ) = 0.0012,
  ( 126 -> 54, 71 ) = 0.0012,
  ( 126 -> 55, 70 ) = 0.0010,
  ( 126 -> 56, 69 ) = 0.0012,
  ( 126 -> 57, 68 ) = 0.0036,
  ( 126 -> 58, 67 ) = 0.0012,
  ( 126 -> 59, 66 ) = 0.0010,
  ( 126 -> 60, 65 ) = 0.0012,
  ( 126 -> 61, 64 ) = 0.0036,
  ( 126 -> 62, 63 ) = 0.0036,
  ( 126 -> 63, 62 ) = 0.0036,
  ( 126 -> 64, 61 ) = 0.0036,
  ( 126 -> 65, 60 ) = 0.0012,
  ( 126 -> 66, 59 ) = 0.0010,
  ( 126 -> 67, 58 ) = 0.0012,
  ( 126 -> 68, 57 ) = 0.0036,
  ( 126 -> 69, 56 ) = 0.0012,
  ( 126 -> 70, 55 ) = 0.0010,
  ( 126 -> 71, 54 ) = 0.0012,
  ( 126 -> 72, 53 ) = 0.0012,
  ( 126 -> 73, 52 ) = 0.0010,
  ( 126 -> 74, 51 ) = 0.0012,
  ( 126 -> 75, 50 ) = 0.0012,
  ( 126 -> 76, 49 ) = 0.0010,
  ( 126 -> 77, 48 ) = 0.0012,
  ( 126 -> 78, 47 ) = 0.0035,
  ( 126 -> 79, 46 ) = 0.0012,
  ( 126 -> 80, 45 ) = 0.0010,
  ( 126 -> 81, 44 ) = 0.0012,
  ( 126 -> 82, 43 ) = 0.0012,
  ( 126 -> 83, 42 ) = 0.0010,
  ( 126 -> 84, 41 ) = 0.0012,
  ( 126 -> 85, 40 ) = 0.0012,
  ( 126 -> 86, 39 ) = 0.0010,
  ( 126 -> 87, 38 ) = 0.0012,
  ( 126 -> 88, 37 ) = 0.0012,
  ( 126 -> 89, 36 ) = 0.0010,
  ( 126 -> 90, 35 ) = 0.0012,
  ( 126 -> 91, 34 ) = 0.0012,
  ( 126 -> 92, 33 ) = 0.0010,
  ( 126 -> 93, 32 ) = 0.0012,
  ( 126 -> 94, 31 ) = 0.0012,
  ( 126 -> 95, 30 ) = 0.0010,
  ( 126 -> 96, 29 ) = 0.0012,
  ( 126 -> 97, 28 ) = 0.0036,
  ( 126 -> 98, 27 ) = 0.0044,
  ( 126 -> 99, 26 ) = 0.0044,
  ( 126 -> 100, 25 ) = 0.0044,
  ( 126 -> 101, 24 ) = 0.0013,
  ( 126 -> 102, 23 ) = 0.0010,
  ( 126 -> 103, 22 ) = 0.0012,
  ( 126 -> 104, 21 ) = 0.0042,
  ( 126 -> 105, 20 ) = 0.0042,
  ( 126 -> 106, 19 ) = 0.0013,
  ( 126 -> 107, 18 ) = 0.0010,
  ( 126 -> 108, 17 ) = 0.0012,
  ( 126 -> 109, 16 ) = 0.0042,
  ( 126 -> 110, 15 ) = 0.0013,
  ( 126 -> 111, 14 ) = 0.0010,
  ( 126 -> 112, 13 ) = 0.0012,
  ( 126 -> 113, 12 ) = 0.0013,
  ( 126 -> 114, 11 ) = 0.0010,
  ( 126 -> 115, 10 ) = 0.0012,
  ( 126 -> 116, 9 ) = 0.0012,
  ( 126 -> 117, 8 ) = 0.0010,
  ( 126 -> 118, 7 ) = 0.0013,
  ( 126 -> 119, 6 ) = 0.0075,
  ( 126 -> 120, 5 ) = 0.0070,
  ( 126 -> 121, 4 ) = 0.0070,
  ( 126 -> 122, 3 ) = 0.0070,
  ( 126 -> 123, 2 ) = 0.0014,
  ( 126 -> 124, 1 ) = 0.0011,
  ( 126 -> 125, 0 ) = 0.0014,
  ( 126 -> 126, 0 ) = 0.0098,
  ( 126 -> 126, 1 ) = 0.0117,
  ( 126 -> 126, 2 ) = 0.0433,
  ( 126 -> 126, 3 ) = 0.0000,
  ( 126 -> 126, 4 ) = 0.0000,
  ( 126 -> 126, 5 ) = 0.0000,
  ( 126 -> 126, 6 ) = 0.0174
]
, [ 
  ( 0 -> 0, 0 ) = 0.0193,
  ( 1 -> 1, 1 ) = 0.0200,
  ( 2 -> 2, 2 ) = 0.0385,
  ( 3 -> 3, 3 ) = 0.0385,
  ( 4 -> 4, 4 ) = 0.0000,
  ( 5 -> 5, 5 ) = 0.0000,
  ( 6 -> 6, 6 ) = 0.0349,
  ( 7 -> 0, 1 ) = 0.0025,
  ( 7 -> 0, 7 ) = 0.0096,
  ( 7 -> 1, 0 ) = 0.0025,
  ( 7 -> 1, 7 ) = 0.0100,
  ( 7 -> 7, 0 ) = 0.0096,
  ( 7 -> 7, 1 ) = 0.0100,
  ( 8 -> 0, 2 ) = 0.0045,
  ( 8 -> 0, 8 ) = 0.0096,
  ( 8 -> 2, 0 ) = 0.0045,
  ( 8 -> 2, 8 ) = 0.0193,
  ( 8 -> 8, 0 ) = 0.0096,
  ( 8 -> 8, 2 ) = 0.0193,
  ( 9 -> 1, 2 ) = 0.0026,
  ( 9 -> 1, 9 ) = 0.0100,
  ( 9 -> 2, 1 ) = 0.0026,
  ( 9 -> 2, 9 ) = 0.0193,
  ( 9 -> 9, 1 ) = 0.0100,
  ( 9 -> 9, 2 ) = 0.0193,
  ( 10 -> 0, 3 ) = 0.0059,
  ( 10 -> 0, 10 ) = 0.0096,
  ( 10 -> 3, 0 ) = 0.0059,
  ( 10 -> 3, 10 ) = 0.0193,
  ( 10 -> 10, 0 ) = 0.0096,
  ( 10 -> 10, 3 ) = 0.0193,
  ( 11 -> 1, 3 ) = 0.0030,
  ( 11 -> 1, 11 ) = 0.0100,
  ( 11 -> 3, 1 ) = 0.0030,
  ( 11 -> 3, 11 ) = 0.0193,
  ( 11 -> 11, 1 ) = 0.0100,
  ( 11 -> 11, 3 ) = 0.0193,
  ( 12 -> 2, 3 ) = 0.0017,
  ( 12 -> 2, 12 ) = 0.0193,
  ( 12 -> 3, 2 ) = 0.0017,
  ( 12 -> 3, 12 ) = 0.0193,
  ( 12 -> 12, 2 ) = 0.0193,
  ( 12 -> 12, 3 ) = 0.0193,
  ( 13 -> 0, 4 ) = 0.0421,
  ( 13 -> 0, 13 ) = 0.0096,
  ( 13 -> 4, 0 ) = 0.0421,
  ( 13 -> 4, 13 ) = 0.0000,
  ( 13 -> 13, 0 ) = 0.0096,
  ( 13 -> 13, 4 ) = 0.0000,
  ( 14 -> 1, 4 ) = 0.0421,
  ( 14 -> 1, 14 ) = 0.0100,
  ( 14 -> 4, 1 ) = 0.0421,
  ( 14 -> 4, 14 ) = 0.0000,
  ( 14 -> 14, 1 ) = 0.0100,
  ( 14 -> 14, 4 ) = 0.0000,
  ( 15 -> 2, 4 ) = 0.0421,
  ( 15 -> 2, 15 ) = 0.0193,
  ( 15 -> 4, 2 ) = 0.0421,
  ( 15 -> 4, 15 ) = 0.0000,
  ( 15 -> 15, 2 ) = 0.0193,
  ( 15 -> 15, 4 ) = 0.0000,
  ( 16 -> 3, 4 ) = 0.0421,
  ( 16 -> 3, 16 ) = 0.0193,
  ( 16 -> 4, 3 ) = 0.0421,
  ( 16 -> 4, 16 ) = 0.0000,
  ( 16 -> 16, 3 ) = 0.0193,
  ( 16 -> 16, 4 ) = 0.0000,
  ( 17 -> 0, 5 ) = 0.0421,
  ( 17 -> 0, 17 ) = 0.0096,
  ( 17 -> 5, 0 ) = 0.0421,
  ( 17 -> 5, 17 ) = 0.0000,
  ( 17 -> 17, 0 ) = 0.0096,
  ( 17 -> 17, 5 ) = 0.0000,
  ( 18 -> 1, 5 ) = 0.0421,
  ( 18 -> 1, 18 ) = 0.0100,
  ( 18 -> 5, 1 ) = 0.0421,
  ( 18 -> 5, 18 ) = 0.0000,
  ( 18 -> 18, 1 ) = 0.0100,
  ( 18 -> 18, 5 ) = 0.0000,
  ( 19 -> 2, 5 ) = 0.0421,
  ( 19 -> 2, 19 ) = 0.0193,
  ( 19 -> 5, 2 ) = 0.0421,
  ( 19 -> 5, 19 ) = 0.0000,
  ( 19 -> 19, 2 ) = 0.0193,
  ( 19 -> 19, 5 ) = 0.0000,
  ( 20 -> 3, 5 ) = 0.0421,
  ( 20 -> 3, 20 ) = 0.0193,
  ( 20 -> 5, 3 ) = 0.0421,
  ( 20 -> 5, 20 ) = 0.0000,
  ( 20 -> 20, 3 ) = 0.0193,
  ( 20 -> 20, 5 ) = 0.0000,
  ( 21 -> 4, 5 ) = 0.0421,
  ( 21 -> 4, 21 ) = 0.0000,
  ( 21 -> 5, 4 ) = 0.0421,
  ( 21 -> 5, 21 ) = 0.0000,
  ( 21 -> 21, 4 ) = 0.0000,
  ( 21 -> 21, 5 ) = 0.0000,
  ( 22 -> 0, 6 ) = 0.0477,
  ( 22 -> 0, 22 ) = 0.0096,
  ( 22 -> 6, 0 ) = 0.0477,
  ( 22 -> 6, 22 ) = 0.0174,
  ( 22 -> 22, 0 ) = 0.0096,
  ( 22 -> 22, 6 ) = 0.0174,
  ( 23 -> 1, 6 ) = 0.0477,
  ( 23 -> 1, 23 ) = 0.0100,
  ( 23 -> 6, 1 ) = 0.0477,
  ( 23 -> 6, 23 ) = 0.0174,
  ( 23 -> 23, 1 ) = 0.0100,
  ( 23 -> 23, 6 ) = 0.0174,
  ( 24 -> 2, 6 ) = 0.0477,
  ( 24 -> 2, 24 ) = 0.0193,
  ( 24 -> 6, 2 ) = 0.0477,
  ( 24 -> 6, 24 ) = 0.0174,
  ( 24 -> 24, 2 ) = 0.0193,
  ( 24 -> 24, 6 ) = 0.0174,
  ( 25 -> 3, 6 ) = 0.0477,
  ( 25 -> 3, 25 ) = 0.0193,
  ( 25 -> 6, 3 ) = 0.0477,
  ( 25 -> 6, 25 ) = 0.0174,
  ( 25 -> 25, 3 ) = 0.0193,
  ( 25 -> 25, 6 ) = 0.0174,
  ( 26 -> 4, 6 ) = 0.0421,
  ( 26 -> 4, 26 ) = 0.0000,
  ( 26 -> 6, 4 ) = 0.0421,
  ( 26 -> 6, 26 ) = 0.0174,
  ( 26 -> 26, 4 ) = 0.0000,
  ( 26 -> 26, 6 ) = 0.0174,
  ( 27 -> 5, 6 ) = 0.0421,
  ( 27 -> 5, 27 ) = 0.0000,
  ( 27 -> 6, 5 ) = 0.0421,
  ( 27 -> 6, 27 ) = 0.0174,
  ( 27 -> 27, 5 ) = 0.0000,
  ( 27 -> 27, 6 ) = 0.0174,
  ( 28 -> 0, 9 ) = 0.0016,
  ( 28 -> 0, 28 ) = 0.0096,
  ( 28 -> 1, 8 ) = 0.0013,
  ( 28 -> 1, 28 ) = 0.0100,
  ( 28 -> 2, 7 ) = 0.0017,
  ( 28 -> 2, 28 ) = 0.0193,
  ( 28 -> 7, 2 ) = 0.0017,
  ( 28 -> 8, 1 ) = 0.0013,
  ( 28 -> 9, 0 ) = 0.0016,
  ( 28 -> 28, 0 ) = 0.0096,
  ( 28 -> 28, 1 ) = 0.0100,
  ( 28 -> 28, 2 ) = 0.0193,
  ( 29 -> 0, 11 ) = 0.0018,
  ( 29 -> 0, 29 ) = 0.0096,
  ( 29 -> 1, 10 ) = 0.0014,
  ( 29 -> 1, 29 ) = 0.0100,
  ( 29 -> 3, 7 ) = 0.0020,
  ( 29 -> 3, 29 ) = 0.0193,
  ( 29 -> 7, 3 ) = 0.0020,
  ( 29 -> 10, 1 ) = 0.0014,
  ( 29 -> 11, 0 ) = 0.0018,
  ( 29 -> 29, 0 ) = 0.0096,
  ( 29 -> 29, 1 ) = 0.0100,
  ( 29 -> 29, 3 ) = 0.0193,
  ( 30 -> 0, 12 ) = 0.0026,
  ( 30 -> 0, 30 ) = 0.0096,
  ( 30 -> 2, 10 ) = 0.0012,
  ( 30 -> 2, 30 ) = 0.0193,
  ( 30 -> 3, 8 ) = 0.0013,
  ( 30 -> 3, 30 ) = 0.0193,
  ( 30 -> 8, 3 ) = 0.0013,
  ( 30 -> 10, 2 ) = 0.0012,
  ( 30 -> 12, 0 ) = 0.0026,
  ( 30 -> 30, 0 ) = 0.0096,
  ( 30 -> 30, 2 ) = 0.0193,
  ( 30 -> 30, 3 ) = 0.0193,
  ( 31 -> 1, 12 ) = 0.0014,
  ( 31 -> 1, 31 ) = 0.0100,
  ( 31 -> 2, 11 ) = 0.0010,
  ( 31 -> 2, 31 ) = 0.0193,
  ( 31 -> 3, 9 ) = 0.0011,
  ( 31 -> 3, 31 ) = 0.0193,
  ( 31 -> 9, 3 ) = 0.0011,
  ( 31 -> 11, 2 ) = 0.0010,
  ( 31 -> 12, 1 ) = 0.0014,
  ( 31 -> 31, 1 ) = 0.0100,
  ( 31 -> 31, 2 ) = 0.0193,
  ( 31 -> 31, 3 ) = 0.0193,
  ( 32 -> 0, 14 ) = 0.0024,
  ( 32 -> 0, 32 ) = 0.0096,
  ( 32 -> 1, 13 ) = 0.0024,
  ( 32 -> 1, 32 ) = 0.0100,
  ( 32 -> 4, 7 ) = 0.0210,
  ( 32 -> 4, 32 ) = 0.0000,
  ( 32 -> 7, 4 ) = 0.0210,
  ( 32 -> 13, 1 ) = 0.0024,
  ( 32 -> 14, 0 ) = 0.0024,
  ( 32 -> 32, 0 ) = 0.0096,
  ( 32 -> 32, 1 ) = 0.0100,
  ( 32 -> 32, 4 ) = 0.0000,
  ( 33 -> 0, 15 ) = 0.0041,
  ( 33 -> 0, 33 ) = 0.0096,
  ( 33 -> 2, 13 ) = 0.0041,
  ( 33 -> 2, 33 ) = 0.0193,
  ( 33 -> 4, 8 ) = 0.0210,
  ( 33 -> 4, 33 ) = 0.0000,
  ( 33 -> 8, 4 ) = 0.0210,
  ( 33 -> 13, 2 ) = 0.0041,
  ( 33 -> 15, 0 ) = 0.0041,
  ( 33 -> 33, 0 ) = 0.0096,
  ( 33 -> 33, 2 ) = 0.0193,
  ( 33 -> 33, 4 ) = 0.0000,
  ( 34 -> 1, 15 ) = 0.0025,
  ( 34 -> 1, 34 ) = 0.0100,
  ( 34 -> 2, 14 ) = 0.0025,
  ( 34 -> 2, 34 ) = 0.0193,
  ( 34 -> 4, 9 ) = 0.0210,
  ( 34 -> 4, 34 ) = 0.0000,
  ( 34 -> 9, 4 ) = 0.0210,
  ( 34 -> 14, 2 ) = 0.0025,
  ( 34 -> 15, 1 ) = 0.0025,
  ( 34 -> 34, 1 ) = 0.0100,
  ( 34 -> 34, 2 ) = 0.0193,
  ( 34 -> 34, 4 ) = 0.0000,
  ( 35 -> 0, 16 ) = 0.0052,
  ( 35 -> 0, 35 ) = 0.0096,
  ( 35 -> 3, 13 ) = 0.0052,
  ( 35 -> 3, 35 ) = 0.0193,
  ( 35 -> 4, 10 ) = 0.0210,
  ( 35 -> 4, 35 ) = 0.0000,
  ( 35 -> 10, 4 ) = 0.0210,
  ( 35 -> 13, 3 ) = 0.0052,
  ( 35 -> 16, 0 ) = 0.0052,
  ( 35 -> 35, 0 ) = 0.0096,
  ( 35 -> 35, 3 ) = 0.0193,
  ( 35 -> 35, 4 ) = 0.0000,
  ( 36 -> 1, 16 ) = 0.0028,
  ( 36 -> 1, 36 ) = 0.0100,
  ( 36 -> 3, 14 ) = 0.0028,
  ( 36 -> 3, 36 ) = 0.0193,
  ( 36 -> 4, 11 ) = 0.0210,
  ( 36 -> 4, 36 ) = 0.0000,
  ( 36 -> 11, 4 ) = 0.0210,
  ( 36 -> 14, 3 ) = 0.0028,
  ( 36 -> 16, 1 ) = 0.0028,
  ( 36 -> 36, 1 ) = 0.0100,
  ( 36 -> 36, 3 ) = 0.0193,
  ( 36 -> 36, 4 ) = 0.0000,
  ( 37 -> 2, 16 ) = 0.0016,
  ( 37 -> 2, 37 ) = 0.0193,
  ( 37 -> 3, 15 ) = 0.0016,
  ( 37 -> 3, 37 ) = 0.0193,
  ( 37 -> 4, 12 ) = 0.0210,
  ( 37 -> 4, 37 ) = 0.0000,
  ( 37 -> 12, 4 ) = 0.0210,
  ( 37 -> 15, 3 ) = 0.0016,
  ( 37 -> 16, 2 ) = 0.0016,
  ( 37 -> 37, 2 ) = 0.0193,
  ( 37 -> 37, 3 ) = 0.0193,
  ( 37 -> 37, 4 ) = 0.0000,
  ( 38 -> 0, 18 ) = 0.0024,
  ( 38 -> 0, 38 ) = 0.0096,
  ( 38 -> 1, 17 ) = 0.0024,
  ( 38 -> 1, 38 ) = 0.0100,
  ( 38 -> 5, 7 ) = 0.0210,
  ( 38 -> 5, 38 ) = 0.0000,
  ( 38 -> 7, 5 ) = 0.0210,
  ( 38 -> 17, 1 ) = 0.0024,
  ( 38 -> 18, 0 ) = 0.0024,
  ( 38 -> 38, 0 ) = 0.0096,
  ( 38 -> 38, 1 ) = 0.0100,
  ( 38 -> 38, 5 ) = 0.0000,
  ( 39 -> 0, 19 ) = 0.0041,
  ( 39 -> 0, 39 ) = 0.0096,
  ( 39 -> 2, 17 ) = 0.0041,
  ( 39 -> 2, 39 ) = 0.0193,
  ( 39 -> 5, 8 ) = 0.0210,
  ( 39 -> 5, 39 ) = 0.0000,
  ( 39 -> 8, 5 ) = 0.0210,
  ( 39 -> 17, 2 ) = 0.0041,
  ( 39 -> 19, 0 ) = 0.0041,
  ( 39 -> 39, 0 ) = 0.0096,
  ( 39 -> 39, 2 ) = 0.0193,
  ( 39 -> 39, 5 ) = 0.0000,
  ( 40 -> 1, 19 ) = 0.0025,
  ( 40 -> 1, 40 ) = 0.0100,
  ( 40 -> 2, 18 ) = 0.0025,
  ( 40 -> 2, 40 ) = 0.0193,
  ( 40 -> 5, 9 ) = 0.0210,
  ( 40 -> 5, 40 ) = 0.0000,
  ( 40 -> 9, 5 ) = 0.0210,
  ( 40 -> 18, 2 ) = 0.0025,
  ( 40 -> 19, 1 ) = 0.0025,
  ( 40 -> 40, 1 ) = 0.0100,
  ( 40 -> 40, 2 ) = 0.0193,
  ( 40 -> 40, 5 ) = 0.0000,
  ( 41 -> 0, 20 ) = 0.0052,
  ( 41 -> 0, 41 ) = 0.0096,
  ( 41 -> 3, 17 ) = 0.0052,
  ( 41 -> 3, 41 ) = 0.0193,
  ( 41 -> 5, 10 ) = 0.0210,
  ( 41 -> 5, 41 ) = 0.0000,
  ( 41 -> 10, 5 ) = 0.0210,
  ( 41 -> 17, 3 ) = 0.0052,
  ( 41 -> 20, 0 ) = 0.0052,
  ( 41 -> 41, 0 ) = 0.0096,
  ( 41 -> 41, 3 ) = 0.0193,
  ( 41 -> 41, 5 ) = 0.0000,
  ( 42 -> 1, 20 ) = 0.0028,
  ( 42 -> 1, 42 ) = 0.0100,
  ( 42 -> 3, 18 ) = 0.0028,
  ( 42 -> 3, 42 ) = 0.0193,
  ( 42 -> 5, 11 ) = 0.0210,
  ( 42 -> 5, 42 ) = 0.0000,
  ( 42 -> 11, 5 ) = 0.0210,
  ( 42 -> 18, 3 ) = 0.0028,
  ( 42 -> 20, 1 ) = 0.0028,
  ( 42 -> 42, 1 ) = 0.0100,
  ( 42 -> 42, 3 ) = 0.0193,
  ( 42 -> 42, 5 ) = 0.0000,
  ( 43 -> 2, 20 ) = 0.0016,
  ( 43 -> 2, 43 ) = 0.0193,
  ( 43 -> 3, 19 ) = 0.0016,
  ( 43 -> 3, 43 ) = 0.0193,
  ( 43 -> 5, 12 ) = 0.0210,
  ( 43 -> 5, 43 ) = 0.0000,
  ( 43 -> 12, 5 ) = 0.0210,
  ( 43 -> 19, 3 ) = 0.0016,
  ( 43 -> 20, 2 ) = 0.0016,
  ( 43 -> 43, 2 ) = 0.0193,
  ( 43 -> 43, 3 ) = 0.0193,
  ( 43 -> 43, 5 ) = 0.0000,
  ( 44 -> 0, 21 ) = 0.0210,
  ( 44 -> 0, 44 ) = 0.0096,
  ( 44 -> 4, 17 ) = 0.0210,
  ( 44 -> 4, 44 ) = 0.0000,
  ( 44 -> 5, 13 ) = 0.0210,
  ( 44 -> 5, 44 ) = 0.0000,
  ( 44 -> 13, 5 ) = 0.0210,
  ( 44 -> 17, 4 ) = 0.0210,
  ( 44 -> 21, 0 ) = 0.0210,
  ( 44 -> 44, 0 ) = 0.0096,
  ( 44 -> 44, 4 ) = 0.0000,
  ( 44 -> 44, 5 ) = 0.0000,
  ( 45 -> 1, 21 ) = 0.0210,
  ( 45 -> 1, 45 ) = 0.0100,
  ( 45 -> 4, 18 ) = 0.0210,
  ( 45 -> 4, 45 ) = 0.0000,
  ( 45 -> 5, 14 ) = 0.0210,
  ( 45 -> 5, 45 ) = 0.0000,
  ( 45 -> 14, 5 ) = 0.0210,
  ( 45 -> 18, 4 ) = 0.0210,
  ( 45 -> 21, 1 ) = 0.0210,
  ( 45 -> 45, 1 ) = 0.0100,
  ( 45 -> 45, 4 ) = 0.0000,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0210,
  ( 46 -> 2, 46 ) = 0.0193,
  ( 46 -> 4, 19 ) = 0.0210,
  ( 46 -> 4, 46 ) = 0.0000,
  ( 46 -> 5, 15 ) = 0.0210,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0210,
  ( 46 -> 19, 4 ) = 0.0210,
  ( 46 -> 21, 2 ) = 0.0210,
  ( 46 -> 46, 2 ) = 0.0193,
  ( 46 -> 46, 4 ) = 0.0000,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0210,
  ( 47 -> 3, 47 ) = 0.0193,
  ( 47 -> 4, 20 ) = 0.0210,
  ( 47 -> 4, 47 ) = 0.0000,
  ( 47 -> 5, 16 ) = 0.0210,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0210,
  ( 47 -> 20, 4 ) = 0.0210,
  ( 47 -> 21, 3 ) = 0.0210,
  ( 47 -> 47, 3 ) = 0.0193,
  ( 47 -> 47, 4 ) = 0.0000,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0024,
  ( 48 -> 0, 48 ) = 0.0096,
  ( 48 -> 1, 22 ) = 0.0024,
  ( 48 -> 1, 48 ) = 0.0100,
  ( 48 -> 6, 7 ) = 0.0238,
  ( 48 -> 6, 48 ) = 0.0174,
  ( 48 -> 7, 6 ) = 0.0238,
  ( 48 -> 22, 1 ) = 0.0024,
  ( 48 -> 23, 0 ) = 0.0024,
  ( 48 -> 48, 0 ) = 0.0096,
  ( 48 -> 48, 1 ) = 0.0100,
  ( 48 -> 48, 6 ) = 0.0174,
  ( 49 -> 0, 24 ) = 0.0041,
  ( 49 -> 0, 49 ) = 0.0096,
  ( 49 -> 2, 22 ) = 0.0041,
  ( 49 -> 2, 49 ) = 0.0193,
  ( 49 -> 6, 8 ) = 0.0238,
  ( 49 -> 6, 49 ) = 0.0174,
  ( 49 -> 8, 6 ) = 0.0238,
  ( 49 -> 22, 2 ) = 0.0041,
  ( 49 -> 24, 0 ) = 0.0041,
  ( 49 -> 49, 0 ) = 0.0096,
  ( 49 -> 49, 2 ) = 0.0193,
  ( 49 -> 49, 6 ) = 0.0174,
  ( 50 -> 1, 24 ) = 0.0025,
  ( 50 -> 1, 50 ) = 0.0100,
  ( 50 -> 2, 23 ) = 0.0025,
  ( 50 -> 2, 50 ) = 0.0193,
  ( 50 -> 6, 9 ) = 0.0238,
  ( 50 -> 6, 50 ) = 0.0174,
  ( 50 -> 9, 6 ) = 0.0238,
  ( 50 -> 23, 2 ) = 0.0025,
  ( 50 -> 24, 1 ) = 0.0025,
  ( 50 -> 50, 1 ) = 0.0100,
  ( 50 -> 50, 2 ) = 0.0193,
  ( 50 -> 50, 6 ) = 0.0174,
  ( 51 -> 0, 25 ) = 0.0053,
  ( 51 -> 0, 51 ) = 0.0096,
  ( 51 -> 3, 22 ) = 0.0053,
  ( 51 -> 3, 51 ) = 0.0193,
  ( 51 -> 6, 10 ) = 0.0238,
  ( 51 -> 6, 51 ) = 0.0174,
  ( 51 -> 10, 6 ) = 0.0238,
  ( 51 -> 22, 3 ) = 0.0053,
  ( 51 -> 25, 0 ) = 0.0053,
  ( 51 -> 51, 0 ) = 0.0096,
  ( 51 -> 51, 3 ) = 0.0193,
  ( 51 -> 51, 6 ) = 0.0174,
  ( 52 -> 1, 25 ) = 0.0028,
  ( 52 -> 1, 52 ) = 0.0100,
  ( 52 -> 3, 23 ) = 0.0028,
  ( 52 -> 3, 52 ) = 0.0193,
  ( 52 -> 6, 11 ) = 0.0238,
