[ [ 
  ( 0 -> 0, 0 ) = 0.7113,
  ( 69 -> 0, 42 ) = 0.0158,
  ( 69 -> 0, 69 ) = 0.6887,
  ( 69 -> 1, 41 ) = 0.0148,
  ( 69 -> 1, 69 ) = 0.6466,
  ( 69 -> 3, 38 ) = 0.0161,
  ( 69 -> 3, 69 ) = 0.2161,
  ( 69 -> 5, 29 ) = 0.0155,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0120,
  ( 69 -> 10, 18 ) = 0.0112,
  ( 69 -> 11, 17 ) = 0.0118,
  ( 69 -> 17, 11 ) = 0.0118,
  ( 69 -> 18, 10 ) = 0.0112,
  ( 69 -> 20, 7 ) = 0.0120,
  ( 69 -> 29, 5 ) = 0.0155,
  ( 69 -> 38, 3 ) = 0.0161,
  ( 69 -> 41, 1 ) = 0.0148,
  ( 69 -> 42, 0 ) = 0.0158,
  ( 69 -> 69, 0 ) = 0.6887,
  ( 69 -> 69, 1 ) = 0.6466,
  ( 69 -> 69, 3 ) = 0.2161,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0168,
  ( 70 -> 0, 70 ) = 0.6887,
  ( 70 -> 2, 41 ) = 0.0146,
  ( 70 -> 2, 70 ) = 0.2161,
  ( 70 -> 3, 39 ) = 0.0150,
  ( 70 -> 3, 70 ) = 0.2161,
  ( 70 -> 5, 30 ) = 0.0155,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0113,
  ( 70 -> 10, 19 ) = 0.0111,
  ( 70 -> 12, 17 ) = 0.0124,
  ( 70 -> 17, 12 ) = 0.0124,
  ( 70 -> 19, 10 ) = 0.0111,
  ( 70 -> 20, 8 ) = 0.0113,
  ( 70 -> 30, 5 ) = 0.0155,
  ( 70 -> 39, 3 ) = 0.0150,
  ( 70 -> 41, 2 ) = 0.0146,
  ( 70 -> 43, 0 ) = 0.0168,
  ( 70 -> 70, 0 ) = 0.6887,
  ( 70 -> 70, 2 ) = 0.2161,
  ( 70 -> 70, 3 ) = 0.2161,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0148,
  ( 71 -> 1, 71 ) = 0.6466,
  ( 71 -> 2, 42 ) = 0.0139,
  ( 71 -> 2, 71 ) = 0.2161,
  ( 71 -> 3, 40 ) = 0.0141,
  ( 71 -> 3, 71 ) = 0.2161,
  ( 71 -> 5, 31 ) = 0.0155,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0108,
  ( 71 -> 11, 19 ) = 0.0107,
  ( 71 -> 12, 18 ) = 0.0112,
  ( 71 -> 18, 12 ) = 0.0112,
  ( 71 -> 19, 11 ) = 0.0107,
  ( 71 -> 20, 9 ) = 0.0108,
  ( 71 -> 31, 5 ) = 0.0155,
  ( 71 -> 40, 3 ) = 0.0141,
  ( 71 -> 42, 2 ) = 0.0139,
  ( 71 -> 43, 1 ) = 0.0148,
  ( 71 -> 71, 1 ) = 0.6466,
  ( 71 -> 71, 2 ) = 0.2161,
  ( 71 -> 71, 3 ) = 0.2161,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0150,
  ( 72 -> 0, 72 ) = 0.6887,
  ( 72 -> 1, 44 ) = 0.0150,
  ( 72 -> 1, 72 ) = 0.6466,
  ( 72 -> 4, 38 ) = 0.0155,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 0.0155,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0117,
  ( 72 -> 13, 18 ) = 0.0113,
  ( 72 -> 14, 17 ) = 0.0113,
  ( 72 -> 17, 14 ) = 0.0113,
  ( 72 -> 18, 13 ) = 0.0113,
  ( 72 -> 21, 7 ) = 0.0117,
  ( 72 -> 32, 5 ) = 0.0155,
  ( 72 -> 38, 4 ) = 0.0155,
  ( 72 -> 44, 1 ) = 0.0150,
  ( 72 -> 45, 0 ) = 0.0150,
  ( 72 -> 72, 0 ) = 0.6887,
  ( 72 -> 72, 1 ) = 0.6466,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0160,
  ( 73 -> 0, 73 ) = 0.6887,
  ( 73 -> 2, 44 ) = 0.0160,
  ( 73 -> 2, 73 ) = 0.2161,
  ( 73 -> 4, 39 ) = 0.0155,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 0.0155,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0117,
  ( 73 -> 13, 19 ) = 0.0119,
  ( 73 -> 15, 17 ) = 0.0119,
  ( 73 -> 17, 15 ) = 0.0119,
  ( 73 -> 19, 13 ) = 0.0119,
  ( 73 -> 21, 8 ) = 0.0117,
  ( 73 -> 33, 5 ) = 0.0155,
  ( 73 -> 39, 4 ) = 0.0155,
  ( 73 -> 44, 2 ) = 0.0160,
  ( 73 -> 46, 0 ) = 0.0160,
  ( 73 -> 73, 0 ) = 0.6887,
  ( 73 -> 73, 2 ) = 0.2161,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0151,
  ( 74 -> 1, 74 ) = 0.6466,
  ( 74 -> 2, 45 ) = 0.0151,
  ( 74 -> 2, 74 ) = 0.2161,
  ( 74 -> 4, 40 ) = 0.0155,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 0.0155,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0117,
  ( 74 -> 14, 19 ) = 0.0114,
  ( 74 -> 15, 18 ) = 0.0114,
  ( 74 -> 18, 15 ) = 0.0114,
  ( 74 -> 19, 14 ) = 0.0114,
  ( 74 -> 21, 9 ) = 0.0117,
  ( 74 -> 34, 5 ) = 0.0155,
  ( 74 -> 40, 4 ) = 0.0155,
  ( 74 -> 45, 2 ) = 0.0151,
  ( 74 -> 46, 1 ) = 0.0151,
  ( 74 -> 74, 1 ) = 0.6466,
  ( 74 -> 74, 2 ) = 0.2161,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0164,
  ( 75 -> 0, 75 ) = 0.6887,
  ( 75 -> 3, 44 ) = 0.0164,
  ( 75 -> 3, 75 ) = 0.2161,
  ( 75 -> 4, 41 ) = 0.0155,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 0.0155,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0117,
  ( 75 -> 13, 20 ) = 0.0121,
  ( 75 -> 16, 17 ) = 0.0121,
  ( 75 -> 17, 16 ) = 0.0121,
  ( 75 -> 20, 13 ) = 0.0121,
  ( 75 -> 21, 10 ) = 0.0117,
  ( 75 -> 35, 5 ) = 0.0155,
  ( 75 -> 41, 4 ) = 0.0155,
  ( 75 -> 44, 3 ) = 0.0164,
  ( 75 -> 47, 0 ) = 0.0164,
  ( 75 -> 75, 0 ) = 0.6887,
  ( 75 -> 75, 3 ) = 0.2161,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0153,
  ( 76 -> 1, 76 ) = 0.6466,
  ( 76 -> 3, 45 ) = 0.0153,
  ( 76 -> 3, 76 ) = 0.2161,
  ( 76 -> 4, 42 ) = 0.0155,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 0.0155,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0117,
  ( 76 -> 14, 20 ) = 0.0115,
  ( 76 -> 16, 18 ) = 0.0115,
  ( 76 -> 18, 16 ) = 0.0115,
  ( 76 -> 20, 14 ) = 0.0115,
  ( 76 -> 21, 11 ) = 0.0117,
  ( 76 -> 36, 5 ) = 0.0155,
  ( 76 -> 42, 4 ) = 0.0155,
  ( 76 -> 45, 3 ) = 0.0153,
  ( 76 -> 47, 1 ) = 0.0153,
  ( 76 -> 76, 1 ) = 0.6466,
  ( 76 -> 76, 3 ) = 0.2161,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0143,
  ( 77 -> 2, 77 ) = 0.2161,
  ( 77 -> 3, 46 ) = 0.0143,
  ( 77 -> 3, 77 ) = 0.2161,
  ( 77 -> 4, 43 ) = 0.0155,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 0.0155,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0117,
  ( 77 -> 15, 20 ) = 0.0109,
  ( 77 -> 16, 19 ) = 0.0109,
  ( 77 -> 19, 16 ) = 0.0109,
  ( 77 -> 20, 15 ) = 0.0109,
  ( 77 -> 21, 12 ) = 0.0117,
  ( 77 -> 37, 5 ) = 0.0155,
  ( 77 -> 43, 4 ) = 0.0155,
  ( 77 -> 46, 3 ) = 0.0143,
  ( 77 -> 47, 2 ) = 0.0143,
  ( 77 -> 77, 2 ) = 0.2161,
  ( 77 -> 77, 3 ) = 0.2161,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0189,
  ( 78 -> 0, 78 ) = 0.6887,
  ( 78 -> 1, 49 ) = 0.0176,
  ( 78 -> 1, 78 ) = 0.6466,
  ( 78 -> 2, 48 ) = 0.0190,
  ( 78 -> 2, 78 ) = 0.2161,
  ( 78 -> 6, 28 ) = 0.0354,
  ( 78 -> 6, 78 ) = 0.2552,
  ( 78 -> 7, 24 ) = 0.0161,
  ( 78 -> 8, 23 ) = 0.0151,
  ( 78 -> 9, 22 ) = 0.0160,
  ( 78 -> 22, 9 ) = 0.0160,
  ( 78 -> 23, 8 ) = 0.0151,
  ( 78 -> 24, 7 ) = 0.0161,
  ( 78 -> 28, 6 ) = 0.0354,
  ( 78 -> 48, 2 ) = 0.0190,
  ( 78 -> 49, 1 ) = 0.0176,
  ( 78 -> 50, 0 ) = 0.0189,
  ( 78 -> 78, 0 ) = 0.6887,
  ( 78 -> 78, 1 ) = 0.6466,
  ( 78 -> 78, 2 ) = 0.2161,
  ( 78 -> 78, 6 ) = 0.2552,
  ( 79 -> 0, 52 ) = 0.0195,
  ( 79 -> 0, 79 ) = 0.6887,
  ( 79 -> 1, 51 ) = 0.0179,
  ( 79 -> 1, 79 ) = 0.6466,
  ( 79 -> 3, 48 ) = 0.0200,
  ( 79 -> 3, 79 ) = 0.2161,
  ( 79 -> 6, 29 ) = 0.0354,
  ( 79 -> 6, 79 ) = 0.2552,
  ( 79 -> 7, 25 ) = 0.0168,
  ( 79 -> 10, 23 ) = 0.0153,
  ( 79 -> 11, 22 ) = 0.0164,
  ( 79 -> 22, 11 ) = 0.0164,
  ( 79 -> 23, 10 ) = 0.0153,
  ( 79 -> 25, 7 ) = 0.0168,
  ( 79 -> 29, 6 ) = 0.0354,
  ( 79 -> 48, 3 ) = 0.0200,
  ( 79 -> 51, 1 ) = 0.0179,
  ( 79 -> 52, 0 ) = 0.0195,
  ( 79 -> 79, 0 ) = 0.6887,
  ( 79 -> 79, 1 ) = 0.6466,
  ( 79 -> 79, 3 ) = 0.2161,
  ( 79 -> 79, 6 ) = 0.2552,
  ( 80 -> 0, 53 ) = 0.0211,
  ( 80 -> 0, 80 ) = 0.6887,
  ( 80 -> 2, 51 ) = 0.0177,
  ( 80 -> 2, 80 ) = 0.2161,
  ( 80 -> 3, 49 ) = 0.0183,
  ( 80 -> 3, 80 ) = 0.2161,
  ( 80 -> 6, 30 ) = 0.0354,
  ( 80 -> 6, 80 ) = 0.2552,
  ( 80 -> 8, 25 ) = 0.0156,
  ( 80 -> 10, 24 ) = 0.0152,
  ( 80 -> 12, 22 ) = 0.0176,
  ( 80 -> 22, 12 ) = 0.0176,
  ( 80 -> 24, 10 ) = 0.0152,
  ( 80 -> 25, 8 ) = 0.0156,
  ( 80 -> 30, 6 ) = 0.0354,
  ( 80 -> 49, 3 ) = 0.0183,
  ( 80 -> 51, 2 ) = 0.0177,
  ( 80 -> 53, 0 ) = 0.0211,
  ( 80 -> 80, 0 ) = 0.6887,
  ( 80 -> 80, 2 ) = 0.2161,
  ( 80 -> 80, 3 ) = 0.2161,
  ( 80 -> 80, 6 ) = 0.2552,
  ( 81 -> 1, 53 ) = 0.0180,
  ( 81 -> 1, 81 ) = 0.6466,
  ( 81 -> 2, 52 ) = 0.0166,
  ( 81 -> 2, 81 ) = 0.2161,
  ( 81 -> 3, 50 ) = 0.0169,
  ( 81 -> 3, 81 ) = 0.2161,
  ( 81 -> 6, 31 ) = 0.0354,
  ( 81 -> 6, 81 ) = 0.2552,
  ( 81 -> 9, 25 ) = 0.0146,
  ( 81 -> 11, 24 ) = 0.0144,
  ( 81 -> 12, 23 ) = 0.0154,
  ( 81 -> 23, 12 ) = 0.0154,
  ( 81 -> 24, 11 ) = 0.0144,
  ( 81 -> 25, 9 ) = 0.0146,
  ( 81 -> 31, 6 ) = 0.0354,
  ( 81 -> 50, 3 ) = 0.0169,
  ( 81 -> 52, 2 ) = 0.0166,
  ( 81 -> 53, 1 ) = 0.0180,
  ( 81 -> 81, 1 ) = 0.6466,
  ( 81 -> 81, 2 ) = 0.2161,
  ( 81 -> 81, 3 ) = 0.2161,
  ( 81 -> 81, 6 ) = 0.2552,
  ( 82 -> 0, 55 ) = 0.0183,
  ( 82 -> 0, 82 ) = 0.6887,
  ( 82 -> 1, 54 ) = 0.0183,
  ( 82 -> 1, 82 ) = 0.6466,
  ( 82 -> 4, 48 ) = 0.0155,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 0.0248,
  ( 82 -> 6, 82 ) = 0.2552,
  ( 82 -> 7, 26 ) = 0.0162,
  ( 82 -> 13, 23 ) = 0.0131,
  ( 82 -> 14, 22 ) = 0.0131,
  ( 82 -> 22, 14 ) = 0.0131,
  ( 82 -> 23, 13 ) = 0.0131,
  ( 82 -> 26, 7 ) = 0.0162,
  ( 82 -> 32, 6 ) = 0.0248,
  ( 82 -> 48, 4 ) = 0.0155,
  ( 82 -> 54, 1 ) = 0.0183,
  ( 82 -> 55, 0 ) = 0.0183,
  ( 82 -> 82, 0 ) = 0.6887,
  ( 82 -> 82, 1 ) = 0.6466,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.2552,
  ( 83 -> 0, 56 ) = 0.0197,
  ( 83 -> 0, 83 ) = 0.6887,
  ( 83 -> 2, 54 ) = 0.0197,
  ( 83 -> 2, 83 ) = 0.2161,
  ( 83 -> 4, 49 ) = 0.0155,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.0248,
  ( 83 -> 6, 83 ) = 0.2552,
  ( 83 -> 8, 26 ) = 0.0162,
  ( 83 -> 13, 24 ) = 0.0139,
  ( 83 -> 15, 22 ) = 0.0139,
  ( 83 -> 22, 15 ) = 0.0139,
  ( 83 -> 24, 13 ) = 0.0139,
  ( 83 -> 26, 8 ) = 0.0162,
  ( 83 -> 33, 6 ) = 0.0248,
  ( 83 -> 49, 4 ) = 0.0155,
  ( 83 -> 54, 2 ) = 0.0197,
  ( 83 -> 56, 0 ) = 0.0197,
  ( 83 -> 83, 0 ) = 0.6887,
  ( 83 -> 83, 2 ) = 0.2161,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.2552,
  ( 84 -> 1, 56 ) = 0.0184,
  ( 84 -> 1, 84 ) = 0.6466,
  ( 84 -> 2, 55 ) = 0.0184,
  ( 84 -> 2, 84 ) = 0.2161,
  ( 84 -> 4, 50 ) = 0.0155,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.0248,
  ( 84 -> 6, 84 ) = 0.2552,
  ( 84 -> 9, 26 ) = 0.0162,
  ( 84 -> 14, 24 ) = 0.0132,
  ( 84 -> 15, 23 ) = 0.0132,
  ( 84 -> 23, 15 ) = 0.0132,
  ( 84 -> 24, 14 ) = 0.0132,
  ( 84 -> 26, 9 ) = 0.0162,
  ( 84 -> 34, 6 ) = 0.0248,
  ( 84 -> 50, 4 ) = 0.0155,
  ( 84 -> 55, 2 ) = 0.0184,
  ( 84 -> 56, 1 ) = 0.0184,
  ( 84 -> 84, 1 ) = 0.6466,
  ( 84 -> 84, 2 ) = 0.2161,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.2552,
  ( 85 -> 0, 57 ) = 0.0204,
  ( 85 -> 0, 85 ) = 0.6887,
  ( 85 -> 3, 54 ) = 0.0204,
  ( 85 -> 3, 85 ) = 0.2161,
  ( 85 -> 4, 51 ) = 0.0155,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.0248,
  ( 85 -> 6, 85 ) = 0.2552,
  ( 85 -> 10, 26 ) = 0.0162,
  ( 85 -> 13, 25 ) = 0.0142,
  ( 85 -> 16, 22 ) = 0.0142,
  ( 85 -> 22, 16 ) = 0.0142,
  ( 85 -> 25, 13 ) = 0.0142,
  ( 85 -> 26, 10 ) = 0.0162,
  ( 85 -> 35, 6 ) = 0.0248,
  ( 85 -> 51, 4 ) = 0.0155,
  ( 85 -> 54, 3 ) = 0.0204,
  ( 85 -> 57, 0 ) = 0.0204,
  ( 85 -> 85, 0 ) = 0.6887,
  ( 85 -> 85, 3 ) = 0.2161,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.2552,
  ( 86 -> 1, 57 ) = 0.0187,
  ( 86 -> 1, 86 ) = 0.6466,
  ( 86 -> 3, 55 ) = 0.0187,
  ( 86 -> 3, 86 ) = 0.2161,
  ( 86 -> 4, 52 ) = 0.0155,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.0248,
  ( 86 -> 6, 86 ) = 0.2552,
  ( 86 -> 11, 26 ) = 0.0162,
  ( 86 -> 14, 25 ) = 0.0134,
  ( 86 -> 16, 23 ) = 0.0134,
  ( 86 -> 23, 16 ) = 0.0134,
  ( 86 -> 25, 14 ) = 0.0134,
  ( 86 -> 26, 11 ) = 0.0162,
  ( 86 -> 36, 6 ) = 0.0248,
  ( 86 -> 52, 4 ) = 0.0155,
  ( 86 -> 55, 3 ) = 0.0187,
  ( 86 -> 57, 1 ) = 0.0187,
  ( 86 -> 86, 1 ) = 0.6466,
  ( 86 -> 86, 3 ) = 0.2161,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.2552,
  ( 87 -> 2, 57 ) = 0.0172,
  ( 87 -> 2, 87 ) = 0.2161,
  ( 87 -> 3, 56 ) = 0.0172,
  ( 87 -> 3, 87 ) = 0.2161,
  ( 87 -> 4, 53 ) = 0.0155,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.0248,
  ( 87 -> 6, 87 ) = 0.2552,
  ( 87 -> 12, 26 ) = 0.0162,
  ( 87 -> 15, 25 ) = 0.0126,
  ( 87 -> 16, 24 ) = 0.0126,
  ( 87 -> 24, 16 ) = 0.0126,
  ( 87 -> 25, 15 ) = 0.0126,
  ( 87 -> 26, 12 ) = 0.0162,
  ( 87 -> 37, 6 ) = 0.0248,
  ( 87 -> 53, 4 ) = 0.0155,
  ( 87 -> 56, 3 ) = 0.0172,
  ( 87 -> 57, 2 ) = 0.0172,
  ( 87 -> 87, 2 ) = 0.2161,
  ( 87 -> 87, 3 ) = 0.2161,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.2552,
  ( 88 -> 0, 59 ) = 0.0183,
  ( 88 -> 0, 88 ) = 0.6887,
  ( 88 -> 1, 58 ) = 0.0183,
  ( 88 -> 1, 88 ) = 0.6466,
  ( 88 -> 5, 48 ) = 0.0155,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0248,
  ( 88 -> 6, 88 ) = 0.2552,
  ( 88 -> 7, 27 ) = 0.0162,
  ( 88 -> 17, 23 ) = 0.0131,
  ( 88 -> 18, 22 ) = 0.0131,
  ( 88 -> 22, 18 ) = 0.0131,
  ( 88 -> 23, 17 ) = 0.0131,
  ( 88 -> 27, 7 ) = 0.0162,
  ( 88 -> 38, 6 ) = 0.0248,
  ( 88 -> 48, 5 ) = 0.0155,
  ( 88 -> 58, 1 ) = 0.0183,
  ( 88 -> 59, 0 ) = 0.0183,
  ( 88 -> 88, 0 ) = 0.6887,
  ( 88 -> 88, 1 ) = 0.6466,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.2552,
  ( 89 -> 0, 60 ) = 0.0197,
  ( 89 -> 0, 89 ) = 0.6887,
  ( 89 -> 2, 58 ) = 0.0197,
  ( 89 -> 2, 89 ) = 0.2161,
  ( 89 -> 5, 49 ) = 0.0155,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0248,
  ( 89 -> 6, 89 ) = 0.2552,
  ( 89 -> 8, 27 ) = 0.0162,
  ( 89 -> 17, 24 ) = 0.0139,
  ( 89 -> 19, 22 ) = 0.0139,
  ( 89 -> 22, 19 ) = 0.0139,
  ( 89 -> 24, 17 ) = 0.0139,
  ( 89 -> 27, 8 ) = 0.0162,
  ( 89 -> 39, 6 ) = 0.0248,
  ( 89 -> 49, 5 ) = 0.0155,
  ( 89 -> 58, 2 ) = 0.0197,
  ( 89 -> 60, 0 ) = 0.0197,
  ( 89 -> 89, 0 ) = 0.6887,
  ( 89 -> 89, 2 ) = 0.2161,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.2552,
  ( 90 -> 1, 60 ) = 0.0184,
  ( 90 -> 1, 90 ) = 0.6466,
  ( 90 -> 2, 59 ) = 0.0184,
  ( 90 -> 2, 90 ) = 0.2161,
  ( 90 -> 5, 50 ) = 0.0155,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0248,
  ( 90 -> 6, 90 ) = 0.2552,
  ( 90 -> 9, 27 ) = 0.0162,
  ( 90 -> 18, 24 ) = 0.0132,
  ( 90 -> 19, 23 ) = 0.0132,
  ( 90 -> 23, 19 ) = 0.0132,
  ( 90 -> 24, 18 ) = 0.0132,
  ( 90 -> 27, 9 ) = 0.0162,
  ( 90 -> 40, 6 ) = 0.0248,
  ( 90 -> 50, 5 ) = 0.0155,
  ( 90 -> 59, 2 ) = 0.0184,
  ( 90 -> 60, 1 ) = 0.0184,
  ( 90 -> 90, 1 ) = 0.6466,
  ( 90 -> 90, 2 ) = 0.2161,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.2552,
  ( 91 -> 0, 61 ) = 0.0204,
  ( 91 -> 0, 91 ) = 0.6887,
  ( 91 -> 3, 58 ) = 0.0204,
  ( 91 -> 3, 91 ) = 0.2161,
  ( 91 -> 5, 51 ) = 0.0155,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0248,
  ( 91 -> 6, 91 ) = 0.2552,
  ( 91 -> 10, 27 ) = 0.0162,
  ( 91 -> 17, 25 ) = 0.0142,
  ( 91 -> 20, 22 ) = 0.0142,
  ( 91 -> 22, 20 ) = 0.0142,
  ( 91 -> 25, 17 ) = 0.0142,
  ( 91 -> 27, 10 ) = 0.0162,
  ( 91 -> 41, 6 ) = 0.0248,
  ( 91 -> 51, 5 ) = 0.0155,
  ( 91 -> 58, 3 ) = 0.0204,
  ( 91 -> 61, 0 ) = 0.0204,
  ( 91 -> 91, 0 ) = 0.6887,
  ( 91 -> 91, 3 ) = 0.2161,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.2552,
  ( 92 -> 1, 61 ) = 0.0187,
  ( 92 -> 1, 92 ) = 0.6466,
  ( 92 -> 3, 59 ) = 0.0187,
  ( 92 -> 3, 92 ) = 0.2161,
  ( 92 -> 5, 52 ) = 0.0155,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0248,
  ( 92 -> 6, 92 ) = 0.2552,
  ( 92 -> 11, 27 ) = 0.0162,
  ( 92 -> 18, 25 ) = 0.0134,
  ( 92 -> 20, 23 ) = 0.0134,
  ( 92 -> 23, 20 ) = 0.0134,
  ( 92 -> 25, 18 ) = 0.0134,
  ( 92 -> 27, 11 ) = 0.0162,
  ( 92 -> 42, 6 ) = 0.0248,
  ( 92 -> 52, 5 ) = 0.0155,
  ( 92 -> 59, 3 ) = 0.0187,
  ( 92 -> 61, 1 ) = 0.0187,
  ( 92 -> 92, 1 ) = 0.6466,
  ( 92 -> 92, 3 ) = 0.2161,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.2552,
  ( 93 -> 2, 61 ) = 0.0172,
  ( 93 -> 2, 93 ) = 0.2161,
  ( 93 -> 3, 60 ) = 0.0172,
  ( 93 -> 3, 93 ) = 0.2161,
  ( 93 -> 5, 53 ) = 0.0155,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0248,
  ( 93 -> 6, 93 ) = 0.2552,
  ( 93 -> 12, 27 ) = 0.0162,
  ( 93 -> 19, 25 ) = 0.0126,
  ( 93 -> 20, 24 ) = 0.0126,
  ( 93 -> 24, 20 ) = 0.0126,
  ( 93 -> 25, 19 ) = 0.0126,
  ( 93 -> 27, 12 ) = 0.0162,
  ( 93 -> 43, 6 ) = 0.0248,
  ( 93 -> 53, 5 ) = 0.0155,
  ( 93 -> 60, 3 ) = 0.0172,
  ( 93 -> 61, 2 ) = 0.0172,
  ( 93 -> 93, 2 ) = 0.2161,
  ( 93 -> 93, 3 ) = 0.2161,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.2552,
  ( 94 -> 0, 62 ) = 0.0191,
  ( 94 -> 0, 94 ) = 0.6887,
  ( 94 -> 4, 58 ) = 0.0155,
  ( 94 -> 4, 94 ) = 0.0000,
  ( 94 -> 5, 54 ) = 0.0155,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0191,
  ( 94 -> 6, 94 ) = 0.2552,
  ( 94 -> 13, 27 ) = 0.0136,
  ( 94 -> 17, 26 ) = 0.0136,
  ( 94 -> 21, 22 ) = 0.0117,
  ( 94 -> 22, 21 ) = 0.0117,
  ( 94 -> 26, 17 ) = 0.0136,
  ( 94 -> 27, 13 ) = 0.0136,
  ( 94 -> 44, 6 ) = 0.0191,
  ( 94 -> 54, 5 ) = 0.0155,
  ( 94 -> 58, 4 ) = 0.0155,
  ( 94 -> 62, 0 ) = 0.0191,
  ( 94 -> 94, 0 ) = 0.6887,
  ( 94 -> 94, 4 ) = 0.0000,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.2552,
  ( 95 -> 1, 62 ) = 0.0191,
  ( 95 -> 1, 95 ) = 0.6466,
  ( 95 -> 4, 59 ) = 0.0155,
  ( 95 -> 4, 95 ) = 0.0000,
  ( 95 -> 5, 55 ) = 0.0155,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0191,
  ( 95 -> 6, 95 ) = 0.2552,
  ( 95 -> 14, 27 ) = 0.0136,
  ( 95 -> 18, 26 ) = 0.0136,
