[ [ 
  ( 0 -> 0, 0 ) = 0.6536,
  ( 78 -> 1, 49 ) = 0.0516,
  ( 78 -> 1, 78 ) = 0.3890,
  ( 78 -> 2, 48 ) = 0.0912,
  ( 78 -> 2, 78 ) = 0.1237,
  ( 78 -> 6, 28 ) = 179.5955,
  ( 78 -> 6, 78 ) = 0.2745,
  ( 78 -> 7, 24 ) = 0.0912,
  ( 78 -> 8, 23 ) = 0.0516,
  ( 78 -> 9, 22 ) = 0.0827,
  ( 78 -> 22, 9 ) = 0.0827,
  ( 78 -> 23, 8 ) = 0.0516,
  ( 78 -> 24, 7 ) = 0.0912,
  ( 78 -> 28, 6 ) = 179.5955,
  ( 78 -> 48, 2 ) = 0.0912,
  ( 78 -> 49, 1 ) = 0.0516,
  ( 78 -> 50, 0 ) = 0.0827,
  ( 78 -> 78, 0 ) = 0.4551,
  ( 78 -> 78, 1 ) = 0.3890,
  ( 78 -> 78, 2 ) = 0.1237,
  ( 78 -> 78, 6 ) = 0.2745,
  ( 79 -> 0, 52 ) = 0.0773,
  ( 79 -> 0, 79 ) = 0.4551,
  ( 79 -> 1, 51 ) = 0.0773,
  ( 79 -> 1, 79 ) = 0.3890,
  ( 79 -> 3, 48 ) = 0.1243,
  ( 79 -> 3, 79 ) = 0.0000,
  ( 79 -> 6, 29 ) = 0.3724,
  ( 79 -> 6, 79 ) = 0.2745,
  ( 79 -> 7, 25 ) = 0.1863,
  ( 79 -> 10, 23 ) = 0.0640,
  ( 79 -> 11, 22 ) = 0.0640,
  ( 79 -> 22, 11 ) = 0.0640,
  ( 79 -> 23, 10 ) = 0.0640,
  ( 79 -> 25, 7 ) = 0.1863,
  ( 79 -> 29, 6 ) = 0.3724,
  ( 79 -> 48, 3 ) = 0.1243,
  ( 79 -> 51, 1 ) = 0.0773,
  ( 79 -> 52, 0 ) = 0.0773,
  ( 79 -> 79, 0 ) = 0.4551,
  ( 79 -> 79, 1 ) = 0.3890,
  ( 79 -> 79, 3 ) = 0.0000,
  ( 79 -> 79, 6 ) = 0.2745,
  ( 80 -> 0, 53 ) = 0.2215,
  ( 80 -> 0, 80 ) = 0.4551,
  ( 80 -> 2, 51 ) = 0.2215,
  ( 80 -> 2, 80 ) = 0.1237,
  ( 80 -> 3, 49 ) = 0.1243,
  ( 80 -> 3, 80 ) = 0.0000,
  ( 80 -> 6, 30 ) = 0.3724,
  ( 80 -> 6, 80 ) = 0.2745,
  ( 80 -> 8, 25 ) = 0.1863,
  ( 80 -> 10, 24 ) = 0.1390,
  ( 80 -> 12, 22 ) = 0.1390,
  ( 80 -> 22, 12 ) = 0.1390,
  ( 80 -> 24, 10 ) = 0.1390,
  ( 80 -> 25, 8 ) = 0.1863,
  ( 80 -> 30, 6 ) = 0.3724,
  ( 80 -> 49, 3 ) = 0.1243,
  ( 80 -> 51, 2 ) = 0.2215,
  ( 80 -> 53, 0 ) = 0.2215,
  ( 80 -> 80, 0 ) = 0.4551,
  ( 80 -> 80, 2 ) = 0.1237,
  ( 80 -> 80, 3 ) = 0.0000,
  ( 80 -> 80, 6 ) = 0.2745,
  ( 81 -> 1, 53 ) = 0.0847,
  ( 81 -> 1, 81 ) = 0.3890,
  ( 81 -> 2, 52 ) = 0.0847,
  ( 81 -> 2, 81 ) = 0.1237,
  ( 81 -> 3, 50 ) = 0.1243,
  ( 81 -> 3, 81 ) = 0.0000,
  ( 81 -> 6, 31 ) = 0.3724,
  ( 81 -> 6, 81 ) = 0.2745,
  ( 81 -> 9, 25 ) = 0.1863,
  ( 81 -> 11, 24 ) = 0.0690,
  ( 81 -> 12, 23 ) = 0.0690,
  ( 81 -> 23, 12 ) = 0.0690,
  ( 81 -> 24, 11 ) = 0.0690,
  ( 81 -> 25, 9 ) = 0.1863,
  ( 81 -> 31, 6 ) = 0.3724,
  ( 81 -> 50, 3 ) = 0.1243,
  ( 81 -> 52, 2 ) = 0.0847,
  ( 81 -> 53, 1 ) = 0.0847,
  ( 81 -> 81, 1 ) = 0.3890,
  ( 81 -> 81, 2 ) = 0.1237,
  ( 81 -> 81, 3 ) = 0.0000,
  ( 81 -> 81, 6 ) = 0.2745,
  ( 82 -> 0, 55 ) = 0.0773,
  ( 82 -> 0, 82 ) = 0.4551,
  ( 82 -> 1, 54 ) = 0.0773,
  ( 82 -> 1, 82 ) = 0.3890,
  ( 82 -> 4, 48 ) = 0.1243,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 0.3724,
  ( 82 -> 6, 82 ) = 0.2745,
  ( 82 -> 7, 26 ) = 0.1863,
  ( 82 -> 13, 23 ) = 0.0640,
  ( 82 -> 14, 22 ) = 0.0640,
  ( 82 -> 22, 14 ) = 0.0640,
  ( 82 -> 23, 13 ) = 0.0640,
  ( 82 -> 26, 7 ) = 0.1863,
  ( 82 -> 32, 6 ) = 0.3724,
  ( 82 -> 48, 4 ) = 0.1243,
  ( 82 -> 54, 1 ) = 0.0773,
  ( 82 -> 55, 0 ) = 0.0773,
  ( 82 -> 82, 0 ) = 0.4551,
  ( 82 -> 82, 1 ) = 0.3890,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.2745,
  ( 83 -> 0, 56 ) = 0.2215,
  ( 83 -> 0, 83 ) = 0.4551,
  ( 83 -> 2, 54 ) = 0.2215,
  ( 83 -> 2, 83 ) = 0.1237,
  ( 83 -> 4, 49 ) = 0.1243,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.3724,
  ( 83 -> 6, 83 ) = 0.2745,
  ( 83 -> 8, 26 ) = 0.1863,
  ( 83 -> 13, 24 ) = 0.1390,
  ( 83 -> 15, 22 ) = 0.1390,
  ( 83 -> 22, 15 ) = 0.1390,
  ( 83 -> 24, 13 ) = 0.1390,
  ( 83 -> 26, 8 ) = 0.1863,
  ( 83 -> 33, 6 ) = 0.3724,
  ( 83 -> 49, 4 ) = 0.1243,
  ( 83 -> 54, 2 ) = 0.2215,
  ( 83 -> 56, 0 ) = 0.2215,
  ( 83 -> 83, 0 ) = 0.4551,
  ( 83 -> 83, 2 ) = 0.1237,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.2745,
  ( 84 -> 1, 56 ) = 0.0847,
  ( 84 -> 1, 84 ) = 0.3890,
  ( 84 -> 2, 55 ) = 0.0847,
  ( 84 -> 2, 84 ) = 0.1237,
  ( 84 -> 4, 50 ) = 0.1243,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.3724,
  ( 84 -> 6, 84 ) = 0.2745,
  ( 84 -> 9, 26 ) = 0.1863,
  ( 84 -> 14, 24 ) = 0.0690,
  ( 84 -> 15, 23 ) = 0.0690,
  ( 84 -> 23, 15 ) = 0.0690,
  ( 84 -> 24, 14 ) = 0.0690,
  ( 84 -> 26, 9 ) = 0.1863,
  ( 84 -> 34, 6 ) = 0.3724,
  ( 84 -> 50, 4 ) = 0.1243,
  ( 84 -> 55, 2 ) = 0.0847,
  ( 84 -> 56, 1 ) = 0.0847,
  ( 84 -> 84, 1 ) = 0.3890,
  ( 84 -> 84, 2 ) = 0.1237,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.2745,
  ( 85 -> 0, 57 ) = 0.1864,
  ( 85 -> 0, 85 ) = 0.4551,
  ( 85 -> 3, 54 ) = 0.1243,
  ( 85 -> 3, 85 ) = 0.0000,
  ( 85 -> 4, 51 ) = 0.1243,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.1864,
  ( 85 -> 6, 85 ) = 0.2745,
  ( 85 -> 10, 26 ) = 0.1243,
  ( 85 -> 13, 25 ) = 0.1243,
  ( 85 -> 16, 22 ) = 0.0932,
  ( 85 -> 22, 16 ) = 0.0932,
  ( 85 -> 25, 13 ) = 0.1243,
  ( 85 -> 26, 10 ) = 0.1243,
  ( 85 -> 35, 6 ) = 0.1864,
  ( 85 -> 51, 4 ) = 0.1243,
  ( 85 -> 54, 3 ) = 0.1243,
  ( 85 -> 57, 0 ) = 0.1864,
  ( 85 -> 85, 0 ) = 0.4551,
  ( 85 -> 85, 3 ) = 0.0000,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.2745,
  ( 86 -> 1, 57 ) = 0.1864,
  ( 86 -> 1, 86 ) = 0.3890,
  ( 86 -> 3, 55 ) = 0.1243,
  ( 86 -> 3, 86 ) = 0.0000,
  ( 86 -> 4, 52 ) = 0.1243,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.1864,
  ( 86 -> 6, 86 ) = 0.2745,
  ( 86 -> 11, 26 ) = 0.1243,
  ( 86 -> 14, 25 ) = 0.1243,
  ( 86 -> 16, 23 ) = 0.0932,
  ( 86 -> 23, 16 ) = 0.0932,
  ( 86 -> 25, 14 ) = 0.1243,
  ( 86 -> 26, 11 ) = 0.1243,
  ( 86 -> 36, 6 ) = 0.1864,
  ( 86 -> 52, 4 ) = 0.1243,
  ( 86 -> 55, 3 ) = 0.1243,
  ( 86 -> 57, 1 ) = 0.1864,
  ( 86 -> 86, 1 ) = 0.3890,
  ( 86 -> 86, 3 ) = 0.0000,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.2745,
  ( 87 -> 2, 57 ) = 0.1864,
  ( 87 -> 2, 87 ) = 0.1237,
  ( 87 -> 3, 56 ) = 0.1243,
  ( 87 -> 3, 87 ) = 0.0000,
  ( 87 -> 4, 53 ) = 0.1243,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.1864,
  ( 87 -> 6, 87 ) = 0.2745,
  ( 87 -> 12, 26 ) = 0.1243,
  ( 87 -> 15, 25 ) = 0.1243,
  ( 87 -> 16, 24 ) = 0.0932,
  ( 87 -> 24, 16 ) = 0.0932,
  ( 87 -> 25, 15 ) = 0.1243,
  ( 87 -> 26, 12 ) = 0.1243,
  ( 87 -> 37, 6 ) = 0.1864,
  ( 87 -> 53, 4 ) = 0.1243,
  ( 87 -> 56, 3 ) = 0.1243,
  ( 87 -> 57, 2 ) = 0.1864,
  ( 87 -> 87, 2 ) = 0.1237,
  ( 87 -> 87, 3 ) = 0.0000,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.2745,
  ( 88 -> 0, 59 ) = 0.0773,
  ( 88 -> 0, 88 ) = 0.4551,
  ( 88 -> 1, 58 ) = 0.0773,
  ( 88 -> 1, 88 ) = 0.3890,
  ( 88 -> 5, 48 ) = 0.1243,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.3724,
  ( 88 -> 6, 88 ) = 0.2745,
  ( 88 -> 7, 27 ) = 0.1863,
  ( 88 -> 17, 23 ) = 0.0640,
  ( 88 -> 18, 22 ) = 0.0640,
  ( 88 -> 22, 18 ) = 0.0640,
  ( 88 -> 23, 17 ) = 0.0640,
  ( 88 -> 27, 7 ) = 0.1863,
  ( 88 -> 38, 6 ) = 0.3724,
  ( 88 -> 48, 5 ) = 0.1243,
  ( 88 -> 58, 1 ) = 0.0773,
  ( 88 -> 59, 0 ) = 0.0773,
  ( 88 -> 88, 0 ) = 0.4551,
  ( 88 -> 88, 1 ) = 0.3890,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.2745,
  ( 89 -> 0, 60 ) = 0.2215,
  ( 89 -> 0, 89 ) = 0.4551,
  ( 89 -> 2, 58 ) = 0.2215,
  ( 89 -> 2, 89 ) = 0.1237,
  ( 89 -> 5, 49 ) = 0.1243,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.3724,
  ( 89 -> 6, 89 ) = 0.2745,
  ( 89 -> 8, 27 ) = 0.1863,
  ( 89 -> 17, 24 ) = 0.1390,
  ( 89 -> 19, 22 ) = 0.1390,
  ( 89 -> 22, 19 ) = 0.1390,
  ( 89 -> 24, 17 ) = 0.1390,
  ( 89 -> 27, 8 ) = 0.1863,
  ( 89 -> 39, 6 ) = 0.3724,
  ( 89 -> 49, 5 ) = 0.1243,
  ( 89 -> 58, 2 ) = 0.2215,
  ( 89 -> 60, 0 ) = 0.2215,
  ( 89 -> 89, 0 ) = 0.4551,
  ( 89 -> 89, 2 ) = 0.1237,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.2745,
  ( 90 -> 1, 60 ) = 0.0847,
  ( 90 -> 1, 90 ) = 0.3890,
  ( 90 -> 2, 59 ) = 0.0847,
  ( 90 -> 2, 90 ) = 0.1237,
  ( 90 -> 5, 50 ) = 0.1243,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.3724,
  ( 90 -> 6, 90 ) = 0.2745,
  ( 90 -> 9, 27 ) = 0.1863,
  ( 90 -> 18, 24 ) = 0.0690,
  ( 90 -> 19, 23 ) = 0.0690,
  ( 90 -> 23, 19 ) = 0.0690,
  ( 90 -> 24, 18 ) = 0.0690,
  ( 90 -> 27, 9 ) = 0.1863,
  ( 90 -> 40, 6 ) = 0.3724,
  ( 90 -> 50, 5 ) = 0.1243,
  ( 90 -> 59, 2 ) = 0.0847,
  ( 90 -> 60, 1 ) = 0.0847,
  ( 90 -> 90, 1 ) = 0.3890,
  ( 90 -> 90, 2 ) = 0.1237,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.2745,
  ( 91 -> 0, 61 ) = 0.1864,
  ( 91 -> 0, 91 ) = 0.4551,
  ( 91 -> 3, 58 ) = 0.1243,
  ( 91 -> 3, 91 ) = 0.0000,
  ( 91 -> 5, 51 ) = 0.1243,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.1864,
  ( 91 -> 6, 91 ) = 0.2745,
  ( 91 -> 10, 27 ) = 0.1243,
  ( 91 -> 17, 25 ) = 0.1243,
  ( 91 -> 20, 22 ) = 0.0932,
  ( 91 -> 22, 20 ) = 0.0932,
  ( 91 -> 25, 17 ) = 0.1243,
  ( 91 -> 27, 10 ) = 0.1243,
  ( 91 -> 41, 6 ) = 0.1864,
  ( 91 -> 51, 5 ) = 0.1243,
  ( 91 -> 58, 3 ) = 0.1243,
  ( 91 -> 61, 0 ) = 0.1864,
  ( 91 -> 91, 0 ) = 0.4551,
  ( 91 -> 91, 3 ) = 0.0000,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.2745,
  ( 92 -> 1, 61 ) = 0.1864,
  ( 92 -> 1, 92 ) = 0.3890,
  ( 92 -> 3, 59 ) = 0.1243,
  ( 92 -> 3, 92 ) = 0.0000,
  ( 92 -> 5, 52 ) = 0.1243,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.1864,
  ( 92 -> 6, 92 ) = 0.2745,
  ( 92 -> 11, 27 ) = 0.1243,
  ( 92 -> 18, 25 ) = 0.1243,
  ( 92 -> 20, 23 ) = 0.0932,
  ( 92 -> 23, 20 ) = 0.0932,
  ( 92 -> 25, 18 ) = 0.1243,
  ( 92 -> 27, 11 ) = 0.1243,
  ( 92 -> 42, 6 ) = 0.1864,
  ( 92 -> 52, 5 ) = 0.1243,
  ( 92 -> 59, 3 ) = 0.1243,
  ( 92 -> 61, 1 ) = 0.1864,
  ( 92 -> 92, 1 ) = 0.3890,
  ( 92 -> 92, 3 ) = 0.0000,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.2745,
  ( 93 -> 2, 61 ) = 0.1864,
  ( 93 -> 2, 93 ) = 0.1237,
  ( 93 -> 3, 60 ) = 0.1243,
  ( 93 -> 3, 93 ) = 0.0000,
  ( 93 -> 5, 53 ) = 0.1243,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.1864,
  ( 93 -> 6, 93 ) = 0.2745,
  ( 93 -> 12, 27 ) = 0.1243,
  ( 93 -> 19, 25 ) = 0.1243,
  ( 93 -> 20, 24 ) = 0.0932,
  ( 93 -> 24, 20 ) = 0.0932,
  ( 93 -> 25, 19 ) = 0.1243,
  ( 93 -> 27, 12 ) = 0.1243,
  ( 93 -> 43, 6 ) = 0.1864,
  ( 93 -> 53, 5 ) = 0.1243,
  ( 93 -> 60, 3 ) = 0.1243,
  ( 93 -> 61, 2 ) = 0.1864,
  ( 93 -> 93, 2 ) = 0.1237,
  ( 93 -> 93, 3 ) = 0.0000,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.2745,
  ( 94 -> 0, 62 ) = 0.1864,
  ( 94 -> 0, 94 ) = 0.4551,
  ( 94 -> 4, 58 ) = 0.1243,
  ( 94 -> 4, 94 ) = 0.0000,
  ( 94 -> 5, 54 ) = 0.1243,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.1864,
  ( 94 -> 6, 94 ) = 0.2745,
  ( 94 -> 13, 27 ) = 0.1243,
  ( 94 -> 17, 26 ) = 0.1243,
  ( 94 -> 21, 22 ) = 0.0932,
  ( 94 -> 22, 21 ) = 0.0932,
  ( 94 -> 26, 17 ) = 0.1243,
  ( 94 -> 27, 13 ) = 0.1243,
  ( 94 -> 44, 6 ) = 0.1864,
  ( 94 -> 54, 5 ) = 0.1243,
  ( 94 -> 58, 4 ) = 0.1243,
  ( 94 -> 62, 0 ) = 0.1864,
  ( 94 -> 94, 0 ) = 0.4551,
  ( 94 -> 94, 4 ) = 0.0000,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.2745,
  ( 95 -> 1, 62 ) = 0.1864,
  ( 95 -> 1, 95 ) = 0.3890,
  ( 95 -> 4, 59 ) = 0.1243,
  ( 95 -> 4, 95 ) = 0.0000,
  ( 95 -> 5, 55 ) = 0.1243,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.1864,
  ( 95 -> 6, 95 ) = 0.2745,
  ( 95 -> 14, 27 ) = 0.1243,
  ( 95 -> 18, 26 ) = 0.1243,
  ( 95 -> 21, 23 ) = 0.0932,
  ( 95 -> 23, 21 ) = 0.0932,
  ( 95 -> 26, 18 ) = 0.1243,
  ( 95 -> 27, 14 ) = 0.1243,
  ( 95 -> 45, 6 ) = 0.1864,
  ( 95 -> 55, 5 ) = 0.1243,
  ( 95 -> 59, 4 ) = 0.1243,
  ( 95 -> 62, 1 ) = 0.1864,
  ( 95 -> 95, 1 ) = 0.3890,
  ( 95 -> 95, 4 ) = 0.0000,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.2745,
  ( 96 -> 2, 62 ) = 0.1864,
  ( 96 -> 2, 96 ) = 0.1237,
  ( 96 -> 4, 60 ) = 0.1243,
  ( 96 -> 4, 96 ) = 0.0000,
  ( 96 -> 5, 56 ) = 0.1243,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.1864,
  ( 96 -> 6, 96 ) = 0.2745,
  ( 96 -> 15, 27 ) = 0.1243,
  ( 96 -> 19, 26 ) = 0.1243,
  ( 96 -> 21, 24 ) = 0.0932,
  ( 96 -> 24, 21 ) = 0.0932,
  ( 96 -> 26, 19 ) = 0.1243,
  ( 96 -> 27, 15 ) = 0.1243,
  ( 96 -> 46, 6 ) = 0.1864,
  ( 96 -> 56, 5 ) = 0.1243,
  ( 96 -> 60, 4 ) = 0.1243,
  ( 96 -> 62, 2 ) = 0.1864,
  ( 96 -> 96, 2 ) = 0.1237,
  ( 96 -> 96, 4 ) = 0.0000,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.2745,
  ( 97 -> 3, 62 ) = 0.1243,
  ( 97 -> 3, 97 ) = 0.0000,
  ( 97 -> 4, 61 ) = 0.1243,
  ( 97 -> 4, 97 ) = 0.0000,
  ( 97 -> 5, 57 ) = 0.1243,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.1243,
  ( 97 -> 6, 97 ) = 0.2745,
  ( 97 -> 16, 27 ) = 0.0932,
  ( 97 -> 20, 26 ) = 0.0932,
  ( 97 -> 21, 25 ) = 0.0932,
  ( 97 -> 25, 21 ) = 0.0932,
  ( 97 -> 26, 20 ) = 0.0932,
  ( 97 -> 27, 16 ) = 0.0932,
  ( 97 -> 47, 6 ) = 0.1243,
  ( 97 -> 57, 5 ) = 0.1243,
  ( 97 -> 61, 4 ) = 0.1243,
  ( 97 -> 62, 3 ) = 0.1243,
  ( 97 -> 97, 3 ) = 0.0000,
  ( 97 -> 97, 4 ) = 0.0000,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.2745,
  ( 98 -> 0, 67 ) = 0.0573,
  ( 98 -> 0, 98 ) = 0.4551,
  ( 98 -> 1, 66 ) = 0.0404,
  ( 98 -> 1, 98 ) = 0.3890,
  ( 98 -> 2, 65 ) = 0.0613,
  ( 98 -> 2, 98 ) = 0.1237,
  ( 98 -> 3, 64 ) = 0.0932,
  ( 98 -> 3, 98 ) = 0.0000,
  ( 98 -> 4, 63 ) = 0.0932,
  ( 98 -> 4, 98 ) = 0.0000,
  ( 98 -> 7, 37 ) = 0.0461,
  ( 98 -> 8, 36 ) = 0.0332,
  ( 98 -> 9, 35 ) = 0.0438,
  ( 98 -> 10, 34 ) = 0.0438,
  ( 98 -> 11, 33 ) = 0.0332,
  ( 98 -> 12, 32 ) = 0.0461,
  ( 98 -> 13, 31 ) = 0.0438,
  ( 98 -> 14, 30 ) = 0.0332,
  ( 98 -> 15, 29 ) = 0.0461,
  ( 98 -> 16, 28 ) = 0.0622,
  ( 98 -> 28, 16 ) = 0.0622,
  ( 98 -> 29, 15 ) = 0.0461,
  ( 98 -> 30, 14 ) = 0.0332,
  ( 98 -> 31, 13 ) = 0.0438,
  ( 98 -> 32, 12 ) = 0.0461,
  ( 98 -> 33, 11 ) = 0.0332,
  ( 98 -> 34, 10 ) = 0.0438,
  ( 98 -> 35, 9 ) = 0.0438,
  ( 98 -> 36, 8 ) = 0.0332,
  ( 98 -> 37, 7 ) = 0.0461,
  ( 98 -> 63, 4 ) = 0.0932,
  ( 98 -> 64, 3 ) = 0.0932,
  ( 98 -> 65, 2 ) = 0.0613,
  ( 98 -> 66, 1 ) = 0.0404,
  ( 98 -> 67, 0 ) = 0.0573,
  ( 98 -> 98, 0 ) = 0.4551,
  ( 98 -> 98, 1 ) = 0.3890,
  ( 98 -> 98, 2 ) = 0.1237,
  ( 98 -> 98, 3 ) = 0.0000,
  ( 98 -> 98, 4 ) = 0.0000,
  ( 99 -> 0, 71 ) = 0.0573,
  ( 99 -> 0, 99 ) = 0.4551,
  ( 99 -> 1, 70 ) = 0.0404,
  ( 99 -> 1, 99 ) = 0.3890,
  ( 99 -> 2, 69 ) = 0.0613,
  ( 99 -> 2, 99 ) = 0.1237,
  ( 99 -> 3, 68 ) = 0.0932,
  ( 99 -> 3, 99 ) = 0.0000,
  ( 99 -> 5, 63 ) = 0.0932,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0461,
  ( 99 -> 8, 42 ) = 0.0332,
  ( 99 -> 9, 41 ) = 0.0438,
  ( 99 -> 10, 40 ) = 0.0438,
  ( 99 -> 11, 39 ) = 0.0332,
  ( 99 -> 12, 38 ) = 0.0461,
  ( 99 -> 17, 31 ) = 0.0438,
  ( 99 -> 18, 30 ) = 0.0332,
  ( 99 -> 19, 29 ) = 0.0461,
  ( 99 -> 20, 28 ) = 0.0622,
  ( 99 -> 28, 20 ) = 0.0622,
  ( 99 -> 29, 19 ) = 0.0461,
  ( 99 -> 30, 18 ) = 0.0332,
  ( 99 -> 31, 17 ) = 0.0438,
  ( 99 -> 38, 12 ) = 0.0461,
  ( 99 -> 39, 11 ) = 0.0332,
  ( 99 -> 40, 10 ) = 0.0438,
  ( 99 -> 41, 9 ) = 0.0438,
  ( 99 -> 42, 8 ) = 0.0332,
  ( 99 -> 43, 7 ) = 0.0461,
  ( 99 -> 63, 5 ) = 0.0932,
  ( 99 -> 68, 3 ) = 0.0932,
  ( 99 -> 69, 2 ) = 0.0613,
  ( 99 -> 70, 1 ) = 0.0404,
  ( 99 -> 71, 0 ) = 0.0573,
  ( 99 -> 99, 0 ) = 0.4551,
  ( 99 -> 99, 1 ) = 0.3890,
  ( 99 -> 99, 2 ) = 0.1237,
  ( 99 -> 99, 3 ) = 0.0000,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0573,
  ( 100 -> 0, 100 ) = 0.4551,
  ( 100 -> 1, 73 ) = 0.0404,
  ( 100 -> 1, 100 ) = 0.3890,
  ( 100 -> 2, 72 ) = 0.0613,
  ( 100 -> 2, 100 ) = 0.1237,
  ( 100 -> 4, 68 ) = 0.0932,
  ( 100 -> 4, 100 ) = 0.0000,
  ( 100 -> 5, 64 ) = 0.0932,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0461,
  ( 100 -> 8, 45 ) = 0.0332,
  ( 100 -> 9, 44 ) = 0.0438,
  ( 100 -> 13, 40 ) = 0.0438,
  ( 100 -> 14, 39 ) = 0.0332,
  ( 100 -> 15, 38 ) = 0.0461,
  ( 100 -> 17, 34 ) = 0.0438,
  ( 100 -> 18, 33 ) = 0.0332,
  ( 100 -> 19, 32 ) = 0.0461,
  ( 100 -> 21, 28 ) = 0.0622,
  ( 100 -> 28, 21 ) = 0.0622,
  ( 100 -> 32, 19 ) = 0.0461,
  ( 100 -> 33, 18 ) = 0.0332,
  ( 100 -> 34, 17 ) = 0.0438,
  ( 100 -> 38, 15 ) = 0.0461,
  ( 100 -> 39, 14 ) = 0.0332,
  ( 100 -> 40, 13 ) = 0.0438,
  ( 100 -> 44, 9 ) = 0.0438,
  ( 100 -> 45, 8 ) = 0.0332,
  ( 100 -> 46, 7 ) = 0.0461,
  ( 100 -> 64, 5 ) = 0.0932,
  ( 100 -> 68, 4 ) = 0.0932,
  ( 100 -> 72, 2 ) = 0.0613,
  ( 100 -> 73, 1 ) = 0.0404,
  ( 100 -> 74, 0 ) = 0.0573,
  ( 100 -> 100, 0 ) = 0.4551,
  ( 100 -> 100, 1 ) = 0.3890,
  ( 100 -> 100, 2 ) = 0.1237,
  ( 100 -> 100, 4 ) = 0.0000,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0546,
  ( 101 -> 0, 101 ) = 0.4551,
  ( 101 -> 1, 75 ) = 0.0546,
  ( 101 -> 1, 101 ) = 0.3890,
  ( 101 -> 3, 72 ) = 0.0932,
  ( 101 -> 3, 101 ) = 0.0000,
  ( 101 -> 4, 69 ) = 0.0932,
  ( 101 -> 4, 101 ) = 0.0000,
  ( 101 -> 5, 65 ) = 0.0932,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0622,
  ( 101 -> 10, 45 ) = 0.0423,
  ( 101 -> 11, 44 ) = 0.0423,
  ( 101 -> 13, 42 ) = 0.0423,
  ( 101 -> 14, 41 ) = 0.0423,
  ( 101 -> 16, 38 ) = 0.0622,
  ( 101 -> 17, 36 ) = 0.0423,
  ( 101 -> 18, 35 ) = 0.0423,
  ( 101 -> 20, 32 ) = 0.0622,
  ( 101 -> 21, 29 ) = 0.0622,
  ( 101 -> 29, 21 ) = 0.0622,
  ( 101 -> 32, 20 ) = 0.0622,
  ( 101 -> 35, 18 ) = 0.0423,
  ( 101 -> 36, 17 ) = 0.0423,
