[ [ 
  ( 0 -> 0, 0 ) = 0.3634,
  ( 79 -> 1, 79 ) = 0.1336,
  ( 79 -> 3, 48 ) = 0.0239,
  ( 79 -> 3, 79 ) = 0.2347,
  ( 79 -> 6, 29 ) = 0.0480,
  ( 79 -> 6, 79 ) = 0.2155,
  ( 79 -> 7, 25 ) = 0.0205,
  ( 79 -> 10, 23 ) = 0.0183,
  ( 79 -> 11, 22 ) = 0.0199,
  ( 79 -> 22, 11 ) = 0.0199,
  ( 79 -> 23, 10 ) = 0.0183,
  ( 79 -> 25, 7 ) = 0.0205,
  ( 79 -> 29, 6 ) = 0.0480,
  ( 79 -> 48, 3 ) = 0.0239,
  ( 79 -> 51, 1 ) = 0.0210,
  ( 79 -> 52, 0 ) = 0.0231,
  ( 79 -> 79, 0 ) = 0.1294,
  ( 79 -> 79, 1 ) = 0.1336,
  ( 79 -> 79, 3 ) = 0.2347,
  ( 79 -> 79, 6 ) = 0.2155,
  ( 80 -> 0, 53 ) = 0.0256,
  ( 80 -> 0, 80 ) = 0.1294,
  ( 80 -> 2, 51 ) = 0.0206,
  ( 80 -> 2, 80 ) = 0.2347,
  ( 80 -> 3, 49 ) = 0.0213,
  ( 80 -> 3, 80 ) = 0.2347,
  ( 80 -> 6, 30 ) = 0.0480,
  ( 80 -> 6, 80 ) = 0.2155,
  ( 80 -> 8, 25 ) = 0.0186,
  ( 80 -> 10, 24 ) = 0.0180,
  ( 80 -> 12, 22 ) = 0.0217,
  ( 80 -> 22, 12 ) = 0.0217,
  ( 80 -> 24, 10 ) = 0.0180,
  ( 80 -> 25, 8 ) = 0.0186,
  ( 80 -> 30, 6 ) = 0.0480,
  ( 80 -> 49, 3 ) = 0.0213,
  ( 80 -> 51, 2 ) = 0.0206,
  ( 80 -> 53, 0 ) = 0.0256,
  ( 80 -> 80, 0 ) = 0.1294,
  ( 80 -> 80, 2 ) = 0.2347,
  ( 80 -> 80, 3 ) = 0.2347,
  ( 80 -> 80, 6 ) = 0.2155,
  ( 81 -> 1, 53 ) = 0.0211,
  ( 81 -> 1, 81 ) = 0.1336,
  ( 81 -> 2, 52 ) = 0.0191,
  ( 81 -> 2, 81 ) = 0.2347,
  ( 81 -> 3, 50 ) = 0.0195,
  ( 81 -> 3, 81 ) = 0.2347,
  ( 81 -> 6, 31 ) = 0.0480,
  ( 81 -> 6, 81 ) = 0.2155,
  ( 81 -> 9, 25 ) = 0.0172,
  ( 81 -> 11, 24 ) = 0.0169,
  ( 81 -> 12, 23 ) = 0.0184,
  ( 81 -> 23, 12 ) = 0.0184,
  ( 81 -> 24, 11 ) = 0.0169,
  ( 81 -> 25, 9 ) = 0.0172,
  ( 81 -> 31, 6 ) = 0.0480,
  ( 81 -> 50, 3 ) = 0.0195,
  ( 81 -> 52, 2 ) = 0.0191,
  ( 81 -> 53, 1 ) = 0.0211,
  ( 81 -> 81, 1 ) = 0.1336,
  ( 81 -> 81, 2 ) = 0.2347,
  ( 81 -> 81, 3 ) = 0.2347,
  ( 81 -> 81, 6 ) = 0.2155,
  ( 82 -> 0, 55 ) = 0.0273,
  ( 82 -> 0, 82 ) = 0.1294,
  ( 82 -> 1, 54 ) = 0.0273,
  ( 82 -> 1, 82 ) = 0.1336,
  ( 82 -> 4, 48 ) = 0.0389,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 0.0445,
  ( 82 -> 6, 82 ) = 0.2155,
  ( 82 -> 7, 26 ) = 0.0322,
  ( 82 -> 13, 23 ) = 0.0222,
  ( 82 -> 14, 22 ) = 0.0222,
  ( 82 -> 22, 14 ) = 0.0222,
  ( 82 -> 23, 13 ) = 0.0222,
  ( 82 -> 26, 7 ) = 0.0322,
  ( 82 -> 32, 6 ) = 0.0445,
  ( 82 -> 48, 4 ) = 0.0389,
  ( 82 -> 54, 1 ) = 0.0273,
  ( 82 -> 55, 0 ) = 0.0273,
  ( 82 -> 82, 0 ) = 0.1294,
  ( 82 -> 82, 1 ) = 0.1336,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.2155,
  ( 83 -> 0, 56 ) = 0.0309,
  ( 83 -> 0, 83 ) = 0.1294,
  ( 83 -> 2, 54 ) = 0.0309,
  ( 83 -> 2, 83 ) = 0.2347,
  ( 83 -> 4, 49 ) = 0.0389,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.0445,
  ( 83 -> 6, 83 ) = 0.2155,
  ( 83 -> 8, 26 ) = 0.0322,
  ( 83 -> 13, 24 ) = 0.0244,
  ( 83 -> 15, 22 ) = 0.0244,
  ( 83 -> 22, 15 ) = 0.0244,
  ( 83 -> 24, 13 ) = 0.0244,
  ( 83 -> 26, 8 ) = 0.0322,
  ( 83 -> 33, 6 ) = 0.0445,
  ( 83 -> 49, 4 ) = 0.0389,
  ( 83 -> 54, 2 ) = 0.0309,
  ( 83 -> 56, 0 ) = 0.0309,
  ( 83 -> 83, 0 ) = 0.1294,
  ( 83 -> 83, 2 ) = 0.2347,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.2155,
  ( 84 -> 1, 56 ) = 0.0276,
  ( 84 -> 1, 84 ) = 0.1336,
  ( 84 -> 2, 55 ) = 0.0276,
  ( 84 -> 2, 84 ) = 0.2347,
  ( 84 -> 4, 50 ) = 0.0389,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.0445,
  ( 84 -> 6, 84 ) = 0.2155,
  ( 84 -> 9, 26 ) = 0.0322,
  ( 84 -> 14, 24 ) = 0.0223,
  ( 84 -> 15, 23 ) = 0.0223,
  ( 84 -> 23, 15 ) = 0.0223,
  ( 84 -> 24, 14 ) = 0.0223,
  ( 84 -> 26, 9 ) = 0.0322,
  ( 84 -> 34, 6 ) = 0.0445,
  ( 84 -> 50, 4 ) = 0.0389,
  ( 84 -> 55, 2 ) = 0.0276,
  ( 84 -> 56, 1 ) = 0.0276,
  ( 84 -> 84, 1 ) = 0.1336,
  ( 84 -> 84, 2 ) = 0.2347,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.2155,
  ( 85 -> 0, 57 ) = 0.0325,
  ( 85 -> 0, 85 ) = 0.1294,
  ( 85 -> 3, 54 ) = 0.0325,
  ( 85 -> 3, 85 ) = 0.2347,
  ( 85 -> 4, 51 ) = 0.0389,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.0445,
  ( 85 -> 6, 85 ) = 0.2155,
  ( 85 -> 10, 26 ) = 0.0322,
  ( 85 -> 13, 25 ) = 0.0254,
  ( 85 -> 16, 22 ) = 0.0254,
  ( 85 -> 22, 16 ) = 0.0254,
  ( 85 -> 25, 13 ) = 0.0254,
  ( 85 -> 26, 10 ) = 0.0322,
  ( 85 -> 35, 6 ) = 0.0445,
  ( 85 -> 51, 4 ) = 0.0389,
  ( 85 -> 54, 3 ) = 0.0325,
  ( 85 -> 57, 0 ) = 0.0325,
  ( 85 -> 85, 0 ) = 0.1294,
  ( 85 -> 85, 3 ) = 0.2347,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.2155,
  ( 86 -> 1, 57 ) = 0.0284,
  ( 86 -> 1, 86 ) = 0.1336,
  ( 86 -> 3, 55 ) = 0.0284,
  ( 86 -> 3, 86 ) = 0.2347,
  ( 86 -> 4, 52 ) = 0.0389,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.0445,
  ( 86 -> 6, 86 ) = 0.2155,
  ( 86 -> 11, 26 ) = 0.0322,
  ( 86 -> 14, 25 ) = 0.0229,
  ( 86 -> 16, 23 ) = 0.0229,
  ( 86 -> 23, 16 ) = 0.0229,
  ( 86 -> 25, 14 ) = 0.0229,
  ( 86 -> 26, 11 ) = 0.0322,
  ( 86 -> 36, 6 ) = 0.0445,
  ( 86 -> 52, 4 ) = 0.0389,
  ( 86 -> 55, 3 ) = 0.0284,
  ( 86 -> 57, 1 ) = 0.0284,
  ( 86 -> 86, 1 ) = 0.1336,
  ( 86 -> 86, 3 ) = 0.2347,
  ( 86 -> 86, 4 ) = 0.0000,
  ( 86 -> 86, 6 ) = 0.2155,
  ( 87 -> 2, 57 ) = 0.0249,
  ( 87 -> 2, 87 ) = 0.2347,
  ( 87 -> 3, 56 ) = 0.0249,
  ( 87 -> 3, 87 ) = 0.2347,
  ( 87 -> 4, 53 ) = 0.0389,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.0445,
  ( 87 -> 6, 87 ) = 0.2155,
  ( 87 -> 12, 26 ) = 0.0322,
  ( 87 -> 15, 25 ) = 0.0205,
  ( 87 -> 16, 24 ) = 0.0205,
  ( 87 -> 24, 16 ) = 0.0205,
  ( 87 -> 25, 15 ) = 0.0205,
  ( 87 -> 26, 12 ) = 0.0322,
  ( 87 -> 37, 6 ) = 0.0445,
  ( 87 -> 53, 4 ) = 0.0389,
  ( 87 -> 56, 3 ) = 0.0249,
  ( 87 -> 57, 2 ) = 0.0249,
  ( 87 -> 87, 2 ) = 0.2347,
  ( 87 -> 87, 3 ) = 0.2347,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.2155,
  ( 88 -> 0, 59 ) = 0.0273,
  ( 88 -> 0, 88 ) = 0.1294,
  ( 88 -> 1, 58 ) = 0.0273,
  ( 88 -> 1, 88 ) = 0.1336,
  ( 88 -> 5, 48 ) = 0.0389,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0445,
  ( 88 -> 6, 88 ) = 0.2155,
  ( 88 -> 7, 27 ) = 0.0322,
  ( 88 -> 17, 23 ) = 0.0222,
  ( 88 -> 18, 22 ) = 0.0222,
  ( 88 -> 22, 18 ) = 0.0222,
  ( 88 -> 23, 17 ) = 0.0222,
  ( 88 -> 27, 7 ) = 0.0322,
  ( 88 -> 38, 6 ) = 0.0445,
  ( 88 -> 48, 5 ) = 0.0389,
  ( 88 -> 58, 1 ) = 0.0273,
  ( 88 -> 59, 0 ) = 0.0273,
  ( 88 -> 88, 0 ) = 0.1294,
  ( 88 -> 88, 1 ) = 0.1336,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.2155,
  ( 89 -> 0, 60 ) = 0.0309,
  ( 89 -> 0, 89 ) = 0.1294,
  ( 89 -> 2, 58 ) = 0.0309,
  ( 89 -> 2, 89 ) = 0.2347,
  ( 89 -> 5, 49 ) = 0.0389,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0445,
  ( 89 -> 6, 89 ) = 0.2155,
  ( 89 -> 8, 27 ) = 0.0322,
  ( 89 -> 17, 24 ) = 0.0244,
  ( 89 -> 19, 22 ) = 0.0244,
  ( 89 -> 22, 19 ) = 0.0244,
  ( 89 -> 24, 17 ) = 0.0244,
  ( 89 -> 27, 8 ) = 0.0322,
  ( 89 -> 39, 6 ) = 0.0445,
  ( 89 -> 49, 5 ) = 0.0389,
  ( 89 -> 58, 2 ) = 0.0309,
  ( 89 -> 60, 0 ) = 0.0309,
  ( 89 -> 89, 0 ) = 0.1294,
  ( 89 -> 89, 2 ) = 0.2347,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.2155,
  ( 90 -> 1, 60 ) = 0.0276,
  ( 90 -> 1, 90 ) = 0.1336,
  ( 90 -> 2, 59 ) = 0.0276,
  ( 90 -> 2, 90 ) = 0.2347,
  ( 90 -> 5, 50 ) = 0.0389,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0445,
  ( 90 -> 6, 90 ) = 0.2155,
  ( 90 -> 9, 27 ) = 0.0322,
  ( 90 -> 18, 24 ) = 0.0223,
  ( 90 -> 19, 23 ) = 0.0223,
  ( 90 -> 23, 19 ) = 0.0223,
  ( 90 -> 24, 18 ) = 0.0223,
  ( 90 -> 27, 9 ) = 0.0322,
  ( 90 -> 40, 6 ) = 0.0445,
  ( 90 -> 50, 5 ) = 0.0389,
  ( 90 -> 59, 2 ) = 0.0276,
  ( 90 -> 60, 1 ) = 0.0276,
  ( 90 -> 90, 1 ) = 0.1336,
  ( 90 -> 90, 2 ) = 0.2347,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.2155,
  ( 91 -> 0, 61 ) = 0.0325,
  ( 91 -> 0, 91 ) = 0.1294,
  ( 91 -> 3, 58 ) = 0.0325,
  ( 91 -> 3, 91 ) = 0.2347,
  ( 91 -> 5, 51 ) = 0.0389,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0445,
  ( 91 -> 6, 91 ) = 0.2155,
  ( 91 -> 10, 27 ) = 0.0322,
  ( 91 -> 17, 25 ) = 0.0254,
  ( 91 -> 20, 22 ) = 0.0254,
  ( 91 -> 22, 20 ) = 0.0254,
  ( 91 -> 25, 17 ) = 0.0254,
  ( 91 -> 27, 10 ) = 0.0322,
  ( 91 -> 41, 6 ) = 0.0445,
  ( 91 -> 51, 5 ) = 0.0389,
  ( 91 -> 58, 3 ) = 0.0325,
  ( 91 -> 61, 0 ) = 0.0325,
  ( 91 -> 91, 0 ) = 0.1294,
  ( 91 -> 91, 3 ) = 0.2347,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.2155,
  ( 92 -> 1, 61 ) = 0.0284,
  ( 92 -> 1, 92 ) = 0.1336,
  ( 92 -> 3, 59 ) = 0.0284,
  ( 92 -> 3, 92 ) = 0.2347,
  ( 92 -> 5, 52 ) = 0.0389,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0445,
  ( 92 -> 6, 92 ) = 0.2155,
  ( 92 -> 11, 27 ) = 0.0322,
  ( 92 -> 18, 25 ) = 0.0229,
  ( 92 -> 20, 23 ) = 0.0229,
  ( 92 -> 23, 20 ) = 0.0229,
  ( 92 -> 25, 18 ) = 0.0229,
  ( 92 -> 27, 11 ) = 0.0322,
  ( 92 -> 42, 6 ) = 0.0445,
  ( 92 -> 52, 5 ) = 0.0389,
  ( 92 -> 59, 3 ) = 0.0284,
  ( 92 -> 61, 1 ) = 0.0284,
  ( 92 -> 92, 1 ) = 0.1336,
  ( 92 -> 92, 3 ) = 0.2347,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.2155,
  ( 93 -> 2, 61 ) = 0.0249,
  ( 93 -> 2, 93 ) = 0.2347,
  ( 93 -> 3, 60 ) = 0.0249,
  ( 93 -> 3, 93 ) = 0.2347,
  ( 93 -> 5, 53 ) = 0.0389,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0445,
  ( 93 -> 6, 93 ) = 0.2155,
  ( 93 -> 12, 27 ) = 0.0322,
  ( 93 -> 19, 25 ) = 0.0205,
  ( 93 -> 20, 24 ) = 0.0205,
  ( 93 -> 24, 20 ) = 0.0205,
  ( 93 -> 25, 19 ) = 0.0205,
  ( 93 -> 27, 12 ) = 0.0322,
  ( 93 -> 43, 6 ) = 0.0445,
  ( 93 -> 53, 5 ) = 0.0389,
  ( 93 -> 60, 3 ) = 0.0249,
  ( 93 -> 61, 2 ) = 0.0249,
  ( 93 -> 93, 2 ) = 0.2347,
  ( 93 -> 93, 3 ) = 0.2347,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.2155,
  ( 94 -> 0, 62 ) = 0.0416,
  ( 94 -> 0, 94 ) = 0.1294,
  ( 94 -> 4, 58 ) = 0.0389,
  ( 94 -> 4, 94 ) = 0.0000,
  ( 94 -> 5, 54 ) = 0.0389,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0416,
  ( 94 -> 6, 94 ) = 0.2155,
  ( 94 -> 13, 27 ) = 0.0306,
  ( 94 -> 17, 26 ) = 0.0306,
  ( 94 -> 21, 22 ) = 0.0292,
  ( 94 -> 22, 21 ) = 0.0292,
  ( 94 -> 26, 17 ) = 0.0306,
  ( 94 -> 27, 13 ) = 0.0306,
  ( 94 -> 44, 6 ) = 0.0416,
  ( 94 -> 54, 5 ) = 0.0389,
  ( 94 -> 58, 4 ) = 0.0389,
  ( 94 -> 62, 0 ) = 0.0416,
  ( 94 -> 94, 0 ) = 0.1294,
  ( 94 -> 94, 4 ) = 0.0000,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.2155,
  ( 95 -> 1, 62 ) = 0.0416,
  ( 95 -> 1, 95 ) = 0.1336,
  ( 95 -> 4, 59 ) = 0.0389,
  ( 95 -> 4, 95 ) = 0.0000,
  ( 95 -> 5, 55 ) = 0.0389,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0416,
  ( 95 -> 6, 95 ) = 0.2155,
  ( 95 -> 14, 27 ) = 0.0306,
  ( 95 -> 18, 26 ) = 0.0306,
  ( 95 -> 21, 23 ) = 0.0292,
  ( 95 -> 23, 21 ) = 0.0292,
  ( 95 -> 26, 18 ) = 0.0306,
  ( 95 -> 27, 14 ) = 0.0306,
  ( 95 -> 45, 6 ) = 0.0416,
  ( 95 -> 55, 5 ) = 0.0389,
  ( 95 -> 59, 4 ) = 0.0389,
  ( 95 -> 62, 1 ) = 0.0416,
  ( 95 -> 95, 1 ) = 0.1336,
  ( 95 -> 95, 4 ) = 0.0000,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.2155,
  ( 96 -> 2, 62 ) = 0.0416,
  ( 96 -> 2, 96 ) = 0.2347,
  ( 96 -> 4, 60 ) = 0.0389,
  ( 96 -> 4, 96 ) = 0.0000,
  ( 96 -> 5, 56 ) = 0.0389,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0416,
  ( 96 -> 6, 96 ) = 0.2155,
  ( 96 -> 15, 27 ) = 0.0306,
  ( 96 -> 19, 26 ) = 0.0306,
  ( 96 -> 21, 24 ) = 0.0292,
  ( 96 -> 24, 21 ) = 0.0292,
  ( 96 -> 26, 19 ) = 0.0306,
  ( 96 -> 27, 15 ) = 0.0306,
  ( 96 -> 46, 6 ) = 0.0416,
  ( 96 -> 56, 5 ) = 0.0389,
  ( 96 -> 60, 4 ) = 0.0389,
  ( 96 -> 62, 2 ) = 0.0416,
  ( 96 -> 96, 2 ) = 0.2347,
  ( 96 -> 96, 4 ) = 0.0000,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.2155,
  ( 97 -> 3, 62 ) = 0.0416,
  ( 97 -> 3, 97 ) = 0.2347,
  ( 97 -> 4, 61 ) = 0.0389,
  ( 97 -> 4, 97 ) = 0.0000,
  ( 97 -> 5, 57 ) = 0.0389,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0416,
  ( 97 -> 6, 97 ) = 0.2155,
  ( 97 -> 16, 27 ) = 0.0306,
  ( 97 -> 20, 26 ) = 0.0306,
  ( 97 -> 21, 25 ) = 0.0292,
  ( 97 -> 25, 21 ) = 0.0292,
  ( 97 -> 26, 20 ) = 0.0306,
  ( 97 -> 27, 16 ) = 0.0306,
  ( 97 -> 47, 6 ) = 0.0416,
  ( 97 -> 57, 5 ) = 0.0389,
  ( 97 -> 61, 4 ) = 0.0389,
  ( 97 -> 62, 3 ) = 0.0416,
  ( 97 -> 97, 3 ) = 0.2347,
  ( 97 -> 97, 4 ) = 0.0000,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.2155,
  ( 98 -> 0, 67 ) = 0.0162,
  ( 98 -> 0, 98 ) = 0.1294,
  ( 98 -> 1, 66 ) = 0.0143,
  ( 98 -> 1, 98 ) = 0.1336,
  ( 98 -> 2, 65 ) = 0.0141,
  ( 98 -> 2, 98 ) = 0.2347,
  ( 98 -> 3, 64 ) = 0.0147,
  ( 98 -> 3, 98 ) = 0.2347,
  ( 98 -> 4, 63 ) = 0.0292,
  ( 98 -> 4, 98 ) = 0.0000,
  ( 98 -> 7, 37 ) = 0.0112,
  ( 98 -> 8, 36 ) = 0.0101,
  ( 98 -> 9, 35 ) = 0.0101,
  ( 98 -> 10, 34 ) = 0.0101,
  ( 98 -> 11, 33 ) = 0.0101,
  ( 98 -> 12, 32 ) = 0.0112,
  ( 98 -> 13, 31 ) = 0.0127,
  ( 98 -> 14, 30 ) = 0.0115,
  ( 98 -> 15, 29 ) = 0.0114,
  ( 98 -> 16, 28 ) = 0.0117,
  ( 98 -> 28, 16 ) = 0.0117,
  ( 98 -> 29, 15 ) = 0.0114,
  ( 98 -> 30, 14 ) = 0.0115,
  ( 98 -> 31, 13 ) = 0.0127,
  ( 98 -> 32, 12 ) = 0.0112,
  ( 98 -> 33, 11 ) = 0.0101,
  ( 98 -> 34, 10 ) = 0.0101,
  ( 98 -> 35, 9 ) = 0.0101,
  ( 98 -> 36, 8 ) = 0.0101,
  ( 98 -> 37, 7 ) = 0.0112,
  ( 98 -> 63, 4 ) = 0.0292,
  ( 98 -> 64, 3 ) = 0.0147,
  ( 98 -> 65, 2 ) = 0.0141,
  ( 98 -> 66, 1 ) = 0.0143,
  ( 98 -> 67, 0 ) = 0.0162,
  ( 98 -> 98, 0 ) = 0.1294,
  ( 98 -> 98, 1 ) = 0.1336,
  ( 98 -> 98, 2 ) = 0.2347,
  ( 98 -> 98, 3 ) = 0.2347,
  ( 98 -> 98, 4 ) = 0.0000,
  ( 99 -> 0, 71 ) = 0.0162,
  ( 99 -> 0, 99 ) = 0.1294,
  ( 99 -> 1, 70 ) = 0.0143,
  ( 99 -> 1, 99 ) = 0.1336,
  ( 99 -> 2, 69 ) = 0.0141,
  ( 99 -> 2, 99 ) = 0.2347,
  ( 99 -> 3, 68 ) = 0.0147,
  ( 99 -> 3, 99 ) = 0.2347,
  ( 99 -> 5, 63 ) = 0.0292,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0112,
  ( 99 -> 8, 42 ) = 0.0101,
  ( 99 -> 9, 41 ) = 0.0101,
  ( 99 -> 10, 40 ) = 0.0101,
  ( 99 -> 11, 39 ) = 0.0101,
  ( 99 -> 12, 38 ) = 0.0112,
  ( 99 -> 17, 31 ) = 0.0127,
  ( 99 -> 18, 30 ) = 0.0115,
  ( 99 -> 19, 29 ) = 0.0114,
  ( 99 -> 20, 28 ) = 0.0117,
  ( 99 -> 28, 20 ) = 0.0117,
  ( 99 -> 29, 19 ) = 0.0114,
  ( 99 -> 30, 18 ) = 0.0115,
  ( 99 -> 31, 17 ) = 0.0127,
  ( 99 -> 38, 12 ) = 0.0112,
  ( 99 -> 39, 11 ) = 0.0101,
  ( 99 -> 40, 10 ) = 0.0101,
  ( 99 -> 41, 9 ) = 0.0101,
  ( 99 -> 42, 8 ) = 0.0101,
  ( 99 -> 43, 7 ) = 0.0112,
  ( 99 -> 63, 5 ) = 0.0292,
  ( 99 -> 68, 3 ) = 0.0147,
  ( 99 -> 69, 2 ) = 0.0141,
  ( 99 -> 70, 1 ) = 0.0143,
  ( 99 -> 71, 0 ) = 0.0162,
  ( 99 -> 99, 0 ) = 0.1294,
  ( 99 -> 99, 1 ) = 0.1336,
  ( 99 -> 99, 2 ) = 0.2347,
  ( 99 -> 99, 3 ) = 0.2347,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0182,
  ( 100 -> 0, 100 ) = 0.1294,
  ( 100 -> 1, 73 ) = 0.0170,
  ( 100 -> 1, 100 ) = 0.1336,
  ( 100 -> 2, 72 ) = 0.0183,
  ( 100 -> 2, 100 ) = 0.2347,
  ( 100 -> 4, 68 ) = 0.0292,
  ( 100 -> 4, 100 ) = 0.0000,
  ( 100 -> 5, 64 ) = 0.0292,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0139,
  ( 100 -> 8, 45 ) = 0.0131,
  ( 100 -> 9, 44 ) = 0.0139,
  ( 100 -> 13, 40 ) = 0.0139,
  ( 100 -> 14, 39 ) = 0.0131,
  ( 100 -> 15, 38 ) = 0.0139,
  ( 100 -> 17, 34 ) = 0.0139,
  ( 100 -> 18, 33 ) = 0.0131,
  ( 100 -> 19, 32 ) = 0.0139,
  ( 100 -> 21, 28 ) = 0.0195,
  ( 100 -> 28, 21 ) = 0.0195,
  ( 100 -> 32, 19 ) = 0.0139,
  ( 100 -> 33, 18 ) = 0.0131,
  ( 100 -> 34, 17 ) = 0.0139,
  ( 100 -> 38, 15 ) = 0.0139,
  ( 100 -> 39, 14 ) = 0.0131,
  ( 100 -> 40, 13 ) = 0.0139,
  ( 100 -> 44, 9 ) = 0.0139,
  ( 100 -> 45, 8 ) = 0.0131,
  ( 100 -> 46, 7 ) = 0.0139,
  ( 100 -> 64, 5 ) = 0.0292,
  ( 100 -> 68, 4 ) = 0.0292,
  ( 100 -> 72, 2 ) = 0.0183,
  ( 100 -> 73, 1 ) = 0.0170,
  ( 100 -> 74, 0 ) = 0.0182,
  ( 100 -> 100, 0 ) = 0.1294,
  ( 100 -> 100, 1 ) = 0.1336,
  ( 100 -> 100, 2 ) = 0.2347,
  ( 100 -> 100, 4 ) = 0.0000,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0187,
  ( 101 -> 0, 101 ) = 0.1294,
  ( 101 -> 1, 75 ) = 0.0173,
  ( 101 -> 1, 101 ) = 0.1336,
  ( 101 -> 3, 72 ) = 0.0192,
  ( 101 -> 3, 101 ) = 0.2347,
  ( 101 -> 4, 69 ) = 0.0292,
  ( 101 -> 4, 101 ) = 0.0000,
  ( 101 -> 5, 65 ) = 0.0292,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0145,
  ( 101 -> 10, 45 ) = 0.0133,
  ( 101 -> 11, 44 ) = 0.0142,
  ( 101 -> 13, 42 ) = 0.0142,
  ( 101 -> 14, 41 ) = 0.0133,
  ( 101 -> 16, 38 ) = 0.0145,
  ( 101 -> 17, 36 ) = 0.0142,
  ( 101 -> 18, 35 ) = 0.0133,
  ( 101 -> 20, 32 ) = 0.0145,
  ( 101 -> 21, 29 ) = 0.0195,
  ( 101 -> 29, 21 ) = 0.0195,
  ( 101 -> 32, 20 ) = 0.0145,
  ( 101 -> 35, 18 ) = 0.0133,
  ( 101 -> 36, 17 ) = 0.0142,
  ( 101 -> 38, 16 ) = 0.0145,
  ( 101 -> 41, 14 ) = 0.0133,
  ( 101 -> 42, 13 ) = 0.0142,
  ( 101 -> 44, 11 ) = 0.0142,
  ( 101 -> 45, 10 ) = 0.0133,
  ( 101 -> 47, 7 ) = 0.0145,
  ( 101 -> 65, 5 ) = 0.0292,
  ( 101 -> 69, 4 ) = 0.0292,
  ( 101 -> 72, 3 ) = 0.0192,
  ( 101 -> 75, 1 ) = 0.0173,
  ( 101 -> 76, 0 ) = 0.0187,
  ( 101 -> 101, 0 ) = 0.1294,
  ( 101 -> 101, 1 ) = 0.1336,
  ( 101 -> 101, 3 ) = 0.2347,
  ( 101 -> 101, 4 ) = 0.0000,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0203,
  ( 102 -> 0, 102 ) = 0.1294,
  ( 102 -> 2, 75 ) = 0.0170,
  ( 102 -> 2, 102 ) = 0.2347,
  ( 102 -> 3, 73 ) = 0.0175,
  ( 102 -> 3, 102 ) = 0.2347,
  ( 102 -> 4, 70 ) = 0.0292,
