[ [ 
  ( 0 -> 0, 0 ) = 0.0574,
  ( 45 -> 21, 1 ) = 0.0087,
  ( 45 -> 45, 1 ) = 0.0166,
  ( 45 -> 45, 4 ) = 0.0000,
  ( 45 -> 45, 5 ) = 0.0000,
  ( 46 -> 2, 21 ) = 0.0087,
  ( 46 -> 2, 46 ) = 0.0452,
  ( 46 -> 4, 19 ) = 0.0087,
  ( 46 -> 4, 46 ) = 0.0000,
  ( 46 -> 5, 15 ) = 0.0087,
  ( 46 -> 5, 46 ) = 0.0000,
  ( 46 -> 15, 5 ) = 0.0087,
  ( 46 -> 19, 4 ) = 0.0087,
  ( 46 -> 21, 2 ) = 0.0087,
  ( 46 -> 46, 2 ) = 0.0452,
  ( 46 -> 46, 4 ) = 0.0000,
  ( 46 -> 46, 5 ) = 0.0000,
  ( 47 -> 3, 21 ) = 0.0087,
  ( 47 -> 3, 47 ) = 0.0452,
  ( 47 -> 4, 20 ) = 0.0087,
  ( 47 -> 4, 47 ) = 0.0000,
  ( 47 -> 5, 16 ) = 0.0087,
  ( 47 -> 5, 47 ) = 0.0000,
  ( 47 -> 16, 5 ) = 0.0087,
  ( 47 -> 20, 4 ) = 0.0087,
  ( 47 -> 21, 3 ) = 0.0087,
  ( 47 -> 47, 3 ) = 0.0452,
  ( 47 -> 47, 4 ) = 0.0000,
  ( 47 -> 47, 5 ) = 0.0000,
  ( 48 -> 0, 23 ) = 0.0067,
  ( 48 -> 0, 48 ) = 0.0157,
  ( 48 -> 1, 22 ) = 0.0067,
  ( 48 -> 1, 48 ) = 0.0166,
  ( 48 -> 6, 7 ) = 0.0097,
  ( 48 -> 6, 48 ) = 0.0389,
  ( 48 -> 7, 6 ) = 0.0097,
  ( 48 -> 22, 1 ) = 0.0067,
  ( 48 -> 23, 0 ) = 0.0067,
  ( 48 -> 48, 0 ) = 0.0157,
  ( 48 -> 48, 1 ) = 0.0166,
  ( 48 -> 48, 6 ) = 0.0389,
  ( 49 -> 0, 24 ) = 0.0073,
  ( 49 -> 0, 49 ) = 0.0157,
  ( 49 -> 2, 22 ) = 0.0073,
  ( 49 -> 2, 49 ) = 0.0452,
  ( 49 -> 6, 8 ) = 0.0097,
  ( 49 -> 6, 49 ) = 0.0389,
  ( 49 -> 8, 6 ) = 0.0097,
  ( 49 -> 22, 2 ) = 0.0073,
  ( 49 -> 24, 0 ) = 0.0073,
  ( 49 -> 49, 0 ) = 0.0157,
  ( 49 -> 49, 2 ) = 0.0452,
  ( 49 -> 49, 6 ) = 0.0389,
  ( 50 -> 1, 24 ) = 0.0068,
  ( 50 -> 1, 50 ) = 0.0166,
  ( 50 -> 2, 23 ) = 0.0068,
  ( 50 -> 2, 50 ) = 0.0452,
  ( 50 -> 6, 9 ) = 0.0097,
  ( 50 -> 6, 50 ) = 0.0389,
  ( 50 -> 9, 6 ) = 0.0097,
  ( 50 -> 23, 2 ) = 0.0068,
  ( 50 -> 24, 1 ) = 0.0068,
  ( 50 -> 50, 1 ) = 0.0166,
  ( 50 -> 50, 2 ) = 0.0452,
  ( 50 -> 50, 6 ) = 0.0389,
  ( 51 -> 0, 25 ) = 0.0076,
  ( 51 -> 0, 51 ) = 0.0157,
  ( 51 -> 3, 22 ) = 0.0076,
  ( 51 -> 3, 51 ) = 0.0452,
  ( 51 -> 6, 10 ) = 0.0097,
  ( 51 -> 6, 51 ) = 0.0389,
  ( 51 -> 10, 6 ) = 0.0097,
  ( 51 -> 22, 3 ) = 0.0076,
  ( 51 -> 25, 0 ) = 0.0076,
  ( 51 -> 51, 0 ) = 0.0157,
  ( 51 -> 51, 3 ) = 0.0452,
  ( 51 -> 51, 6 ) = 0.0389,
  ( 52 -> 1, 25 ) = 0.0069,
  ( 52 -> 1, 52 ) = 0.0166,
  ( 52 -> 3, 23 ) = 0.0069,
  ( 52 -> 3, 52 ) = 0.0452,
  ( 52 -> 6, 11 ) = 0.0097,
  ( 52 -> 6, 52 ) = 0.0389,
  ( 52 -> 11, 6 ) = 0.0097,
  ( 52 -> 23, 3 ) = 0.0069,
  ( 52 -> 25, 1 ) = 0.0069,
  ( 52 -> 52, 1 ) = 0.0166,
  ( 52 -> 52, 3 ) = 0.0452,
  ( 52 -> 52, 6 ) = 0.0389,
  ( 53 -> 2, 25 ) = 0.0063,
  ( 53 -> 2, 53 ) = 0.0452,
  ( 53 -> 3, 24 ) = 0.0063,
  ( 53 -> 3, 53 ) = 0.0452,
  ( 53 -> 6, 12 ) = 0.0097,
  ( 53 -> 6, 53 ) = 0.0389,
  ( 53 -> 12, 6 ) = 0.0097,
  ( 53 -> 24, 3 ) = 0.0063,
  ( 53 -> 25, 2 ) = 0.0063,
  ( 53 -> 53, 2 ) = 0.0452,
  ( 53 -> 53, 3 ) = 0.0452,
  ( 53 -> 53, 6 ) = 0.0389,
  ( 54 -> 0, 26 ) = 0.0092,
  ( 54 -> 0, 54 ) = 0.0157,
  ( 54 -> 4, 22 ) = 0.0087,
  ( 54 -> 4, 54 ) = 0.0000,
  ( 54 -> 6, 13 ) = 0.0092,
  ( 54 -> 6, 54 ) = 0.0389,
  ( 54 -> 13, 6 ) = 0.0092,
  ( 54 -> 22, 4 ) = 0.0087,
  ( 54 -> 26, 0 ) = 0.0092,
  ( 54 -> 54, 0 ) = 0.0157,
  ( 54 -> 54, 4 ) = 0.0000,
  ( 54 -> 54, 6 ) = 0.0389,
  ( 55 -> 1, 26 ) = 0.0092,
  ( 55 -> 1, 55 ) = 0.0166,
  ( 55 -> 4, 23 ) = 0.0087,
  ( 55 -> 4, 55 ) = 0.0000,
  ( 55 -> 6, 14 ) = 0.0092,
  ( 55 -> 6, 55 ) = 0.0389,
  ( 55 -> 14, 6 ) = 0.0092,
  ( 55 -> 23, 4 ) = 0.0087,
  ( 55 -> 26, 1 ) = 0.0092,
  ( 55 -> 55, 1 ) = 0.0166,
  ( 55 -> 55, 4 ) = 0.0000,
  ( 55 -> 55, 6 ) = 0.0389,
  ( 56 -> 2, 26 ) = 0.0092,
  ( 56 -> 2, 56 ) = 0.0452,
  ( 56 -> 4, 24 ) = 0.0087,
  ( 56 -> 4, 56 ) = 0.0000,
  ( 56 -> 6, 15 ) = 0.0092,
  ( 56 -> 6, 56 ) = 0.0389,
  ( 56 -> 15, 6 ) = 0.0092,
  ( 56 -> 24, 4 ) = 0.0087,
  ( 56 -> 26, 2 ) = 0.0092,
  ( 56 -> 56, 2 ) = 0.0452,
  ( 56 -> 56, 4 ) = 0.0000,
  ( 56 -> 56, 6 ) = 0.0389,
  ( 57 -> 3, 26 ) = 0.0092,
  ( 57 -> 3, 57 ) = 0.0452,
  ( 57 -> 4, 25 ) = 0.0087,
  ( 57 -> 4, 57 ) = 0.0000,
  ( 57 -> 6, 16 ) = 0.0092,
  ( 57 -> 6, 57 ) = 0.0389,
  ( 57 -> 16, 6 ) = 0.0092,
  ( 57 -> 25, 4 ) = 0.0087,
  ( 57 -> 26, 3 ) = 0.0092,
  ( 57 -> 57, 3 ) = 0.0452,
  ( 57 -> 57, 4 ) = 0.0000,
  ( 57 -> 57, 6 ) = 0.0389,
  ( 58 -> 0, 27 ) = 0.0092,
  ( 58 -> 0, 58 ) = 0.0157,
  ( 58 -> 5, 22 ) = 0.0087,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0092,
  ( 58 -> 6, 58 ) = 0.0389,
  ( 58 -> 17, 6 ) = 0.0092,
  ( 58 -> 22, 5 ) = 0.0087,
  ( 58 -> 27, 0 ) = 0.0092,
  ( 58 -> 58, 0 ) = 0.0157,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.0389,
  ( 59 -> 1, 27 ) = 0.0092,
  ( 59 -> 1, 59 ) = 0.0166,
  ( 59 -> 5, 23 ) = 0.0087,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0092,
  ( 59 -> 6, 59 ) = 0.0389,
  ( 59 -> 18, 6 ) = 0.0092,
  ( 59 -> 23, 5 ) = 0.0087,
  ( 59 -> 27, 1 ) = 0.0092,
  ( 59 -> 59, 1 ) = 0.0166,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.0389,
  ( 60 -> 2, 27 ) = 0.0092,
  ( 60 -> 2, 60 ) = 0.0452,
  ( 60 -> 5, 24 ) = 0.0087,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0092,
  ( 60 -> 6, 60 ) = 0.0389,
  ( 60 -> 19, 6 ) = 0.0092,
  ( 60 -> 24, 5 ) = 0.0087,
  ( 60 -> 27, 2 ) = 0.0092,
  ( 60 -> 60, 2 ) = 0.0452,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.0389,
  ( 61 -> 3, 27 ) = 0.0092,
  ( 61 -> 3, 61 ) = 0.0452,
  ( 61 -> 5, 25 ) = 0.0087,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0092,
  ( 61 -> 6, 61 ) = 0.0389,
  ( 61 -> 20, 6 ) = 0.0092,
  ( 61 -> 25, 5 ) = 0.0087,
  ( 61 -> 27, 3 ) = 0.0092,
  ( 61 -> 61, 3 ) = 0.0452,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.0389,
  ( 62 -> 4, 27 ) = 0.0087,
  ( 62 -> 4, 62 ) = 0.0000,
  ( 62 -> 5, 26 ) = 0.0087,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0087,
  ( 62 -> 6, 62 ) = 0.0389,
  ( 62 -> 21, 6 ) = 0.0087,
  ( 62 -> 26, 5 ) = 0.0087,
  ( 62 -> 27, 4 ) = 0.0087,
  ( 62 -> 62, 4 ) = 0.0000,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.0389,
  ( 63 -> 0, 31 ) = 0.0038,
  ( 63 -> 0, 63 ) = 0.0157,
  ( 63 -> 1, 30 ) = 0.0035,
  ( 63 -> 1, 63 ) = 0.0166,
  ( 63 -> 2, 29 ) = 0.0035,
  ( 63 -> 2, 63 ) = 0.0452,
  ( 63 -> 3, 28 ) = 0.0036,
  ( 63 -> 3, 63 ) = 0.0452,
  ( 63 -> 7, 12 ) = 0.0028,
  ( 63 -> 8, 11 ) = 0.0026,
  ( 63 -> 9, 10 ) = 0.0026,
  ( 63 -> 10, 9 ) = 0.0026,
  ( 63 -> 11, 8 ) = 0.0026,
  ( 63 -> 12, 7 ) = 0.0028,
  ( 63 -> 28, 3 ) = 0.0036,
  ( 63 -> 29, 2 ) = 0.0035,
  ( 63 -> 30, 1 ) = 0.0035,
  ( 63 -> 31, 0 ) = 0.0038,
  ( 63 -> 63, 0 ) = 0.0157,
  ( 63 -> 63, 1 ) = 0.0166,
  ( 63 -> 63, 2 ) = 0.0452,
  ( 63 -> 63, 3 ) = 0.0452,
  ( 64 -> 0, 34 ) = 0.0042,
  ( 64 -> 0, 64 ) = 0.0157,
  ( 64 -> 1, 33 ) = 0.0040,
  ( 64 -> 1, 64 ) = 0.0166,
  ( 64 -> 2, 32 ) = 0.0042,
  ( 64 -> 2, 64 ) = 0.0452,
  ( 64 -> 4, 28 ) = 0.0058,
  ( 64 -> 4, 64 ) = 0.0000,
  ( 64 -> 7, 15 ) = 0.0034,
  ( 64 -> 8, 14 ) = 0.0033,
  ( 64 -> 9, 13 ) = 0.0034,
  ( 64 -> 13, 9 ) = 0.0034,
  ( 64 -> 14, 8 ) = 0.0033,
  ( 64 -> 15, 7 ) = 0.0034,
  ( 64 -> 28, 4 ) = 0.0058,
  ( 64 -> 32, 2 ) = 0.0042,
  ( 64 -> 33, 1 ) = 0.0040,
  ( 64 -> 34, 0 ) = 0.0042,
  ( 64 -> 64, 0 ) = 0.0157,
  ( 64 -> 64, 1 ) = 0.0166,
  ( 64 -> 64, 2 ) = 0.0452,
  ( 64 -> 64, 4 ) = 0.0000,
  ( 65 -> 0, 36 ) = 0.0043,
  ( 65 -> 0, 65 ) = 0.0157,
  ( 65 -> 1, 35 ) = 0.0040,
  ( 65 -> 1, 65 ) = 0.0166,
  ( 65 -> 3, 32 ) = 0.0043,
  ( 65 -> 3, 65 ) = 0.0452,
  ( 65 -> 4, 29 ) = 0.0058,
  ( 65 -> 4, 65 ) = 0.0000,
  ( 65 -> 7, 16 ) = 0.0035,
  ( 65 -> 10, 14 ) = 0.0033,
  ( 65 -> 11, 13 ) = 0.0034,
  ( 65 -> 13, 11 ) = 0.0034,
  ( 65 -> 14, 10 ) = 0.0033,
  ( 65 -> 16, 7 ) = 0.0035,
  ( 65 -> 29, 4 ) = 0.0058,
  ( 65 -> 32, 3 ) = 0.0043,
  ( 65 -> 35, 1 ) = 0.0040,
  ( 65 -> 36, 0 ) = 0.0043,
  ( 65 -> 65, 0 ) = 0.0157,
  ( 65 -> 65, 1 ) = 0.0166,
  ( 65 -> 65, 3 ) = 0.0452,
  ( 65 -> 65, 4 ) = 0.0000,
  ( 66 -> 0, 37 ) = 0.0045,
  ( 66 -> 0, 66 ) = 0.0157,
  ( 66 -> 2, 35 ) = 0.0040,
  ( 66 -> 2, 66 ) = 0.0452,
  ( 66 -> 3, 33 ) = 0.0041,
  ( 66 -> 3, 66 ) = 0.0452,
  ( 66 -> 4, 30 ) = 0.0058,
  ( 66 -> 4, 66 ) = 0.0000,
  ( 66 -> 8, 16 ) = 0.0033,
  ( 66 -> 10, 15 ) = 0.0033,
  ( 66 -> 12, 13 ) = 0.0036,
  ( 66 -> 13, 12 ) = 0.0036,
  ( 66 -> 15, 10 ) = 0.0033,
  ( 66 -> 16, 8 ) = 0.0033,
  ( 66 -> 30, 4 ) = 0.0058,
  ( 66 -> 33, 3 ) = 0.0041,
  ( 66 -> 35, 2 ) = 0.0040,
  ( 66 -> 37, 0 ) = 0.0045,
  ( 66 -> 66, 0 ) = 0.0157,
  ( 66 -> 66, 2 ) = 0.0452,
  ( 66 -> 66, 3 ) = 0.0452,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 0.0041,
  ( 67 -> 1, 67 ) = 0.0166,
  ( 67 -> 2, 36 ) = 0.0039,
  ( 67 -> 2, 67 ) = 0.0452,
  ( 67 -> 3, 34 ) = 0.0039,
  ( 67 -> 3, 67 ) = 0.0452,
  ( 67 -> 4, 31 ) = 0.0058,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 0.0032,
  ( 67 -> 11, 15 ) = 0.0032,
  ( 67 -> 12, 14 ) = 0.0033,
  ( 67 -> 14, 12 ) = 0.0033,
  ( 67 -> 15, 11 ) = 0.0032,
  ( 67 -> 16, 9 ) = 0.0032,
  ( 67 -> 31, 4 ) = 0.0058,
  ( 67 -> 34, 3 ) = 0.0039,
  ( 67 -> 36, 2 ) = 0.0039,
  ( 67 -> 37, 1 ) = 0.0041,
  ( 67 -> 67, 1 ) = 0.0166,
  ( 67 -> 67, 2 ) = 0.0452,
  ( 67 -> 67, 3 ) = 0.0452,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 0.0042,
  ( 68 -> 0, 68 ) = 0.0157,
  ( 68 -> 1, 39 ) = 0.0040,
  ( 68 -> 1, 68 ) = 0.0166,
  ( 68 -> 2, 38 ) = 0.0042,
  ( 68 -> 2, 68 ) = 0.0452,
  ( 68 -> 5, 28 ) = 0.0058,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0034,
  ( 68 -> 8, 18 ) = 0.0033,
  ( 68 -> 9, 17 ) = 0.0034,
  ( 68 -> 17, 9 ) = 0.0034,
  ( 68 -> 18, 8 ) = 0.0033,
  ( 68 -> 19, 7 ) = 0.0034,
  ( 68 -> 28, 5 ) = 0.0058,
  ( 68 -> 38, 2 ) = 0.0042,
  ( 68 -> 39, 1 ) = 0.0040,
  ( 68 -> 40, 0 ) = 0.0042,
  ( 68 -> 68, 0 ) = 0.0157,
  ( 68 -> 68, 1 ) = 0.0166,
  ( 68 -> 68, 2 ) = 0.0452,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0043,
  ( 69 -> 0, 69 ) = 0.0157,
  ( 69 -> 1, 41 ) = 0.0040,
  ( 69 -> 1, 69 ) = 0.0166,
  ( 69 -> 3, 38 ) = 0.0043,
  ( 69 -> 3, 69 ) = 0.0452,
  ( 69 -> 5, 29 ) = 0.0058,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0035,
  ( 69 -> 10, 18 ) = 0.0033,
  ( 69 -> 11, 17 ) = 0.0034,
  ( 69 -> 17, 11 ) = 0.0034,
  ( 69 -> 18, 10 ) = 0.0033,
  ( 69 -> 20, 7 ) = 0.0035,
  ( 69 -> 29, 5 ) = 0.0058,
  ( 69 -> 38, 3 ) = 0.0043,
  ( 69 -> 41, 1 ) = 0.0040,
  ( 69 -> 42, 0 ) = 0.0043,
  ( 69 -> 69, 0 ) = 0.0157,
  ( 69 -> 69, 1 ) = 0.0166,
  ( 69 -> 69, 3 ) = 0.0452,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0045,
  ( 70 -> 0, 70 ) = 0.0157,
  ( 70 -> 2, 41 ) = 0.0040,
  ( 70 -> 2, 70 ) = 0.0452,
  ( 70 -> 3, 39 ) = 0.0041,
  ( 70 -> 3, 70 ) = 0.0452,
  ( 70 -> 5, 30 ) = 0.0058,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0033,
  ( 70 -> 10, 19 ) = 0.0033,
  ( 70 -> 12, 17 ) = 0.0036,
  ( 70 -> 17, 12 ) = 0.0036,
  ( 70 -> 19, 10 ) = 0.0033,
  ( 70 -> 20, 8 ) = 0.0033,
  ( 70 -> 30, 5 ) = 0.0058,
  ( 70 -> 39, 3 ) = 0.0041,
  ( 70 -> 41, 2 ) = 0.0040,
  ( 70 -> 43, 0 ) = 0.0045,
  ( 70 -> 70, 0 ) = 0.0157,
  ( 70 -> 70, 2 ) = 0.0452,
  ( 70 -> 70, 3 ) = 0.0452,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0041,
  ( 71 -> 1, 71 ) = 0.0166,
  ( 71 -> 2, 42 ) = 0.0039,
  ( 71 -> 2, 71 ) = 0.0452,
  ( 71 -> 3, 40 ) = 0.0039,
  ( 71 -> 3, 71 ) = 0.0452,
  ( 71 -> 5, 31 ) = 0.0058,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0032,
  ( 71 -> 11, 19 ) = 0.0032,
  ( 71 -> 12, 18 ) = 0.0033,
  ( 71 -> 18, 12 ) = 0.0033,
  ( 71 -> 19, 11 ) = 0.0032,
  ( 71 -> 20, 9 ) = 0.0032,
  ( 71 -> 31, 5 ) = 0.0058,
  ( 71 -> 40, 3 ) = 0.0039,
  ( 71 -> 42, 2 ) = 0.0039,
  ( 71 -> 43, 1 ) = 0.0041,
  ( 71 -> 71, 1 ) = 0.0166,
  ( 71 -> 71, 2 ) = 0.0452,
  ( 71 -> 71, 3 ) = 0.0452,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0047,
  ( 72 -> 0, 72 ) = 0.0157,
  ( 72 -> 1, 44 ) = 0.0047,
  ( 72 -> 1, 72 ) = 0.0166,
  ( 72 -> 4, 38 ) = 0.0058,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 0.0058,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0044,
  ( 72 -> 13, 18 ) = 0.0037,
  ( 72 -> 14, 17 ) = 0.0037,
  ( 72 -> 17, 14 ) = 0.0037,
  ( 72 -> 18, 13 ) = 0.0037,
  ( 72 -> 21, 7 ) = 0.0044,
  ( 72 -> 32, 5 ) = 0.0058,
  ( 72 -> 38, 4 ) = 0.0058,
  ( 72 -> 44, 1 ) = 0.0047,
  ( 72 -> 45, 0 ) = 0.0047,
  ( 72 -> 72, 0 ) = 0.0157,
  ( 72 -> 72, 1 ) = 0.0166,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0050,
  ( 73 -> 0, 73 ) = 0.0157,
  ( 73 -> 2, 44 ) = 0.0050,
  ( 73 -> 2, 73 ) = 0.0452,
  ( 73 -> 4, 39 ) = 0.0058,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 0.0058,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0044,
  ( 73 -> 13, 19 ) = 0.0039,
  ( 73 -> 15, 17 ) = 0.0039,
  ( 73 -> 17, 15 ) = 0.0039,
  ( 73 -> 19, 13 ) = 0.0039,
  ( 73 -> 21, 8 ) = 0.0044,
  ( 73 -> 33, 5 ) = 0.0058,
  ( 73 -> 39, 4 ) = 0.0058,
  ( 73 -> 44, 2 ) = 0.0050,
  ( 73 -> 46, 0 ) = 0.0050,
  ( 73 -> 73, 0 ) = 0.0157,
  ( 73 -> 73, 2 ) = 0.0452,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0047,
  ( 74 -> 1, 74 ) = 0.0166,
  ( 74 -> 2, 45 ) = 0.0047,
  ( 74 -> 2, 74 ) = 0.0452,
  ( 74 -> 4, 40 ) = 0.0058,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 0.0058,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0044,
  ( 74 -> 14, 19 ) = 0.0037,
  ( 74 -> 15, 18 ) = 0.0037,
  ( 74 -> 18, 15 ) = 0.0037,
  ( 74 -> 19, 14 ) = 0.0037,
  ( 74 -> 21, 9 ) = 0.0044,
  ( 74 -> 34, 5 ) = 0.0058,
  ( 74 -> 40, 4 ) = 0.0058,
  ( 74 -> 45, 2 ) = 0.0047,
  ( 74 -> 46, 1 ) = 0.0047,
  ( 74 -> 74, 1 ) = 0.0166,
  ( 74 -> 74, 2 ) = 0.0452,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0051,
  ( 75 -> 0, 75 ) = 0.0157,
  ( 75 -> 3, 44 ) = 0.0051,
  ( 75 -> 3, 75 ) = 0.0452,
  ( 75 -> 4, 41 ) = 0.0058,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 0.0058,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0044,
  ( 75 -> 13, 20 ) = 0.0040,
  ( 75 -> 16, 17 ) = 0.0040,
  ( 75 -> 17, 16 ) = 0.0040,
  ( 75 -> 20, 13 ) = 0.0040,
  ( 75 -> 21, 10 ) = 0.0044,
  ( 75 -> 35, 5 ) = 0.0058,
  ( 75 -> 41, 4 ) = 0.0058,
  ( 75 -> 44, 3 ) = 0.0051,
  ( 75 -> 47, 0 ) = 0.0051,
  ( 75 -> 75, 0 ) = 0.0157,
  ( 75 -> 75, 3 ) = 0.0452,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0048,
  ( 76 -> 1, 76 ) = 0.0166,
  ( 76 -> 3, 45 ) = 0.0048,
  ( 76 -> 3, 76 ) = 0.0452,
  ( 76 -> 4, 42 ) = 0.0058,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 0.0058,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0044,
  ( 76 -> 14, 20 ) = 0.0038,
  ( 76 -> 16, 18 ) = 0.0038,
  ( 76 -> 18, 16 ) = 0.0038,
  ( 76 -> 20, 14 ) = 0.0038,
  ( 76 -> 21, 11 ) = 0.0044,
  ( 76 -> 36, 5 ) = 0.0058,
  ( 76 -> 42, 4 ) = 0.0058,
  ( 76 -> 45, 3 ) = 0.0048,
  ( 76 -> 47, 1 ) = 0.0048,
  ( 76 -> 76, 1 ) = 0.0166,
  ( 76 -> 76, 3 ) = 0.0452,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0045,
  ( 77 -> 2, 77 ) = 0.0452,
  ( 77 -> 3, 46 ) = 0.0045,
  ( 77 -> 3, 77 ) = 0.0452,
  ( 77 -> 4, 43 ) = 0.0058,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 0.0058,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0044,
  ( 77 -> 15, 20 ) = 0.0036,
  ( 77 -> 16, 19 ) = 0.0036,
  ( 77 -> 19, 16 ) = 0.0036,
  ( 77 -> 20, 15 ) = 0.0036,
  ( 77 -> 21, 12 ) = 0.0044,
  ( 77 -> 37, 5 ) = 0.0058,
  ( 77 -> 43, 4 ) = 0.0058,
  ( 77 -> 46, 3 ) = 0.0045,
  ( 77 -> 47, 2 ) = 0.0045,
  ( 77 -> 77, 2 ) = 0.0452,
  ( 77 -> 77, 3 ) = 0.0452,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0043,
  ( 78 -> 0, 78 ) = 0.0157,
  ( 78 -> 1, 49 ) = 0.0041,
  ( 78 -> 1, 78 ) = 0.0166,
  ( 78 -> 2, 48 ) = 0.0043,
  ( 78 -> 2, 78 ) = 0.0452,
  ( 78 -> 6, 28 ) = 0.0065,
  ( 78 -> 6, 78 ) = 0.0389,
  ( 78 -> 7, 24 ) = 0.0035,
  ( 78 -> 8, 23 ) = 0.0034,
  ( 78 -> 9, 22 ) = 0.0035,
  ( 78 -> 22, 9 ) = 0.0035,
  ( 78 -> 23, 8 ) = 0.0034,
  ( 78 -> 24, 7 ) = 0.0035,
  ( 78 -> 28, 6 ) = 0.0065,
  ( 78 -> 48, 2 ) = 0.0043,
  ( 78 -> 49, 1 ) = 0.0041,
  ( 78 -> 50, 0 ) = 0.0043,
  ( 78 -> 78, 0 ) = 0.0157,
  ( 78 -> 78, 1 ) = 0.0166,
  ( 78 -> 78, 2 ) = 0.0452,
  ( 78 -> 78, 6 ) = 0.0389,
  ( 79 -> 0, 52 ) = 0.0044,
  ( 79 -> 0, 79 ) = 0.0157,
  ( 79 -> 1, 51 ) = 0.0041,
  ( 79 -> 1, 79 ) = 0.0166,
  ( 79 -> 3, 48 ) = 0.0044,
  ( 79 -> 3, 79 ) = 0.0452,
  ( 79 -> 6, 29 ) = 0.0065,
  ( 79 -> 6, 79 ) = 0.0389,
  ( 79 -> 7, 25 ) = 0.0036,
  ( 79 -> 10, 23 ) = 0.0034,
  ( 79 -> 11, 22 ) = 0.0036,
  ( 79 -> 22, 11 ) = 0.0036,
  ( 79 -> 23, 10 ) = 0.0034,
  ( 79 -> 25, 7 ) = 0.0036,
  ( 79 -> 29, 6 ) = 0.0065,
  ( 79 -> 48, 3 ) = 0.0044,
  ( 79 -> 51, 1 ) = 0.0041,
  ( 79 -> 52, 0 ) = 0.0044,
  ( 79 -> 79, 0 ) = 0.0157,
  ( 79 -> 79, 1 ) = 0.0166,
  ( 79 -> 79, 3 ) = 0.0452,
  ( 79 -> 79, 6 ) = 0.0389,
