[ [ 
  ( 0 -> 0, 0 ) = 0.5188,
  ( 112 -> 20, 50 ) = 0.0115,
  ( 112 -> 23, 43 ) = 0.0096,
  ( 112 -> 24, 42 ) = 0.0096,
  ( 112 -> 25, 40 ) = 0.0155,
  ( 112 -> 27, 31 ) = 0.0155,
  ( 112 -> 31, 27 ) = 0.0155,
  ( 112 -> 40, 25 ) = 0.0155,
  ( 112 -> 42, 24 ) = 0.0096,
  ( 112 -> 43, 23 ) = 0.0096,
  ( 112 -> 50, 20 ) = 0.0115,
  ( 112 -> 52, 19 ) = 0.0096,
  ( 112 -> 53, 18 ) = 0.0096,
  ( 112 -> 59, 12 ) = 0.0096,
  ( 112 -> 60, 11 ) = 0.0096,
  ( 112 -> 61, 9 ) = 0.0155,
  ( 112 -> 71, 6 ) = 0.0281,
  ( 112 -> 81, 5 ) = 0.0173,
  ( 112 -> 90, 3 ) = 0.0173,
  ( 112 -> 92, 2 ) = 0.0132,
  ( 112 -> 93, 1 ) = 0.0132,
  ( 112 -> 112, 1 ) = 0.2300,
  ( 112 -> 112, 2 ) = 0.5067,
  ( 112 -> 112, 3 ) = 0.0000,
  ( 112 -> 112, 5 ) = 0.0000,
  ( 112 -> 112, 6 ) = 0.2925,
  ( 113 -> 0, 95 ) = 0.0129,
  ( 113 -> 0, 113 ) = 0.2065,
  ( 113 -> 1, 94 ) = 0.0129,
  ( 113 -> 1, 113 ) = 0.2300,
  ( 113 -> 4, 88 ) = 0.0173,
  ( 113 -> 4, 113 ) = 0.0000,
  ( 113 -> 5, 82 ) = 0.0173,
  ( 113 -> 5, 113 ) = 0.0000,
  ( 113 -> 6, 72 ) = 0.0281,
  ( 113 -> 6, 113 ) = 0.2925,
  ( 113 -> 7, 62 ) = 0.0155,
  ( 113 -> 13, 59 ) = 0.0094,
  ( 113 -> 14, 58 ) = 0.0094,
  ( 113 -> 17, 55 ) = 0.0094,
  ( 113 -> 18, 54 ) = 0.0094,
  ( 113 -> 21, 48 ) = 0.0115,
  ( 113 -> 22, 45 ) = 0.0094,
  ( 113 -> 23, 44 ) = 0.0094,
  ( 113 -> 26, 38 ) = 0.0155,
  ( 113 -> 27, 32 ) = 0.0155,
  ( 113 -> 32, 27 ) = 0.0155,
  ( 113 -> 38, 26 ) = 0.0155,
  ( 113 -> 44, 23 ) = 0.0094,
  ( 113 -> 45, 22 ) = 0.0094,
  ( 113 -> 48, 21 ) = 0.0115,
  ( 113 -> 54, 18 ) = 0.0094,
  ( 113 -> 55, 17 ) = 0.0094,
  ( 113 -> 58, 14 ) = 0.0094,
  ( 113 -> 59, 13 ) = 0.0094,
  ( 113 -> 62, 7 ) = 0.0155,
  ( 113 -> 72, 6 ) = 0.0281,
  ( 113 -> 82, 5 ) = 0.0173,
  ( 113 -> 88, 4 ) = 0.0173,
  ( 113 -> 94, 1 ) = 0.0129,
  ( 113 -> 95, 0 ) = 0.0129,
  ( 113 -> 113, 0 ) = 0.2065,
  ( 113 -> 113, 1 ) = 0.2300,
  ( 113 -> 113, 4 ) = 0.0000,
  ( 113 -> 113, 5 ) = 0.0000,
  ( 113 -> 113, 6 ) = 0.2925,
  ( 114 -> 0, 96 ) = 0.0169,
  ( 114 -> 0, 114 ) = 0.2065,
  ( 114 -> 2, 94 ) = 0.0169,
  ( 114 -> 2, 114 ) = 0.5067,
  ( 114 -> 4, 89 ) = 0.0173,
  ( 114 -> 4, 114 ) = 0.0000,
  ( 114 -> 5, 83 ) = 0.0173,
  ( 114 -> 5, 114 ) = 0.0000,
  ( 114 -> 6, 73 ) = 0.0281,
  ( 114 -> 6, 114 ) = 0.2925,
  ( 114 -> 8, 62 ) = 0.0155,
  ( 114 -> 13, 60 ) = 0.0114,
  ( 114 -> 15, 58 ) = 0.0114,
  ( 114 -> 17, 56 ) = 0.0114,
  ( 114 -> 19, 54 ) = 0.0114,
  ( 114 -> 21, 49 ) = 0.0115,
  ( 114 -> 22, 46 ) = 0.0114,
  ( 114 -> 24, 44 ) = 0.0114,
  ( 114 -> 26, 39 ) = 0.0155,
  ( 114 -> 27, 33 ) = 0.0155,
  ( 114 -> 33, 27 ) = 0.0155,
  ( 114 -> 39, 26 ) = 0.0155,
  ( 114 -> 44, 24 ) = 0.0114,
  ( 114 -> 46, 22 ) = 0.0114,
  ( 114 -> 49, 21 ) = 0.0115,
  ( 114 -> 54, 19 ) = 0.0114,
  ( 114 -> 56, 17 ) = 0.0114,
  ( 114 -> 58, 15 ) = 0.0114,
  ( 114 -> 60, 13 ) = 0.0114,
  ( 114 -> 62, 8 ) = 0.0155,
  ( 114 -> 73, 6 ) = 0.0281,
  ( 114 -> 83, 5 ) = 0.0173,
  ( 114 -> 89, 4 ) = 0.0173,
  ( 114 -> 94, 2 ) = 0.0169,
  ( 114 -> 96, 0 ) = 0.0169,
  ( 114 -> 114, 0 ) = 0.2065,
  ( 114 -> 114, 2 ) = 0.5067,
  ( 114 -> 114, 4 ) = 0.0000,
  ( 114 -> 114, 5 ) = 0.0000,
  ( 114 -> 114, 6 ) = 0.2925,
  ( 115 -> 1, 96 ) = 0.0132,
  ( 115 -> 1, 115 ) = 0.2300,
  ( 115 -> 2, 95 ) = 0.0132,
  ( 115 -> 2, 115 ) = 0.5067,
  ( 115 -> 4, 90 ) = 0.0173,
  ( 115 -> 4, 115 ) = 0.0000,
  ( 115 -> 5, 84 ) = 0.0173,
  ( 115 -> 5, 115 ) = 0.0000,
  ( 115 -> 6, 74 ) = 0.0281,
  ( 115 -> 6, 115 ) = 0.2925,
  ( 115 -> 9, 62 ) = 0.0155,
  ( 115 -> 14, 60 ) = 0.0096,
  ( 115 -> 15, 59 ) = 0.0096,
  ( 115 -> 18, 56 ) = 0.0096,
  ( 115 -> 19, 55 ) = 0.0096,
  ( 115 -> 21, 50 ) = 0.0115,
  ( 115 -> 23, 46 ) = 0.0096,
  ( 115 -> 24, 45 ) = 0.0096,
  ( 115 -> 26, 40 ) = 0.0155,
  ( 115 -> 27, 34 ) = 0.0155,
  ( 115 -> 34, 27 ) = 0.0155,
  ( 115 -> 40, 26 ) = 0.0155,
  ( 115 -> 45, 24 ) = 0.0096,
  ( 115 -> 46, 23 ) = 0.0096,
  ( 115 -> 50, 21 ) = 0.0115,
  ( 115 -> 55, 19 ) = 0.0096,
  ( 115 -> 56, 18 ) = 0.0096,
  ( 115 -> 59, 15 ) = 0.0096,
  ( 115 -> 60, 14 ) = 0.0096,
  ( 115 -> 62, 9 ) = 0.0155,
  ( 115 -> 74, 6 ) = 0.0281,
  ( 115 -> 84, 5 ) = 0.0173,
  ( 115 -> 90, 4 ) = 0.0173,
  ( 115 -> 95, 2 ) = 0.0132,
  ( 115 -> 96, 1 ) = 0.0132,
  ( 115 -> 115, 1 ) = 0.2300,
  ( 115 -> 115, 2 ) = 0.5067,
  ( 115 -> 115, 4 ) = 0.0000,
  ( 115 -> 115, 5 ) = 0.0000,
  ( 115 -> 115, 6 ) = 0.2925,
  ( 116 -> 0, 97 ) = 0.0214,
  ( 116 -> 0, 116 ) = 0.2065,
  ( 116 -> 3, 94 ) = 0.0173,
  ( 116 -> 3, 116 ) = 0.0000,
  ( 116 -> 4, 91 ) = 0.0173,
  ( 116 -> 4, 116 ) = 0.0000,
  ( 116 -> 5, 85 ) = 0.0173,
  ( 116 -> 5, 116 ) = 0.0000,
  ( 116 -> 6, 75 ) = 0.0214,
  ( 116 -> 6, 116 ) = 0.2925,
  ( 116 -> 10, 62 ) = 0.0132,
  ( 116 -> 13, 61 ) = 0.0132,
  ( 116 -> 16, 58 ) = 0.0115,
  ( 116 -> 17, 57 ) = 0.0132,
  ( 116 -> 20, 54 ) = 0.0115,
  ( 116 -> 21, 51 ) = 0.0115,
  ( 116 -> 22, 47 ) = 0.0115,
  ( 116 -> 25, 44 ) = 0.0132,
  ( 116 -> 26, 41 ) = 0.0132,
  ( 116 -> 27, 35 ) = 0.0132,
  ( 116 -> 35, 27 ) = 0.0132,
  ( 116 -> 41, 26 ) = 0.0132,
  ( 116 -> 44, 25 ) = 0.0132,
  ( 116 -> 47, 22 ) = 0.0115,
  ( 116 -> 51, 21 ) = 0.0115,
  ( 116 -> 54, 20 ) = 0.0115,
  ( 116 -> 57, 17 ) = 0.0132,
  ( 116 -> 58, 16 ) = 0.0115,
  ( 116 -> 61, 13 ) = 0.0132,
  ( 116 -> 62, 10 ) = 0.0132,
  ( 116 -> 75, 6 ) = 0.0214,
  ( 116 -> 85, 5 ) = 0.0173,
  ( 116 -> 91, 4 ) = 0.0173,
  ( 116 -> 94, 3 ) = 0.0173,
  ( 116 -> 97, 0 ) = 0.0214,
  ( 116 -> 116, 0 ) = 0.2065,
  ( 116 -> 116, 3 ) = 0.0000,
  ( 116 -> 116, 4 ) = 0.0000,
  ( 116 -> 116, 5 ) = 0.0000,
  ( 116 -> 116, 6 ) = 0.2925,
  ( 117 -> 1, 97 ) = 0.0214,
  ( 117 -> 1, 117 ) = 0.2300,
  ( 117 -> 3, 95 ) = 0.0173,
  ( 117 -> 3, 117 ) = 0.0000,
  ( 117 -> 4, 92 ) = 0.0173,
  ( 117 -> 4, 117 ) = 0.0000,
  ( 117 -> 5, 86 ) = 0.0173,
  ( 117 -> 5, 117 ) = 0.0000,
  ( 117 -> 6, 76 ) = 0.0214,
  ( 117 -> 6, 117 ) = 0.2925,
  ( 117 -> 11, 62 ) = 0.0132,
  ( 117 -> 14, 61 ) = 0.0132,
  ( 117 -> 16, 59 ) = 0.0115,
  ( 117 -> 18, 57 ) = 0.0132,
  ( 117 -> 20, 55 ) = 0.0115,
  ( 117 -> 21, 52 ) = 0.0115,
  ( 117 -> 23, 47 ) = 0.0115,
  ( 117 -> 25, 45 ) = 0.0132,
  ( 117 -> 26, 42 ) = 0.0132,
  ( 117 -> 27, 36 ) = 0.0132,
  ( 117 -> 36, 27 ) = 0.0132,
  ( 117 -> 42, 26 ) = 0.0132,
  ( 117 -> 45, 25 ) = 0.0132,
  ( 117 -> 47, 23 ) = 0.0115,
  ( 117 -> 52, 21 ) = 0.0115,
  ( 117 -> 55, 20 ) = 0.0115,
  ( 117 -> 57, 18 ) = 0.0132,
  ( 117 -> 59, 16 ) = 0.0115,
  ( 117 -> 61, 14 ) = 0.0132,
  ( 117 -> 62, 11 ) = 0.0132,
  ( 117 -> 76, 6 ) = 0.0214,
  ( 117 -> 86, 5 ) = 0.0173,
  ( 117 -> 92, 4 ) = 0.0173,
  ( 117 -> 95, 3 ) = 0.0173,
  ( 117 -> 97, 1 ) = 0.0214,
  ( 117 -> 117, 1 ) = 0.2300,
  ( 117 -> 117, 3 ) = 0.0000,
  ( 117 -> 117, 4 ) = 0.0000,
  ( 117 -> 117, 5 ) = 0.0000,
  ( 117 -> 117, 6 ) = 0.2925,
  ( 118 -> 2, 97 ) = 0.0214,
  ( 118 -> 2, 118 ) = 0.5067,
  ( 118 -> 3, 96 ) = 0.0173,
  ( 118 -> 3, 118 ) = 0.0000,
  ( 118 -> 4, 93 ) = 0.0173,
  ( 118 -> 4, 118 ) = 0.0000,
  ( 118 -> 5, 87 ) = 0.0173,
  ( 118 -> 5, 118 ) = 0.0000,
  ( 118 -> 6, 77 ) = 0.0214,
  ( 118 -> 6, 118 ) = 0.2925,
  ( 118 -> 12, 62 ) = 0.0132,
  ( 118 -> 15, 61 ) = 0.0132,
  ( 118 -> 16, 60 ) = 0.0115,
  ( 118 -> 19, 57 ) = 0.0132,
  ( 118 -> 20, 56 ) = 0.0115,
  ( 118 -> 21, 53 ) = 0.0115,
  ( 118 -> 24, 47 ) = 0.0115,
  ( 118 -> 25, 46 ) = 0.0132,
  ( 118 -> 26, 43 ) = 0.0132,
  ( 118 -> 27, 37 ) = 0.0132,
  ( 118 -> 37, 27 ) = 0.0132,
  ( 118 -> 43, 26 ) = 0.0132,
  ( 118 -> 46, 25 ) = 0.0132,
  ( 118 -> 47, 24 ) = 0.0115,
  ( 118 -> 53, 21 ) = 0.0115,
  ( 118 -> 56, 20 ) = 0.0115,
  ( 118 -> 57, 19 ) = 0.0132,
  ( 118 -> 60, 16 ) = 0.0115,
  ( 118 -> 61, 15 ) = 0.0132,
  ( 118 -> 62, 12 ) = 0.0132,
  ( 118 -> 77, 6 ) = 0.0214,
  ( 118 -> 87, 5 ) = 0.0173,
  ( 118 -> 93, 4 ) = 0.0173,
  ( 118 -> 96, 3 ) = 0.0173,
  ( 118 -> 97, 2 ) = 0.0214,
  ( 118 -> 118, 2 ) = 0.5067,
  ( 118 -> 118, 3 ) = 0.0000,
  ( 118 -> 118, 4 ) = 0.0000,
  ( 118 -> 118, 5 ) = 0.0000,
  ( 118 -> 118, 6 ) = 0.2925,
  ( 119 -> 0, 103 ) = 0.0087,
  ( 119 -> 0, 119 ) = 0.2065,
  ( 119 -> 1, 102 ) = 0.0076,
  ( 119 -> 1, 119 ) = 0.2300,
  ( 119 -> 2, 101 ) = 0.0088,
  ( 119 -> 2, 119 ) = 0.5067,
  ( 119 -> 3, 100 ) = 0.0139,
  ( 119 -> 3, 119 ) = 0.0000,
  ( 119 -> 4, 99 ) = 0.0139,
  ( 119 -> 4, 119 ) = 0.0000,
  ( 119 -> 5, 98 ) = 0.0139,
  ( 119 -> 5, 119 ) = 0.0000,
  ( 119 -> 7, 77 ) = 0.0064,
  ( 119 -> 8, 76 ) = 0.0057,
  ( 119 -> 9, 75 ) = 0.0063,
  ( 119 -> 10, 74 ) = 0.0063,
  ( 119 -> 11, 73 ) = 0.0057,
  ( 119 -> 12, 72 ) = 0.0064,
  ( 119 -> 13, 71 ) = 0.0063,
  ( 119 -> 14, 70 ) = 0.0057,
  ( 119 -> 15, 69 ) = 0.0064,
  ( 119 -> 16, 68 ) = 0.0087,
  ( 119 -> 17, 67 ) = 0.0063,
  ( 119 -> 18, 66 ) = 0.0057,
  ( 119 -> 19, 65 ) = 0.0064,
  ( 119 -> 20, 64 ) = 0.0087,
  ( 119 -> 21, 63 ) = 0.0087,
  ( 119 -> 28, 47 ) = 0.0077,
  ( 119 -> 29, 46 ) = 0.0058,
  ( 119 -> 30, 45 ) = 0.0053,
  ( 119 -> 31, 44 ) = 0.0058,
  ( 119 -> 32, 43 ) = 0.0058,
  ( 119 -> 33, 42 ) = 0.0053,
  ( 119 -> 34, 41 ) = 0.0058,
  ( 119 -> 35, 40 ) = 0.0058,
  ( 119 -> 36, 39 ) = 0.0053,
  ( 119 -> 37, 38 ) = 0.0058,
  ( 119 -> 38, 37 ) = 0.0058,
  ( 119 -> 39, 36 ) = 0.0053,
  ( 119 -> 40, 35 ) = 0.0058,
  ( 119 -> 41, 34 ) = 0.0058,
  ( 119 -> 42, 33 ) = 0.0053,
  ( 119 -> 43, 32 ) = 0.0058,
  ( 119 -> 44, 31 ) = 0.0058,
  ( 119 -> 45, 30 ) = 0.0053,
  ( 119 -> 46, 29 ) = 0.0058,
  ( 119 -> 47, 28 ) = 0.0077,
  ( 119 -> 63, 21 ) = 0.0087,
  ( 119 -> 64, 20 ) = 0.0087,
  ( 119 -> 65, 19 ) = 0.0064,
  ( 119 -> 66, 18 ) = 0.0057,
  ( 119 -> 67, 17 ) = 0.0063,
  ( 119 -> 68, 16 ) = 0.0087,
  ( 119 -> 69, 15 ) = 0.0064,
  ( 119 -> 70, 14 ) = 0.0057,
  ( 119 -> 71, 13 ) = 0.0063,
  ( 119 -> 72, 12 ) = 0.0064,
  ( 119 -> 73, 11 ) = 0.0057,
  ( 119 -> 74, 10 ) = 0.0063,
  ( 119 -> 75, 9 ) = 0.0063,
  ( 119 -> 76, 8 ) = 0.0057,
  ( 119 -> 77, 7 ) = 0.0064,
  ( 119 -> 98, 5 ) = 0.0139,
  ( 119 -> 99, 4 ) = 0.0139,
  ( 119 -> 100, 3 ) = 0.0139,
  ( 119 -> 101, 2 ) = 0.0088,
  ( 119 -> 102, 1 ) = 0.0076,
  ( 119 -> 103, 0 ) = 0.0087,
  ( 119 -> 119, 0 ) = 0.2065,
  ( 119 -> 119, 1 ) = 0.2300,
  ( 119 -> 119, 2 ) = 0.5067,
  ( 119 -> 119, 3 ) = 0.0000,
  ( 119 -> 119, 4 ) = 0.0000,
  ( 119 -> 119, 5 ) = 0.0000,
  ( 120 -> 0, 108 ) = 0.0096,
  ( 120 -> 0, 120 ) = 0.2065,
  ( 120 -> 1, 107 ) = 0.0083,
  ( 120 -> 1, 120 ) = 0.2300,
  ( 120 -> 2, 106 ) = 0.0097,
  ( 120 -> 2, 120 ) = 0.5067,
  ( 120 -> 3, 105 ) = 0.0139,
  ( 120 -> 3, 120 ) = 0.0000,
  ( 120 -> 4, 104 ) = 0.0139,
  ( 120 -> 4, 120 ) = 0.0000,
  ( 120 -> 6, 98 ) = 0.0257,
  ( 120 -> 6, 120 ) = 0.2925,
  ( 120 -> 7, 87 ) = 0.0074,
  ( 120 -> 8, 86 ) = 0.0065,
  ( 120 -> 9, 85 ) = 0.0073,
  ( 120 -> 10, 84 ) = 0.0068,
  ( 120 -> 11, 83 ) = 0.0061,
  ( 120 -> 12, 82 ) = 0.0069,
  ( 120 -> 13, 81 ) = 0.0068,
  ( 120 -> 14, 80 ) = 0.0061,
  ( 120 -> 15, 79 ) = 0.0069,
  ( 120 -> 16, 78 ) = 0.0087,
  ( 120 -> 22, 67 ) = 0.0073,
  ( 120 -> 23, 66 ) = 0.0065,
  ( 120 -> 24, 65 ) = 0.0074,
  ( 120 -> 25, 64 ) = 0.0122,
  ( 120 -> 26, 63 ) = 0.0122,
  ( 120 -> 28, 57 ) = 0.0103,
  ( 120 -> 29, 56 ) = 0.0067,
  ( 120 -> 30, 55 ) = 0.0060,
  ( 120 -> 31, 54 ) = 0.0066,
  ( 120 -> 32, 53 ) = 0.0067,
  ( 120 -> 33, 52 ) = 0.0060,
  ( 120 -> 34, 51 ) = 0.0066,
  ( 120 -> 35, 50 ) = 0.0062,
  ( 120 -> 36, 49 ) = 0.0056,
  ( 120 -> 37, 48 ) = 0.0062,
  ( 120 -> 48, 37 ) = 0.0062,
  ( 120 -> 49, 36 ) = 0.0056,
  ( 120 -> 50, 35 ) = 0.0062,
  ( 120 -> 51, 34 ) = 0.0066,
  ( 120 -> 52, 33 ) = 0.0060,
  ( 120 -> 53, 32 ) = 0.0067,
  ( 120 -> 54, 31 ) = 0.0066,
  ( 120 -> 55, 30 ) = 0.0060,
  ( 120 -> 56, 29 ) = 0.0067,
  ( 120 -> 57, 28 ) = 0.0103,
  ( 120 -> 63, 26 ) = 0.0122,
  ( 120 -> 64, 25 ) = 0.0122,
  ( 120 -> 65, 24 ) = 0.0074,
  ( 120 -> 66, 23 ) = 0.0065,
  ( 120 -> 67, 22 ) = 0.0073,
  ( 120 -> 78, 16 ) = 0.0087,
  ( 120 -> 79, 15 ) = 0.0069,
  ( 120 -> 80, 14 ) = 0.0061,
  ( 120 -> 81, 13 ) = 0.0068,
  ( 120 -> 82, 12 ) = 0.0069,
  ( 120 -> 83, 11 ) = 0.0061,
  ( 120 -> 84, 10 ) = 0.0068,
  ( 120 -> 85, 9 ) = 0.0073,
  ( 120 -> 86, 8 ) = 0.0065,
  ( 120 -> 87, 7 ) = 0.0074,
  ( 120 -> 98, 6 ) = 0.0257,
  ( 120 -> 104, 4 ) = 0.0139,
  ( 120 -> 105, 3 ) = 0.0139,
  ( 120 -> 106, 2 ) = 0.0097,
  ( 120 -> 107, 1 ) = 0.0083,
  ( 120 -> 108, 0 ) = 0.0096,
  ( 120 -> 120, 0 ) = 0.2065,
  ( 120 -> 120, 1 ) = 0.2300,
  ( 120 -> 120, 2 ) = 0.5067,
  ( 120 -> 120, 3 ) = 0.0000,
  ( 120 -> 120, 4 ) = 0.0000,
  ( 120 -> 120, 6 ) = 0.2925,
  ( 121 -> 0, 112 ) = 0.0096,
  ( 121 -> 0, 121 ) = 0.2065,
  ( 121 -> 1, 111 ) = 0.0083,
  ( 121 -> 1, 121 ) = 0.2300,
  ( 121 -> 2, 110 ) = 0.0097,
  ( 121 -> 2, 121 ) = 0.5067,
  ( 121 -> 3, 109 ) = 0.0139,
  ( 121 -> 3, 121 ) = 0.0000,
  ( 121 -> 5, 104 ) = 0.0139,
  ( 121 -> 5, 121 ) = 0.0000,
  ( 121 -> 6, 99 ) = 0.0257,
  ( 121 -> 6, 121 ) = 0.2925,
  ( 121 -> 7, 93 ) = 0.0074,
  ( 121 -> 8, 92 ) = 0.0065,
  ( 121 -> 9, 91 ) = 0.0073,
  ( 121 -> 10, 90 ) = 0.0068,
  ( 121 -> 11, 89 ) = 0.0061,
  ( 121 -> 12, 88 ) = 0.0069,
  ( 121 -> 17, 81 ) = 0.0068,
  ( 121 -> 18, 80 ) = 0.0061,
  ( 121 -> 19, 79 ) = 0.0069,
  ( 121 -> 20, 78 ) = 0.0087,
  ( 121 -> 22, 71 ) = 0.0073,
  ( 121 -> 23, 70 ) = 0.0065,
  ( 121 -> 24, 69 ) = 0.0074,
  ( 121 -> 25, 68 ) = 0.0122,
  ( 121 -> 27, 63 ) = 0.0122,
  ( 121 -> 28, 61 ) = 0.0103,
  ( 121 -> 29, 60 ) = 0.0067,
  ( 121 -> 30, 59 ) = 0.0060,
  ( 121 -> 31, 58 ) = 0.0066,
  ( 121 -> 38, 53 ) = 0.0067,
  ( 121 -> 39, 52 ) = 0.0060,
  ( 121 -> 40, 51 ) = 0.0066,
  ( 121 -> 41, 50 ) = 0.0062,
  ( 121 -> 42, 49 ) = 0.0056,
  ( 121 -> 43, 48 ) = 0.0062,
  ( 121 -> 48, 43 ) = 0.0062,
  ( 121 -> 49, 42 ) = 0.0056,
  ( 121 -> 50, 41 ) = 0.0062,
  ( 121 -> 51, 40 ) = 0.0066,
  ( 121 -> 52, 39 ) = 0.0060,
  ( 121 -> 53, 38 ) = 0.0067,
  ( 121 -> 58, 31 ) = 0.0066,
  ( 121 -> 59, 30 ) = 0.0060,
  ( 121 -> 60, 29 ) = 0.0067,
  ( 121 -> 61, 28 ) = 0.0103,
  ( 121 -> 63, 27 ) = 0.0122,
  ( 121 -> 68, 25 ) = 0.0122,
  ( 121 -> 69, 24 ) = 0.0074,
  ( 121 -> 70, 23 ) = 0.0065,
  ( 121 -> 71, 22 ) = 0.0073,
  ( 121 -> 78, 20 ) = 0.0087,
  ( 121 -> 79, 19 ) = 0.0069,
  ( 121 -> 80, 18 ) = 0.0061,
  ( 121 -> 81, 17 ) = 0.0068,
  ( 121 -> 88, 12 ) = 0.0069,
  ( 121 -> 89, 11 ) = 0.0061,
  ( 121 -> 90, 10 ) = 0.0068,
  ( 121 -> 91, 9 ) = 0.0073,
  ( 121 -> 92, 8 ) = 0.0065,
  ( 121 -> 93, 7 ) = 0.0074,
  ( 121 -> 99, 6 ) = 0.0257,
  ( 121 -> 104, 5 ) = 0.0139,
  ( 121 -> 109, 3 ) = 0.0139,
  ( 121 -> 110, 2 ) = 0.0097,
  ( 121 -> 111, 1 ) = 0.0083,
  ( 121 -> 112, 0 ) = 0.0096,
  ( 121 -> 121, 0 ) = 0.2065,
  ( 121 -> 121, 1 ) = 0.2300,
  ( 121 -> 121, 2 ) = 0.5067,
  ( 121 -> 121, 3 ) = 0.0000,
  ( 121 -> 121, 5 ) = 0.0000,
  ( 121 -> 121, 6 ) = 0.2925,
  ( 122 -> 0, 115 ) = 0.0096,
  ( 122 -> 0, 122 ) = 0.2065,
  ( 122 -> 1, 114 ) = 0.0083,
  ( 122 -> 1, 122 ) = 0.2300,
  ( 122 -> 2, 113 ) = 0.0097,
  ( 122 -> 2, 122 ) = 0.5067,
  ( 122 -> 4, 109 ) = 0.0139,
  ( 122 -> 4, 122 ) = 0.0000,
  ( 122 -> 5, 105 ) = 0.0139,
  ( 122 -> 5, 122 ) = 0.0000,
  ( 122 -> 6, 100 ) = 0.0257,
  ( 122 -> 6, 122 ) = 0.2925,
  ( 122 -> 7, 96 ) = 0.0074,
  ( 122 -> 8, 95 ) = 0.0065,
  ( 122 -> 9, 94 ) = 0.0073,
  ( 122 -> 13, 90 ) = 0.0068,
  ( 122 -> 14, 89 ) = 0.0061,
  ( 122 -> 15, 88 ) = 0.0069,
  ( 122 -> 17, 84 ) = 0.0068,
  ( 122 -> 18, 83 ) = 0.0061,
  ( 122 -> 19, 82 ) = 0.0069,
  ( 122 -> 21, 78 ) = 0.0087,
  ( 122 -> 22, 74 ) = 0.0073,
  ( 122 -> 23, 73 ) = 0.0065,
  ( 122 -> 24, 72 ) = 0.0074,
  ( 122 -> 26, 68 ) = 0.0122,
  ( 122 -> 27, 64 ) = 0.0122,
  ( 122 -> 28, 62 ) = 0.0103,
  ( 122 -> 32, 60 ) = 0.0067,
  ( 122 -> 33, 59 ) = 0.0060,
  ( 122 -> 34, 58 ) = 0.0066,
  ( 122 -> 38, 56 ) = 0.0067,
  ( 122 -> 39, 55 ) = 0.0060,
  ( 122 -> 40, 54 ) = 0.0066,
  ( 122 -> 44, 50 ) = 0.0062,
  ( 122 -> 45, 49 ) = 0.0056,
  ( 122 -> 46, 48 ) = 0.0062,
  ( 122 -> 48, 46 ) = 0.0062,
  ( 122 -> 49, 45 ) = 0.0056,
  ( 122 -> 50, 44 ) = 0.0062,
  ( 122 -> 54, 40 ) = 0.0066,
  ( 122 -> 55, 39 ) = 0.0060,
  ( 122 -> 56, 38 ) = 0.0067,
  ( 122 -> 58, 34 ) = 0.0066,
  ( 122 -> 59, 33 ) = 0.0060,
  ( 122 -> 60, 32 ) = 0.0067,
  ( 122 -> 62, 28 ) = 0.0103,
  ( 122 -> 64, 27 ) = 0.0122,
  ( 122 -> 68, 26 ) = 0.0122,
  ( 122 -> 72, 24 ) = 0.0074,
  ( 122 -> 73, 23 ) = 0.0065,
  ( 122 -> 74, 22 ) = 0.0073,
  ( 122 -> 78, 21 ) = 0.0087,
  ( 122 -> 82, 19 ) = 0.0069,
  ( 122 -> 83, 18 ) = 0.0061,
  ( 122 -> 84, 17 ) = 0.0068,
  ( 122 -> 88, 15 ) = 0.0069,
  ( 122 -> 89, 14 ) = 0.0061,
  ( 122 -> 90, 13 ) = 0.0068,
  ( 122 -> 94, 9 ) = 0.0073,
  ( 122 -> 95, 8 ) = 0.0065,
  ( 122 -> 96, 7 ) = 0.0074,
  ( 122 -> 100, 6 ) = 0.0257,
  ( 122 -> 105, 5 ) = 0.0139,
  ( 122 -> 109, 4 ) = 0.0139,
  ( 122 -> 113, 2 ) = 0.0097,
  ( 122 -> 114, 1 ) = 0.0083,
  ( 122 -> 115, 0 ) = 0.0096,
  ( 122 -> 122, 0 ) = 0.2065,
  ( 122 -> 122, 1 ) = 0.2300,
  ( 122 -> 122, 2 ) = 0.5067,
  ( 122 -> 122, 4 ) = 0.0000,
  ( 122 -> 122, 5 ) = 0.0000,
  ( 122 -> 122, 6 ) = 0.2925,
  ( 123 -> 0, 117 ) = 0.0109,
  ( 123 -> 0, 123 ) = 0.2065,
  ( 123 -> 1, 116 ) = 0.0109,
  ( 123 -> 1, 123 ) = 0.2300,
  ( 123 -> 3, 113 ) = 0.0139,
  ( 123 -> 3, 123 ) = 0.0000,
  ( 123 -> 4, 110 ) = 0.0139,
  ( 123 -> 4, 123 ) = 0.0000,
  ( 123 -> 5, 106 ) = 0.0139,
  ( 123 -> 5, 123 ) = 0.0000,
  ( 123 -> 6, 101 ) = 0.0200,
  ( 123 -> 6, 123 ) = 0.2925,
  ( 123 -> 7, 97 ) = 0.0107,
  ( 123 -> 10, 95 ) = 0.0074,
  ( 123 -> 11, 94 ) = 0.0074,
  ( 123 -> 13, 92 ) = 0.0074,
  ( 123 -> 14, 91 ) = 0.0074,
  ( 123 -> 16, 88 ) = 0.0087,
  ( 123 -> 17, 86 ) = 0.0074,
  ( 123 -> 18, 85 ) = 0.0074,
  ( 123 -> 20, 82 ) = 0.0087,
