[ [ 
  ( 0 -> 0, 0 ) = 0.9685,
  ( 57 -> 57, 3 ) = 0.0000,
  ( 57 -> 57, 4 ) = 0.0000,
  ( 57 -> 57, 6 ) = 0.4524,
  ( 58 -> 0, 27 ) = 0.0461,
  ( 58 -> 0, 58 ) = 0.5510,
  ( 58 -> 5, 22 ) = 0.0285,
  ( 58 -> 5, 58 ) = 0.0000,
  ( 58 -> 6, 17 ) = 0.0461,
  ( 58 -> 6, 58 ) = 0.4524,
  ( 58 -> 17, 6 ) = 0.0461,
  ( 58 -> 22, 5 ) = 0.0285,
  ( 58 -> 27, 0 ) = 0.0461,
  ( 58 -> 58, 0 ) = 0.5510,
  ( 58 -> 58, 5 ) = 0.0000,
  ( 58 -> 58, 6 ) = 0.4524,
  ( 59 -> 1, 27 ) = 0.0461,
  ( 59 -> 1, 59 ) = 0.5183,
  ( 59 -> 5, 23 ) = 0.0285,
  ( 59 -> 5, 59 ) = 0.0000,
  ( 59 -> 6, 18 ) = 0.0461,
  ( 59 -> 6, 59 ) = 0.4524,
  ( 59 -> 18, 6 ) = 0.0461,
  ( 59 -> 23, 5 ) = 0.0285,
  ( 59 -> 27, 1 ) = 0.0461,
  ( 59 -> 59, 1 ) = 0.5183,
  ( 59 -> 59, 5 ) = 0.0000,
  ( 59 -> 59, 6 ) = 0.4524,
  ( 60 -> 2, 27 ) = 0.0461,
  ( 60 -> 2, 60 ) = 0.3316,
  ( 60 -> 5, 24 ) = 0.0285,
  ( 60 -> 5, 60 ) = 0.0000,
  ( 60 -> 6, 19 ) = 0.0461,
  ( 60 -> 6, 60 ) = 0.4524,
  ( 60 -> 19, 6 ) = 0.0461,
  ( 60 -> 24, 5 ) = 0.0285,
  ( 60 -> 27, 2 ) = 0.0461,
  ( 60 -> 60, 2 ) = 0.3316,
  ( 60 -> 60, 5 ) = 0.0000,
  ( 60 -> 60, 6 ) = 0.4524,
  ( 61 -> 3, 27 ) = 0.0285,
  ( 61 -> 3, 61 ) = 0.0000,
  ( 61 -> 5, 25 ) = 0.0285,
  ( 61 -> 5, 61 ) = 0.0000,
  ( 61 -> 6, 20 ) = 0.0285,
  ( 61 -> 6, 61 ) = 0.4524,
  ( 61 -> 20, 6 ) = 0.0285,
  ( 61 -> 25, 5 ) = 0.0285,
  ( 61 -> 27, 3 ) = 0.0285,
  ( 61 -> 61, 3 ) = 0.0000,
  ( 61 -> 61, 5 ) = 0.0000,
  ( 61 -> 61, 6 ) = 0.4524,
  ( 62 -> 4, 27 ) = 0.0285,
  ( 62 -> 4, 62 ) = 0.0000,
  ( 62 -> 5, 26 ) = 0.0285,
  ( 62 -> 5, 62 ) = 0.0000,
  ( 62 -> 6, 21 ) = 0.0285,
  ( 62 -> 6, 62 ) = 0.4524,
  ( 62 -> 21, 6 ) = 0.0285,
  ( 62 -> 26, 5 ) = 0.0285,
  ( 62 -> 27, 4 ) = 0.0285,
  ( 62 -> 62, 4 ) = 0.0000,
  ( 62 -> 62, 5 ) = 0.0000,
  ( 62 -> 62, 6 ) = 0.4524,
  ( 63 -> 0, 31 ) = 0.0183,
  ( 63 -> 0, 63 ) = 0.5510,
  ( 63 -> 1, 30 ) = 0.0166,
  ( 63 -> 1, 63 ) = 0.5183,
  ( 63 -> 2, 29 ) = 0.0184,
  ( 63 -> 2, 63 ) = 0.3316,
  ( 63 -> 3, 28 ) = 0.0190,
  ( 63 -> 3, 63 ) = 0.0000,
  ( 63 -> 7, 12 ) = 0.0139,
  ( 63 -> 8, 11 ) = 0.0128,
  ( 63 -> 9, 10 ) = 0.0138,
  ( 63 -> 10, 9 ) = 0.0138,
  ( 63 -> 11, 8 ) = 0.0128,
  ( 63 -> 12, 7 ) = 0.0139,
  ( 63 -> 28, 3 ) = 0.0190,
  ( 63 -> 29, 2 ) = 0.0184,
  ( 63 -> 30, 1 ) = 0.0166,
  ( 63 -> 31, 0 ) = 0.0183,
  ( 63 -> 63, 0 ) = 0.5510,
  ( 63 -> 63, 1 ) = 0.5183,
  ( 63 -> 63, 2 ) = 0.3316,
  ( 63 -> 63, 3 ) = 0.0000,
  ( 64 -> 0, 34 ) = 0.0183,
  ( 64 -> 0, 64 ) = 0.5510,
  ( 64 -> 1, 33 ) = 0.0166,
  ( 64 -> 1, 64 ) = 0.5183,
  ( 64 -> 2, 32 ) = 0.0184,
  ( 64 -> 2, 64 ) = 0.3316,
  ( 64 -> 4, 28 ) = 0.0190,
  ( 64 -> 4, 64 ) = 0.0000,
  ( 64 -> 7, 15 ) = 0.0139,
  ( 64 -> 8, 14 ) = 0.0128,
  ( 64 -> 9, 13 ) = 0.0138,
  ( 64 -> 13, 9 ) = 0.0138,
  ( 64 -> 14, 8 ) = 0.0128,
  ( 64 -> 15, 7 ) = 0.0139,
  ( 64 -> 28, 4 ) = 0.0190,
  ( 64 -> 32, 2 ) = 0.0184,
  ( 64 -> 33, 1 ) = 0.0166,
  ( 64 -> 34, 0 ) = 0.0183,
  ( 64 -> 64, 0 ) = 0.5510,
  ( 64 -> 64, 1 ) = 0.5183,
  ( 64 -> 64, 2 ) = 0.3316,
  ( 64 -> 64, 4 ) = 0.0000,
  ( 65 -> 0, 36 ) = 0.0176,
  ( 65 -> 0, 65 ) = 0.5510,
  ( 65 -> 1, 35 ) = 0.0176,
  ( 65 -> 1, 65 ) = 0.5183,
  ( 65 -> 3, 32 ) = 0.0190,
  ( 65 -> 3, 65 ) = 0.0000,
  ( 65 -> 4, 29 ) = 0.0190,
  ( 65 -> 4, 65 ) = 0.0000,
  ( 65 -> 7, 16 ) = 0.0143,
  ( 65 -> 10, 14 ) = 0.0135,
  ( 65 -> 11, 13 ) = 0.0135,
  ( 65 -> 13, 11 ) = 0.0135,
  ( 65 -> 14, 10 ) = 0.0135,
  ( 65 -> 16, 7 ) = 0.0143,
  ( 65 -> 29, 4 ) = 0.0190,
  ( 65 -> 32, 3 ) = 0.0190,
  ( 65 -> 35, 1 ) = 0.0176,
  ( 65 -> 36, 0 ) = 0.0176,
  ( 65 -> 65, 0 ) = 0.5510,
  ( 65 -> 65, 1 ) = 0.5183,
  ( 65 -> 65, 3 ) = 0.0000,
  ( 65 -> 65, 4 ) = 0.0000,
  ( 66 -> 0, 37 ) = 0.0198,
  ( 66 -> 0, 66 ) = 0.5510,
  ( 66 -> 2, 35 ) = 0.0198,
  ( 66 -> 2, 66 ) = 0.3316,
  ( 66 -> 3, 33 ) = 0.0190,
  ( 66 -> 3, 66 ) = 0.0000,
  ( 66 -> 4, 30 ) = 0.0190,
  ( 66 -> 4, 66 ) = 0.0000,
  ( 66 -> 8, 16 ) = 0.0143,
  ( 66 -> 10, 15 ) = 0.0147,
  ( 66 -> 12, 13 ) = 0.0147,
  ( 66 -> 13, 12 ) = 0.0147,
  ( 66 -> 15, 10 ) = 0.0147,
  ( 66 -> 16, 8 ) = 0.0143,
  ( 66 -> 30, 4 ) = 0.0190,
  ( 66 -> 33, 3 ) = 0.0190,
  ( 66 -> 35, 2 ) = 0.0198,
  ( 66 -> 37, 0 ) = 0.0198,
  ( 66 -> 66, 0 ) = 0.5510,
  ( 66 -> 66, 2 ) = 0.3316,
  ( 66 -> 66, 3 ) = 0.0000,
  ( 66 -> 66, 4 ) = 0.0000,
  ( 67 -> 1, 37 ) = 0.0178,
  ( 67 -> 1, 67 ) = 0.5183,
  ( 67 -> 2, 36 ) = 0.0178,
  ( 67 -> 2, 67 ) = 0.3316,
  ( 67 -> 3, 34 ) = 0.0190,
  ( 67 -> 3, 67 ) = 0.0000,
  ( 67 -> 4, 31 ) = 0.0190,
  ( 67 -> 4, 67 ) = 0.0000,
  ( 67 -> 9, 16 ) = 0.0143,
  ( 67 -> 11, 15 ) = 0.0136,
  ( 67 -> 12, 14 ) = 0.0136,
  ( 67 -> 14, 12 ) = 0.0136,
  ( 67 -> 15, 11 ) = 0.0136,
  ( 67 -> 16, 9 ) = 0.0143,
  ( 67 -> 31, 4 ) = 0.0190,
  ( 67 -> 34, 3 ) = 0.0190,
  ( 67 -> 36, 2 ) = 0.0178,
  ( 67 -> 37, 1 ) = 0.0178,
  ( 67 -> 67, 1 ) = 0.5183,
  ( 67 -> 67, 2 ) = 0.3316,
  ( 67 -> 67, 3 ) = 0.0000,
  ( 67 -> 67, 4 ) = 0.0000,
  ( 68 -> 0, 40 ) = 0.0183,
  ( 68 -> 0, 68 ) = 0.5510,
  ( 68 -> 1, 39 ) = 0.0166,
  ( 68 -> 1, 68 ) = 0.5183,
  ( 68 -> 2, 38 ) = 0.0184,
  ( 68 -> 2, 68 ) = 0.3316,
  ( 68 -> 5, 28 ) = 0.0190,
  ( 68 -> 5, 68 ) = 0.0000,
  ( 68 -> 7, 19 ) = 0.0139,
  ( 68 -> 8, 18 ) = 0.0128,
  ( 68 -> 9, 17 ) = 0.0138,
  ( 68 -> 17, 9 ) = 0.0138,
  ( 68 -> 18, 8 ) = 0.0128,
  ( 68 -> 19, 7 ) = 0.0139,
  ( 68 -> 28, 5 ) = 0.0190,
  ( 68 -> 38, 2 ) = 0.0184,
  ( 68 -> 39, 1 ) = 0.0166,
  ( 68 -> 40, 0 ) = 0.0183,
  ( 68 -> 68, 0 ) = 0.5510,
  ( 68 -> 68, 1 ) = 0.5183,
  ( 68 -> 68, 2 ) = 0.3316,
  ( 68 -> 68, 5 ) = 0.0000,
  ( 69 -> 0, 42 ) = 0.0176,
  ( 69 -> 0, 69 ) = 0.5510,
  ( 69 -> 1, 41 ) = 0.0176,
  ( 69 -> 1, 69 ) = 0.5183,
  ( 69 -> 3, 38 ) = 0.0190,
  ( 69 -> 3, 69 ) = 0.0000,
  ( 69 -> 5, 29 ) = 0.0190,
  ( 69 -> 5, 69 ) = 0.0000,
  ( 69 -> 7, 20 ) = 0.0143,
  ( 69 -> 10, 18 ) = 0.0135,
  ( 69 -> 11, 17 ) = 0.0135,
  ( 69 -> 17, 11 ) = 0.0135,
  ( 69 -> 18, 10 ) = 0.0135,
  ( 69 -> 20, 7 ) = 0.0143,
  ( 69 -> 29, 5 ) = 0.0190,
  ( 69 -> 38, 3 ) = 0.0190,
  ( 69 -> 41, 1 ) = 0.0176,
  ( 69 -> 42, 0 ) = 0.0176,
  ( 69 -> 69, 0 ) = 0.5510,
  ( 69 -> 69, 1 ) = 0.5183,
  ( 69 -> 69, 3 ) = 0.0000,
  ( 69 -> 69, 5 ) = 0.0000,
  ( 70 -> 0, 43 ) = 0.0198,
  ( 70 -> 0, 70 ) = 0.5510,
  ( 70 -> 2, 41 ) = 0.0198,
  ( 70 -> 2, 70 ) = 0.3316,
  ( 70 -> 3, 39 ) = 0.0190,
  ( 70 -> 3, 70 ) = 0.0000,
  ( 70 -> 5, 30 ) = 0.0190,
  ( 70 -> 5, 70 ) = 0.0000,
  ( 70 -> 8, 20 ) = 0.0143,
  ( 70 -> 10, 19 ) = 0.0147,
  ( 70 -> 12, 17 ) = 0.0147,
  ( 70 -> 17, 12 ) = 0.0147,
  ( 70 -> 19, 10 ) = 0.0147,
  ( 70 -> 20, 8 ) = 0.0143,
  ( 70 -> 30, 5 ) = 0.0190,
  ( 70 -> 39, 3 ) = 0.0190,
  ( 70 -> 41, 2 ) = 0.0198,
  ( 70 -> 43, 0 ) = 0.0198,
  ( 70 -> 70, 0 ) = 0.5510,
  ( 70 -> 70, 2 ) = 0.3316,
  ( 70 -> 70, 3 ) = 0.0000,
  ( 70 -> 70, 5 ) = 0.0000,
  ( 71 -> 1, 43 ) = 0.0178,
  ( 71 -> 1, 71 ) = 0.5183,
  ( 71 -> 2, 42 ) = 0.0178,
  ( 71 -> 2, 71 ) = 0.3316,
  ( 71 -> 3, 40 ) = 0.0190,
  ( 71 -> 3, 71 ) = 0.0000,
  ( 71 -> 5, 31 ) = 0.0190,
  ( 71 -> 5, 71 ) = 0.0000,
  ( 71 -> 9, 20 ) = 0.0143,
  ( 71 -> 11, 19 ) = 0.0136,
  ( 71 -> 12, 18 ) = 0.0136,
  ( 71 -> 18, 12 ) = 0.0136,
  ( 71 -> 19, 11 ) = 0.0136,
  ( 71 -> 20, 9 ) = 0.0143,
  ( 71 -> 31, 5 ) = 0.0190,
  ( 71 -> 40, 3 ) = 0.0190,
  ( 71 -> 42, 2 ) = 0.0178,
  ( 71 -> 43, 1 ) = 0.0178,
  ( 71 -> 71, 1 ) = 0.5183,
  ( 71 -> 71, 2 ) = 0.3316,
  ( 71 -> 71, 3 ) = 0.0000,
  ( 71 -> 71, 5 ) = 0.0000,
  ( 72 -> 0, 45 ) = 0.0176,
  ( 72 -> 0, 72 ) = 0.5510,
  ( 72 -> 1, 44 ) = 0.0176,
  ( 72 -> 1, 72 ) = 0.5183,
  ( 72 -> 4, 38 ) = 0.0190,
  ( 72 -> 4, 72 ) = 0.0000,
  ( 72 -> 5, 32 ) = 0.0190,
  ( 72 -> 5, 72 ) = 0.0000,
  ( 72 -> 7, 21 ) = 0.0143,
  ( 72 -> 13, 18 ) = 0.0135,
  ( 72 -> 14, 17 ) = 0.0135,
  ( 72 -> 17, 14 ) = 0.0135,
  ( 72 -> 18, 13 ) = 0.0135,
  ( 72 -> 21, 7 ) = 0.0143,
  ( 72 -> 32, 5 ) = 0.0190,
  ( 72 -> 38, 4 ) = 0.0190,
  ( 72 -> 44, 1 ) = 0.0176,
  ( 72 -> 45, 0 ) = 0.0176,
  ( 72 -> 72, 0 ) = 0.5510,
  ( 72 -> 72, 1 ) = 0.5183,
  ( 72 -> 72, 4 ) = 0.0000,
  ( 72 -> 72, 5 ) = 0.0000,
  ( 73 -> 0, 46 ) = 0.0198,
  ( 73 -> 0, 73 ) = 0.5510,
  ( 73 -> 2, 44 ) = 0.0198,
  ( 73 -> 2, 73 ) = 0.3316,
  ( 73 -> 4, 39 ) = 0.0190,
  ( 73 -> 4, 73 ) = 0.0000,
  ( 73 -> 5, 33 ) = 0.0190,
  ( 73 -> 5, 73 ) = 0.0000,
  ( 73 -> 8, 21 ) = 0.0143,
  ( 73 -> 13, 19 ) = 0.0147,
  ( 73 -> 15, 17 ) = 0.0147,
  ( 73 -> 17, 15 ) = 0.0147,
  ( 73 -> 19, 13 ) = 0.0147,
  ( 73 -> 21, 8 ) = 0.0143,
  ( 73 -> 33, 5 ) = 0.0190,
  ( 73 -> 39, 4 ) = 0.0190,
  ( 73 -> 44, 2 ) = 0.0198,
  ( 73 -> 46, 0 ) = 0.0198,
  ( 73 -> 73, 0 ) = 0.5510,
  ( 73 -> 73, 2 ) = 0.3316,
  ( 73 -> 73, 4 ) = 0.0000,
  ( 73 -> 73, 5 ) = 0.0000,
  ( 74 -> 1, 46 ) = 0.0178,
  ( 74 -> 1, 74 ) = 0.5183,
  ( 74 -> 2, 45 ) = 0.0178,
  ( 74 -> 2, 74 ) = 0.3316,
  ( 74 -> 4, 40 ) = 0.0190,
  ( 74 -> 4, 74 ) = 0.0000,
  ( 74 -> 5, 34 ) = 0.0190,
  ( 74 -> 5, 74 ) = 0.0000,
  ( 74 -> 9, 21 ) = 0.0143,
  ( 74 -> 14, 19 ) = 0.0136,
  ( 74 -> 15, 18 ) = 0.0136,
  ( 74 -> 18, 15 ) = 0.0136,
  ( 74 -> 19, 14 ) = 0.0136,
  ( 74 -> 21, 9 ) = 0.0143,
  ( 74 -> 34, 5 ) = 0.0190,
  ( 74 -> 40, 4 ) = 0.0190,
  ( 74 -> 45, 2 ) = 0.0178,
  ( 74 -> 46, 1 ) = 0.0178,
  ( 74 -> 74, 1 ) = 0.5183,
  ( 74 -> 74, 2 ) = 0.3316,
  ( 74 -> 74, 4 ) = 0.0000,
  ( 74 -> 74, 5 ) = 0.0000,
  ( 75 -> 0, 47 ) = 0.0190,
  ( 75 -> 0, 75 ) = 0.5510,
  ( 75 -> 3, 44 ) = 0.0190,
  ( 75 -> 3, 75 ) = 0.0000,
  ( 75 -> 4, 41 ) = 0.0190,
  ( 75 -> 4, 75 ) = 0.0000,
  ( 75 -> 5, 35 ) = 0.0190,
  ( 75 -> 5, 75 ) = 0.0000,
  ( 75 -> 10, 21 ) = 0.0143,
  ( 75 -> 13, 20 ) = 0.0143,
  ( 75 -> 16, 17 ) = 0.0143,
  ( 75 -> 17, 16 ) = 0.0143,
  ( 75 -> 20, 13 ) = 0.0143,
  ( 75 -> 21, 10 ) = 0.0143,
  ( 75 -> 35, 5 ) = 0.0190,
  ( 75 -> 41, 4 ) = 0.0190,
  ( 75 -> 44, 3 ) = 0.0190,
  ( 75 -> 47, 0 ) = 0.0190,
  ( 75 -> 75, 0 ) = 0.5510,
  ( 75 -> 75, 3 ) = 0.0000,
  ( 75 -> 75, 4 ) = 0.0000,
  ( 75 -> 75, 5 ) = 0.0000,
  ( 76 -> 1, 47 ) = 0.0190,
  ( 76 -> 1, 76 ) = 0.5183,
  ( 76 -> 3, 45 ) = 0.0190,
  ( 76 -> 3, 76 ) = 0.0000,
  ( 76 -> 4, 42 ) = 0.0190,
  ( 76 -> 4, 76 ) = 0.0000,
  ( 76 -> 5, 36 ) = 0.0190,
  ( 76 -> 5, 76 ) = 0.0000,
  ( 76 -> 11, 21 ) = 0.0143,
  ( 76 -> 14, 20 ) = 0.0143,
  ( 76 -> 16, 18 ) = 0.0143,
  ( 76 -> 18, 16 ) = 0.0143,
  ( 76 -> 20, 14 ) = 0.0143,
  ( 76 -> 21, 11 ) = 0.0143,
  ( 76 -> 36, 5 ) = 0.0190,
  ( 76 -> 42, 4 ) = 0.0190,
  ( 76 -> 45, 3 ) = 0.0190,
  ( 76 -> 47, 1 ) = 0.0190,
  ( 76 -> 76, 1 ) = 0.5183,
  ( 76 -> 76, 3 ) = 0.0000,
  ( 76 -> 76, 4 ) = 0.0000,
  ( 76 -> 76, 5 ) = 0.0000,
  ( 77 -> 2, 47 ) = 0.0190,
  ( 77 -> 2, 77 ) = 0.3316,
  ( 77 -> 3, 46 ) = 0.0190,
  ( 77 -> 3, 77 ) = 0.0000,
  ( 77 -> 4, 43 ) = 0.0190,
  ( 77 -> 4, 77 ) = 0.0000,
  ( 77 -> 5, 37 ) = 0.0190,
  ( 77 -> 5, 77 ) = 0.0000,
  ( 77 -> 12, 21 ) = 0.0143,
  ( 77 -> 15, 20 ) = 0.0143,
  ( 77 -> 16, 19 ) = 0.0143,
  ( 77 -> 19, 16 ) = 0.0143,
  ( 77 -> 20, 15 ) = 0.0143,
  ( 77 -> 21, 12 ) = 0.0143,
  ( 77 -> 37, 5 ) = 0.0190,
  ( 77 -> 43, 4 ) = 0.0190,
  ( 77 -> 46, 3 ) = 0.0190,
  ( 77 -> 47, 2 ) = 0.0190,
  ( 77 -> 77, 2 ) = 0.3316,
  ( 77 -> 77, 3 ) = 0.0000,
  ( 77 -> 77, 4 ) = 0.0000,
  ( 77 -> 77, 5 ) = 0.0000,
  ( 78 -> 0, 50 ) = 0.0242,
  ( 78 -> 0, 78 ) = 0.5510,
  ( 78 -> 1, 49 ) = 0.0213,
  ( 78 -> 1, 78 ) = 0.5183,
  ( 78 -> 2, 48 ) = 0.0245,
  ( 78 -> 2, 78 ) = 0.3316,
  ( 78 -> 6, 28 ) = 0.0797,
  ( 78 -> 6, 78 ) = 0.4524,
  ( 78 -> 7, 24 ) = 0.0222,
  ( 78 -> 8, 23 ) = 0.0196,
  ( 78 -> 9, 22 ) = 0.0220,
  ( 78 -> 22, 9 ) = 0.0220,
  ( 78 -> 23, 8 ) = 0.0196,
  ( 78 -> 24, 7 ) = 0.0222,
  ( 78 -> 28, 6 ) = 0.0797,
  ( 78 -> 48, 2 ) = 0.0245,
  ( 78 -> 49, 1 ) = 0.0213,
  ( 78 -> 50, 0 ) = 0.0242,
  ( 78 -> 78, 0 ) = 0.5510,
  ( 78 -> 78, 1 ) = 0.5183,
  ( 78 -> 78, 2 ) = 0.3316,
  ( 78 -> 78, 6 ) = 0.4524,
  ( 79 -> 0, 52 ) = 0.0231,
  ( 79 -> 0, 79 ) = 0.5510,
  ( 79 -> 1, 51 ) = 0.0231,
  ( 79 -> 1, 79 ) = 0.5183,
  ( 79 -> 3, 48 ) = 0.0190,
  ( 79 -> 3, 79 ) = 0.0000,
  ( 79 -> 6, 29 ) = 0.0386,
  ( 79 -> 6, 79 ) = 0.4524,
  ( 79 -> 7, 25 ) = 0.0230,
  ( 79 -> 10, 23 ) = 0.0164,
  ( 79 -> 11, 22 ) = 0.0164,
  ( 79 -> 22, 11 ) = 0.0164,
  ( 79 -> 23, 10 ) = 0.0164,
  ( 79 -> 25, 7 ) = 0.0230,
  ( 79 -> 29, 6 ) = 0.0386,
  ( 79 -> 48, 3 ) = 0.0190,
  ( 79 -> 51, 1 ) = 0.0231,
  ( 79 -> 52, 0 ) = 0.0231,
  ( 79 -> 79, 0 ) = 0.5510,
  ( 79 -> 79, 1 ) = 0.5183,
  ( 79 -> 79, 3 ) = 0.0000,
  ( 79 -> 79, 6 ) = 0.4524,
  ( 80 -> 0, 53 ) = 0.0268,
  ( 80 -> 0, 80 ) = 0.5510,
  ( 80 -> 2, 51 ) = 0.0268,
  ( 80 -> 2, 80 ) = 0.3316,
  ( 80 -> 3, 49 ) = 0.0190,
  ( 80 -> 3, 80 ) = 0.0000,
  ( 80 -> 6, 30 ) = 0.0386,
  ( 80 -> 6, 80 ) = 0.4524,
  ( 80 -> 8, 25 ) = 0.0230,
  ( 80 -> 10, 24 ) = 0.0182,
  ( 80 -> 12, 22 ) = 0.0182,
  ( 80 -> 22, 12 ) = 0.0182,
  ( 80 -> 24, 10 ) = 0.0182,
  ( 80 -> 25, 8 ) = 0.0230,
  ( 80 -> 30, 6 ) = 0.0386,
  ( 80 -> 49, 3 ) = 0.0190,
  ( 80 -> 51, 2 ) = 0.0268,
  ( 80 -> 53, 0 ) = 0.0268,
  ( 80 -> 80, 0 ) = 0.5510,
  ( 80 -> 80, 2 ) = 0.3316,
  ( 80 -> 80, 3 ) = 0.0000,
  ( 80 -> 80, 6 ) = 0.4524,
  ( 81 -> 1, 53 ) = 0.0233,
  ( 81 -> 1, 81 ) = 0.5183,
  ( 81 -> 2, 52 ) = 0.0233,
  ( 81 -> 2, 81 ) = 0.3316,
  ( 81 -> 3, 50 ) = 0.0190,
  ( 81 -> 3, 81 ) = 0.0000,
  ( 81 -> 6, 31 ) = 0.0386,
  ( 81 -> 6, 81 ) = 0.4524,
  ( 81 -> 9, 25 ) = 0.0230,
  ( 81 -> 11, 24 ) = 0.0166,
  ( 81 -> 12, 23 ) = 0.0166,
  ( 81 -> 23, 12 ) = 0.0166,
  ( 81 -> 24, 11 ) = 0.0166,
  ( 81 -> 25, 9 ) = 0.0230,
  ( 81 -> 31, 6 ) = 0.0386,
  ( 81 -> 50, 3 ) = 0.0190,
  ( 81 -> 52, 2 ) = 0.0233,
  ( 81 -> 53, 1 ) = 0.0233,
  ( 81 -> 81, 1 ) = 0.5183,
  ( 81 -> 81, 2 ) = 0.3316,
  ( 81 -> 81, 3 ) = 0.0000,
  ( 81 -> 81, 6 ) = 0.4524,
  ( 82 -> 0, 55 ) = 0.0231,
  ( 82 -> 0, 82 ) = 0.5510,
  ( 82 -> 1, 54 ) = 0.0231,
  ( 82 -> 1, 82 ) = 0.5183,
  ( 82 -> 4, 48 ) = 0.0190,
  ( 82 -> 4, 82 ) = 0.0000,
  ( 82 -> 6, 32 ) = 0.0386,
  ( 82 -> 6, 82 ) = 0.4524,
  ( 82 -> 7, 26 ) = 0.0230,
  ( 82 -> 13, 23 ) = 0.0164,
  ( 82 -> 14, 22 ) = 0.0164,
  ( 82 -> 22, 14 ) = 0.0164,
  ( 82 -> 23, 13 ) = 0.0164,
  ( 82 -> 26, 7 ) = 0.0230,
  ( 82 -> 32, 6 ) = 0.0386,
  ( 82 -> 48, 4 ) = 0.0190,
  ( 82 -> 54, 1 ) = 0.0231,
  ( 82 -> 55, 0 ) = 0.0231,
  ( 82 -> 82, 0 ) = 0.5510,
  ( 82 -> 82, 1 ) = 0.5183,
  ( 82 -> 82, 4 ) = 0.0000,
  ( 82 -> 82, 6 ) = 0.4524,
  ( 83 -> 0, 56 ) = 0.0268,
  ( 83 -> 0, 83 ) = 0.5510,
  ( 83 -> 2, 54 ) = 0.0268,
  ( 83 -> 2, 83 ) = 0.3316,
  ( 83 -> 4, 49 ) = 0.0190,
  ( 83 -> 4, 83 ) = 0.0000,
  ( 83 -> 6, 33 ) = 0.0386,
  ( 83 -> 6, 83 ) = 0.4524,
  ( 83 -> 8, 26 ) = 0.0230,
  ( 83 -> 13, 24 ) = 0.0182,
  ( 83 -> 15, 22 ) = 0.0182,
  ( 83 -> 22, 15 ) = 0.0182,
  ( 83 -> 24, 13 ) = 0.0182,
  ( 83 -> 26, 8 ) = 0.0230,
  ( 83 -> 33, 6 ) = 0.0386,
  ( 83 -> 49, 4 ) = 0.0190,
  ( 83 -> 54, 2 ) = 0.0268,
  ( 83 -> 56, 0 ) = 0.0268,
  ( 83 -> 83, 0 ) = 0.5510,
  ( 83 -> 83, 2 ) = 0.3316,
  ( 83 -> 83, 4 ) = 0.0000,
  ( 83 -> 83, 6 ) = 0.4524,
  ( 84 -> 1, 56 ) = 0.0233,
  ( 84 -> 1, 84 ) = 0.5183,
  ( 84 -> 2, 55 ) = 0.0233,
  ( 84 -> 2, 84 ) = 0.3316,
  ( 84 -> 4, 50 ) = 0.0190,
  ( 84 -> 4, 84 ) = 0.0000,
  ( 84 -> 6, 34 ) = 0.0386,
  ( 84 -> 6, 84 ) = 0.4524,
  ( 84 -> 9, 26 ) = 0.0230,
  ( 84 -> 14, 24 ) = 0.0166,
  ( 84 -> 15, 23 ) = 0.0166,
  ( 84 -> 23, 15 ) = 0.0166,
  ( 84 -> 24, 14 ) = 0.0166,
  ( 84 -> 26, 9 ) = 0.0230,
  ( 84 -> 34, 6 ) = 0.0386,
  ( 84 -> 50, 4 ) = 0.0190,
  ( 84 -> 55, 2 ) = 0.0233,
  ( 84 -> 56, 1 ) = 0.0233,
  ( 84 -> 84, 1 ) = 0.5183,
  ( 84 -> 84, 2 ) = 0.3316,
  ( 84 -> 84, 4 ) = 0.0000,
  ( 84 -> 84, 6 ) = 0.4524,
  ( 85 -> 0, 57 ) = 0.0255,
  ( 85 -> 0, 85 ) = 0.5510,
  ( 85 -> 3, 54 ) = 0.0190,
  ( 85 -> 3, 85 ) = 0.0000,
  ( 85 -> 4, 51 ) = 0.0190,
  ( 85 -> 4, 85 ) = 0.0000,
  ( 85 -> 6, 35 ) = 0.0255,
  ( 85 -> 6, 85 ) = 0.4524,
  ( 85 -> 10, 26 ) = 0.0176,
  ( 85 -> 13, 25 ) = 0.0176,
  ( 85 -> 16, 22 ) = 0.0143,
  ( 85 -> 22, 16 ) = 0.0143,
  ( 85 -> 25, 13 ) = 0.0176,
  ( 85 -> 26, 10 ) = 0.0176,
  ( 85 -> 35, 6 ) = 0.0255,
  ( 85 -> 51, 4 ) = 0.0190,
  ( 85 -> 54, 3 ) = 0.0190,
  ( 85 -> 57, 0 ) = 0.0255,
  ( 85 -> 85, 0 ) = 0.5510,
  ( 85 -> 85, 3 ) = 0.0000,
  ( 85 -> 85, 4 ) = 0.0000,
  ( 85 -> 85, 6 ) = 0.4524,
  ( 86 -> 1, 57 ) = 0.0255,
  ( 86 -> 1, 86 ) = 0.5183,
  ( 86 -> 3, 55 ) = 0.0190,
  ( 86 -> 3, 86 ) = 0.0000,
  ( 86 -> 4, 52 ) = 0.0190,
  ( 86 -> 4, 86 ) = 0.0000,
  ( 86 -> 6, 36 ) = 0.0255,
  ( 86 -> 6, 86 ) = 0.4524,
  ( 86 -> 11, 26 ) = 0.0176,
  ( 86 -> 14, 25 ) = 0.0176,
  ( 86 -> 16, 23 ) = 0.0143,
  ( 86 -> 23, 16 ) = 0.0143,
  ( 86 -> 25, 14 ) = 0.0176,
