[ [ 
  ( 0 -> 0, 0 ) = 0.1124,
  ( 87 -> 2, 57 ) = 0.0071,
  ( 87 -> 2, 87 ) = 0.0520,
  ( 87 -> 3, 56 ) = 0.0052,
  ( 87 -> 3, 87 ) = 0.0000,
  ( 87 -> 4, 53 ) = 0.0052,
  ( 87 -> 4, 87 ) = 0.0000,
  ( 87 -> 6, 37 ) = 0.0071,
  ( 87 -> 6, 87 ) = 0.0554,
  ( 87 -> 12, 26 ) = 0.0049,
  ( 87 -> 15, 25 ) = 0.0049,
  ( 87 -> 16, 24 ) = 0.0039,
  ( 87 -> 24, 16 ) = 0.0039,
  ( 87 -> 25, 15 ) = 0.0049,
  ( 87 -> 26, 12 ) = 0.0049,
  ( 87 -> 37, 6 ) = 0.0071,
  ( 87 -> 53, 4 ) = 0.0052,
  ( 87 -> 56, 3 ) = 0.0052,
  ( 87 -> 57, 2 ) = 0.0071,
  ( 87 -> 87, 2 ) = 0.0520,
  ( 87 -> 87, 3 ) = 0.0000,
  ( 87 -> 87, 4 ) = 0.0000,
  ( 87 -> 87, 6 ) = 0.0554,
  ( 88 -> 0, 59 ) = 0.0108,
  ( 88 -> 0, 88 ) = 0.0577,
  ( 88 -> 1, 58 ) = 0.0108,
  ( 88 -> 1, 88 ) = 0.0570,
  ( 88 -> 5, 48 ) = 0.0052,
  ( 88 -> 5, 88 ) = 0.0000,
  ( 88 -> 6, 38 ) = 0.0112,
  ( 88 -> 6, 88 ) = 0.0554,
  ( 88 -> 7, 27 ) = 0.0065,
  ( 88 -> 17, 23 ) = 0.0064,
  ( 88 -> 18, 22 ) = 0.0064,
  ( 88 -> 22, 18 ) = 0.0064,
  ( 88 -> 23, 17 ) = 0.0064,
  ( 88 -> 27, 7 ) = 0.0065,
  ( 88 -> 38, 6 ) = 0.0112,
  ( 88 -> 48, 5 ) = 0.0052,
  ( 88 -> 58, 1 ) = 0.0108,
  ( 88 -> 59, 0 ) = 0.0108,
  ( 88 -> 88, 0 ) = 0.0577,
  ( 88 -> 88, 1 ) = 0.0570,
  ( 88 -> 88, 5 ) = 0.0000,
  ( 88 -> 88, 6 ) = 0.0554,
  ( 89 -> 0, 60 ) = 0.0109,
  ( 89 -> 0, 89 ) = 0.0577,
  ( 89 -> 2, 58 ) = 0.0109,
  ( 89 -> 2, 89 ) = 0.0520,
  ( 89 -> 5, 49 ) = 0.0052,
  ( 89 -> 5, 89 ) = 0.0000,
  ( 89 -> 6, 39 ) = 0.0112,
  ( 89 -> 6, 89 ) = 0.0554,
  ( 89 -> 8, 27 ) = 0.0065,
  ( 89 -> 17, 24 ) = 0.0064,
  ( 89 -> 19, 22 ) = 0.0064,
  ( 89 -> 22, 19 ) = 0.0064,
  ( 89 -> 24, 17 ) = 0.0064,
  ( 89 -> 27, 8 ) = 0.0065,
  ( 89 -> 39, 6 ) = 0.0112,
  ( 89 -> 49, 5 ) = 0.0052,
  ( 89 -> 58, 2 ) = 0.0109,
  ( 89 -> 60, 0 ) = 0.0109,
  ( 89 -> 89, 0 ) = 0.0577,
  ( 89 -> 89, 2 ) = 0.0520,
  ( 89 -> 89, 5 ) = 0.0000,
  ( 89 -> 89, 6 ) = 0.0554,
  ( 90 -> 1, 60 ) = 0.0108,
  ( 90 -> 1, 90 ) = 0.0570,
  ( 90 -> 2, 59 ) = 0.0108,
  ( 90 -> 2, 90 ) = 0.0520,
  ( 90 -> 5, 50 ) = 0.0052,
  ( 90 -> 5, 90 ) = 0.0000,
  ( 90 -> 6, 40 ) = 0.0112,
  ( 90 -> 6, 90 ) = 0.0554,
  ( 90 -> 9, 27 ) = 0.0065,
  ( 90 -> 18, 24 ) = 0.0064,
  ( 90 -> 19, 23 ) = 0.0064,
  ( 90 -> 23, 19 ) = 0.0064,
  ( 90 -> 24, 18 ) = 0.0064,
  ( 90 -> 27, 9 ) = 0.0065,
  ( 90 -> 40, 6 ) = 0.0112,
  ( 90 -> 50, 5 ) = 0.0052,
  ( 90 -> 59, 2 ) = 0.0108,
  ( 90 -> 60, 1 ) = 0.0108,
  ( 90 -> 90, 1 ) = 0.0570,
  ( 90 -> 90, 2 ) = 0.0520,
  ( 90 -> 90, 5 ) = 0.0000,
  ( 90 -> 90, 6 ) = 0.0554,
  ( 91 -> 0, 61 ) = 0.0071,
  ( 91 -> 0, 91 ) = 0.0577,
  ( 91 -> 3, 58 ) = 0.0052,
  ( 91 -> 3, 91 ) = 0.0000,
  ( 91 -> 5, 51 ) = 0.0052,
  ( 91 -> 5, 91 ) = 0.0000,
  ( 91 -> 6, 41 ) = 0.0071,
  ( 91 -> 6, 91 ) = 0.0554,
  ( 91 -> 10, 27 ) = 0.0049,
  ( 91 -> 17, 25 ) = 0.0049,
  ( 91 -> 20, 22 ) = 0.0039,
  ( 91 -> 22, 20 ) = 0.0039,
  ( 91 -> 25, 17 ) = 0.0049,
  ( 91 -> 27, 10 ) = 0.0049,
  ( 91 -> 41, 6 ) = 0.0071,
  ( 91 -> 51, 5 ) = 0.0052,
  ( 91 -> 58, 3 ) = 0.0052,
  ( 91 -> 61, 0 ) = 0.0071,
  ( 91 -> 91, 0 ) = 0.0577,
  ( 91 -> 91, 3 ) = 0.0000,
  ( 91 -> 91, 5 ) = 0.0000,
  ( 91 -> 91, 6 ) = 0.0554,
  ( 92 -> 1, 61 ) = 0.0071,
  ( 92 -> 1, 92 ) = 0.0570,
  ( 92 -> 3, 59 ) = 0.0052,
  ( 92 -> 3, 92 ) = 0.0000,
  ( 92 -> 5, 52 ) = 0.0052,
  ( 92 -> 5, 92 ) = 0.0000,
  ( 92 -> 6, 42 ) = 0.0071,
  ( 92 -> 6, 92 ) = 0.0554,
  ( 92 -> 11, 27 ) = 0.0049,
  ( 92 -> 18, 25 ) = 0.0049,
  ( 92 -> 20, 23 ) = 0.0039,
  ( 92 -> 23, 20 ) = 0.0039,
  ( 92 -> 25, 18 ) = 0.0049,
  ( 92 -> 27, 11 ) = 0.0049,
  ( 92 -> 42, 6 ) = 0.0071,
  ( 92 -> 52, 5 ) = 0.0052,
  ( 92 -> 59, 3 ) = 0.0052,
  ( 92 -> 61, 1 ) = 0.0071,
  ( 92 -> 92, 1 ) = 0.0570,
  ( 92 -> 92, 3 ) = 0.0000,
  ( 92 -> 92, 5 ) = 0.0000,
  ( 92 -> 92, 6 ) = 0.0554,
  ( 93 -> 2, 61 ) = 0.0071,
  ( 93 -> 2, 93 ) = 0.0520,
  ( 93 -> 3, 60 ) = 0.0052,
  ( 93 -> 3, 93 ) = 0.0000,
  ( 93 -> 5, 53 ) = 0.0052,
  ( 93 -> 5, 93 ) = 0.0000,
  ( 93 -> 6, 43 ) = 0.0071,
  ( 93 -> 6, 93 ) = 0.0554,
  ( 93 -> 12, 27 ) = 0.0049,
  ( 93 -> 19, 25 ) = 0.0049,
  ( 93 -> 20, 24 ) = 0.0039,
  ( 93 -> 24, 20 ) = 0.0039,
  ( 93 -> 25, 19 ) = 0.0049,
  ( 93 -> 27, 12 ) = 0.0049,
  ( 93 -> 43, 6 ) = 0.0071,
  ( 93 -> 53, 5 ) = 0.0052,
  ( 93 -> 60, 3 ) = 0.0052,
  ( 93 -> 61, 2 ) = 0.0071,
  ( 93 -> 93, 2 ) = 0.0520,
  ( 93 -> 93, 3 ) = 0.0000,
  ( 93 -> 93, 5 ) = 0.0000,
  ( 93 -> 93, 6 ) = 0.0554,
  ( 94 -> 0, 62 ) = 0.0071,
  ( 94 -> 0, 94 ) = 0.0577,
  ( 94 -> 4, 58 ) = 0.0052,
  ( 94 -> 4, 94 ) = 0.0000,
  ( 94 -> 5, 54 ) = 0.0052,
  ( 94 -> 5, 94 ) = 0.0000,
  ( 94 -> 6, 44 ) = 0.0071,
  ( 94 -> 6, 94 ) = 0.0554,
  ( 94 -> 13, 27 ) = 0.0049,
  ( 94 -> 17, 26 ) = 0.0049,
  ( 94 -> 21, 22 ) = 0.0039,
  ( 94 -> 22, 21 ) = 0.0039,
  ( 94 -> 26, 17 ) = 0.0049,
  ( 94 -> 27, 13 ) = 0.0049,
  ( 94 -> 44, 6 ) = 0.0071,
  ( 94 -> 54, 5 ) = 0.0052,
  ( 94 -> 58, 4 ) = 0.0052,
  ( 94 -> 62, 0 ) = 0.0071,
  ( 94 -> 94, 0 ) = 0.0577,
  ( 94 -> 94, 4 ) = 0.0000,
  ( 94 -> 94, 5 ) = 0.0000,
  ( 94 -> 94, 6 ) = 0.0554,
  ( 95 -> 1, 62 ) = 0.0071,
  ( 95 -> 1, 95 ) = 0.0570,
  ( 95 -> 4, 59 ) = 0.0052,
  ( 95 -> 4, 95 ) = 0.0000,
  ( 95 -> 5, 55 ) = 0.0052,
  ( 95 -> 5, 95 ) = 0.0000,
  ( 95 -> 6, 45 ) = 0.0071,
  ( 95 -> 6, 95 ) = 0.0554,
  ( 95 -> 14, 27 ) = 0.0049,
  ( 95 -> 18, 26 ) = 0.0049,
  ( 95 -> 21, 23 ) = 0.0039,
  ( 95 -> 23, 21 ) = 0.0039,
  ( 95 -> 26, 18 ) = 0.0049,
  ( 95 -> 27, 14 ) = 0.0049,
  ( 95 -> 45, 6 ) = 0.0071,
  ( 95 -> 55, 5 ) = 0.0052,
  ( 95 -> 59, 4 ) = 0.0052,
  ( 95 -> 62, 1 ) = 0.0071,
  ( 95 -> 95, 1 ) = 0.0570,
  ( 95 -> 95, 4 ) = 0.0000,
  ( 95 -> 95, 5 ) = 0.0000,
  ( 95 -> 95, 6 ) = 0.0554,
  ( 96 -> 2, 62 ) = 0.0071,
  ( 96 -> 2, 96 ) = 0.0520,
  ( 96 -> 4, 60 ) = 0.0052,
  ( 96 -> 4, 96 ) = 0.0000,
  ( 96 -> 5, 56 ) = 0.0052,
  ( 96 -> 5, 96 ) = 0.0000,
  ( 96 -> 6, 46 ) = 0.0071,
  ( 96 -> 6, 96 ) = 0.0554,
  ( 96 -> 15, 27 ) = 0.0049,
  ( 96 -> 19, 26 ) = 0.0049,
  ( 96 -> 21, 24 ) = 0.0039,
  ( 96 -> 24, 21 ) = 0.0039,
  ( 96 -> 26, 19 ) = 0.0049,
  ( 96 -> 27, 15 ) = 0.0049,
  ( 96 -> 46, 6 ) = 0.0071,
  ( 96 -> 56, 5 ) = 0.0052,
  ( 96 -> 60, 4 ) = 0.0052,
  ( 96 -> 62, 2 ) = 0.0071,
  ( 96 -> 96, 2 ) = 0.0520,
  ( 96 -> 96, 4 ) = 0.0000,
  ( 96 -> 96, 5 ) = 0.0000,
  ( 96 -> 96, 6 ) = 0.0554,
  ( 97 -> 3, 62 ) = 0.0052,
  ( 97 -> 3, 97 ) = 0.0000,
  ( 97 -> 4, 61 ) = 0.0052,
  ( 97 -> 4, 97 ) = 0.0000,
  ( 97 -> 5, 57 ) = 0.0052,
  ( 97 -> 5, 97 ) = 0.0000,
  ( 97 -> 6, 47 ) = 0.0052,
  ( 97 -> 6, 97 ) = 0.0554,
  ( 97 -> 16, 27 ) = 0.0039,
  ( 97 -> 20, 26 ) = 0.0039,
  ( 97 -> 21, 25 ) = 0.0039,
  ( 97 -> 25, 21 ) = 0.0039,
  ( 97 -> 26, 20 ) = 0.0039,
  ( 97 -> 27, 16 ) = 0.0039,
  ( 97 -> 47, 6 ) = 0.0052,
  ( 97 -> 57, 5 ) = 0.0052,
  ( 97 -> 61, 4 ) = 0.0052,
  ( 97 -> 62, 3 ) = 0.0052,
  ( 97 -> 97, 3 ) = 0.0000,
  ( 97 -> 97, 4 ) = 0.0000,
  ( 97 -> 97, 5 ) = 0.0000,
  ( 97 -> 97, 6 ) = 0.0554,
  ( 98 -> 0, 67 ) = 0.0063,
  ( 98 -> 0, 98 ) = 0.0577,
  ( 98 -> 1, 66 ) = 0.0063,
  ( 98 -> 1, 98 ) = 0.0570,
  ( 98 -> 2, 65 ) = 0.0063,
  ( 98 -> 2, 98 ) = 0.0520,
  ( 98 -> 3, 64 ) = 0.0039,
  ( 98 -> 3, 98 ) = 0.0000,
  ( 98 -> 4, 63 ) = 0.0039,
  ( 98 -> 4, 98 ) = 0.0000,
  ( 98 -> 7, 37 ) = 0.0035,
  ( 98 -> 8, 36 ) = 0.0035,
  ( 98 -> 9, 35 ) = 0.0035,
  ( 98 -> 10, 34 ) = 0.0035,
  ( 98 -> 11, 33 ) = 0.0035,
  ( 98 -> 12, 32 ) = 0.0035,
  ( 98 -> 13, 31 ) = 0.0035,
  ( 98 -> 14, 30 ) = 0.0035,
  ( 98 -> 15, 29 ) = 0.0035,
  ( 98 -> 16, 28 ) = 0.0026,
  ( 98 -> 28, 16 ) = 0.0026,
  ( 98 -> 29, 15 ) = 0.0035,
  ( 98 -> 30, 14 ) = 0.0035,
  ( 98 -> 31, 13 ) = 0.0035,
  ( 98 -> 32, 12 ) = 0.0035,
  ( 98 -> 33, 11 ) = 0.0035,
  ( 98 -> 34, 10 ) = 0.0035,
  ( 98 -> 35, 9 ) = 0.0035,
  ( 98 -> 36, 8 ) = 0.0035,
  ( 98 -> 37, 7 ) = 0.0035,
  ( 98 -> 63, 4 ) = 0.0039,
  ( 98 -> 64, 3 ) = 0.0039,
  ( 98 -> 65, 2 ) = 0.0063,
  ( 98 -> 66, 1 ) = 0.0063,
  ( 98 -> 67, 0 ) = 0.0063,
  ( 98 -> 98, 0 ) = 0.0577,
  ( 98 -> 98, 1 ) = 0.0570,
  ( 98 -> 98, 2 ) = 0.0520,
  ( 98 -> 98, 3 ) = 0.0000,
  ( 98 -> 98, 4 ) = 0.0000,
  ( 99 -> 0, 71 ) = 0.0063,
  ( 99 -> 0, 99 ) = 0.0577,
  ( 99 -> 1, 70 ) = 0.0063,
  ( 99 -> 1, 99 ) = 0.0570,
  ( 99 -> 2, 69 ) = 0.0063,
  ( 99 -> 2, 99 ) = 0.0520,
  ( 99 -> 3, 68 ) = 0.0039,
  ( 99 -> 3, 99 ) = 0.0000,
  ( 99 -> 5, 63 ) = 0.0039,
  ( 99 -> 5, 99 ) = 0.0000,
  ( 99 -> 7, 43 ) = 0.0035,
  ( 99 -> 8, 42 ) = 0.0035,
  ( 99 -> 9, 41 ) = 0.0035,
  ( 99 -> 10, 40 ) = 0.0035,
  ( 99 -> 11, 39 ) = 0.0035,
  ( 99 -> 12, 38 ) = 0.0035,
  ( 99 -> 17, 31 ) = 0.0035,
  ( 99 -> 18, 30 ) = 0.0035,
  ( 99 -> 19, 29 ) = 0.0035,
  ( 99 -> 20, 28 ) = 0.0026,
  ( 99 -> 28, 20 ) = 0.0026,
  ( 99 -> 29, 19 ) = 0.0035,
  ( 99 -> 30, 18 ) = 0.0035,
  ( 99 -> 31, 17 ) = 0.0035,
  ( 99 -> 38, 12 ) = 0.0035,
  ( 99 -> 39, 11 ) = 0.0035,
  ( 99 -> 40, 10 ) = 0.0035,
  ( 99 -> 41, 9 ) = 0.0035,
  ( 99 -> 42, 8 ) = 0.0035,
  ( 99 -> 43, 7 ) = 0.0035,
  ( 99 -> 63, 5 ) = 0.0039,
  ( 99 -> 68, 3 ) = 0.0039,
  ( 99 -> 69, 2 ) = 0.0063,
  ( 99 -> 70, 1 ) = 0.0063,
  ( 99 -> 71, 0 ) = 0.0063,
  ( 99 -> 99, 0 ) = 0.0577,
  ( 99 -> 99, 1 ) = 0.0570,
  ( 99 -> 99, 2 ) = 0.0520,
  ( 99 -> 99, 3 ) = 0.0000,
  ( 99 -> 99, 5 ) = 0.0000,
  ( 100 -> 0, 74 ) = 0.0063,
  ( 100 -> 0, 100 ) = 0.0577,
  ( 100 -> 1, 73 ) = 0.0063,
  ( 100 -> 1, 100 ) = 0.0570,
  ( 100 -> 2, 72 ) = 0.0063,
  ( 100 -> 2, 100 ) = 0.0520,
  ( 100 -> 4, 68 ) = 0.0039,
  ( 100 -> 4, 100 ) = 0.0000,
  ( 100 -> 5, 64 ) = 0.0039,
  ( 100 -> 5, 100 ) = 0.0000,
  ( 100 -> 7, 46 ) = 0.0035,
  ( 100 -> 8, 45 ) = 0.0035,
  ( 100 -> 9, 44 ) = 0.0035,
  ( 100 -> 13, 40 ) = 0.0035,
  ( 100 -> 14, 39 ) = 0.0035,
  ( 100 -> 15, 38 ) = 0.0035,
  ( 100 -> 17, 34 ) = 0.0035,
  ( 100 -> 18, 33 ) = 0.0035,
  ( 100 -> 19, 32 ) = 0.0035,
  ( 100 -> 21, 28 ) = 0.0026,
  ( 100 -> 28, 21 ) = 0.0026,
  ( 100 -> 32, 19 ) = 0.0035,
  ( 100 -> 33, 18 ) = 0.0035,
  ( 100 -> 34, 17 ) = 0.0035,
  ( 100 -> 38, 15 ) = 0.0035,
  ( 100 -> 39, 14 ) = 0.0035,
  ( 100 -> 40, 13 ) = 0.0035,
  ( 100 -> 44, 9 ) = 0.0035,
  ( 100 -> 45, 8 ) = 0.0035,
  ( 100 -> 46, 7 ) = 0.0035,
  ( 100 -> 64, 5 ) = 0.0039,
  ( 100 -> 68, 4 ) = 0.0039,
  ( 100 -> 72, 2 ) = 0.0063,
  ( 100 -> 73, 1 ) = 0.0063,
  ( 100 -> 74, 0 ) = 0.0063,
  ( 100 -> 100, 0 ) = 0.0577,
  ( 100 -> 100, 1 ) = 0.0570,
  ( 100 -> 100, 2 ) = 0.0520,
  ( 100 -> 100, 4 ) = 0.0000,
  ( 100 -> 100, 5 ) = 0.0000,
  ( 101 -> 0, 76 ) = 0.0048,
  ( 101 -> 0, 101 ) = 0.0577,
  ( 101 -> 1, 75 ) = 0.0048,
  ( 101 -> 1, 101 ) = 0.0570,
  ( 101 -> 3, 72 ) = 0.0039,
  ( 101 -> 3, 101 ) = 0.0000,
  ( 101 -> 4, 69 ) = 0.0039,
  ( 101 -> 4, 101 ) = 0.0000,
  ( 101 -> 5, 65 ) = 0.0039,
  ( 101 -> 5, 101 ) = 0.0000,
  ( 101 -> 7, 47 ) = 0.0026,
  ( 101 -> 10, 45 ) = 0.0030,
  ( 101 -> 11, 44 ) = 0.0030,
  ( 101 -> 13, 42 ) = 0.0030,
  ( 101 -> 14, 41 ) = 0.0030,
  ( 101 -> 16, 38 ) = 0.0026,
  ( 101 -> 17, 36 ) = 0.0030,
  ( 101 -> 18, 35 ) = 0.0030,
  ( 101 -> 20, 32 ) = 0.0026,
  ( 101 -> 21, 29 ) = 0.0026,
  ( 101 -> 29, 21 ) = 0.0026,
  ( 101 -> 32, 20 ) = 0.0026,
  ( 101 -> 35, 18 ) = 0.0030,
  ( 101 -> 36, 17 ) = 0.0030,
  ( 101 -> 38, 16 ) = 0.0026,
  ( 101 -> 41, 14 ) = 0.0030,
  ( 101 -> 42, 13 ) = 0.0030,
  ( 101 -> 44, 11 ) = 0.0030,
  ( 101 -> 45, 10 ) = 0.0030,
  ( 101 -> 47, 7 ) = 0.0026,
  ( 101 -> 65, 5 ) = 0.0039,
  ( 101 -> 69, 4 ) = 0.0039,
  ( 101 -> 72, 3 ) = 0.0039,
  ( 101 -> 75, 1 ) = 0.0048,
  ( 101 -> 76, 0 ) = 0.0048,
  ( 101 -> 101, 0 ) = 0.0577,
  ( 101 -> 101, 1 ) = 0.0570,
  ( 101 -> 101, 3 ) = 0.0000,
  ( 101 -> 101, 4 ) = 0.0000,
  ( 101 -> 101, 5 ) = 0.0000,
  ( 102 -> 0, 77 ) = 0.0048,
  ( 102 -> 0, 102 ) = 0.0577,
  ( 102 -> 2, 75 ) = 0.0048,
  ( 102 -> 2, 102 ) = 0.0520,
  ( 102 -> 3, 73 ) = 0.0039,
  ( 102 -> 3, 102 ) = 0.0000,
  ( 102 -> 4, 70 ) = 0.0039,
  ( 102 -> 4, 102 ) = 0.0000,
  ( 102 -> 5, 66 ) = 0.0039,
  ( 102 -> 5, 102 ) = 0.0000,
  ( 102 -> 8, 47 ) = 0.0026,
  ( 102 -> 10, 46 ) = 0.0030,
  ( 102 -> 12, 44 ) = 0.0030,
  ( 102 -> 13, 43 ) = 0.0030,
  ( 102 -> 15, 41 ) = 0.0030,
  ( 102 -> 16, 39 ) = 0.0026,
  ( 102 -> 17, 37 ) = 0.0030,
  ( 102 -> 19, 35 ) = 0.0030,
  ( 102 -> 20, 33 ) = 0.0026,
  ( 102 -> 21, 30 ) = 0.0026,
  ( 102 -> 30, 21 ) = 0.0026,
  ( 102 -> 33, 20 ) = 0.0026,
  ( 102 -> 35, 19 ) = 0.0030,
  ( 102 -> 37, 17 ) = 0.0030,
  ( 102 -> 39, 16 ) = 0.0026,
  ( 102 -> 41, 15 ) = 0.0030,
  ( 102 -> 43, 13 ) = 0.0030,
  ( 102 -> 44, 12 ) = 0.0030,
  ( 102 -> 46, 10 ) = 0.0030,
  ( 102 -> 47, 8 ) = 0.0026,
  ( 102 -> 66, 5 ) = 0.0039,
  ( 102 -> 70, 4 ) = 0.0039,
  ( 102 -> 73, 3 ) = 0.0039,
  ( 102 -> 75, 2 ) = 0.0048,
  ( 102 -> 77, 0 ) = 0.0048,
  ( 102 -> 102, 0 ) = 0.0577,
  ( 102 -> 102, 2 ) = 0.0520,
  ( 102 -> 102, 3 ) = 0.0000,
  ( 102 -> 102, 4 ) = 0.0000,
  ( 102 -> 102, 5 ) = 0.0000,
  ( 103 -> 1, 77 ) = 0.0048,
  ( 103 -> 1, 103 ) = 0.0570,
  ( 103 -> 2, 76 ) = 0.0048,
  ( 103 -> 2, 103 ) = 0.0520,
  ( 103 -> 3, 74 ) = 0.0039,
  ( 103 -> 3, 103 ) = 0.0000,
  ( 103 -> 4, 71 ) = 0.0039,
  ( 103 -> 4, 103 ) = 0.0000,
  ( 103 -> 5, 67 ) = 0.0039,
  ( 103 -> 5, 103 ) = 0.0000,
  ( 103 -> 9, 47 ) = 0.0026,
  ( 103 -> 11, 46 ) = 0.0030,
  ( 103 -> 12, 45 ) = 0.0030,
  ( 103 -> 14, 43 ) = 0.0030,
  ( 103 -> 15, 42 ) = 0.0030,
  ( 103 -> 16, 40 ) = 0.0026,
  ( 103 -> 18, 37 ) = 0.0030,
  ( 103 -> 19, 36 ) = 0.0030,
  ( 103 -> 20, 34 ) = 0.0026,
  ( 103 -> 21, 31 ) = 0.0026,
  ( 103 -> 31, 21 ) = 0.0026,
  ( 103 -> 34, 20 ) = 0.0026,
  ( 103 -> 36, 19 ) = 0.0030,
  ( 103 -> 37, 18 ) = 0.0030,
  ( 103 -> 40, 16 ) = 0.0026,
  ( 103 -> 42, 15 ) = 0.0030,
  ( 103 -> 43, 14 ) = 0.0030,
  ( 103 -> 45, 12 ) = 0.0030,
  ( 103 -> 46, 11 ) = 0.0030,
  ( 103 -> 47, 9 ) = 0.0026,
  ( 103 -> 67, 5 ) = 0.0039,
  ( 103 -> 71, 4 ) = 0.0039,
  ( 103 -> 74, 3 ) = 0.0039,
  ( 103 -> 76, 2 ) = 0.0048,
  ( 103 -> 77, 1 ) = 0.0048,
  ( 103 -> 103, 1 ) = 0.0570,
  ( 103 -> 103, 2 ) = 0.0520,
  ( 103 -> 103, 3 ) = 0.0000,
  ( 103 -> 103, 4 ) = 0.0000,
  ( 103 -> 103, 5 ) = 0.0000,
  ( 104 -> 0, 81 ) = 0.0093,
  ( 104 -> 0, 104 ) = 0.0577,
  ( 104 -> 1, 80 ) = 0.0093,
  ( 104 -> 1, 104 ) = 0.0570,
  ( 104 -> 2, 79 ) = 0.0093,
  ( 104 -> 2, 104 ) = 0.0520,
  ( 104 -> 3, 78 ) = 0.0039,
  ( 104 -> 3, 104 ) = 0.0000,
  ( 104 -> 6, 63 ) = 0.0098,
  ( 104 -> 6, 104 ) = 0.0554,
  ( 104 -> 7, 53 ) = 0.0054,
  ( 104 -> 8, 52 ) = 0.0054,
  ( 104 -> 9, 51 ) = 0.0054,
  ( 104 -> 10, 50 ) = 0.0042,
  ( 104 -> 11, 49 ) = 0.0042,
  ( 104 -> 12, 48 ) = 0.0042,
  ( 104 -> 22, 31 ) = 0.0054,
  ( 104 -> 23, 30 ) = 0.0054,
  ( 104 -> 24, 29 ) = 0.0054,
  ( 104 -> 25, 28 ) = 0.0043,
  ( 104 -> 28, 25 ) = 0.0043,
  ( 104 -> 29, 24 ) = 0.0054,
  ( 104 -> 30, 23 ) = 0.0054,
  ( 104 -> 31, 22 ) = 0.0054,
  ( 104 -> 48, 12 ) = 0.0042,
  ( 104 -> 49, 11 ) = 0.0042,
  ( 104 -> 50, 10 ) = 0.0042,
  ( 104 -> 51, 9 ) = 0.0054,
  ( 104 -> 52, 8 ) = 0.0054,
  ( 104 -> 53, 7 ) = 0.0054,
  ( 104 -> 63, 6 ) = 0.0098,
  ( 104 -> 78, 3 ) = 0.0039,
  ( 104 -> 79, 2 ) = 0.0093,
  ( 104 -> 80, 1 ) = 0.0093,
  ( 104 -> 81, 0 ) = 0.0093,
  ( 104 -> 104, 0 ) = 0.0577,
  ( 104 -> 104, 1 ) = 0.0570,
  ( 104 -> 104, 2 ) = 0.0520,
  ( 104 -> 104, 3 ) = 0.0000,
  ( 104 -> 104, 6 ) = 0.0554,
  ( 105 -> 0, 84 ) = 0.0093,
  ( 105 -> 0, 105 ) = 0.0577,
  ( 105 -> 1, 83 ) = 0.0093,
  ( 105 -> 1, 105 ) = 0.0570,
  ( 105 -> 2, 82 ) = 0.0093,
  ( 105 -> 2, 105 ) = 0.0520,
  ( 105 -> 4, 78 ) = 0.0039,
  ( 105 -> 4, 105 ) = 0.0000,
  ( 105 -> 6, 64 ) = 0.0098,
  ( 105 -> 6, 105 ) = 0.0554,
  ( 105 -> 7, 56 ) = 0.0054,
  ( 105 -> 8, 55 ) = 0.0054,
  ( 105 -> 9, 54 ) = 0.0054,
  ( 105 -> 13, 50 ) = 0.0042,
  ( 105 -> 14, 49 ) = 0.0042,
  ( 105 -> 15, 48 ) = 0.0042,
  ( 105 -> 22, 34 ) = 0.0054,
  ( 105 -> 23, 33 ) = 0.0054,
  ( 105 -> 24, 32 ) = 0.0054,
  ( 105 -> 26, 28 ) = 0.0043,
  ( 105 -> 28, 26 ) = 0.0043,
  ( 105 -> 32, 24 ) = 0.0054,
  ( 105 -> 33, 23 ) = 0.0054,
  ( 105 -> 34, 22 ) = 0.0054,
  ( 105 -> 48, 15 ) = 0.0042,
  ( 105 -> 49, 14 ) = 0.0042,
  ( 105 -> 50, 13 ) = 0.0042,
  ( 105 -> 54, 9 ) = 0.0054,
  ( 105 -> 55, 8 ) = 0.0054,
  ( 105 -> 56, 7 ) = 0.0054,
  ( 105 -> 64, 6 ) = 0.0098,
  ( 105 -> 78, 4 ) = 0.0039,
  ( 105 -> 82, 2 ) = 0.0093,
  ( 105 -> 83, 1 ) = 0.0093,
  ( 105 -> 84, 0 ) = 0.0093,
  ( 105 -> 105, 0 ) = 0.0577,
  ( 105 -> 105, 1 ) = 0.0570,
  ( 105 -> 105, 2 ) = 0.0520,
  ( 105 -> 105, 4 ) = 0.0000,
  ( 105 -> 105, 6 ) = 0.0554,
  ( 106 -> 0, 86 ) = 0.0064,
  ( 106 -> 0, 106 ) = 0.0577,
  ( 106 -> 1, 85 ) = 0.0064,
  ( 106 -> 1, 106 ) = 0.0570,
  ( 106 -> 3, 82 ) = 0.0039,
  ( 106 -> 3, 106 ) = 0.0000,
  ( 106 -> 4, 79 ) = 0.0039,
  ( 106 -> 4, 106 ) = 0.0000,
  ( 106 -> 6, 65 ) = 0.0065,
  ( 106 -> 6, 106 ) = 0.0554,
  ( 106 -> 7, 57 ) = 0.0035,
  ( 106 -> 10, 55 ) = 0.0035,
  ( 106 -> 11, 54 ) = 0.0035,
  ( 106 -> 13, 52 ) = 0.0035,
  ( 106 -> 14, 51 ) = 0.0035,
  ( 106 -> 16, 48 ) = 0.0026,
  ( 106 -> 22, 36 ) = 0.0035,
  ( 106 -> 23, 35 ) = 0.0035,
  ( 106 -> 25, 32 ) = 0.0035,
  ( 106 -> 26, 29 ) = 0.0035,
